#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
NBA Ballers Rebound (USA);NBA Ballers Rebound (USA);Sony PSP;;2006;Midway;Sports/Basketball;;;;;0;;;;;
NBA Live 06 (USA);NBA Live 06 (USA);Sony PSP;;2005;EA Sports;Sports/Basketball;;;;;0;;;;;
NBA Live 07 (USA);NBA Live 07 (USA);Sony PSP;;2006;EA Sports;Sports/Basketball;;;;;0;;;;;
NBA Live 08 (USA);NBA Live 08 (USA);Sony PSP;;2007;EA Sports;Sports/Basketball;;;;;0;;;;;
NBA Live 09 (USA);NBA Live 09 (USA);Sony PSP;;2008;EA Sports;Sports/Basketball;;;;;0;;;;;
NBA Live 10 (USA);NBA Live 10 (USA);Sony PSP;;2009;EA Sports;Sports/Basketball;;;;;0;;;;;
NBA Street Showdown (USA);NBA Street Showdown (USA);Sony PSP;;2005;EA Sports;Sports/Basketball;;;;;0;;;;;
NCAA Football 07 (USA);NCAA Football 07 (USA);Sony PSP;;2006;EA Sports;Sports/Football;;;;;0;;;;;
NCAA Football 10 (USA);NCAA Football 10 (USA);Sony PSP;;2009;EA Sports;Sports/Football;;;;;0;;;;;
NCAA Football 2009 (USA);NCAA Football 2009 (USA);Sony PSP;;2008;EA Sports;Sports/Football;;;;;0;;;;;
NFL Street 2 Unleashed (USA);NFL Street 2 Unleashed (USA);Sony PSP;;2005;EA Sports;Sports/Football;;;;;0;;;;;
NFL Street 3 (USA);NFL Street 3 (USA);Sony PSP;;2006;EA Sports;Sports/Football;;;;;0;;;;;
NHL 07 (USA);NHL 07 (USA);Sony PSP;;2006;EA Sports;Sports/Hockey;;;;;0;;;;;
NHRA Drag Racing - Countdown to the Championship (USA);NHRA Drag Racing - Countdown to the Championship (USA);Sony PSP;;2007;THQ;Driving;;;;;0;;;;;
Namco Museum (Japan);Namco Museum (Japan);Sony PSP;;2005;Namco;Compilation;;;;;0;;;;;
Namco Museum - Battle Collection (USA);Namco Museum - Battle Collection (USA);Sony PSP;;2005;Namco;Compilation;;;;;0;;;;;
Namco Museum 2 (Japan);Namco Museum 2 (Japan);Sony PSP;;2006;Namco;Compilation;;;;;0;;;;;
Napoleon Dynamite - The Game (USA);Napoleon Dynamite - The Game (USA);Sony PSP;;2007;Crave;Puzzle;;;;;0;;;;;
Naruto - Ultimate Ninja Heroes (USA);Naruto - Ultimate Ninja Heroes (USA);Sony PSP;;2007;Namco Bandai;Fighter;;;;;0;;;;;
Naruto - Ultimate Ninja Heroes 2 - The Phantom Fortress (USA);Naruto - Ultimate Ninja Heroes 2 - The Phantom Fortress (USA);Sony PSP;;2008;Namco Bandai;Fighter;;;;;0;;;;;
Naruto Shippuden - Kizuna Drive (USA);Naruto Shippuden - Kizuna Drive (USA);Sony PSP;;2011;Namco Bandai;Action;;;;;0;;;;;
Naruto Shippuden - Legends - Akatsuki Rising (USA);Naruto Shippuden - Legends - Akatsuki Rising (USA);Sony PSP;;2009;Namco Bandai;Adventure;;;;;0;;;;;
Naruto Shippuden - Ultimate Ninja Heroes 3 (USA);Naruto Shippuden - Ultimate Ninja Heroes 3 (USA);Sony PSP;;2010;Namco Bandai;Fighter;;;;;0;;;;;
Naruto Shippuden - Ultimate Ninja Impact (USA);Naruto Shippuden - Ultimate Ninja Impact (USA);Sony PSP;;2011;Namco Bandai;Fighter;;;;;0;;;;;
Nayuta no Kiseki (Japan) (Translated En);Nayuta no Kiseki (Japan) (Translated En);Sony PSP;;2012;Falcom;Role-Playing;;;;;0;;;;;
Need for Speed - Most Wanted 5-1-0 (USA);Need for Speed - Most Wanted 5-1-0 (USA);Sony PSP;;2005;EA;Driving;;;;;0;;;;;
Need for Speed - ProStreet (USA);Need for Speed - ProStreet (USA);Sony PSP;;2008;EA;Driving;;;;;0;;;;;
Need for Speed - Shift (USA);Need for Speed - Shift (USA);Sony PSP;;2009;EA;Driving;;;;;0;;;;;
Need for Speed - Undercover (USA);Need for Speed - Undercover (USA);Sony PSP;;2008;EA;Driving;;;;;0;;;;;
Need for Speed - Underground Rivals (USA);Need for Speed - Underground Rivals (USA);Sony PSP;;2005;EA;Driving;;;;;0;;;;;
Need for Speed Carbon - Own the City (USA);Need for Speed Carbon - Own the City (USA);Sony PSP;;2006;EA;Driving;;;;;0;;;;;
NeoGeo Heroes Ultimate Shooting (USA);NeoGeo Heroes Ultimate Shooting (USA);Sony PSP;;2010;SNK Playmore;Shoot-'Em-Up;;;;;0;;;;;
Neopets - Petpet Adventures - The Wand of Wishing (USA);Neopets - Petpet Adventures - The Wand of Wishing (USA);Sony PSP;;2006;SCEA;Adventure;;;;;0;;;;;
Neverland Card Battles (USA);Neverland Card Battles (USA);Sony PSP;;2008;Idea Factory;Strategy;;;;;0;;;;;
Ninja Katsugeki - Tenchu Kurenai Portable (Japan);Ninja Katsugeki - Tenchu Kurenai Portable (Japan);Sony PSP;;2010;From Software;Action;;;;;0;;;;;
Ninja Katsugeki - Tenchu San Portable (Japan);Ninja Katsugeki - Tenchu San Portable (Japan);Sony PSP;;2009;From Software;Action;;;;;0;;;;;
No Gravity - The Plague of Mind (USA);No Gravity - The Plague of Mind (USA);Sony PSP;;2009;Realtech VR;Simulation;;;;;0;;;;;
No Heroes Allowed! (USA);No Heroes Allowed! (USA);Sony PSP;;2010;SCEA;Strategy;;;;;0;;;;;
Numblast (USA);Numblast (USA);Sony PSP;;2009;SCEI;Puzzle;;;;;0;;;;;
Numpla 10000-Mon (Japan);Numpla 10000-Mon (Japan);Sony PSP;;2008;Blackjack;Puzzle;;;;;0;;;;;
Obscure - The Aftermath (USA);Obscure - The Aftermath (USA);Sony PSP;;2009;Ignition;Action;;;;;0;;;;;
One Piece - Romance Dawn - Bouken no Yoake (Japan) (Translated En);One Piece - Romance Dawn - Bouken no Yoake (Japan) (Translated En);Sony PSP;;2012;Bandai;Beat-'Em-Up;;;;;0;;;;;
OneChanbara Special (Japan);OneChanbara Special (Japan);Sony PSP;;2011;D3 Publisher;Beat-'Em-Up;;;;;0;;;;;
Online Chess Kingdoms (USA);Online Chess Kingdoms (USA);Sony PSP;;2006;Konami;Board Games;;;;;0;;;;;
Open Season (USA);Open Season (USA);Sony PSP;;2006;Ubisoft;Platform;;;;;0;;;;;
Ore no Imouto ga Konna ni Kawaii Wake ga Nai Portable ga Tsuzuku Wake ga Nai (Japan) (Translated En);Ore no Imouto ga Konna ni Kawaii Wake ga Nai Portable ga Tsuzuku Wake ga Nai (Japan) (Translated En);Sony PSP;;2010;Banpresto;Simulation;;;;;0;;;;;
Oretachi no Sabage Portable (Japan);Oretachi no Sabage Portable (Japan);Sony PSP;;2008;Best Media;Shooter;;;;;0;;;;;
Oretachi no Sabage Versus (Japan);Oretachi no Sabage Versus (Japan);Sony PSP;;2010;Best Media;Shooter;;;;;0;;;;;
Othello (Japan);Othello (Japan);Sony PSP;;2010;Arc System Works;Board Games;;;;;0;;;;;
OutRun 2006 - Coast 2 Coast (USA);OutRun 2006 - Coast 2 Coast (USA);Sony PSP;;2006;Sega;Driving;;;;;0;;;;;
Over the Hedge - Hammy Goes Nuts! (USA);Over the Hedge - Hammy Goes Nuts! (USA);Sony PSP;;2006;Activision;Platform;;;;;0;;;;;
PC Engine Best Collection - Ginga Ojousama Densetsu Collection (Japan);PC Engine Best Collection - Ginga Ojousama Densetsu Collection (Japan);Sony PSP;;2008;Hudson;Compilation;;;;;0;;;;;
PC Engine Best Collection - Soldier Collection (Japan);PC Engine Best Collection - Soldier Collection (Japan);Sony PSP;;2008;Hudson;Compilation;;;;;0;;;;;
PC Engine Best Collection - Tengai Makyou Collection (Japan);PC Engine Best Collection - Tengai Makyou Collection (Japan);Sony PSP;;2008;Hudson;Compilation;;;;;0;;;;;
PDC World Championship Darts (USA);PDC World Championship Darts (USA);Sony PSP;;2009;Oxygen Interactive;Sports;;;;;0;;;;;
PQ - Practical Intelligence Quotient (USA);PQ - Practical Intelligence Quotient (USA);Sony PSP;;2006;D3 Publisher;Puzzle;;;;;0;;;;;
PQ2 - Practical Intelligence Quotient 2 (USA);PQ2 - Practical Intelligence Quotient 2 (USA);Sony PSP;;2007;D3 Publisher;Puzzle;;;;;0;;;;;
PaRappa the Rapper (USA);PaRappa the Rapper (USA);Sony PSP;;2007;SCEA;Rhythm;;;;;0;;;;;
Pac Man World 3 (USA);Pac Man World 3 (USA);Sony PSP;;2005;Namco;Platform;;;;;0;;;;;
Pac-Man World Rally (USA);Pac-Man World Rally (USA);Sony PSP;;2006;Bandai Namco;Driving;;;;;0;;;;;
Pangya - Fantasy Golf (USA);Pangya - Fantasy Golf (USA);Sony PSP;;2009;Tomy;Sports/Golf;;;;;0;;;;;
Parodius Portable (Japan);Parodius Portable (Japan);Sony PSP;;2007;Konami;Compilation;;;;;0;;;;;
Patapon (USA);Patapon (USA);Sony PSP;;2008;SCE Japan Studio;Platform;;;;;0;;;;;
Patapon 2 (USA);Patapon 2 (USA);Sony PSP;;2009;SCE Japan Studio;Action;;;;;0;;;;;
Patapon 3 (USA);Patapon 3 (USA);Sony PSP;;2011;SCE Japan Studio;Action;;;;;0;;;;;
Patchwork Heroes (USA);Patchwork Heroes (USA);Sony PSP;;2010;SCEA;Action;;;;;0;;;;;
Payout Poker & Casino (USA);Payout Poker & Casino (USA);Sony PSP;;2006;Namco;Casino;;;;;0;;;;;
Peggle (USA);Peggle (USA);Sony PSP;;2010;PopCap;Puzzle;;;;;0;;;;;
Peter Jackson's King Kong (USA);Peter Jackson's King Kong (USA);Sony PSP;;2005;Ubisoft;Action;;;;;0;;;;;
Petz - Dogz Family (USA);Petz - Dogz Family (USA);Sony PSP;;2009;Ubisoft;Virtual Life;;;;;0;;;;;
Petz - Hamsterz Bunch (USA);Petz - Hamsterz Bunch (USA);Sony PSP;;2009;Ubisoft;Virtual Life;;;;;0;;;;;
Petz - Saddle Club (USA);Petz - Saddle Club (USA);Sony PSP;;2009;Ubisoft;Virtual Life;;;;;0;;;;;
Phantasy Star Portable (USA);Phantasy Star Portable (USA);Sony PSP;;2009;Sega;Role-Playing;;;;;0;;;;;
Phantasy Star Portable 2 (USA);Phantasy Star Portable 2 (USA);Sony PSP;;2010;Sega;Role-Playing;;;;;0;;;;;
Phantasy Star Portable 2 Infinity (Japan);Phantasy Star Portable 2 Infinity (Japan);Sony PSP;;2011;Sega;Role-Playing;;;;;0;;;;;
Phantom Brave - The Hermuda Triangle (USA);Phantom Brave - The Hermuda Triangle (USA);Sony PSP;;2011;NIS;Strategy;;;;;0;;;;;
Phantom Kingdom Portable (Japan) (Translated En);Phantom Kingdom Portable (Japan) (Translated En);Sony PSP;;2011;NIS;Strategy;;;;;0;;;;;
Phineas and Ferb - Across the 2nd Dimension (USA);Phineas and Ferb - Across the 2nd Dimension (USA);Sony PSP;;2012;Disney;Action;;;;;0;;;;;
Pilot Academy (Europe);Pilot Academy (Europe);Sony PSP;;2006;Kuju Entertainment;Simulation;;;;;0;;;;;
Pimp My Ride (USA);Pimp My Ride (USA);Sony PSP;;2007;Activision;Driving;;;;;0;;;;;
Pinball (Japan);Pinball (Japan);Sony PSP;;2005;Hudson;Pinball;;;;;0;;;;;
Pinball Hall of Fame - The Gottlieb Collection (USA);Pinball Hall of Fame - The Gottlieb Collection (USA);Sony PSP;;2005;Crave;Pinball;;;;;0;;;;;
Pinball Hall of Fame - The Williams Collection (USA);Pinball Hall of Fame - The Williams Collection (USA);Sony PSP;;2008;Crave;Pinball;;;;;0;;;;;
Pinball Heroes (USA);Pinball Heroes (USA);Sony PSP;;2009;SCEA;Pinball;;;;;0;;;;;
Pipe Mania (USA);Pipe Mania (USA);Sony PSP;;2008;Empire Interactive;Puzzle;;;;;0;;;;;
Pirates of the Caribbean - At World's End (USA);Pirates of the Caribbean - At World's End (USA);Sony PSP;;2007;Disney;Action;;;;;0;;;;;
Pirates of the Caribbean - Dead Man's Chest (USA);Pirates of the Caribbean - Dead Man's Chest (USA);Sony PSP;;2006;Disney;Action;;;;;0;;;;;
Pixel Junk Monsters Deluxe (USA);Pixel Junk Monsters Deluxe (USA);Sony PSP;;2009;SCEA;Strategy;;;;;0;;;;;
Piyotama (USA);Piyotama (USA);Sony PSP;;2010;SCE Japan Studio;Puzzle;;;;;0;;;;;
Planetarian - Chiisana Hoshi no Yume (Japan) (Translated En);Planetarian - Chiisana Hoshi no Yume (Japan) (Translated En);Sony PSP;;2009;Prototype;Adventure;;;;;0;;;;;
Platypus (USA);Platypus (USA);Sony PSP;;2006;MumboJumbo;Shoot-'Em-Up;;;;;0;;;;;
Plus Plum 2 Again Portable (Japan);Plus Plum 2 Again Portable (Japan);Sony PSP;;2006;Takuyo;Puzzle;;;;;0;;;;;
PoPoLoCrois (USA);PoPoLoCrois (USA);Sony PSP;;2005;Agetec;Role-Playing;;;;;0;;;;;
PoPoLoCrois (USA) (Undub);PoPoLoCrois (USA) (Undub);Sony PSP;;2005;Agetec;Role-Playing;;;;;0;;;;;
Pocket Pool (USA);Pocket Pool (USA);Sony PSP;;2007;Conspiracy Entertainment;Sports/Pool and Dart;;;;;0;;;;;
Pocket Racers (USA);Pocket Racers (USA);Sony PSP;;2006;Konami;Driving;;;;;0;;;;;
Pool Hall Pro (USA);Pool Hall Pro (USA);Sony PSP;;2011;Icon;Sports/Pool and Dart;;;;;0;;;;;
Pop'n Music Portable (Japan);Pop'n Music Portable (Japan);Sony PSP;;2010;Konami;Rhythm;;;;;0;;;;;
Pop'n Music Portable 2 (Japan);Pop'n Music Portable 2 (Japan);Sony PSP;;2011;Konami;Rhythm;;;;;0;;;;;
Power Stone Collection (USA);Power Stone Collection (USA);Sony PSP;;2006;Capcom;Compilation;;;;;0;;;;;
Prince of Persia - Revelations (USA);Prince of Persia - Revelations (USA);Sony PSP;;2005;Ubisoft;Action;;;;;0;;;;;
Prince of Persia - Rival Swords (USA);Prince of Persia - Rival Swords (USA);Sony PSP;;2007;Ubisoft;Action;;;;;0;;;;;
Prince of Persia - The Forgotten Sands (USA);Prince of Persia - The Forgotten Sands (USA);Sony PSP;;2010;Ubisoft;Action;;;;;0;;;;;
Princess Crown (Japan);Princess Crown (Japan);Sony PSP;;2005;Atlus;Role-Playing;;;;;0;;;;;
Prinny - Can I Really Be the Hero (USA);Prinny - Can I Really Be the Hero (USA);Sony PSP;;2009;NIS;Platform;;;;;0;;;;;
Prinny 2 - Dawn of Operation Panties, Dood! (USA);Prinny 2 - Dawn of Operation Panties, Dood! (USA);Sony PSP;;2011;NIS;Platform;;;;;0;;;;;
Pro Bull Riders - Out of the Chute (USA);Pro Bull Riders - Out of the Chute (USA);Sony PSP;;2008;Crave;Sports;;;;;0;;;;;
Pro Cycling Season 2007 - Le Tour de France (Europe);Pro Cycling Season 2007 - Le Tour de France (Europe);Sony PSP;;2007;Cyanide;Sports/Biking;;;;;0;;;;;
Pro Cycling Season 2008 - Le Tour de France (Europe);Pro Cycling Season 2008 - Le Tour de France (Europe);Sony PSP;;2008;Cyanide;Sports/Biking;;;;;0;;;;;
Pro Cycling Season 2009 - Le Tour de France (Europe);Pro Cycling Season 2009 - Le Tour de France (Europe);Sony PSP;;2009;Cyanide;Sports;;;;;0;;;;;
Pro Cycling Season 2010 - Le Tour de France (Europe);Pro Cycling Season 2010 - Le Tour de France (Europe);Sony PSP;;2010;Cyanide;Sports/Biking;;;;;0;;;;;
Pro Evolution Soccer 2008 (USA);Pro Evolution Soccer 2008 (USA);Sony PSP;;2008;Konami;Sports/Soccer;;;;;0;;;;;
Pro Evolution Soccer 2009 (USA);Pro Evolution Soccer 2009 (USA);Sony PSP;;2008;Konami;Sports/Soccer;;;;;0;;;;;
Pro Evolution Soccer 2010 (USA);Pro Evolution Soccer 2010 (USA);Sony PSP;;2009;Konami;Sports/Soccer;;;;;0;;;;;
Pro Evolution Soccer 2011 (USA);Pro Evolution Soccer 2011 (USA);Sony PSP;;2010;Konami;Sports/Soccer;;;;;0;;;;;
Pro Evolution Soccer 2012 (USA);Pro Evolution Soccer 2012 (USA);Sony PSP;;2011;Konami;Sports/Soccer;;;;;0;;;;;
Pro Evolution Soccer 2013 (USA);Pro Evolution Soccer 2013 (USA);Sony PSP;;2012;Konami;Sports/Soccer;;;;;0;;;;;
Pro Evolution Soccer 2014 (Europe);Pro Evolution Soccer 2014 (Europe);Sony PSP;;2013;Konami;Sports/Soccer;;;;;0;;;;;
Pro Stroke Golf - World Tour 2007 (USA);Pro Stroke Golf - World Tour 2007 (USA);Sony PSP;;2007;Gusto Games;Sports/Golf;;;;;0;;;;;
Project Cerberus (Japan);Project Cerberus (Japan);Sony PSP;;2010;Kaga Create;Fighter;;;;;0;;;;;
Pump It Up - Exceed Portable (Korea);Pump It Up - Exceed Portable (Korea);Sony PSP;;2006;Studio 9;Rhythm;;;;;0;;;;;
Pump It Up Zero Portable (Korea);Pump It Up Zero Portable (Korea);Sony PSP;;2007;Andamiro U.S.A. Corp.;Rhythm;;;;;0;;;;;
Pursuit Force (USA);Pursuit Force (USA);Sony PSP;;2006;SCEA;Driving;;;;;0;;;;;
Pursuit Force - Extreme Justice (USA);Pursuit Force - Extreme Justice (USA);Sony PSP;;2008;SCEA;Driving;;;;;0;;;;;
Puyo Pop Fever (Europe);Puyo Pop Fever (Europe);Sony PSP;;2006;Sega;Puzzle;;;;;0;;;;;
Puyo Puyo 7 (Japan);Puyo Puyo 7 (Japan);Sony PSP;;2009;Sega;Puzzle;;;;;0;;;;;
Puyo Puyo Fever 2 (Japan);Puyo Puyo Fever 2 (Japan);Sony PSP;;2005;Sega;Puzzle;;;;;0;;;;;
Puyo Puyo! 15th Anniversary (Japan);Puyo Puyo! 15th Anniversary (Japan);Sony PSP;;2007;Sega;Puzzle;;;;;0;;;;;
Puyo Puyo!! 20th Anniversary (Japan);Puyo Puyo!! 20th Anniversary (Japan);Sony PSP;;2011;Sega;Puzzle;;;;;0;;;;;
Puzzle Bobble Pocket (Japan);Puzzle Bobble Pocket (Japan);Sony PSP;;2004;Taito;Puzzle;;;;;0;;;;;
Puzzle Challenge - Crosswords and More! (USA);Puzzle Challenge - Crosswords and More! (USA);Sony PSP;;2006;Crave;Puzzle;;;;;0;;;;;
Puzzle Chronicles (USA);Puzzle Chronicles (USA);Sony PSP;;2010;Konami;Puzzle;;;;;0;;;;;
Puzzle Guzzle (USA);Puzzle Guzzle (USA);Sony PSP;;2008;Agetec;Puzzle;;;;;0;;;;;
Puzzle Quest - Challenge of the Warlords (USA);Puzzle Quest - Challenge of the Warlords (USA);Sony PSP;;2007;D3 Publisher;Puzzle;;;;;0;;;;;
Puzzle Scape (USA);Puzzle Scape (USA);Sony PSP;;2007;Farmind Ltd;Puzzle;;;;;0;;;;;
Puzzler Collection (Europe);Puzzler Collection (Europe);Sony PSP;;2008;Ubisoft;Puzzle;;;;;0;;;;;
Qix++ (Japan);Qix++ (Japan);Sony PSP;;2010;Taito;Action;;;;;0;;;;;
Queens Blade Spiral Chaos (Japan) (Translated En);Queens Blade Spiral Chaos (Japan) (Translated En);Sony PSP;;2009;Bandai Namco Games;Strategy;;;;;0;;;;;
R-Type Command (USA);R-Type Command (USA);Sony PSP;;2008;Atlus;Strategy;;;;;0;;;;;
R-Type Tactics II - Operation Bitter Chocolate (Japan);R-Type Tactics II - Operation Bitter Chocolate (Japan);Sony PSP;;2009;Irem;Strategy;;;;;0;;;;;
Race Driver 2006 (USA);Race Driver 2006 (USA);Sony PSP;;2006;Codemasters;Driving;;;;;0;;;;;
Ragnarok Tactics (USA);Ragnarok Tactics (USA);Sony PSP;;2012;Aksys;Strategy;;;;;0;;;;;
Rainbow Islands Evolution (USA);Rainbow Islands Evolution (USA);Sony PSP;;2008;Ignition;Platform;;;;;0;;;;;
Rapala Pro Bass Fishing (USA);Rapala Pro Bass Fishing (USA);Sony PSP;;2010;Activision;Sports/Fishing;;;;;0;;;;;
Rapala Trophies (USA);Rapala Trophies (USA);Sony PSP;;2006;Activision;Sports/Fishing;;;;;0;;;;;
Ratatouille (USA);Ratatouille (USA);Sony PSP;;2007;THQ;Platform;;;;;0;;;;;
Ratchet & Clank - Size Matters (USA);Ratchet & Clank - Size Matters (USA);Sony PSP;;2007;High Impact Games;Shooter;;;;;0;;;;;
Real Madrid - The Game (Europe);Real Madrid - The Game (Europe);Sony PSP;;2009;Atomic Planet Entertainment;Sports/Soccer;;;;;0;;;;;
Red Star, The (USA);Red Star, The (USA);Sony PSP;;2010;XS Games;Action;;;;;0;;;;;
Reel Fishing - The Great Outdoors (USA);Reel Fishing - The Great Outdoors (USA);Sony PSP;;2006;Natsume;Sports/Fishing;;;;;0;;;;;
Rengoku - The Tower of Purgatory (USA);Rengoku - The Tower of Purgatory (USA);Sony PSP;;2005;Konami;Action;;;;;0;;;;;
Rengoku II - The Stairway to H.E.A.V.E.N. (USA);Rengoku II - The Stairway to H.E.A.V.E.N. (USA);Sony PSP;;2006;Konami;Action;;;;;0;;;;;
Resistance - Retribution (USA);Resistance - Retribution (USA);Sony PSP;;2009;SCEA;Shooter;;;;;0;;;;;
Ridge Racer (USA);Ridge Racer (USA);Sony PSP;;2005;Namco;Driving;;;;;0;;;;;
Ridge Racer 2 (Europe);Ridge Racer 2 (Europe);Sony PSP;;2006;Bandai Namco Games;Driving;;;;;0;;;;;
Riviera - The Promised Land (USA);Riviera - The Promised Land (USA);Sony PSP;;2007;Atlus;Role-Playing;;;;;0;;;;;
Rock Band Unplugged (USA);Rock Band Unplugged (USA);Sony PSP;;2009;EA;Rhythm;;;;;0;;;;;
Rocky Balboa (USA);Rocky Balboa (USA);Sony PSP;;2007;Ubisoft;Sports/Boxing;;;;;0;;;;;
Rugby League Challenge (Europe);Rugby League Challenge (Europe);Sony PSP;;2009;Wicked Witch Software;Sports/Rugby;;;;;0;;;;;
Rupupu Cube - Lup Salad Portable Matatabi (Japan);Rupupu Cube - Lup Salad Portable Matatabi (Japan);Sony PSP;;2010;Dimple Entertainment;Puzzle;;;;;0;;;;;
Rurouni Kenshin - Meiji Kenkaku Romantan Kansei (Japan);Rurouni Kenshin - Meiji Kenkaku Romantan Kansei (Japan);Sony PSP;;2012;Bandai Namco;Fighter;;;;;0;;;;;
Rurouni Kenshin - Meiji Kenkaku Romantan Kansei - Kenran Yuugi (Japan);Rurouni Kenshin - Meiji Kenkaku Romantan Kansei - Kenran Yuugi (Japan);Sony PSP;;2011;Bandai Namco;Puzzle;;;;;0;;;;;
Rurouni Kenshin - Meiji Kenkaku Romantan Saisen (Japan);Rurouni Kenshin - Meiji Kenkaku Romantan Saisen (Japan);Sony PSP;;2011;Bandai Namco Games;Fighter;;;;;0;;;;;
Rush (USA);Rush (USA);Sony PSP;;2006;Midway;Driving;;;;;0;;;;;
SBK - Superbike World Championship (USA);SBK - Superbike World Championship (USA);Sony PSP;;2009;Milestone S.r.l;Motorcycle;;;;;0;;;;;
SBK 07 - Superbike World Championship (Europe);SBK 07 - Superbike World Championship (Europe);Sony PSP;;2007;Milestone S.r.l;Motorcycle;;;;;0;;;;;
SBK 09 - Superbike World Championship (Europe);SBK 09 - Superbike World Championship (Europe);Sony PSP;;2009;Milestone S.r.l;Motorcycle;;;;;0;;;;;
SNK Arcade Classics 0 (Japan);SNK Arcade Classics 0 (Japan);Sony PSP;;2011;SNK Playmore;Compilation;;;;;0;;;;;
SNK Arcade Classics Vol. 1 (USA);SNK Arcade Classics Vol. 1 (USA);Sony PSP;;2008;SNK Playmore;Compilation;;;;;0;;;;;
SOCOM - U.S. Navy Seals - Fireteam Bravo (USA);SOCOM - U.S. Navy Seals - Fireteam Bravo (USA);Sony PSP;;2005;SCEA;Shooter;;;;;0;;;;;
SOCOM - U.S. Navy Seals - Fireteam Bravo 2 (USA);SOCOM - U.S. Navy Seals - Fireteam Bravo 2 (USA);Sony PSP;;2006;SCEA;Shooter;;;;;0;;;;;
SOCOM - U.S. Navy Seals - Fireteam Bravo 3 (USA);SOCOM - U.S. Navy Seals - Fireteam Bravo 3 (USA);Sony PSP;;2010;SCEA;Shooter;;;;;0;;;;;
SOCOM - U.S. Navy Seals - Tactical Strike (USA);SOCOM - U.S. Navy Seals - Tactical Strike (USA);Sony PSP;;2007;SCEA;Shooter;;;;;0;;;;;
SSX - On Tour (USA);SSX - On Tour (USA);Sony PSP;;2005;EA;Sports/Snowboarding;;;;;0;;;;;
SWAT - Target Liberty (USA);SWAT - Target Liberty (USA);Sony PSP;;2007;Sierra;Shooter;;;;;0;;;;;
Saint Seiya Omega - Ultimate Cosmo (Japan);Saint Seiya Omega - Ultimate Cosmo (Japan);Sony PSP;;2012;Bandai;Fighter;;;;;0;;;;;
Saki Portable (Japan);Saki Portable (Japan);Sony PSP;;2010;Alchemist;Mahjong;;;;;0;;;;;
Salamander Portable (Japan);Salamander Portable (Japan);Sony PSP;;2007;Konami;Compilation;;;;;0;;;;;
Samurai Shodown Anthology (USA, Asia);Samurai Shodown Anthology (USA, Asia);Sony PSP;;2009;SNK Playmore;Fighter;;;;;0;;;;;
Samurai Warriors - State of War (USA);Samurai Warriors - State of War (USA);Sony PSP;;2006;Koei;Beat-'Em-Up;;;;;0;;;;;
Samurai dou 2 Portable (Japan) (Translated En);Samurai dou 2 Portable (Japan) (Translated En);Sony PSP;;2009;Spike;Action;;;;;0;;;;;
Samurai dou Portable (Japan) (Translated En);Samurai dou Portable (Japan) (Translated En);Sony PSP;;2008;Spike;Action;;;;;0;;;;;
Saru Get You - Piposaru Racer (Japan);Saru Get You - Piposaru Racer (Japan);Sony PSP;;2006;SCEI;Driving;;;;;0;;;;;
Saru Get You - SaruSaru Daisakusen (Japan);Saru Get You - SaruSaru Daisakusen (Japan);Sony PSP;;2007;SCEI;Action;;;;;0;;;;;
Savage Moon - The Hera Campaign (USA);Savage Moon - The Hera Campaign (USA);Sony PSP;;2009;SCEA;Strategy;;;;;0;;;;;
Scarface - Money. Power. Respect. (USA);Scarface - Money. Power. Respect. (USA);Sony PSP;;2006;Sierra;Strategy;;;;;0;;;;;
Scooby-Doo! - Who's Watching Who (USA);Scooby-Doo! - Who's Watching Who (USA);Sony PSP;;2006;THQ;Adventure;;;;;0;;;;;
Scrabble - Crossword Game (USA);Scrabble - Crossword Game (USA);Sony PSP;;2009;EA;Board Games;;;;;0;;;;;
Secret Agent Clank (USA);Secret Agent Clank (USA);Sony PSP;;2008;SCEA;Platform;;;;;0;;;;;
Secret Saturdays, The - Beasts of the 5th Sun (USA);Secret Saturdays, The - Beasts of the 5th Sun (USA);Sony PSP;;2009;D3 Publisher;Action;;;;;0;;;;;
Sega Genesis Collection (USA);Sega Genesis Collection (USA);Sony PSP;;2006;Sega;Compilation;;;;;0;;;;;
Sega Rally Revo (USA);Sega Rally Revo (USA);Sony PSP;;2007;Sega;Driving;;;;;0;;;;;
Sengoku Basara - Battle Heroes (Japan);Sengoku Basara - Battle Heroes (Japan);Sony PSP;;2009;Capcom;Beat-'Em-Up;;;;;0;;;;;
Sengoku Basara - Chronicle Heroes (Japan);Sengoku Basara - Chronicle Heroes (Japan);Sony PSP;;2011;Capcom;Action;;;;;0;;;;;
Sengoku Cannon - Sengoku Ace Episode III (Japan);Sengoku Cannon - Sengoku Ace Episode III (Japan);Sony PSP;;2005;Xnauts;Shoot-'Em-Up;;;;;0;;;;;
Sengoku Musou 3Z Special (Japan);Sengoku Musou 3Z Special (Japan);Sony PSP;;2012;Koei;Beat-'Em-Up;;;;;0;;;;;
Senritsu no Stratus (Japan);Senritsu no Stratus (Japan);Sony PSP;;2011;Konami;Role-Playing;;;;;0;;;;;
Shadow of Destiny (USA);Shadow of Destiny (USA);Sony PSP;;2010;Konami;Adventure;;;;;0;;;;;
