#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Monsters, Inc. (USA, Europe);Monsters, Inc. (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Moorhen 3 - The Chicken Chase! (Europe) (En,Fr,De,Es,It);Moorhen 3 - The Chicken Chase! (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Mortal Kombat - Deadly Alliance (USA) (En,Fr,De,Es,It);Mortal Kombat - Deadly Alliance (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Mortal Kombat - Tournament Edition (USA) (En,Fr,De,Es,It);Mortal Kombat - Tournament Edition (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Mortal Kombat Advance (USA);Mortal Kombat Advance (USA);Game Boy Advance;;;;;;;;;;;;;;
Moto GP (USA) (En,Fr,De,Es,It);Moto GP (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Motocross Maniacs Advance (USA) (En,Es);Motocross Maniacs Advance (USA) (En,Es);Game Boy Advance;;;;;;;;;;;;;;
Motoracer Advance (USA) (En,Fr,De,Es,It);Motoracer Advance (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Mr Nutz (Europe) (En,Fr,De,Es,It);Mr Nutz (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Mr. Driller 2 (USA);Mr. Driller 2 (USA);Game Boy Advance;;;;;;;;;;;;;;
Ms. Pac-Man - Maze Madness (USA);Ms. Pac-Man - Maze Madness (USA);Game Boy Advance;;;;;;;;;;;;;;
Mucha Lucha! - Mascaritas of the Lost Code (USA) (En,Fr,Es);Mucha Lucha! - Mascaritas of the Lost Code (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Mummy, The (USA) (En,Fr,De,Es,It);Mummy, The (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Muppet Pinball Mayhem (USA);Muppet Pinball Mayhem (USA);Game Boy Advance;;;;;;;;;;;;;;
Muppets, The - On with the Show! (USA, Europe) (En,Fr,De,Es,It,Nl);Muppets, The - On with the Show! (USA, Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
My Animal Centre in Africa (Europe) (En,Fr,De,Es,It);My Animal Centre in Africa (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
My Little Pony - Crystal Princess - The Runaway Rainbow (USA);My Little Pony - Crystal Princess - The Runaway Rainbow (USA);Game Boy Advance;;;;;;;;;;;;;;
NASCAR Heat 2002 (USA);NASCAR Heat 2002 (USA);Game Boy Advance;;;;;;;;;;;;;;
NBA Jam 2002 (USA, Europe);NBA Jam 2002 (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
NFL Blitz 20-02 (USA);NFL Blitz 20-02 (USA);Game Boy Advance;;;;;;;;;;;;;;
NFL Blitz 20-03 (USA);NFL Blitz 20-03 (USA);Game Boy Advance;;;;;;;;;;;;;;
NHL 2002 (USA);NHL 2002 (USA);Game Boy Advance;;;;;;;;;;;;;;
NHL Hitz 20-03 (USA);NHL Hitz 20-03 (USA);Game Boy Advance;;;;;;;;;;;;;;
Namco Museum (USA);Namco Museum (USA);Game Boy Advance;;;;;;;;;;;;;;
Namco Museum - 50th Anniversary (USA);Namco Museum - 50th Anniversary (USA);Game Boy Advance;;;;;;;;;;;;;;
Nancy Drew - Message in a Haunted Mansion (USA);Nancy Drew - Message in a Haunted Mansion (USA);Game Boy Advance;;;;;;;;;;;;;;
Naruto - Ninja Council (USA);Naruto - Ninja Council (USA);Game Boy Advance;;;;;;;;;;;;;;
Naruto - Ninja Council 2 (USA);Naruto - Ninja Council 2 (USA);Game Boy Advance;;;;;;;;;;;;;;
Need for Speed - Most Wanted (USA, Europe) (En,Fr,De,It);Need for Speed - Most Wanted (USA, Europe) (En,Fr,De,It);Game Boy Advance;;;;;;;;;;;;;;
Need for Speed - Porsche Unleashed (USA);Need for Speed - Porsche Unleashed (USA);Game Boy Advance;;;;;;;;;;;;;;
Need for Speed - Underground (USA, Europe) (En,Fr,De,It);Need for Speed - Underground (USA, Europe) (En,Fr,De,It);Game Boy Advance;;;;;;;;;;;;;;
Need for Speed - Underground 2 (USA, Europe) (En,Fr,De,It);Need for Speed - Underground 2 (USA, Europe) (En,Fr,De,It);Game Boy Advance;;;;;;;;;;;;;;
Need for Speed Carbon - Own the City (USA, Europe) (En,Fr,De,Es,It);Need for Speed Carbon - Own the City (USA, Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Next Generation Tennis (Europe) (En,Fr,De,Es,It,Pt);Next Generation Tennis (Europe) (En,Fr,De,Es,It,Pt);Game Boy Advance;;;;;;;;;;;;;;
Nicktoons - Attack of the Toybots (USA);Nicktoons - Attack of the Toybots (USA);Game Boy Advance;;;;;;;;;;;;;;
Nicktoons - Battle for Volcano Island (USA);Nicktoons - Battle for Volcano Island (USA);Game Boy Advance;;;;;;;;;;;;;;
Nicktoons - Freeze Frame Frenzy (USA);Nicktoons - Freeze Frame Frenzy (USA);Game Boy Advance;;;;;;;;;;;;;;
Nicktoons Racing (USA);Nicktoons Racing (USA);Game Boy Advance;;;;;;;;;;;;;;
Nicktoons Unite! (USA);Nicktoons Unite! (USA);Game Boy Advance;;;;;;;;;;;;;;
Ninja Five-0 (USA);Ninja Five-0 (USA);Game Boy Advance;;;;;;;;;;;;;;
No Rules - Get Phat (USA, Europe) (En,Fr,De,Es,It,Nl);No Rules - Get Phat (USA, Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Noddy - A Day in Toyland (USA) (En,Fr,Es);Noddy - A Day in Toyland (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Oddworld - Munch's Oddysee (USA, Europe);Oddworld - Munch's Oddysee (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
One Piece (USA);One Piece (USA);Game Boy Advance;;;;;;;;;;;;;;
Onimusha Tactics (USA);Onimusha Tactics (USA);Game Boy Advance;;;;;;;;;;;;;;
Open Season (USA) (En,Fr,Es);Open Season (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Operation Armored Liberty (USA);Operation Armored Liberty (USA);Game Boy Advance;;;;;;;;;;;;;;
Over the Hedge (USA);Over the Hedge (USA);Game Boy Advance;;;;;;;;;;;;;;
Over the Hedge - Hammy Goes Nuts! (USA);Over the Hedge - Hammy Goes Nuts! (USA);Game Boy Advance;;;;;;;;;;;;;;
Ozzy & Drix (USA);Ozzy & Drix (USA);Game Boy Advance;;;;;;;;;;;;;;
Pac-Man Collection (USA);Pac-Man Collection (USA);Game Boy Advance;;;;;;;;;;;;;;
Pac-Man Pinball Advance (USA);Pac-Man Pinball Advance (USA);Game Boy Advance;;;;;;;;;;;;;;
Pac-Man World (USA);Pac-Man World (USA);Game Boy Advance;;;;;;;;;;;;;;
Pac-Man World 2 (USA);Pac-Man World 2 (USA);Game Boy Advance;;;;;;;;;;;;;;
Paws & Claws - Best Friends - Dogs & Cats (USA);Paws & Claws - Best Friends - Dogs & Cats (USA);Game Boy Advance;;;;;;;;;;;;;;
Paws & Claws - Pet Resort (USA);Paws & Claws - Pet Resort (USA);Game Boy Advance;;;;;;;;;;;;;;
Payback (Europe) (En,Fr,De,Es,It);Payback (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Penny Racers (Europe);Penny Racers (Europe);Game Boy Advance;;;;;;;;;;;;;;
Peter Pan - Return to Neverland (USA);Peter Pan - Return to Neverland (USA);Game Boy Advance;;;;;;;;;;;;;;
Peter Pan - The Motion Picture Event (USA);Peter Pan - The Motion Picture Event (USA);Game Boy Advance;;;;;;;;;;;;;;
Petz - Hamsterz Life 2 (USA);Petz - Hamsterz Life 2 (USA);Game Boy Advance;;;;;;;;;;;;;;
Petz Vet (USA);Petz Vet (USA);Game Boy Advance;;;;;;;;;;;;;;
Phalanx (USA);Phalanx (USA);Game Boy Advance;;;;;;;;;;;;;;
Phantasy Star Collection (USA);Phantasy Star Collection (USA);Game Boy Advance;;;;;;;;;;;;;;
Phil of the Future (USA);Phil of the Future (USA);Game Boy Advance;;;;;;;;;;;;;;
Piglet's Big Game (USA);Piglet's Big Game (USA);Game Boy Advance;;;;;;;;;;;;;;
Pinball Advance (Europe) (En,Fr,De,Es,It);Pinball Advance (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Pinball Challenge Deluxe (Europe);Pinball Challenge Deluxe (Europe);Game Boy Advance;;;;;;;;;;;;;;
Pinball Tycoon (USA);Pinball Tycoon (USA);Game Boy Advance;;;;;;;;;;;;;;
Pinball of the Dead, The (USA);Pinball of the Dead, The (USA);Game Boy Advance;;;;;;;;;;;;;;
Pink Panther - Pinkadelic Pursuit (USA);Pink Panther - Pinkadelic Pursuit (USA);Game Boy Advance;;;;;;;;;;;;;;
Pinky and the Brain - The Masterplan (Europe) (En,Fr,De,Es,It);Pinky and the Brain - The Masterplan (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Pinobee - Wings of Adventure (USA, Europe);Pinobee - Wings of Adventure (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Pippa Funnell - Stable Adventure (Europe) (En,Fr);Pippa Funnell - Stable Adventure (Europe) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
Pippa Funnell 2 (Europe) (En,Fr);Pippa Funnell 2 (Europe) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
Pirates of the Caribbean - Dead Man's Chest (USA, Europe) (En,Fr,De,Es,It);Pirates of the Caribbean - Dead Man's Chest (USA, Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Pirates of the Caribbean - The Curse of the Black Pearl (USA) (En,Fr,De,Es,It);Pirates of the Caribbean - The Curse of the Black Pearl (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Pitfall - The Lost Expedition (USA);Pitfall - The Lost Expedition (USA);Game Boy Advance;;;;;;;;;;;;;;
Pitfall - The Mayan Adventure (USA, Europe);Pitfall - The Mayan Adventure (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Planet Monsters (USA) (En,Fr,De,Es,It,Nl);Planet Monsters (USA) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Planet of the Apes (USA) (En,Fr,De,Es,It,Nl);Planet of the Apes (USA) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Pocket Dogs (USA);Pocket Dogs (USA);Game Boy Advance;;;;;;;;;;;;;;
Pocket Music (Europe) (En,Fr,De,Es,It);Pocket Music (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Pocket Professor - Kwik Notes - Vol. 1 (USA);Pocket Professor - Kwik Notes - Vol. 1 (USA);Game Boy Advance;;;;;;;;;;;;;;
Pocky & Rocky with Becky (USA);Pocky & Rocky with Becky (USA);Game Boy Advance;;;;;;;;;;;;;;
Pokemon - Emerald Version (USA, Europe);Pokemon - Emerald Version (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Pokemon - Fire Red Version (USA, Europe) (Rev 1);Pokemon - Fire Red Version (USA, Europe) (Rev 1);Game Boy Advance;;;;;;;;;;;;;;
Pokemon - Leaf Green Version (USA);Pokemon - Leaf Green Version (USA);Game Boy Advance;;;;;;;;;;;;;;
Pokemon - Ruby Version (USA, Europe) (Rev 2);Pokemon - Ruby Version (USA, Europe) (Rev 2);Game Boy Advance;;;;;;;;;;;;;;
Pokemon - Sapphire Version (USA, Europe) (Rev 2);Pokemon - Sapphire Version (USA, Europe) (Rev 2);Game Boy Advance;;;;;;;;;;;;;;
Pokemon Mystery Dungeon - Red Rescue Team (USA, Australia);Pokemon Mystery Dungeon - Red Rescue Team (USA, Australia);Game Boy Advance;;;;;;;;;;;;;;
Pokemon Pinball - Ruby & Sapphire (USA);Pokemon Pinball - Ruby & Sapphire (USA);Game Boy Advance;;;;;;;;;;;;;;
Polar Express, The (USA, Europe) (En,Fr,De,Es,It);Polar Express, The (USA, Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Polarium Advance (USA);Polarium Advance (USA);Game Boy Advance;;;;;;;;;;;;;;
Polly Pocket! - Super Splash Island (USA) (Vivendi);Polly Pocket! - Super Splash Island (USA) (Vivendi);Game Boy Advance;;;;;;;;;;;;;;
Popeye - Rush for Spinach (USA, Europe) (En,Fr,De,Es,It);Popeye - Rush for Spinach (USA, Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Postman Pat and the Greendale Rocket (Europe) (En,No,Da);Postman Pat and the Greendale Rocket (Europe) (En,No,Da);Game Boy Advance;;;;;;;;;;;;;;
Power Rangers - Dino Thunder (USA, Europe);Power Rangers - Dino Thunder (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Power Rangers - Ninja Storm (USA);Power Rangers - Ninja Storm (USA);Game Boy Advance;;;;;;;;;;;;;;
Power Rangers - Time Force (USA, Europe);Power Rangers - Time Force (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Power Rangers - Wild Force (USA, Europe);Power Rangers - Wild Force (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Power Rangers S.P.D. (USA, Europe);Power Rangers S.P.D. (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Powerpuff Girls, The - Him and Seek (USA);Powerpuff Girls, The - Him and Seek (USA);Game Boy Advance;;;;;;;;;;;;;;
Powerpuff Girls, The - Mojo Jojo A-Go-Go (USA) (En,Fr,De,Es,It,Nl);Powerpuff Girls, The - Mojo Jojo A-Go-Go (USA) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Prehistorik Man (USA, Europe) (En,Fr,De,Es,It,Nl);Prehistorik Man (USA, Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Premier Action Soccer (Europe) (En,Fr,De,Es,It);Premier Action Soccer (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Premier Manager 2003-04 (Europe) (En,Fr,De,It);Premier Manager 2003-04 (Europe) (En,Fr,De,It);Game Boy Advance;;;;;;;;;;;;;;
Premier Manager 2004-2005 (Europe) (En,Fr,De,It);Premier Manager 2004-2005 (Europe) (En,Fr,De,It);Game Boy Advance;;;;;;;;;;;;;;
Premier Manager 2005-2006 (Europe) (En,Fr,De,It);Premier Manager 2005-2006 (Europe) (En,Fr,De,It);Game Boy Advance;;;;;;;;;;;;;;
Prince of Persia - The Sands of Time & Lara Croft Tomb Raider - The Prophecy (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,It);Prince of Persia - The Sands of Time & Lara Croft Tomb Raider - The Prophecy (Europe) (En,Fr,De,Es,It,Nl+En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Prince of Persia - The Sands of Time (USA) (En,Fr,Es);Prince of Persia - The Sands of Time (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Princess Natasha - Student, Secret Agent, Princess (USA);Princess Natasha - Student, Secret Agent, Princess (USA);Game Boy Advance;;;;;;;;;;;;;;
Proud Family, The (USA);Proud Family, The (USA);Game Boy Advance;;;;;;;;;;;;;;
Punch King - Arcade Boxing (USA);Punch King - Arcade Boxing (USA);Game Boy Advance;;;;;;;;;;;;;;
Puppy Luv - Spa and Resort (USA);Puppy Luv - Spa and Resort (USA);Game Boy Advance;;;;;;;;;;;;;;
Puyo Pop (USA) (En,Ja);Puyo Pop (USA) (En,Ja);Game Boy Advance;;;;;;;;;;;;;;
Puyo Pop Fever (Europe) (En,Fr,De,Es,It);Puyo Pop Fever (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Quad Desert Fury (USA, Europe);Quad Desert Fury (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
R-Type III - The Third Lightning (USA);R-Type III - The Third Lightning (USA);Game Boy Advance;;;;;;;;;;;;;;
Racing Fever (Europe) (En,De,Es,It);Racing Fever (Europe) (En,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Racing Gears Advance (USA);Racing Gears Advance (USA);Game Boy Advance;;;;;;;;;;;;;;
Rampage - Puzzle Attack (USA, Europe);Rampage - Puzzle Attack (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Rapala Pro Fishing (USA, Europe);Rapala Pro Fishing (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Ratatouille (USA);Ratatouille (USA);Game Boy Advance;;;;;;;;;;;;;;
Rave Master - Special Attack Force! (USA);Rave Master - Special Attack Force! (USA);Game Boy Advance;;;;;;;;;;;;;;
Rayman - 10th Anniversary (USA) (En,Fr,De,Es,It);Rayman - 10th Anniversary (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Rayman - Hoodlum's Revenge (USA) (En,Fr,Es);Rayman - Hoodlum's Revenge (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Rayman - Raving Rabbids (USA) (En,Fr,Es);Rayman - Raving Rabbids (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Rayman 3 (USA) (En,Fr,Es);Rayman 3 (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Rayman Advance (USA) (En,Fr,De,Es,It);Rayman Advance (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Razor Freestyle Scooter (USA);Razor Freestyle Scooter (USA);Game Boy Advance;;;;;;;;;;;;;;
Ready 2 Rumble Boxing - Round 2 (USA);Ready 2 Rumble Boxing - Round 2 (USA);Game Boy Advance;;;;;;;;;;;;;;
Rebelstar - Tactical Command (USA);Rebelstar - Tactical Command (USA);Game Boy Advance;;;;;;;;;;;;;;
Reign of Fire (USA) (En,Fr,De,Es,It);Reign of Fire (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Rescue Heroes - Billy Blazes! (USA);Rescue Heroes - Billy Blazes! (USA);Game Boy Advance;;;;;;;;;;;;;;
Revenge of Shinobi, The (USA);Revenge of Shinobi, The (USA);Game Boy Advance;;;;;;;;;;;;;;
Ripping Friends, The (USA, Europe);Ripping Friends, The (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
River City Ransom EX (USA);River City Ransom EX (USA);Game Boy Advance;;;;;;;;;;;;;;
Riviera - The Promised Land (USA);Riviera - The Promised Land (USA);Game Boy Advance;;;;;;;;;;;;;;
Road Rash - Jailbreak (USA);Road Rash - Jailbreak (USA);Game Boy Advance;;;;;;;;;;;;;;
Road Trip - Shifting Gears (USA);Road Trip - Shifting Gears (USA);Game Boy Advance;;;;;;;;;;;;;;
Robopon 2 - Cross Version (USA);Robopon 2 - Cross Version (USA);Game Boy Advance;;;;;;;;;;;;;;
Robopon 2 - Ring Version (USA);Robopon 2 - Ring Version (USA);Game Boy Advance;;;;;;;;;;;;;;
Robot Wars - Advanced Destruction (USA);Robot Wars - Advanced Destruction (USA);Game Boy Advance;;;;;;;;;;;;;;
Robot Wars - Extreme Destruction (Europe) (En,Fr,De,Es,It,Nl);Robot Wars - Extreme Destruction (Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Robotech - The Macross Saga (USA, Europe) (En,Fr,De,Es,It,Nl);Robotech - The Macross Saga (USA, Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Robots (USA);Robots (USA);Game Boy Advance;;;;;;;;;;;;;;
Rock n' Roll Racing (USA);Rock n' Roll Racing (USA);Game Boy Advance;;;;;;;;;;;;;;
Rock'em Sock'em Robots (USA);Rock'em Sock'em Robots (USA);Game Boy Advance;;;;;;;;;;;;;;
Rocket Power - Beach Bandits (USA, Europe);Rocket Power - Beach Bandits (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Rocket Power - Dream Scheme (USA, Europe);Rocket Power - Dream Scheme (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Rocket Power - Zero Gravity Zone (USA);Rocket Power - Zero Gravity Zone (USA);Game Boy Advance;;;;;;;;;;;;;;
Rocky (USA) (En,Fr,De,Es,It);Rocky (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Rugrats - Castle Capers (USA, Europe);Rugrats - Castle Capers (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Rugrats - Go Wild (USA, Europe);Rugrats - Go Wild (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Rugrats - I Gotta Go Party (USA, Europe);Rugrats - I Gotta Go Party (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
SD Gundam Force (USA);SD Gundam Force (USA);Game Boy Advance;;;;;;;;;;;;;;
SSX 3 (USA, Europe);SSX 3 (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
SSX Tricky (USA, Europe) (En,Fr,De);SSX Tricky (USA, Europe) (En,Fr,De);Game Boy Advance;;;;;;;;;;;;;;
Sabre Wulf (USA);Sabre Wulf (USA);Game Boy Advance;;;;;;;;;;;;;;
Sabrina - The Teenage Witch - Potion Commotion (USA) (En,Fr,Es);Sabrina - The Teenage Witch - Potion Commotion (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Salt Lake 2002 (USA) (En,Fr,De,Es,It,Nl);Salt Lake 2002 (USA) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Samurai Deeper Kyo (USA);Samurai Deeper Kyo (USA);Game Boy Advance;;;;;;;;;;;;;;
Samurai Jack - The Amulet of Time (USA, Europe);Samurai Jack - The Amulet of Time (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Santa Claus Jr. Advance (Europe);Santa Claus Jr. Advance (Europe);Game Boy Advance;;;;;;;;;;;;;;
Santa Claus Saves the Earth (Europe);Santa Claus Saves the Earth (Europe);Game Boy Advance;;;;;;;;;;;;;;
Santa Clause 3, The - The Escape Clause (USA);Santa Clause 3, The - The Escape Clause (USA);Game Boy Advance;;;;;;;;;;;;;;
Scooby-Doo (USA);Scooby-Doo (USA);Game Boy Advance;;;;;;;;;;;;;;
Scooby-Doo 2 - Monsters Unleashed (USA, Europe);Scooby-Doo 2 - Monsters Unleashed (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Scooby-Doo and the Cyber Chase (USA, Europe);Scooby-Doo and the Cyber Chase (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Scooby-Doo! - Mystery Mayhem (USA) (En,Fr);Scooby-Doo! - Mystery Mayhem (USA) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
Scooby-Doo! - Unmasked (USA) (En,Fr);Scooby-Doo! - Unmasked (USA) (En,Fr);Game Boy Advance;;;;;;;;;;;;;;
Scorpion King, The - Sword of Osiris (USA);Scorpion King, The - Sword of Osiris (USA);Game Boy Advance;;;;;;;;;;;;;;
Scrabble (Europe) (En,Fr,De,Es);Scrabble (Europe) (En,Fr,De,Es);Game Boy Advance;;;;;;;;;;;;;;
Scrabble Blast! (USA);Scrabble Blast! (USA);Game Boy Advance;;;;;;;;;;;;;;
Scurge - Hive (USA) (En,Fr,Es);Scurge - Hive (USA) (En,Fr,Es);Game Boy Advance;;;;;;;;;;;;;;
Sea Trader - Rise of Taipan (USA);Sea Trader - Rise of Taipan (USA);Game Boy Advance;;;;;;;;;;;;;;
Secret Agent Barbie - Royal Jewels Mission (USA);Secret Agent Barbie - Royal Jewels Mission (USA);Game Boy Advance;;;;;;;;;;;;;;
Sega Arcade Gallery (USA);Sega Arcade Gallery (USA);Game Boy Advance;;;;;;;;;;;;;;
Sega Rally Championship (USA);Sega Rally Championship (USA);Game Boy Advance;;;;;;;;;;;;;;
Sega Smash Pack (USA);Sega Smash Pack (USA);Game Boy Advance;;;;;;;;;;;;;;
Serious Sam Advance (USA) (En,Fr,De);Serious Sam Advance (USA) (En,Fr,De);Game Boy Advance;;;;;;;;;;;;;;
Shaman King - Legacy of the Spirits - Soaring Hawk (USA);Shaman King - Legacy of the Spirits - Soaring Hawk (USA);Game Boy Advance;;;;;;;;;;;;;;
Shaman King - Legacy of the Spirits - Sprinting Wolf (USA);Shaman King - Legacy of the Spirits - Sprinting Wolf (USA);Game Boy Advance;;;;;;;;;;;;;;
Shaman King - Master of Spirits (USA);Shaman King - Master of Spirits (USA);Game Boy Advance;;;;;;;;;;;;;;
Shaman King - Master of Spirits 2 (USA);Shaman King - Master of Spirits 2 (USA);Game Boy Advance;;;;;;;;;;;;;;
Shamu's Deep Sea Adventures (USA);Shamu's Deep Sea Adventures (USA);Game Boy Advance;;;;;;;;;;;;;;
Shark Tale (USA, Europe);Shark Tale (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Shaun Palmer's Pro Snowboarder (USA, Europe);Shaun Palmer's Pro Snowboarder (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Sheep (Europe) (En,Fr,De,Es,It);Sheep (Europe) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Shining Force - Resurrection of the Dark Dragon (USA);Shining Force - Resurrection of the Dark Dragon (USA);Game Boy Advance;;;;;;;;;;;;;;
Shining Soul (USA);Shining Soul (USA);Game Boy Advance;;;;;;;;;;;;;;
Shining Soul II (USA);Shining Soul II (USA);Game Boy Advance;;;;;;;;;;;;;;
Shrek - Hassle at the Castle (USA) (En,Fr,De,Es,It,Nl);Shrek - Hassle at the Castle (USA) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Shrek - Reekin' Havoc (USA) (En,Fr,De,Es,It,Nl);Shrek - Reekin' Havoc (USA) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Shrek - Smash n' Crash Racing (USA);Shrek - Smash n' Crash Racing (USA);Game Boy Advance;;;;;;;;;;;;;;
Shrek - Super Slam (USA);Shrek - Super Slam (USA);Game Boy Advance;;;;;;;;;;;;;;
Shrek - Swamp Kart Speedway (USA, Europe) (En,Fr,De,Es,It,Nl);Shrek - Swamp Kart Speedway (USA, Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Shrek 2 (USA, Europe);Shrek 2 (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Shrek 2 - Beg for Mercy (USA, Europe);Shrek 2 - Beg for Mercy (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Shrek the Third (USA);Shrek the Third (USA);Game Boy Advance;;;;;;;;;;;;;;
Sigma Star Saga (USA, Europe);Sigma Star Saga (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Silent Scope (USA) (En,Fr,De,Es,It);Silent Scope (USA) (En,Fr,De,Es,It);Game Boy Advance;;;;;;;;;;;;;;
Sim City 2000 (USA);Sim City 2000 (USA);Game Boy Advance;;;;;;;;;;;;;;
Simpsons, The - Road Rage (USA, Europe);Simpsons, The - Road Rage (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Sims 2, The (USA, Europe) (En,Fr,De,Es,It,Nl);Sims 2, The (USA, Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
Sims 2, The - Pets (USA, Europe);Sims 2, The - Pets (USA, Europe);Game Boy Advance;;;;;;;;;;;;;;
Sims, The - Bustin' Out (USA, Europe) (En,Fr,De,Es,It,Nl);Sims, The - Bustin' Out (USA, Europe) (En,Fr,De,Es,It,Nl);Game Boy Advance;;;;;;;;;;;;;;
