#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
shackled;Shackled (US);MAME Libretro 2010;;1986;Data East USA;Maze / Shooter Large;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
shdancerj;Shadow Dancer (Japan);MAME Libretro 2010;shdancer;1989;Sega;Platform / Fighter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;shdancer;;;
shdancer1;Shadow Dancer (US);MAME Libretro 2010;shdancer;1989;Sega;Platform / Fighter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;shdancer;;;
shdancer;Shadow Dancer (World);MAME Libretro 2010;;1989;Sega;Platform / Fighter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
shdancbl;Shadow Dancer (bootleg, set 1);MAME Libretro 2010;shdancer;1989;bootleg;Platform / Fighter Scrolling;2P alt;0;joystick (8-way);imperfect;1;raster;shdancer;;;
shadfgtr;Shadow Fighters;MAME Libretro 2010;;1993;Dutech Inc.;Fighter / Versus;???;0;joystick (4-way),joystick (4-way);preliminary;1;raster;;;;
shadfrcej;Shadow Force (Japan, Version 2);MAME Libretro 2010;shadfrce;1993;Technos Japan;Fighter / 2.5D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;shadfrce;;;
shadfrce;Shadow Force (World, Version 3);MAME Libretro 2010;;1993;Technos Japan;Fighter / 2.5D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
shadoww;Shadow Warriors (World, set 1);MAME Libretro 2010;;1988;Tecmo;Fighter / 2.5D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
shadowwa;Shadow Warriors (World, set 2);MAME Libretro 2010;shadoww;1988;Tecmo;Fighter / 2.5D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;shadoww;;;
shadowld;Shadowland (YD3);MAME Libretro 2010;;1987;Namco;Platform / Shooter Scrolling;2P alt;180;joystick (8-way),joystick (8-way);good;1;raster;;;;
shanghai;Shanghai (World);MAME Libretro 2010;;1988;Sunsoft;Puzzle / Match;2P alt;0;joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
shanhigw;Shanghai - The Great Wall / Shanghai Triple Threat (JUE 950623 V1.005);MAME Libretro 2010;;1995;Sunsoft / Activision;Puzzle / Match;2P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;stvbios;;;
shangha2;Shanghai II (Japan, set 1);MAME Libretro 2010;;1989;Sunsoft;Puzzle / Match;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
shangha3;Shanghai III (World);MAME Libretro 2010;;1993;Sunsoft;Puzzle / Match;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
shangkid;Shanghai Kid;MAME Libretro 2010;;1985;Taiyo (Data East license);Fighter / Versus;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
shngmtkb;Shanghai Matekibuyuu;MAME Libretro 2010;;1998;Sunsoft / Activision;Puzzle / Match;2P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;tps;;;
shaolins;Shao-lin's Road (set 1);MAME Libretro 2010;kicker;1985;Konami;Platform / Fighter;2P alt;90;joystick (4-way),joystick (4-way);good;1;raster;kicker;;;
shaolinb;Shao-lin's Road (set 2);MAME Libretro 2010;kicker;1985;Konami;Platform / Fighter;2P alt;90;joystick (4-way),joystick (4-way);good;1;raster;kicker;;;
sharkatt;Shark Attack;MAME Libretro 2010;;1980;Pacific Novelty;Maze;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
sharkpye;Shark Party (English, Alpha license);MAME Libretro 2010;sharkpy;1995;American Alpha;Casino / Cards;1P;0;gambling;good;1;raster;sharkpy;;;
sharkpy;Shark Party (Italy, v1.3);MAME Libretro 2010;;1996;Subsino;Casino / Cards;1P;0;gambling;good;1;raster;;;;
sharkpya;Shark Party (Italy, v1.6);MAME Libretro 2010;sharkpy;1996;Subsino;Casino / Cards;1P;0;gambling;good;1;raster;sharkpy;;;
sshooter11;Sharpshooter (Rev 1.1);MAME Libretro 2010;sshooter;1998;P&P Marketing;Shooter / Gun;2P sim;0;lightgun,lightgun;good;1;raster;sshooter;;;
sshooter12;Sharpshooter (Rev 1.2);MAME Libretro 2010;sshooter;1998;P&P Marketing;Shooter / Gun;2P sim;0;lightgun,lightgun;good;1;raster;sshooter;;;
sshooter;Sharpshooter (Rev 1.9);MAME Libretro 2010;;1998;P&P Marketing;Shooter / Gun;2P sim;0;lightgun,lightgun;good;1;raster;;;;
sdwx;Sheng Dan Wu Xian;MAME Libretro 2010;;2002;IGS;Not Classified;???;0;;preliminary;1;raster;;;;
sheriff;Sheriff;MAME Libretro 2010;;1979;Nintendo;Shooter / Field;2P alt;270;double joystick,double joystick;good;1;raster;;;;
shienryu;Shienryu (JUET 961226 V1.000);MAME Libretro 2010;;1997;Warashi;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;stvbios;;;
shikgam2;Shikigami No Shiro II / The Castle of Shikigami II (GDL-0021);MAME Libretro 2010;;2003;Alfa System;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);preliminary;1;raster;naomigd;;chd;
toukon3;Shin Nihon Pro Wrestling Toukon Retsuden 3 Arcade Edition (Japan, TR1/VER.A);MAME Libretro 2010;;1997;Namco / Tomy;Sports / Wrestling;2P sim;0;joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
tshingen;Shingen Samurai-Fighter (Japan, English);MAME Libretro 2010;;1988;Jaleco;Fighter / Field;2P sim;0;joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
mikiej;Shinnyuushain Tooru-kun;MAME Libretro 2010;mikie;1984;Konami;Maze / Fighter;2P alt;270;joystick (4-way),joystick (4-way);good;1;raster;mikie;;;
shinoblb;Shinobi (Beta bootleg);MAME Libretro 2010;shinobi;1987;bootleg (Beta);Platform / Fighter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;shinobi;;;
shinobld;Shinobi (Datsu bootleg, set 1);MAME Libretro 2010;shinobi;1987;bootleg (Datsu);Platform / Fighter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);preliminary;1;raster;shinobi;;;
shinobls;Shinobi (Star bootleg, System 16A);MAME Libretro 2010;shinobi;1987;bootleg (Star);Platform / Fighter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;shinobi;;;
shinobi1;Shinobi (set 1, System 16A) (FD1094 317-0050);MAME Libretro 2010;shinobi;1987;Sega;Platform / Fighter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;shinobi;;;
shinobi2;Shinobi (set 2, System 16B) (FD1094 317-0049);MAME Libretro 2010;shinobi;1987;Sega;Platform / Fighter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;shinobi;;;
shinobi3;Shinobi (set 3, System 16B) (MC-8123B 317-0054);MAME Libretro 2010;shinobi;1987;Sega;Platform / Fighter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;shinobi;;;
shinobi4;Shinobi (set 4, System 16B) (MC-8123B 317-0054);MAME Libretro 2010;shinobi;1987;Sega;Platform / Fighter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;shinobi;;;
shinobi5;Shinobi (set 5, System 16B) (unprotected);MAME Libretro 2010;shinobi;1987;Sega;Platform / Fighter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;shinobi;;;
shinobi;Shinobi (set 6, System 16A) (unprotected);MAME Libretro 2010;;1987;Sega;Platform / Fighter Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
shippumd;Shippu Mahou Daisakusen (Japan);MAME Libretro 2010;kingdmgp;1994;Raizing / Eighting;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;kingdmgp;;;
jgakuen;Shiritsu Justice Gakuen: Legion of Heroes (Japan 971117);MAME Libretro 2010;rvschool;1997;Capcom;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);imperfect;1;raster;rvschool;;;
shisen;Shisensho - Joshiryo-Hen (Japan);MAME Libretro 2010;matchit;1989;Tamtex;Puzzle / Match * Mature *;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;matchit;;;
shisen2;Shisensho II;MAME Libretro 2010;matchit2;1993;Tamtex;Puzzle / Match;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;matchit2;;;
shocktro;Shock Troopers (set 1);MAME Libretro 2010;;1997;Saurus;Shooter / Walking;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;neogeo;;;
shocktr2;Shock Troopers - 2nd Squad;MAME Libretro 2010;;1998;Saurus;Shooter / Walking;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;neogeo;;;
shocking;Shocking;MAME Libretro 2010;;1997;Yun Sung;Maze / Fighter;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
shogwarru;Shogun Warriors (US);MAME Libretro 2010;shogwarr;1992;Kaneko;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;shogwarr;;;
shogwarr;Shogun Warriors (World);MAME Libretro 2010;;1992;Kaneko;Fighter / Versus;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
shootoutj;Shoot Out (Japan);MAME Libretro 2010;shootout;1985;Data East Corporation;Shooter / 3rd Person;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;shootout;;;
shootoutb;Shoot Out (Korean Bootleg);MAME Libretro 2010;shootout;1985;bootleg;Shooter / 3rd Person;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;shootout;;;
shootout;Shoot Out (US);MAME Libretro 2010;;1985;Data East USA;Shooter / 3rd Person;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
shootbul;Shoot the Bull;MAME Libretro 2010;;1985;Bally Midway;Sports / Darts;4P alt;90;trackball;good;1;raster;;;;
shootgal;Shooting Gallery;MAME Libretro 2010;;1984;Seatongrove Ltd (Zaccaria license);Shooter / Gun;1P;180;lightgun;imperfect;1;raster;;;;
shtngmst;Shooting Master (8751 315-5159);MAME Libretro 2010;;1985;Sega;Shooter / Gun;1P;0;lightgun;preliminary;1;raster;;;;
shtngmste;Shooting Master (EVG, 8751 315-5159a);MAME Libretro 2010;shtngmst;1985;Sega / EVG;Shooter / Gun;1P;0;lightgun;good;1;raster;shtngmst;;;
shootopl;Shootout Pool;MAME Libretro 2010;;2002;Sega;Sports / Pool;2P alt;0;joystick (8-way),joystick (8-way);preliminary;1;raster;naomi;;;
shootpl;Shootout Pool The Medal / Shootout Pool Prize (Rev A);MAME Libretro 2010;;2003;Sega;Sports / Pool;2P alt;0;joystick (8-way),joystick (8-way);preliminary;1;raster;naomi;;;
shtrider;Shot Rider;MAME Libretro 2010;;1985;Seibu Kaihatsu;Driving / Race Bike;2P alt;270;joystick (2-way),joystick (2-way);good;1;raster;;;;
shtridera;Shot Rider (Sigma license);MAME Libretro 2010;shtrider;1984;Seibu Kaihatsu (Sigma license);Driving / Race Bike;2P alt;270;joystick (2-way),joystick (2-way);good;1;raster;shtrider;;;
shougi;Shougi;MAME Libretro 2010;;1982;Alpha Denshi Co. (Tehkan license);Tabletop / Shougi;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
shougi2;Shougi Part II;MAME Libretro 2010;;1982;Alpha Denshi Co. (Tehkan license);Tabletop / Shougi;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
showhand;Show Hand (Italy);MAME Libretro 2010;;2000;Astro Corp.;Casino / Cards;1P;0;only_buttons;good;1;raster;;;;
showdown;Showdown (version 5.0);MAME Libretro 2010;;1988;Exidy;Casino / Cards;1P;0;lightgun;good;1;raster;;;;
shrike;Shrike Avenger (prototype);MAME Libretro 2010;;1986;Bally/Sente;Shooter / Flying 1st Person;1P;0;joystick (analog);good;1;raster;;;;
iqblockf;Shu Zi Le Yuan (V113FR);MAME Libretro 2010;iqblock;1996;IGS;Puzzle / Drop;???;0;joystick (8-way),joystick (8-way);preliminary;1;raster;iqblock;;;
iqblocka;Shu Zi Le Yuan (V127M);MAME Libretro 2010;iqblock;1996;IGS;Puzzle / Drop;???;0;joystick (8-way),joystick (8-way);preliminary;1;raster;iqblock;;;
shuffle;Shuffleboard;MAME Libretro 2010;;1978;Midway;Sports / Shuffleboard;2P alt;90;trackball;imperfect;1;raster;;;;
shufshot137;Shuffleshot (v1.37);MAME Libretro 2010;shufshot;1997;Strata/Incredible Technologies;Sports / Shuffleboard;4P alt;0;trackball,trackball;good;1;raster;shufshot;;;
shufshot139;Shuffleshot (v1.39);MAME Libretro 2010;shufshot;1997;Strata/Incredible Technologies;Sports / Shuffleboard;4P alt;0;trackball,trackball;good;1;raster;shufshot;;;
shufshot;Shuffleshot (v1.40);MAME Libretro 2010;;1997;Strata/Incredible Technologies;Sports / Shuffleboard;4P alt;0;trackball,trackball;good;1;raster;;;;
shuttlei;Shuttle Invader;MAME Libretro 2010;;1979;Omori Electric Co., Ltd.;Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);imperfect;1;raster;;;;
shuuz2;Shuuz (version 7.1);MAME Libretro 2010;shuuz;1990;Atari Games;Sports / Horseshoes;4P alt;0;joystick (8-way),trackball;good;1;raster;shuuz;;;
shuuz;Shuuz (version 8.0);MAME Libretro 2010;;1990;Atari Games;Sports / Horseshoes;4P alt;0;trackball;good;1;raster;;;;
sichuan2;Sichuan II (hack, set 1);MAME Libretro 2010;matchit;1989;hack;Puzzle / Match * Mature *;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;matchit;;;
sichuan2a;Sichuan II (hack, set 2);MAME Libretro 2010;matchit;1989;hack;Puzzle / Match * Mature *;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;matchit;;;
sidearmsj;Side Arms - Hyper Dyne (Japan, 861128);MAME Libretro 2010;sidearms;1986;Capcom;Shooter / Flying Horizontal;2P sim;0;joystick (8-way),joystick (8-way);imperfect;1;raster;sidearms;;;
sidearms;Side Arms - Hyper Dyne (World, 861129);MAME Libretro 2010;;1986;Capcom;Shooter / Flying Horizontal;2P sim;0;joystick (8-way),joystick (8-way);imperfect;1;raster;;;;
sidepcktj;Side Pocket (Japan);MAME Libretro 2010;sidepckt;1986;Data East Corporation;Sports / Pool;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;sidepckt;;;
sidepckt;Side Pocket (World);MAME Libretro 2010;;1986;Data East Corporation;Sports / Pool;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
sidepcktb;Side Pocket (bootleg);MAME Libretro 2010;sidepckt;1986;bootleg;Sports / Pool;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;sidepckt;;;
sidetrac;Side Trak;MAME Libretro 2010;;1979;Exidy;Maze;2P alt;0;joystick (4-way);imperfect;1;raster;;;;
sidebs;Side by Side (Ver 2.7 J);MAME Libretro 2010;;1996;Taito;Driving / Race (chase view);1P;0;joystick (vertical2-way),paddle,pedal;imperfect;1;raster;;;;
sidebs2;Side by Side 2 (Ver 2.6 OK);MAME Libretro 2010;;1997;Taito;Driving / Race (chase view);1P;0;joystick (vertical2-way),paddle,pedal;imperfect;1;raster;;;;
sidebs2j;Side by Side 2 Evoluzione (Ver 2.4 J);MAME Libretro 2010;sidebs2;1997;Taito;Driving / Race (chase view);1P;0;joystick (vertical2-way),paddle,pedal;imperfect;1;raster;sidebs2;;;
sigmapkr;Sigma Poker;MAME Libretro 2010;;1995;Sigma Inc.;Casino / Cards;1P;0;gambling;good;1;raster;;;;
sigma2k;Sigma Poker 2000;MAME Libretro 2010;;1998;Sigma Inc.;Casino / Cards;1P;0;gambling;good;1;raster;;;;
silentdj;Silent Dragon (Japan);MAME Libretro 2010;silentd;1992;Taito Corporation;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;silentd;;;
silentdu;Silent Dragon (US);MAME Libretro 2010;silentd;1992;Taito America Corporation;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;silentd;;;
silentd;Silent Dragon (World);MAME Libretro 2010;;1992;Taito Corporation Japan;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;;;;
sscopea;Silent Scope (ver xxA, Ver 1.00);MAME Libretro 2010;sscope;2000;Konami;Shooter / Gun;1P;0;joystick (8-way),joystick (analog);preliminary;2;raster;sscope;;;
sscopeb;Silent Scope (ver xxB, Ver 1.20);MAME Libretro 2010;sscope;2000;Konami;Shooter / Gun;1P;0;joystick (8-way),joystick (analog);preliminary;2;raster;sscope;;;
sscope;Silent Scope (ver xxD, Ver 1.33);MAME Libretro 2010;;2000;Konami;Shooter / Gun;1P;0;joystick (8-way),joystick (analog);preliminary;2;raster;;;;
sscope2;Silent Scope 2;MAME Libretro 2010;;2000;Konami;Shooter / Gun;1P;0;joystick (8-way),joystick (analog);preliminary;2;raster;;;;
sscopex;Silent Scope EX (ver UAA);MAME Libretro 2010;;2001;Konami;Shooter / Gun;1P;0;only_buttons;preliminary;1;raster;kviper;;chd;
silkworm;Silk Worm (World);MAME Libretro 2010;;1988;Tecmo;Shooter / Misc. Horizontal;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
silvland;Silver Land;MAME Libretro 2010;rpatrol;1981;Falcon;Sports / Skiing;2P alt;0;joystick (2-way),joystick (2-way);good;1;raster;rpatrol;;;
simpsons2pa;The Simpsons (2 Players Asia);MAME Libretro 2010;simpsons;1991;Konami;Fighter / 2.5D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;simpsons;;;
simpsons2pj;The Simpsons (2 Players Japan);MAME Libretro 2010;simpsons;1991;Konami;Fighter / 2.5D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;simpsons;;;
simpsons2p;The Simpsons (2 Players World, set 1);MAME Libretro 2010;simpsons;1991;Konami;Fighter / 2.5D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;simpsons;;;
simpsons2p2;The Simpsons (2 Players World, set 2);MAME Libretro 2010;simpsons;1991;Konami;Fighter / 2.5D;2P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;simpsons;;;
simpsons;The Simpsons (4 Players World, set 1);MAME Libretro 2010;;1991;Konami;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;;;;
simpsons4pa;The Simpsons (4 Players World, set 2);MAME Libretro 2010;simpsons;1991;Konami;Fighter / 2.5D;4P sim;0;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;simpsons;;;
simpbowl;Simpsons Bowling (GQ829 UAA);MAME Libretro 2010;;2000;Konami;Sports / Bowling;4P alt;0;joystick (8-way),trackball,joystick (8-way),joystick (8-way),joystick (8-way);imperfect;1;raster;konamigv;;chd;
sindbadm;Sindbad Mystery;MAME Libretro 2010;;1983;Sega;Puzzle / Maze;2P alt;270;joystick (4-way),joystick (4-way);good;1;raster;;;;
sinistar1;Sinistar (prototype version);MAME Libretro 2010;sinistar;1982;Williams;Shooter / Field;2P alt;270;joystick (analog);good;1;raster;sinistar;;;
sinistar2;Sinistar (revision 2);MAME Libretro 2010;sinistar;1982;Williams;Shooter / Field;2P alt;270;joystick (analog);good;1;raster;sinistar;;;
sinistar;Sinistar (revision 3);MAME Libretro 2010;;1982;Williams;Shooter / Field;2P alt;270;joystick (analog);good;1;raster;;;;
skattv;Skat TV;MAME Libretro 2010;;1994;ADP;Casino;???;0;joystick (8-way),lightgun;preliminary;1;raster;;;;
skattva;Skat TV (version TS3);MAME Libretro 2010;skattv;1995;ADP;Casino;???;0;joystick (8-way),lightgun;preliminary;1;raster;skattv;;;
skatekds;Vs. Skate Kids. (Graphic hack of Super Mario Bros.);MAME Libretro 2010;suprmrio;1988;hack (Two-Bit Score);Platform / Run Jump Scrolling;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;suprmrio;;;
skeetsht;Skeet Shot;MAME Libretro 2010;;1991;Dynamo;Shooter / Gun;???;0;;preliminary;1;raster;;;chd;
skelagon;Skelagon;MAME Libretro 2010;sfx;1983;Nichibutsu USA;Shooter / Flying;???;0;joystick (8-way),joystick (8-way);preliminary;1;raster;sfx;;;
skichamp;Ski Champ (Japan);MAME Libretro 2010;;1998;Sega;Sports / Skiing;1P;0;paddle,pedal;preliminary;1;raster;;;;
skilldrp;Skill Drop Georgia (Ver. G1.0S);MAME Libretro 2010;;2002;Astro Corp.;Casino;1P;0;gambling;good;1;raster;;;;
skimaxx;Skimaxx;MAME Libretro 2010;;1996;Kyle Hodgetts / ICE;Sports / Skiing;1P;0;joystick (analog);imperfect;1;raster;;;;
skullxbo1;Skull & Crossbones (rev 1);MAME Libretro 2010;skullxbo;1989;Atari Games;Fighter / 2.5D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;skullxbo;;;
skullxbo2;Skull & Crossbones (rev 2);MAME Libretro 2010;skullxbo;1989;Atari Games;Fighter / 2.5D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;skullxbo;;;
skullxbo3;Skull & Crossbones (rev 3);MAME Libretro 2010;skullxbo;1989;Atari Games;Fighter / 2.5D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;skullxbo;;;
skullxbo4;Skull & Crossbones (rev 4);MAME Libretro 2010;skullxbo;1989;Atari Games;Fighter / 2.5D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;skullxbo;;;
skullxbo;Skull & Crossbones (rev 5);MAME Libretro 2010;;1989;Atari Games;Fighter / 2.5D;2P sim;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
skullfngj;Skull Fang (Japan);MAME Libretro 2010;skullfng;1996;Data East Corporation;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;skullfng;;;
skullfng;Skull Fang (World);MAME Libretro 2010;;1996;Data East Corporation;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way),joystick (8-way),joystick (8-way);good;1;raster;;;;
skyadvntj;Sky Adventure (Japan);MAME Libretro 2010;skyadvnt;1989;Alpha Denshi Co.;Shooter / Flying Vertical;2P sim;90;joystick (8-way),joystick (8-way);good;1;raster;skyadvnt;;;
skyadvntu;Sky Adventure (US);MAME Libretro 2010;skyadvnt;1989;Alpha Denshi Co. (SNK of America license);Shooter / Flying Vertical;2P sim;90;joystick (8-way),joystick (8-way);good;1;raster;skyadvnt;;;
skyadvnt;Sky Adventure (World);MAME Libretro 2010;;1989;Alpha Denshi Co.;Shooter / Flying Vertical;2P sim;90;joystick (8-way),joystick (8-way);good;1;raster;;;;
skyalert;Sky Alert;MAME Libretro 2010;;1992;Metro;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
skyarmy;Sky Army;MAME Libretro 2010;;1982;Shoei;Shooter / Flying Horizontal;2P alt;90;joystick (8-way),joystick (8-way);good;1;raster;;;;
skybase;Sky Base;MAME Libretro 2010;;1982;Omori Electric Co., Ltd.;Shooter / Gallery;2P alt;90;joystick (2-way),joystick (2-way);good;1;raster;;;;
skybump;Sky Bumper;MAME Libretro 2010;;1982;Venture Line;Shooter / Flying;2P alt;90;joystick (vertical2-way),joystick (vertical2-way);imperfect;1;raster;;;;
skychut;Sky Chuter;MAME Libretro 2010;;1980;Irem;Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);preliminary;1;raster;;;;
skydiver;Sky Diver;MAME Libretro 2010;;1978;Atari;Sports / SkyDiving;2P sim;0;joystick (2-way),joystick (2-way);good;1;raster;;;;
skyfox;Sky Fox;MAME Libretro 2010;;1987;Jaleco (Nichibutsu USA license);Shooter / Gallery;2P alt;90;joystick (8-way);good;1;raster;;;;
skykidd;Sky Kid (CUS60 version);MAME Libretro 2010;skykid;1985;Namco;Shooter / Flying Horizontal;2P sim;180;joystick (8-way),joystick (8-way);good;1;raster;skykid;;;
skykids;Sky Kid (Sipem);MAME Libretro 2010;skykid;1985;Namco (Sipem license);Shooter / Flying Horizontal;2P sim;180;joystick (8-way),joystick (8-way);good;1;raster;skykid;;;
skykid;Sky Kid (new version);MAME Libretro 2010;;1985;Namco;Shooter / Flying Horizontal;2P sim;180;joystick (8-way),joystick (8-way);good;1;raster;;;;
skykido;Sky Kid (old version);MAME Libretro 2010;skykid;1985;Namco;Shooter / Flying Horizontal;2P sim;180;joystick (8-way),joystick (8-way);good;1;raster;skykid;;;
skykiddx;Sky Kid Deluxe (set 1);MAME Libretro 2010;;1986;Namco;Shooter / Flying Horizontal;2P sim;180;joystick (8-way),joystick (8-way);good;1;raster;;;;
skykiddxo;Sky Kid Deluxe (set 2);MAME Libretro 2010;skykiddx;1986;Namco;Shooter / Flying Horizontal;2P sim;180;joystick (8-way),joystick (8-way);good;1;raster;skykiddx;;;
skylancr;Sky Lancer;MAME Libretro 2010;;1983;Orca;Shooter / Misc.;2P alt;90;joystick (8-way),joystick (8-way);good;1;raster;;;;
skylncr;Sky Lancer (Bordun, version U450C);MAME Libretro 2010;;1995;Bordun International;Casino / Reels;1P;0;gambling;good;1;raster;;;;
skylancre;Sky Lancer (Esco Trading Co license);MAME Libretro 2010;skylancr;1983;Orca (Esco Trading Co license);Shooter / Misc.;2P alt;90;joystick (8-way),joystick (8-way);good;1;raster;skylancr;;;
skylove;Sky Love;MAME Libretro 2010;;1979;Omori Electric Co., Ltd.;Shooter / Gallery;2P alt;270;joystick (2-way),joystick (2-way);imperfect;1;raster;;;;
skyraid;Sky Raider;MAME Libretro 2010;;1978;Atari;Shooter / Command;1P;180;joystick (analog);imperfect;1;raster;;;;
skyraidr;Sky Raider (Uniwars bootleg);MAME Libretro 2010;uniwars;1980;bootleg;Shooter / Gallery;2P alt;90;joystick (2-way),joystick (2-way);good;1;raster;uniwars;;;
skyrobo;Sky Robo;MAME Libretro 2010;;1989;Nichibutsu;Shooter / Walking;2P alt;0;joystick (8-way),joystick (8-way);preliminary;1;raster;;;;
skyshark;Sky Shark (US, set 1);MAME Libretro 2010;fshark;1987;Toaplan / Taito America Corporation (Romstar license);Shooter / Flying Vertical;2P alt;270;joystick (8-way),joystick (8-way);good;1;raster;fshark;;;
skyskipr;Sky Skipper;MAME Libretro 2010;;1981;Nintendo;Shooter / Flying;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;;;;
skysmash;Sky Smasher;MAME Libretro 2010;;1990;Nihon System;Shooter / Flying Vertical;2P sim;270;joystick (8-way),joystick (8-way);good;1;raster;;;;
skysoldr;Sky Soldiers (US);MAME Libretro 2010;;1988;Alpha Denshi Co. (SNK of America/Romstar license);Shooter / Flying Vertical;2P sim;90;joystick (8-way),joystick (8-way);good;1;raster;;;;
skytargt;Sky Target;MAME Libretro 2010;;1995;Sega;Shooter / Flying (chase view);???;0;only_buttons,joystick (8-way);preliminary;1;raster;;;;
skywolf;Sky Wolf (set 1);MAME Libretro 2010;airwolf;1987;bootleg;Shooter / Flying Horizontal;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;airwolf;;;
skywolf2;Sky Wolf (set 2);MAME Libretro 2010;airwolf;1987;bootleg;Shooter / Flying Horizontal;2P alt;0;joystick (8-way),joystick (8-way);good;1;raster;airwolf;;;
