#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
River King - Mystic Valley (USA);River King - Mystic Valley;Nintendo DS;;;;;;;;;0;;;;;
Road to Vegas (Europe);Road to Vegas;Nintendo DS;;;;;;;;;0;;;;;
Roary - The Racing Car (Europe) (En,Fr);Roary - The Racing Car;Nintendo DS;;;;;;;;;0;;;;;
Robocalypse (USA) [b];Robocalypse;Nintendo DS;;;;;;;;;0;;;;;
Robots (USA);Robots;Nintendo DS;;;;;;;;;0;;;;;
Rock Band 3 (USA) (En,Fr,De,Es,It);Rock Band 3;Nintendo DS;;;;;;;;;0;;;;;
Rock Blast (USA);Rock Blast;Nintendo DS;;;;;;;;;0;;;;;
Rock Revolution (USA) (En,Fr,Es) [b];Rock Revolution;Nintendo DS;;;;;;;;;0;;;;;
Rockin' Pretty (USA) [b];Rockin' Pretty;Nintendo DS;;;;;;;;;0;;;;;
Rollercoaster Park (Europe) (En,Fr,Nl);Rollercoaster Park;Nintendo DS;;;;;;;;;0;;;;;
Rollin' Rascals (USA) [b];Rollin' Rascals;Nintendo DS;;;;;;;;;0;;;;;
Rondo of Swords (USA);Rondo of Swords;Nintendo DS;;;;;;;;;0;;;;;
Roogoo Attack! (USA) (En,Fr,De,Es,It) [b];Roogoo Attack!;Nintendo DS;;;;;;;;;0;;;;;
Rooms - The Main Building (USA) (En,Fr,Es) [b];Rooms - The Main Building;Nintendo DS;;;;;;;;;0;;;;;
Rub Rabbits!, The (USA) (En,Ja,Fr,De,Es,It);Rub Rabbits!, The;Nintendo DS;;;;;;;;;0;;;;;
Rubik's World (USA) [b];Rubik's World;Nintendo DS;;;;;;;;;0;;;;;
Rudolph - The Red-Nosed Reindeer (USA);Rudolph - The Red-Nosed Reindeer;Nintendo DS;;;;;;;;;0;;;;;
Runaway - A Twist of Fate (Europe) (En,Fr,De,Es,It);Runaway - A Twist of Fate;Nintendo DS;;;;;;;;;0;;;;;
Runaway - The Dream of the Turtle (Europe) (En,Fr,De);Runaway - The Dream of the Turtle;Nintendo DS;;;;;;;;;0;;;;;
Runaway - The Dream of the Turtle (Europe) (En,Fr,De,Es,It) (Rev 1);Runaway - The Dream of the Turtle;Nintendo DS;;;;;;;;;0;;;;;
Rune Factory - A Fantasy Harvest Moon (USA);Rune Factory - A Fantasy Harvest Moon;Nintendo DS;;;;;;;;;0;;;;;
Rune Factory 2 - A Fantasy Harvest Moon (USA) [b];Rune Factory 2 - A Fantasy Harvest Moon;Nintendo DS;;;;;;;;;0;;;;;
Rune Factory 3 - A Fantasy Harvest Moon (USA);Rune Factory 3 - A Fantasy Harvest Moon;Nintendo DS;;;;;;;;;0;;;;;
SBK - Snowboard Kids (USA);SBK - Snowboard Kids;Nintendo DS;;;;;;;;;0;;;;;
SNK vs. Capcom - Card Fighters DS (USA) (Rev 1);SNK vs. Capcom - Card Fighters DS;Nintendo DS;;;;;;;;;0;;;;;
SNK vs. Capcom - Card Fighters DS (USA);SNK vs. Capcom - Card Fighters DS;Nintendo DS;;;;;;;;;0;;;;;
Safari Adventures - Africa (USA);Safari Adventures - Africa;Nintendo DS;;;;;;;;;0;;;;;
Safecracker - The Ultimate Puzzle Challenge! (USA) (En,Fr,Es);Safecracker - The Ultimate Puzzle Challenge!;Nintendo DS;;;;;;;;;0;;;;;
Sally's Salon (USA) [b];Sally's Salon;Nintendo DS;;;;;;;;;0;;;;;
Sam Power - Footballer (Europe) (En,Fr,De,Es,It,Nl,Sv,No,Da) [b];Sam Power - Footballer;Nintendo DS;;;;;;;;;0;;;;;
Samantha Swift and the Hidden Roses of Athena (USA);Samantha Swift and the Hidden Roses of Athena;Nintendo DS;;;;;;;;;0;;;;;
Sands of Destruction (USA);Sands of Destruction;Nintendo DS;;;;;;;;;0;;;;;
Santa Claus is Comin' to Town (USA);Santa Claus is Comin' to Town;Nintendo DS;;;;;;;;;0;;;;;
Sarah - Keeper of the Unicorn (USA) (En,Es) [b];Sarah - Keeper of the Unicorn;Nintendo DS;;;;;;;;;0;;;;;
Satisfashion - Rock the Runway (USA);Satisfashion - Rock the Runway;Nintendo DS;;;;;;;;;0;;;;;
Scene It Twilight (USA) (En,Fr,Es);Scene It Twilight;Nintendo DS;;;;;;;;;0;;;;;
Schatz der Delfine, Der (Europe) (En,Fr,De,Es,It) [b];Schatz der Delfine, Der;Nintendo DS;;;;;;;;;0;;;;;
Science Papa (USA) (En,Fr) [b];Science Papa;Nintendo DS;;;;;;;;;0;;;;;
Scooby-Doo! - First Frights (USA) (En,Fr,De,Es,It) [b];Scooby-Doo! - First Frights;Nintendo DS;;;;;;;;;0;;;;;
Scooby-Doo! - Unmasked (USA) (En,Fr);Scooby-Doo! - Unmasked;Nintendo DS;;;;;;;;;0;;;;;
Scooby-Doo! - Who's Watching Who (USA);Scooby-Doo! - Who's Watching Who;Nintendo DS;;;;;;;;;0;;;;;
Scooby-Doo! and the Spooky Swamp (USA) (En,Fr,Es);Scooby-Doo! and the Spooky Swamp;Nintendo DS;;;;;;;;;0;;;;;
Scrabble - Crossword Game (USA) [b];Scrabble - Crossword Game;Nintendo DS;;;;;;;;;0;;;;;
Scrabble Interactive - 2007 Edition (Europe) (En,Fr);Scrabble Interactive - 2007 Edition;Nintendo DS;;;;;;;;;0;;;;;
Scrabble Interactive - 2009 Edition (Europe) (En,Fr) [b];Scrabble Interactive - 2009 Edition;Nintendo DS;;;;;;;;;0;;;;;
Scribblenauts (USA) (En,Fr,Es,Pt) [b];Scribblenauts;Nintendo DS;;;;;;;;;0;;;;;
Scripps Spelling Bee (USA) (NDSi Enhanced) [b];Scripps Spelling Bee;Nintendo DS;;;;;;;;;0;;;;;
Scurge - Hive (USA) (En,Fr,Es);Scurge - Hive;Nintendo DS;;;;;;;;;0;;;;;
Sea Monsters - A Prehistoric Adventure (USA);Sea Monsters - A Prehistoric Adventure;Nintendo DS;;;;;;;;;0;;;;;
Sea Park Tycoon (USA) [b];Sea Park Tycoon;Nintendo DS;;;;;;;;;0;;;;;
Secret Files - Tunguska (USA) (En,Fr,De,Es,It);Secret Files - Tunguska;Nintendo DS;;;;;;;;;0;;;;;
Secret Files 2 - Puritas Cordis (Europe) (En,Fr,De,Es,It);Secret Files 2 - Puritas Cordis;Nintendo DS;;;;;;;;;0;;;;;
Secret Flirts - Make Everyone Fall For You! (Europe) (En,Fr,De,Es,It,Nl) [b];Secret Flirts - Make Everyone Fall For You!;Nintendo DS;;;;;;;;;0;;;;;
Secret Saturdays, The - Beasts of the 5th Sun (USA) (En,Fr,Es) [b];Secret Saturdays, The - Beasts of the 5th Sun;Nintendo DS;;;;;;;;;0;;;;;
Secrets of the Titanic 1912-2012 (Europe) (En,Fr);Secrets of the Titanic 1912-2012;Nintendo DS;;;;;;;;;0;;;;;
Sega Casino (USA) (En,Fr,De,Es,It);Sega Casino;Nintendo DS;;;;;;;;;0;;;;;
Sega Superstars Tennis (USA) (En,Fr,De,Es,It);Sega Superstars Tennis;Nintendo DS;;;;;;;;;0;;;;;
Settlement Colossus (Europe) (En,Fr,De,Nl);Settlement Colossus;Nintendo DS;;;;;;;;;0;;;;;
Settlers, The (USA) (En,Fr,De,Es,It);Settlers, The;Nintendo DS;;;;;;;;;0;;;;;
Shamu's Deep Sea Adventures (USA);Shamu's Deep Sea Adventures;Nintendo DS;;;;;;;;;0;;;;;
Shane Watson's Power Play Cricket 2011 (Australia);Shane Watson's Power Play Cricket 2011;Nintendo DS;;;;;;;;;0;;;;;
Shaun White Snowboarding (USA) (En,Fr,Es) [b];Shaun White Snowboarding;Nintendo DS;;;;;;;;;0;;;;;
Shaun the Sheep (USA) (En,Ja,Fr,De,Es,It) [b];Shaun the Sheep;Nintendo DS;;;;;;;;;0;;;;;
Shaun the Sheep - Off His Head (Europe) (En,Fr,De,Es,It) [b];Shaun the Sheep - Off His Head;Nintendo DS;;;;;;;;;0;;;;;
Shawn Johnson Gymnastics (USA) (En,Fr,Es);Shawn Johnson Gymnastics;Nintendo DS;;;;;;;;;0;;;;;
Shepherd's Crossing 2 DS (USA);Shepherd's Crossing 2 DS;Nintendo DS;;;;;;;;;0;;;;;
Sherlock Holmes - The Mystery of the Mummy (USA) (En,Fr,Es) [b];Sherlock Holmes - The Mystery of the Mummy;Nintendo DS;;;;;;;;;0;;;;;
Sherlock Holmes and the Mystery of Osborne House (USA) (En,Fr,Es);Sherlock Holmes and the Mystery of Osborne House;Nintendo DS;;;;;;;;;0;;;;;
Shin Megami Tensei - Devil Survivor (USA) [b];Shin Megami Tensei - Devil Survivor;Nintendo DS;;;;;;;;;0;;;;;
Shin Megami Tensei - Devil Survivor 2 (USA);Shin Megami Tensei - Devil Survivor 2;Nintendo DS;;;;;;;;;0;;;;;
Shin Megami Tensei - Strange Journey (USA);Shin Megami Tensei - Strange Journey;Nintendo DS;;;;;;;;;0;;;;;
Shining Stars - Super Starcade (USA);Shining Stars - Super Starcade;Nintendo DS;;;;;;;;;0;;;;;
Shorts (USA) (En,Fr) [b];Shorts;Nintendo DS;;;;;;;;;0;;;;;
Showtime Championship Boxing (USA);Showtime Championship Boxing;Nintendo DS;;;;;;;;;0;;;;;
Shrek - Forever After (USA) (En,Fr) (NDSi Enhanced) [b];Shrek - Forever After;Nintendo DS;;;;;;;;;0;;;;;
Shrek - Ogres & Dronkeys (USA);Shrek - Ogres & Dronkeys;Nintendo DS;;;;;;;;;0;;;;;
Shrek - Smash n' Crash Racing (USA);Shrek - Smash n' Crash Racing;Nintendo DS;;;;;;;;;0;;;;;
Shrek - Super Slam (USA);Shrek - Super Slam;Nintendo DS;;;;;;;;;0;;;;;
Shrek the Third (USA);Shrek the Third;Nintendo DS;;;;;;;;;0;;;;;
Shrek's Carnival Craze - Party Games (USA) (En,Fr) [b];Shrek's Carnival Craze - Party Games;Nintendo DS;;;;;;;;;0;;;;;
Sid Meier's Civilization Revolution (USA) (En,Fr,De,Es,It);Sid Meier's Civilization Revolution;Nintendo DS;;;;;;;;;0;;;;;
Sideswiped (USA) [b];Sideswiped;Nintendo DS;;;;;;;;;0;;;;;
Sightseeing Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It) [b];Sightseeing Puzzle - Echter Puzzlespass fuer Unterwegs;Nintendo DS;;;;;;;;;0;;;;;
Sillybandz DS (USA) (En,Fr,Es);Sillybandz DS;Nintendo DS;;;;;;;;;0;;;;;
Silverlicious (USA);Silverlicious;Nintendo DS;;;;;;;;;0;;;;;
SimAnimals (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) [b];SimAnimals;Nintendo DS;;;;;;;;;0;;;;;
SimAnimals - Africa (USA) (En,Ja,Fr,De,Nl,Pt) [b];SimAnimals - Africa;Nintendo DS;;;;;;;;;0;;;;;
SimCity - Creator (USA) (En,Fr,Es) [b];SimCity - Creator;Nintendo DS;;;;;;;;;0;;;;;
SimCity DS (USA) (En,Fr,De,Es,It,Nl);SimCity DS;Nintendo DS;;;;;;;;;0;;;;;
Simpsons Game, The (USA);Simpsons Game, The;Nintendo DS;;;;;;;;;0;;;;;
Sims 2, The (USA) (En,Fr,De,Es,It);Sims 2, The;Nintendo DS;;;;;;;;;0;;;;;
Sims 2, The - Apartment Pets (USA) (En,Fr,De,Es,It,Nl) [b];Sims 2, The - Apartment Pets;Nintendo DS;;;;;;;;;0;;;;;
Sims 2, The - Castaway (USA) (En,Fr,De,Es,It,Nl,Pt);Sims 2, The - Castaway;Nintendo DS;;;;;;;;;0;;;;;
Sims 2, The - Pets (USA) (En,Fr,De,Es,It,Nl);Sims 2, The - Pets;Nintendo DS;;;;;;;;;0;;;;;
Sims 3, The (USA) (En,Fr,Es) (NDSi Enhanced) [b];Sims 3, The;Nintendo DS;;;;;;;;;0;;;;;
Six Flags Fun Park (USA) (En,Fr) [b];Six Flags Fun Park;Nintendo DS;;;;;;;;;0;;;;;
Skate It (USA) (En,Fr,De,Es,It,Nl) [b];Skate It;Nintendo DS;;;;;;;;;0;;;;;
Slingo Quest (USA) [b];Slingo Quest;Nintendo DS;;;;;;;;;0;;;;;
Smart Boy's Gameroom (USA);Smart Boy's Gameroom;Nintendo DS;;;;;;;;;0;;;;;
Smart Boy's Gameroom 2 (USA) [b];Smart Boy's Gameroom 2;Nintendo DS;;;;;;;;;0;;;;;
Smart Boy's Toys Club (USA);Smart Boy's Toys Club;Nintendo DS;;;;;;;;;0;;;;;
Smart Boy's Winter Wonderland (USA) [b];Smart Boy's Winter Wonderland;Nintendo DS;;;;;;;;;0;;;;;
Smart Girl's Magical Book Club (USA);Smart Girl's Magical Book Club;Nintendo DS;;;;;;;;;0;;;;;
Smart Girl's Party Game (USA);Smart Girl's Party Game;Nintendo DS;;;;;;;;;0;;;;;
Smart Girl's Playhouse (USA);Smart Girl's Playhouse;Nintendo DS;;;;;;;;;0;;;;;
Smart Girl's Playhouse 2 (USA) [b];Smart Girl's Playhouse 2;Nintendo DS;;;;;;;;;0;;;;;
Smart Girl's Winter Wonderland (USA) [b];Smart Girl's Winter Wonderland;Nintendo DS;;;;;;;;;0;;;;;
Smart Kid's Gameclub (USA);Smart Kid's Gameclub;Nintendo DS;;;;;;;;;0;;;;;
Smart Kid's Mega Game Mix (USA);Smart Kid's Mega Game Mix;Nintendo DS;;;;;;;;;0;;;;;
Smart Kid's Party Fun Pak (USA) [b];Smart Kid's Party Fun Pak;Nintendo DS;;;;;;;;;0;;;;;
SmileyWorld - Island Challenge (USA) (En,Fr,Es);SmileyWorld - Island Challenge;Nintendo DS;;;;;;;;;0;;;;;
Smurfs, The (USA) (En,Fr);Smurfs, The;Nintendo DS;;;;;;;;;0;;;;;
Snood 2 - On Vacation (USA);Snood 2 - On Vacation;Nintendo DS;;;;;;;;;0;;;;;
So Blonde - Back to the Island (Europe) (En,Fr,De,Es,It);So Blonde - Back to the Island;Nintendo DS;;;;;;;;;0;;;;;
Sokoban DS (Europe) (En,Fr,De,Es,It) [b];Sokoban DS;Nintendo DS;;;;;;;;;0;;;;;
Solatorobo - Red the Hunter (USA) (En,Fr,De,Es,It) (NDSi Enhanced) [b];Solatorobo - Red the Hunter;Nintendo DS;;;;;;;;;0;;;;;
Solitaire (Europe) (En,Fr,De,Es,It);Solitaire;Nintendo DS;;;;;;;;;0;;;;;
Solitaire Mahjong - Ancient China Adventure (Europe) (En,Fr,De,Es,It) [b];Solitaire Mahjong - Ancient China Adventure;Nintendo DS;;;;;;;;;0;;;;;
Solitaire Overload (USA);Solitaire Overload;Nintendo DS;;;;;;;;;0;;;;;
Solitaire Overload Plus (USA) (En,Fr,Es);Solitaire Overload Plus;Nintendo DS;;;;;;;;;0;;;;;
Sonic & Sega All-Stars Racing (USA) (En,Fr,Es);Sonic & Sega All-Stars Racing;Nintendo DS;;;;;;;;;0;;;;;
Sonic Chronicles - The Dark Brotherhood (USA) (En,Fr,De,Es,It);Sonic Chronicles - The Dark Brotherhood;Nintendo DS;;;;;;;;;0;;;;;
Sonic Classic Collection (USA) (En,Fr,Es) (NDSi Enhanced) [b];Sonic Classic Collection;Nintendo DS;;;;;;;;;0;;;;;
Sonic Colors (USA) (En,Ja,Fr,De,Es,It);Sonic Colors;Nintendo DS;;;;;;;;;0;;;;;
Sonic Rush (USA) (En,Ja,Fr,De,Es,It);Sonic Rush;Nintendo DS;;;;;;;;;0;;;;;
Sonic Rush Adventure (USA) (En,Ja,Fr,De,Es,It);Sonic Rush Adventure;Nintendo DS;;;;;;;;;0;;;;;
Sonny with a Chance (USA) (En,Fr,Es) (NDSi Enhanced) [b];Sonny with a Chance;Nintendo DS;;;;;;;;;0;;;;;
Sorcerer's Apprentice, The (USA) (En,Es);Sorcerer's Apprentice, The;Nintendo DS;;;;;;;;;0;;;;;
Soul Bubbles (USA) (En,Fr,De,Es,It);Soul Bubbles;Nintendo DS;;;;;;;;;0;;;;;
Space Bust-A-Move (USA) (En,Fr,De,Es,It);Space Bust-A-Move;Nintendo DS;;;;;;;;;0;;;;;
Space Camp (USA) (En,Fr) [b];Space Camp;Nintendo DS;;;;;;;;;0;;;;;
Space Chimps (USA) (En,Fr);Space Chimps;Nintendo DS;;;;;;;;;0;;;;;
Space Invaders Extreme (USA) (En,Ja,Fr,De,Es,It);Space Invaders Extreme;Nintendo DS;;;;;;;;;0;;;;;
Space Invaders Extreme 2 (USA) (En,Ja,Fr,De,Es,It);Space Invaders Extreme 2;Nintendo DS;;;;;;;;;0;;;;;
Space Invaders Revolution (USA) (En,Fr,De,Es,It);Space Invaders Revolution;Nintendo DS;;;;;;;;;0;;;;;
Spanish for Everyone! (USA);Spanish for Everyone!;Nintendo DS;;;;;;;;;0;;;;;
Spectral Force - Genesis (USA);Spectral Force - Genesis;Nintendo DS;;;;;;;;;0;;;;;
Spectrobes (USA) (En,Fr,De,Es,It);Spectrobes;Nintendo DS;;;;;;;;;0;;;;;
Spectrobes - Beyond the Portals (USA) [b];Spectrobes - Beyond the Portals;Nintendo DS;;;;;;;;;0;;;;;
Speed Racer - The Videogame (USA) (En,Fr,Es,Pt);Speed Racer - The Videogame;Nintendo DS;;;;;;;;;0;;;;;
Spelling Challenges and More! (USA);Spelling Challenges and More!;Nintendo DS;;;;;;;;;0;;;;;
Spider-Man - Battle for New York (USA);Spider-Man - Battle for New York;Nintendo DS;;;;;;;;;0;;;;;
Spider-Man - Edge of Time (USA) (En,Fr);Spider-Man - Edge of Time;Nintendo DS;;;;;;;;;0;;;;;
Spider-Man - Friend or Foe (USA);Spider-Man - Friend or Foe;Nintendo DS;;;;;;;;;0;;;;;
Spider-Man - Shattered Dimensions (USA) (En,Fr);Spider-Man - Shattered Dimensions;Nintendo DS;;;;;;;;;0;;;;;
Spider-Man - Web of Shadows (USA) (En,Fr) [b];Spider-Man - Web of Shadows;Nintendo DS;;;;;;;;;0;;;;;
Spider-Man 2 (USA);Spider-Man 2;Nintendo DS;;;;;;;;;0;;;;;
Spider-Man 3 (USA);Spider-Man 3;Nintendo DS;;;;;;;;;0;;;;;
Spiderwick Chronicles, The (USA) (En,Fr,De,Es,It);Spiderwick Chronicles, The;Nintendo DS;;;;;;;;;0;;;;;
Spitfire Heroes - Tales of the Royal Air Force (USA);Spitfire Heroes - Tales of the Royal Air Force;Nintendo DS;;;;;;;;;0;;;;;
SpongeBob SquarePants - Creature from the Krusty Krab (USA);SpongeBob SquarePants - Creature from the Krusty Krab;Nintendo DS;;;;;;;;;0;;;;;
SpongeBob SquarePants - The Yellow Avenger (USA);SpongeBob SquarePants - The Yellow Avenger;Nintendo DS;;;;;;;;;0;;;;;
SpongeBob SquarePants featuring Nicktoons - Globs of Doom (USA) (En,Fr) [b];SpongeBob SquarePants featuring Nicktoons - Globs of Doom;Nintendo DS;;;;;;;;;0;;;;;
SpongeBob vs the Big One - Beach Party Cook-Off (USA) (En,Fr) [b];SpongeBob vs the Big One - Beach Party Cook-Off;Nintendo DS;;;;;;;;;0;;;;;
SpongeBob's Atlantis SquarePantis (USA);SpongeBob's Atlantis SquarePantis;Nintendo DS;;;;;;;;;0;;;;;
SpongeBob's Boating Bash (USA) (NDSi Enhanced) [b];SpongeBob's Boating Bash;Nintendo DS;;;;;;;;;0;;;;;
SpongeBob's Surf & Skate - Roadtrip (Europe) (En,Fr,Es);SpongeBob's Surf & Skate - Roadtrip;Nintendo DS;;;;;;;;;0;;;;;
SpongeBob's Truth or Square (USA);SpongeBob's Truth or Square;Nintendo DS;;;;;;;;;0;;;;;
Spore Creatures (USA) (En,Fr,De,Es,It,Nl) [b];Spore Creatures;Nintendo DS;;;;;;;;;0;;;;;
Spore Hero Arena (USA) (En,Fr,De,Es,It,Nl) [b];Spore Hero Arena;Nintendo DS;;;;;;;;;0;;;;;
Sports Collection (USA) (En,Fr);Sports Collection;Nintendo DS;;;;;;;;;0;;;;;
Sprung - A Game Where Everyone Scores (USA);Sprung - A Game Where Everyone Scores;Nintendo DS;;;;;;;;;0;;;;;
Spy Kids - All the Time in the World (USA);Spy Kids - All the Time in the World;Nintendo DS;;;;;;;;;0;;;;;
Spyro - Shadow Legacy (USA);Spyro - Shadow Legacy;Nintendo DS;;;;;;;;;0;;;;;
Squeeballs Party (USA) [b];Squeeballs Party;Nintendo DS;;;;;;;;;0;;;;;
Squinkies - Surprize Inside (USA);Squinkies - Surprize Inside;Nintendo DS;;;;;;;;;0;;;;;
Squinkies 2 - Adventure Mall Surprize! (USA) (En,Fr);Squinkies 2 - Adventure Mall Surprize!;Nintendo DS;;;;;;;;;0;;;;;
Squishy Tank (USA);Squishy Tank;Nintendo DS;;;;;;;;;0;;;;;
Star Fox Command (USA);Star Fox Command;Nintendo DS;;;;;;;;;0;;;;;
Star Trek - Tactical Assault (USA);Star Trek - Tactical Assault;Nintendo DS;;;;;;;;;0;;;;;
Star Wars - Battlefront - Elite Squadron (USA) (En,Fr) [b];Star Wars - Battlefront - Elite Squadron;Nintendo DS;;;;;;;;;0;;;;;
Star Wars - Episode III - Revenge of the Sith (USA) (En,Fr,De,Es,It,Nl);Star Wars - Episode III - Revenge of the Sith;Nintendo DS;;;;;;;;;0;;;;;
Star Wars - Lethal Alliance (USA) (En,Fr,De,Es,It);Star Wars - Lethal Alliance;Nintendo DS;;;;;;;;;0;;;;;
Star Wars - The Clone Wars - Jedi Alliance (USA) (En,Fr,De,Es) [b];Star Wars - The Clone Wars - Jedi Alliance;Nintendo DS;;;;;;;;;0;;;;;
Star Wars - The Clone Wars - Republic Heroes (USA) (En,Fr,De,Es,It);Star Wars - The Clone Wars - Republic Heroes;Nintendo DS;;;;;;;;;0;;;;;
Star Wars - The Force Unleashed (USA) (En,Fr,De,Es,It);Star Wars - The Force Unleashed;Nintendo DS;;;;;;;;;0;;;;;
Star Wars - The Force Unleashed II (USA) (En,Fr,De,Es,It);Star Wars - The Force Unleashed II;Nintendo DS;;;;;;;;;0;;;;;
Steal Princess (USA);Steal Princess;Nintendo DS;;;;;;;;;0;;;;;
Steel Horizon (USA);Steel Horizon;Nintendo DS;;;;;;;;;0;;;;;
Sternentaenzer - Das Geheimnisvolle Pferd (Europe) (En,De) [b];Sternentaenzer - Das Geheimnisvolle Pferd;Nintendo DS;;;;;;;;;0;;;;;
Stitch Jam (USA);Stitch Jam;Nintendo DS;;;;;;;;;0;;;;;
Stratego - Next Edition (Europe) (En,Fr,De,Es,Nl);Stratego - Next Edition;Nintendo DS;;;;;;;;;0;;;;;
Strawberry Shortcake - Strawberryland Games (USA) (En,Fr,Es);Strawberry Shortcake - Strawberryland Games;Nintendo DS;;;;;;;;;0;;;;;
Strawberry Shortcake - The Four Seasons Cake (USA) (En,Fr,Es);Strawberry Shortcake - The Four Seasons Cake;Nintendo DS;;;;;;;;;0;;;;;
Street Football (Europe) (En,Fr,De,Es,It);Street Football;Nintendo DS;;;;;;;;;0;;;;;
Style Lab - Fashion Design (USA) (En,Fr,Es);Style Lab - Fashion Design;Nintendo DS;;;;;;;;;0;;;;;
Style Lab - Jewelry Design (USA) (En,Fr,Es) (NDSi Enhanced) [b];Style Lab - Jewelry Design;Nintendo DS;;;;;;;;;0;;;;;
Style Lab - Makeover (USA) (En,Fr,Es);Style Lab - Makeover;Nintendo DS;;;;;;;;;0;;;;;
Style Savvy (USA) [b];Style Savvy;Nintendo DS;;;;;;;;;0;;;;;
Subbuteo (Europe) (En,Fr,De,Es,It) [b];Subbuteo;Nintendo DS;;;;;;;;;0;;;;;
Successfully Learning English (Europe) (En,Fr,De,Es,It,Tr);Successfully Learning English;Nintendo DS;;;;;;;;;0;;;;;
Sudoku Ball Detective (USA) (En,Fr,Es) [b];Sudoku Ball Detective;Nintendo DS;;;;;;;;;0;;;;;
Sudoku Gridmaster (USA);Sudoku Gridmaster;Nintendo DS;;;;;;;;;0;;;;;
Sudoku Mania - Enhance Your Critical Thinking Skills! (USA);Sudoku Mania - Enhance Your Critical Thinking Skills!;Nintendo DS;;;;;;;;;0;;;;;
Sudokuro - Sudoku & Kakuro Games (USA);Sudokuro - Sudoku & Kakuro Games;Nintendo DS;;;;;;;;;0;;;;;
Suikoden - Tierkreis (USA) (En,Fr,Es) [b];Suikoden - Tierkreis;Nintendo DS;;;;;;;;;0;;;;;
Suite Life of Zack & Cody, The - Circle of Spies (USA) (En,Fr,De,Es,It,Nl);Suite Life of Zack & Cody, The - Circle of Spies;Nintendo DS;;;;;;;;;0;;;;;
Suite Life of Zack & Cody, The - Tipton Trouble (USA) (En,Fr);Suite Life of Zack & Cody, The - Tipton Trouble;Nintendo DS;;;;;;;;;0;;;;;
Summon Night - Twin Age (USA);Summon Night - Twin Age;Nintendo DS;;;;;;;;;0;;;;;
Sun Crossword Challenge, The (Europe);Sun Crossword Challenge, The;Nintendo DS;;;;;;;;;0;;;;;
Super Black Bass Fishing (USA);Super Black Bass Fishing;Nintendo DS;;;;;;;;;0;;;;;
Super Collapse! 3 (USA);Super Collapse! 3;Nintendo DS;;;;;;;;;0;;;;;
Super Dodgeball Brawlers (USA);Super Dodgeball Brawlers;Nintendo DS;;;;;;;;;0;;;;;
Super Fruit Fall (USA);Super Fruit Fall;Nintendo DS;;;;;;;;;0;;;;;
Super Fun Chess (Europe) (En,De,Es,It) [b];Super Fun Chess;Nintendo DS;;;;;;;;;0;;;;;
Super Mario 64 DS (USA) (Rev 1);Super Mario 64 DS;Nintendo DS;;;;;;;;;0;;;;;
Super Mario 64 DS (USA);Super Mario 64 DS;Nintendo DS;;;;;;;;;0;;;;;
Super Monkey Ball - Touch & Roll (USA) (En,Fr,De,Es,It);Super Monkey Ball - Touch & Roll;Nintendo DS;;;;;;;;;0;;;;;
Super Princess Peach (USA);Super Princess Peach;Nintendo DS;;;;;;;;;0;;;;;
Super Robot Taisen OG Saga - Endless Frontier (USA);Super Robot Taisen OG Saga - Endless Frontier;Nintendo DS;;;;;;;;;0;;;;;
Super Scribblenauts (USA) (En,Fr,Es,Pt);Super Scribblenauts;Nintendo DS;;;;;;;;;0;;;;;
Super Speed Machines (USA);Super Speed Machines;Nintendo DS;;;;;;;;;0;;;;;
Super Star Kartz (USA) (En,Fr);Super Star Kartz;Nintendo DS;;;;;;;;;0;;;;;
Superman Returns (USA);Superman Returns;Nintendo DS;;;;;;;;;0;;;;;
Supermodel Makeover by Lauren Luke (Europe) (En,Fr,De,It);Supermodel Makeover by Lauren Luke;Nintendo DS;;;;;;;;;0;;;;;
Surf's Up (USA) (En,Fr,Es);Surf's Up;Nintendo DS;;;;;;;;;0;;;;;
Sushi Academy (USA) (En,Fr,Es) [b];Sushi Academy;Nintendo DS;;;;;;;;;0;;;;;
Sushi Go-Round (USA) (En,Fr,De,Es,It) (NDSi Enhanced) [b];Sushi Go-Round;Nintendo DS;;;;;;;;;0;;;;;
Suzuki Super-Bikes II - Riding Challenge (USA);Suzuki Super-Bikes II - Riding Challenge;Nintendo DS;;;;;;;;;0;;;;;
System - Flaw (USA);System - Flaw;Nintendo DS;;;;;;;;;0;;;;;
T.A.C. Heroes - Big Red One (USA) (En,Fr);T.A.C. Heroes - Big Red One;Nintendo DS;;;;;;;;;0;;;;;
TINCan! Escape (USA) (En,Fr,De,Es,It);TINCan! Escape;Nintendo DS;;;;;;;;;0;;;;;
TMNT (USA) (En,Fr,De,Es,It);TMNT;Nintendo DS;;;;;;;;;0;;;;;
TNA Wrestling Impact! - Cross the Line (USA);TNA Wrestling Impact! - Cross the Line;Nintendo DS;;;;;;;;;0;;;;;
Tak - Mojo Mistake (USA);Tak - Mojo Mistake;Nintendo DS;;;;;;;;;0;;;;;
Tak - The Great Juju Challenge (USA);Tak - The Great Juju Challenge;Nintendo DS;;;;;;;;;0;;;;;
