#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Rebel Force (USA);Rebel Force (USA);Apple II;;1980;SSI;Strategy;;;;;0;;;;;
Red Alert (USA);Red Alert (USA);Apple II;;1981;Broderbund;Shoot-'Em-Up;;;;;0;;;;;
Reforger 88 (USA);Reforger 88 (USA);Apple II;;1984;SSI;Strategy;;;;;0;;;;;
Regatta (USA);Regatta (USA);Apple II;;1983;Sams;Water;;;;;0;;;;;
Rendezvous (USA);Rendezvous (USA);Apple II;;1982;Eduware;Simulation;;;;;0;;;;;
Rendezvous With Rama (USA) (Disk 1);Rendezvous With Rama (USA) (Disk 1);Apple II;;1984;Trillium;Adventure;;;;;0;;;;;
Rendezvous With Rama (USA) (Disk 2);Rendezvous With Rama (USA) (Disk 2);Apple II;;1984;Trillium;Adventure;;;;;0;;;;;
Rendezvous With Rama (USA) (Disk 3);Rendezvous With Rama (USA) (Disk 3);Apple II;;1984;Trillium;Adventure;;;;;0;;;;;
Rendezvous With Rama (USA) (Disk 4);Rendezvous With Rama (USA) (Disk 4);Apple II;;1984;Trillium;Adventure;;;;;0;;;;;
Renegade (USA) (Disk 1);Renegade (USA) (Disk 1);Apple II;;1989;Novalogic;Beat-'Em-Up;;;;;0;;;;;
Renegade (USA) (Disk 2);Renegade (USA) (Disk 2);Apple II;;1989;Novalogic;Beat-'Em-Up;;;;;0;;;;;
Repton (USA);Repton (USA);Apple II;;1983;Sirius;Shoot-'Em-Up;;;;;0;;;;;
Rescue Raiders (USA);Rescue Raiders (USA);Apple II;;1984;Sir Tech;Action;;;;;0;;;;;
Rescue on Fractalus (USA);Rescue on Fractalus (USA);Apple II;;1985;Lucasfilm Games;Simulation;;;;;0;;;;;
Retro Fever (USA) (Unl);Retro Fever (USA) (Unl);Apple II;;2014;Picchi, Brian;Action;;;;;0;;;;;
Retro-Ball (USA);Retro-Ball (USA);Apple II;;1980;Sierra;Action;;;;;0;;;;;
Return of Heracles (USA);Return of Heracles (USA);Apple II;;1983;Quality Software;Role-Playing;;;;;0;;;;;
Return of the Galaxians (USA) (Unl);Return of the Galaxians (USA) (Unl);Apple II;;1983;Dunn, Brian;Shoot-'Em-Up;;;;;0;;;;;
Revenge of Lode Runner (USA);Revenge of Lode Runner (USA);Apple II;;1986;Broderbund;Platform;;;;;0;;;;;
Revengeful Rabbit (USA);Revengeful Rabbit (USA);Apple II;;19xx;General Masters Corp;Shoot-'Em-Up;;;;;0;;;;;
Reversal (USA);Reversal (USA);Apple II;;1980;Hayden Book;Board Games;;;;;0;;;;;
Ribbit (USA);Ribbit (USA);Apple II;;1982;Piccadilly Software;Action;;;;;0;;;;;
Right Again (USA);Right Again (USA);Apple II;;1984;Ascension Designs;Quiz;;;;;0;;;;;
Ring Quest (USA) (Side A);Ring Quest (USA) (Side A);Apple II;;1983;Penguin Software;Adventure;;;;;0;;;;;
Ring Quest (USA) (Side B);Ring Quest (USA) (Side B);Apple II;;1983;Penguin Software;Adventure;;;;;0;;;;;
Rings of Saturn (USA);Rings of Saturn (USA);Apple II;;19xx;Level-10;Action;;;;;0;;;;;
Rings of Zilfin (USA) (Disk 1);Rings of Zilfin (USA) (Disk 1);Apple II;;1985;SSI;Role-Playing;;;;;0;;;;;
Rings of Zilfin (USA) (Disk 2);Rings of Zilfin (USA) (Disk 2);Apple II;;1985;SSI;Role-Playing;;;;;0;;;;;
Rings of Zilfin (USA) (Disk 3);Rings of Zilfin (USA) (Disk 3);Apple II;;1985;SSI;Role-Playing;;;;;0;;;;;
Ringside Seat (USA);Ringside Seat (USA);Apple II;;1983;SSI;Sports/Boxing;;;;;0;;;;;
Risk (USA) (Disk 1);Risk (USA) (Disk 1);Apple II;;1988;Leisure Genius;Board Games;;;;;0;;;;;
Risk (USA) (Disk 2);Risk (USA) (Disk 2);Apple II;;1988;Leisure Genius;Board Games;;;;;0;;;;;
Roach Hotel (USA);Roach Hotel (USA);Apple II;;1981;Micro Lab;Action;;;;;0;;;;;
Road Pizza (USA) (Unl);Road Pizza (USA) (Unl);Apple II;;19xx;Harrell, Clay;Action;;;;;0;;;;;
Road Rally USA (USA);Road Rally USA (USA);Apple II;;1985;Bantam Software;Driving;;;;;0;;;;;
Road to Gettysburg, The (USA);Road to Gettysburg, The (USA);Apple II;;1982;SSI;Strategy;;;;;0;;;;;
Roadwar 2000 (USA) (Side A);Roadwar 2000 (USA) (Side A);Apple II;;1986;SSI;Strategy;;;;;0;;;;;
Roadwar 2000 (USA) (Side B);Roadwar 2000 (USA) (Side B);Apple II;;1986;SSI;Strategy;;;;;0;;;;;
Roadwar 2000 Europa (USA) (Side A);Roadwar 2000 Europa (USA) (Side A);Apple II;;1987;SSI;Strategy;;;;;0;;;;;
Roadwar 2000 Europa (USA) (Side B);Roadwar 2000 Europa (USA) (Side B);Apple II;;1987;SSI;Strategy;;;;;0;;;;;
Robocop (USA) (Side A);Robocop (USA) (Side A);Apple II;;1988;Data East;Beat-'Em-Up;;;;;0;;;;;
Robocop (USA) (Side B);Robocop (USA) (Side B);Apple II;;1988;Data East;Beat-'Em-Up;;;;;0;;;;;
Robot Assembly Lab I (USA) (Side A);Robot Assembly Lab I (USA) (Side A);Apple II;;1986;Sigler Software;Educational;;;;;0;;;;;
Robot Assembly Lab I (USA) (Side B);Robot Assembly Lab I (USA) (Side B);Apple II;;1986;Sigler Software;Educational;;;;;0;;;;;
Robot Assembly Lab II (USA) (Side A);Robot Assembly Lab II (USA) (Side A);Apple II;;1987;Sigler Software;Educational;;;;;0;;;;;
Robot Assembly Lab II (USA) (Side B);Robot Assembly Lab II (USA) (Side B);Apple II;;1987;Sigler Software;Educational;;;;;0;;;;;
Robot Battle (USA);Robot Battle (USA);Apple II;;1982;United Software of America;Shoot-'Em-Up;;;;;0;;;;;
Robot Odyssey (USA) (Side A);Robot Odyssey (USA) (Side A);Apple II;;1984;Learning Company;Adventure;;;;;0;;;;;
Robot Odyssey (USA) (Side B);Robot Odyssey (USA) (Side B);Apple II;;1984;Learning Company;Adventure;;;;;0;;;;;
Robot Rascals (USA);Robot Rascals (USA);Apple II;;1986;Electronic Arts;Miscellaneous;;;;;0;;;;;
Robot Tank (USA);Robot Tank (USA);Apple II;;1981;Amber Software;Action;;;;;0;;;;;
Robotics (USA) (Unl);Robotics (USA) (Unl);Apple II;;1986;Willmott, Andrew;Platform;;;;;0;;;;;
Robotron 2084 (USA);Robotron 2084 (USA);Apple II;;1983;Atari;Shoot-'Em-Up;;;;;0;;;;;
Robots of Dawn (USA);Robots of Dawn (USA);Apple II;;1984;Epyx;Adventure;;;;;0;;;;;
Robotwar (USA);Robotwar (USA);Apple II;;1981;Muse;Strategy;;;;;0;;;;;
Rocky Horror Show, The (USA);Rocky Horror Show, The (USA);Apple II;;1986;Activision;Adventure;;;;;0;;;;;
Rocky's Boots (USA);Rocky's Boots (USA);Apple II;;1982;The Learning Company;Educational;;;;;0;;;;;
Roulette (Roger Walker) (USA) (Unl);Roulette (Roger Walker) (USA) (Unl);Apple II;;1979;Walker, Roger;Casino;;;;;0;;;;;
Roulette (Universal) (USA);Roulette (Universal) (USA);Apple II;;1991;Universal Software;Casino;;;;;0;;;;;
Round About (USA);Round About (USA);Apple II;;1983;Datamost;Shoot-'Em-Up;;;;;0;;;;;
Run for It (USA);Run for It (USA);Apple II;;1984;Optimun Resource;Platform;;;;;0;;;;;
Run for the Money (USA);Run for the Money (USA);Apple II;;19xx;Scarborough;Action;;;;;0;;;;;
Russia War in the East 1941-1945 (USA) (Disk 1);Russia War in the East 1941-1945 (USA) (Disk 1);Apple II;;1987;SSG;Strategy;;;;;0;;;;;
Russia War in the East 1941-1945 (USA) (Disk 2) (Scenario);Russia War in the East 1941-1945 (USA) (Disk 2) (Scenario);Apple II;;1987;SSG;Strategy;;;;;0;;;;;
Russki Duck (USA);Russki Duck (USA);Apple II;;1982;Gebelli;Action;;;;;0;;;;;
S.C.I.M.M.A.R.'s (USA);S.C.I.M.M.A.R.'s (USA);Apple II;;1983;Microcomputer Games;Strategy;;;;;0;;;;;
Sabotage (USA);Sabotage (USA);Apple II;;1981;On-Line Systems;Shoot-'Em-Up;;;;;0;;;;;
Sabotage II - Revenge (USA);Sabotage II - Revenge (USA);Apple II;;1985;Shark Byte Engineering;Action;;;;;0;;;;;
Sacred Stone (USA) (Unl);Sacred Stone (USA) (Unl);Apple II;;19xx;Berman, Oliver;Action;;;;;0;;;;;
Sadar's Revenge (USA) (Unl);Sadar's Revenge (USA) (Unl);Apple II;;1983;Tormey, Orson;Action;;;;;0;;;;;
Sammy Lightfoot (USA);Sammy Lightfoot (USA);Apple II;;1983;Sierra;Platform;;;;;0;;;;;
Sands of Egypt, The (USA);Sands of Egypt, The (USA);Apple II;;1982;Datasoft;Adventure;;;;;0;;;;;
Sands of Mars, The (USA);Sands of Mars, The (USA);Apple II;;1981;Crystal;Simulation;;;;;0;;;;;
Sanitron (USA);Sanitron (USA);Apple II;;19xx;Loser's Circle;Shoot-'Em-Up;;;;;0;;;;;
Santa Paravia And Fiumaccio (USA);Santa Paravia And Fiumaccio (USA);Apple II;;1979;Instant;Role-Playing;;;;;0;;;;;
Saracen (USA);Saracen (USA);Apple II;;1987;Datasoft;Action;;;;;0;;;;;
Sargon I (USA);Sargon I (USA);Apple II;;1979;Hayden Book;Board Games;;;;;0;;;;;
Sargon II (USA);Sargon II (USA);Apple II;;1982;Hayden Software;Board Games;;;;;0;;;;;
Sargon III (USA) (Disk 1);Sargon III (USA) (Disk 1);Apple II;;1983;Hayden Book;Board Games;;;;;0;;;;;
Sargon III (USA) (Disk 2);Sargon III (USA) (Disk 2);Apple II;;1983;Hayden Book;Board Games;;;;;0;;;;;
Satellite Down! (USA);Satellite Down! (USA);Apple II;;1986;Focus Media Inc;Adventure;;;;;0;;;;;
Saturn Navigator (USA);Saturn Navigator (USA);Apple II;;1982;subLogic;Simulation;;;;;0;;;;;
Savage Island, Part I (USA);Savage Island, Part I (USA);Apple II;;1982;Adventure International;Adventure;;;;;0;;;;;
Savage Island, Part II (USA);Savage Island, Part II (USA);Apple II;;1982;Adventure International;Adventure;;;;;0;;;;;
Scary Football (USA);Scary Football (USA);Apple II;;1987;Microsoft;Sports/Football;;;;;0;;;;;
Scavenger (USA);Scavenger (USA);Apple II;;1983;General Masters Corp;Shoot-'Em-Up;;;;;0;;;;;
Scoop, The (USA) (Side A);Scoop, The (USA) (Side A);Apple II;;1986;Telarium;Adventure;;;;;0;;;;;
Scoop, The (USA) (Side B);Scoop, The (USA) (Side B);Apple II;;1986;Telarium;Adventure;;;;;0;;;;;
Scorpion Attack (USA);Scorpion Attack (USA);Apple II;;1980;Programma Software;Action;;;;;0;;;;;
Scrabble (USA);Scrabble (USA);Apple II;;1984;Leisure Genius;Board Games;;;;;0;;;;;
Scrambit (USA);Scrambit (USA);Apple II;;1984;Micro-Ed;Quiz;;;;;0;;;;;
Scruples (USA) (Side A);Scruples (USA) (Side A);Apple II;;1987;Milton Bradley;Board Games;;;;;0;;;;;
Scruples (USA) (Side B);Scruples (USA) (Side B);Apple II;;1987;Milton Bradley;Board Games;;;;;0;;;;;
Sea Wolf (USA);Sea Wolf (USA);Apple II;;1980;Programma Software;Shoot-'Em-Up;;;;;0;;;;;
Seadragon (USA);Seadragon (USA);Apple II;;1982;Adventure International;Shoot-'Em-Up;;;;;0;;;;;
Seafox (USA);Seafox (USA);Apple II;;1982;Broderbund;Action;;;;;0;;;;;
Seastalker (USA);Seastalker (USA);Apple II;;1984;Infocom;Adventure;;;;;0;;;;;
Secret of Easter Island (USA) (Disk 1);Secret of Easter Island (USA) (Disk 1);Apple II;;1983;Three Sigma;Adventure;;;;;0;;;;;
Secret of Easter Island (USA) (Disk 2);Secret of Easter Island (USA) (Disk 2);Apple II;;1983;Three Sigma;Adventure;;;;;0;;;;;
Serpent's Star, The (USA) (Side A);Serpent's Star, The (USA) (Side A);Apple II;;1983;Ultrasoft;Adventure;;;;;0;;;;;
Serpent's Star, The (USA) (Side B);Serpent's Star, The (USA) (Side B);Apple II;;1983;Ultrasoft;Adventure;;;;;0;;;;;
Serpentine (USA);Serpentine (USA);Apple II;;1982;Broderbund;Maze;;;;;0;;;;;
Seuis Shoot'em Up in Space (USA);Seuis Shoot'em Up in Space (USA);Apple II;;1982;SSI;Strategy;;;;;0;;;;;
Seven Cities of Gold (USA) (Disk 1);Seven Cities of Gold (USA) (Disk 1);Apple II;;1984;Electronic Arts;Adventure;;;;;0;;;;;
Seven Cities of Gold (USA) (Disk 2);Seven Cities of Gold (USA) (Disk 2);Apple II;;1984;Electronic Arts;Adventure;;;;;0;;;;;
Seventh Fleet (USA);Seventh Fleet (USA);Apple II;;1985;Simulations Canada;Strategy;;;;;0;;;;;
Shadowforge (USA);Shadowforge (USA);Apple II;;1990;Nite Owl;Role-Playing;;;;;0;;;;;
Shadowkeep (USA) (Disk 1);Shadowkeep (USA) (Disk 1);Apple II;;1984;Trillium Corp;Role-Playing;;;;;0;;;;;
Shadowkeep (USA) (Disk 2);Shadowkeep (USA) (Disk 2);Apple II;;1984;Trillium Corp;Role-Playing;;;;;0;;;;;
Shadowkeep (USA) (Disk 3);Shadowkeep (USA) (Disk 3);Apple II;;1984;Trillium Corp;Role-Playing;;;;;0;;;;;
Shadowkeep (USA) (Disk 4);Shadowkeep (USA) (Disk 4);Apple II;;1984;Trillium Corp;Role-Playing;;;;;0;;;;;
Shadows of Mordor (USA) (Side A);Shadows of Mordor (USA) (Side A);Apple II;;1988;Beam Software;Adventure;;;;;0;;;;;
Shadows of Mordor (USA) (Side B);Shadows of Mordor (USA) (Side B);Apple II;;1988;Beam Software;Adventure;;;;;0;;;;;
Shamus (USA);Shamus (USA);Apple II;;1983;Synapse;Action;;;;;0;;;;;
Shanghai (USA);Shanghai (USA);Apple II;;1986;Activision;Puzzle;;;;;0;;;;;
Shard of Spring, The (USA) (Disk 1);Shard of Spring, The (USA) (Disk 1);Apple II;;1986;SSI;Role-Playing;;;;;0;;;;;
Shard of Spring, The (USA) (Disk 2);Shard of Spring, The (USA) (Disk 2);Apple II;;1986;SSI;Role-Playing;;;;;0;;;;;
Shark Bait (USA);Shark Bait (USA);Apple II;;19xx;General Masters Corp;Shoot-'Em-Up;;;;;0;;;;;
Shattered Alliance, The (USA);Shattered Alliance, The (USA);Apple II;;1981;SSI;Strategy;;;;;0;;;;;
Sheepshead (USA);Sheepshead (USA);Apple II;;1985;Drost Business Systems;Tabletop;;;;;0;;;;;
Sheila (USA);Sheila (USA);Apple II;;1982;HAL Labs;Action;;;;;0;;;;;
Shell Shock (USA) (Disk 1) (Unl);Shell Shock (USA) (Disk 1) (Unl);Apple II;;1985;Blum, Peter;Action;;;;;0;;;;;
Shell Shock (USA) (Disk 2) (Unl);Shell Shock (USA) (Disk 2) (Unl);Apple II;;1985;Blum, Peter;Action;;;;;0;;;;;
Sherlock Holmes (USA) (Side A);Sherlock Holmes (USA) (Side A);Apple II;;1985;Bantam;Adventure;;;;;0;;;;;
Sherlock Holmes (USA) (Side B);Sherlock Holmes (USA) (Side B);Apple II;;1985;Bantam;Adventure;;;;;0;;;;;
Sherwood Forest (USA);Sherwood Forest (USA);Apple II;;1982;Phoenix;Adventure;;;;;0;;;;;
Shifty Sam (USA);Shifty Sam (USA);Apple II;;1983;Random House;Puzzle;;;;;0;;;;;
Shiloh Grant's Trial in the West (USA) (Side A);Shiloh Grant's Trial in the West (USA) (Side A);Apple II;;1987;SSI;Strategy;;;;;0;;;;;
Shiloh Grant's Trial in the West (USA) (Side B);Shiloh Grant's Trial in the West (USA) (Side B);Apple II;;1987;SSI;Strategy;;;;;0;;;;;
Shogun - A Story of Japan (USA) (Disk 1);Shogun - A Story of Japan (USA) (Disk 1);Apple II;;1988;Infocom;Adventure;;;;;0;;;;;
Shogun - A Story of Japan (USA) (Disk 2);Shogun - A Story of Japan (USA) (Disk 2);Apple II;;1988;Infocom;Adventure;;;;;0;;;;;
Shogun - A Story of Japan (USA) (Disk 3);Shogun - A Story of Japan (USA) (Disk 3);Apple II;;1988;Infocom;Adventure;;;;;0;;;;;
Shogun - A Story of Japan (USA) (Disk 4);Shogun - A Story of Japan (USA) (Disk 4);Apple II;;1988;Infocom;Adventure;;;;;0;;;;;
Shogun - A Story of Japan (USA) (Disk 5);Shogun - A Story of Japan (USA) (Disk 5);Apple II;;1988;Infocom;Adventure;;;;;0;;;;;
Shootout (USA) (Unl);Shootout (USA) (Unl);Apple II;;19xx;-;Shoot-'Em-Up;;;;;0;;;;;
Shootout at the OK Galaxy (USA);Shootout at the OK Galaxy (USA);Apple II;;1982;Avalon Hill;Simulation;;;;;0;;;;;
Short Circuit (USA);Short Circuit (USA);Apple II;;1984;Micro Lab;Action;;;;;0;;;;;
Shuffleboard (USA);Shuffleboard (USA);Apple II;;1981;IDSI;Action;;;;;0;;;;;
Shuttle Intercept (USA);Shuttle Intercept (USA);Apple II;;1982;Hayden Software;Action;;;;;0;;;;;
Side Invaders (USA);Side Invaders (USA);Apple II;;19xx;Byte Shop;Shoot-'Em-Up;;;;;0;;;;;
Sieg in Afrika (USA);Sieg in Afrika (USA);Apple II;;1984;Simulations Canada;Strategy;;;;;0;;;;;
Sierra Championship Boxing (USA);Sierra Championship Boxing (USA);Apple II;;1985;Sierra;Sports/Boxing;;;;;0;;;;;
Silent Night (USA);Silent Night (USA);Apple II;;19xx;General Masters Corp;Shoot-'Em-Up;;;;;0;;;;;
Silent Service (USA);Silent Service (USA);Apple II;;1985;Microprose;Simulation;;;;;0;;;;;
Silicon Dreams (USA);Silicon Dreams (USA);Apple II;;1986;Firebird;Adventure;;;;;0;;;;;
Simulating the Great Depression 1929-1933 (USA);Simulating the Great Depression 1929-1933 (USA);Apple II;;1986;Yohe, William P.;Simulation;;;;;0;;;;;
Singles' Night at Molly's (USA);Singles' Night at Molly's (USA);Apple II;;1982;Soft-Images;Tabletop;;;;;0;;;;;
Situation Critical (USA);Situation Critical (USA);Apple II;;1984;Prism;Shoot-'Em-Up;;;;;0;;;;;
Sixgun Shootout (USA);Sixgun Shootout (USA);Apple II;;1985;SSI;Strategy;;;;;0;;;;;
Skeet Shoot (USA);Skeet Shoot (USA);Apple II;;1980;On-Line Systems;Action;;;;;0;;;;;
Ski Crazed (USA);Ski Crazed (USA);Apple II;;1987;Baudville;Sports/Skiing;;;;;0;;;;;
Sky Destroyer (USA);Sky Destroyer (USA);Apple II;;19xx;Elppa Computer;Shoot-'Em-Up;;;;;0;;;;;
Sky Travel (USA);Sky Travel (USA);Apple II;;1988;Deltron;Miscellaneous;;;;;0;;;;;
Skybombers (USA);Skybombers (USA);Apple II;;1980;Instant Software;Action;;;;;0;;;;;
Skyfox (USA);Skyfox (USA);Apple II;;1984;Electronic Arts;Shoot-'Em-Up;;;;;0;;;;;
Slippery Digits (USA);Slippery Digits (USA);Apple II;;1980;Beagle Bros;Puzzle;;;;;0;;;;;
Smooth Max (USA);Smooth Max (USA);Apple II;;19xx;Tri-soft;Platform;;;;;0;;;;;
Sn0ggle (USA);Sn0ggle (USA);Apple II;;1981;Broderbund;Maze;;;;;0;;;;;
Snack Attack (USA);Snack Attack (USA);Apple II;;1982;Datamost;Maze;;;;;0;;;;;
Snake Byte (USA);Snake Byte (USA);Apple II;;1982;Sirius;Action;;;;;0;;;;;
SnakeBYTE (USA) (Unl);SnakeBYTE (USA) (Unl);Apple II;;2009;Bower, C;Action;;;;;0;;;;;
Snapper (USA);Snapper (USA);Apple II;;1982;Silicon Valley Systems;Action;;;;;0;;;;;
Sneakers (USA);Sneakers (USA);Apple II;;1981;Sirius;Shoot-'Em-Up;;;;;0;;;;;
Snooper Troops and the Case of the Granit Point Ghost (USA);Snooper Troops and the Case of the Granit Point Ghost (USA);Apple II;;1982;Spinmaker Software Corp;Strategy;;;;;0;;;;;
Snoopy to the Rescue (USA) (Side A);Snoopy to the Rescue (USA) (Side A);Apple II;;1984;Random House;Platform;;;;;0;;;;;
Snoopy to the Rescue (USA) (Side B);Snoopy to the Rescue (USA) (Side B);Apple II;;1984;Random House;Platform;;;;;0;;;;;
Soccer (USA) (Unl);Soccer (USA) (Unl);Apple II;;19xx;-;Sports/Soccer;;;;;0;;;;;
Softporn Adventure (USA);Softporn Adventure (USA);Apple II;;1981;Blue Sky;Adventure;;;;;0;;;;;
Sokoban (USA) (Disk 1);Sokoban (USA) (Disk 1);Apple II;;1984;Spectrum Holobyte;Puzzle;;;;;0;;;;;
Sokoban (USA) (Disk 2);Sokoban (USA) (Disk 2);Apple II;;1984;Spectrum Holobyte;Puzzle;;;;;0;;;;;
Solitaire (Fish Gravel) (USA);Solitaire (Fish Gravel) (USA);Apple II;;1986;Fish Gravel;Tabletop;;;;;0;;;;;
Solitaire (USA) (Unl);Solitaire (USA) (Unl);Apple II;;19xx;-;Tabletop;;;;;0;;;;;
Solitaire-Cribbage (USA);Solitaire-Cribbage (USA);Apple II;;1982;Datamost;Compilation;;;;;0;;;;;
Solo Flight (USA);Solo Flight (USA);Apple II;;1984;Microprose;Simulation;;;;;0;;;;;
Sons of Liberty (USA) (Disk 1);Sons of Liberty (USA) (Disk 1);Apple II;;1987;SSI;Strategy;;;;;0;;;;;
Sons of Liberty (USA) (Disk 2);Sons of Liberty (USA) (Disk 2);Apple II;;1987;SSI;Strategy;;;;;0;;;;;
Sorcerer (USA);Sorcerer (USA);Apple II;;1984;Infocom;Adventure;;;;;0;;;;;
Sorcerer of Claymorgue Castle (USA) (Disk 1);Sorcerer of Claymorgue Castle (USA) (Disk 1);Apple II;;1981;Adventure International;Adventure;;;;;0;;;;;
Sorcerer of Claymorgue Castle (USA) (Disk 2);Sorcerer of Claymorgue Castle (USA) (Disk 2);Apple II;;1981;Adventure International;Adventure;;;;;0;;;;;
Sorcerer's Mountain (USA);Sorcerer's Mountain (USA);Apple II;;19xx;General Masters Corp;Shoot-'Em-Up;;;;;0;;;;;
Sorry! (USA) (Side A);Sorry! (USA) (Side A);Apple II;;1990;Gametek;Board Games;;;;;0;;;;;
Sorry! (USA) (Side B);Sorry! (USA) (Side B);Apple II;;1990;Gametek;Board Games;;;;;0;;;;;
South Pacific Quest (USA);South Pacific Quest (USA);Apple II;;1985;Ward, Peter;Platform;;;;;0;;;;;
Southern Command (USA) (Disk 1);Southern Command (USA) (Disk 1);Apple II;;1981;SSI;Strategy;;;;;0;;;;;
Southern Command (USA) (Disk 2);Southern Command (USA) (Disk 2);Apple II;;1981;SSI;Strategy;;;;;0;;;;;
Space (USA);Space (USA);Apple II;;1979;Interactive Fantasies;Role-Playing;;;;;0;;;;;
Space Adventure (USA) (Unl);Space Adventure (USA) (Unl);Apple II;;19xx;-;Simulation;;;;;0;;;;;
Space Ark (USA) (Disk 1);Space Ark (USA) (Disk 1);Apple II;;1983;Datamost;Action;;;;;0;;;;;
Space Ark (USA) (Disk 2);Space Ark (USA) (Disk 2);Apple II;;1983;Datamost;Action;;;;;0;;;;;
Space Cadet (USA) (Unl);Space Cadet (USA) (Unl);Apple II;;1982;-;Action;;;;;0;;;;;
Space Dodge (USA);Space Dodge (USA);Apple II;;1983;General Masters Corp;Shoot-'Em-Up;;;;;0;;;;;
Space Eggs (USA);Space Eggs (USA);Apple II;;1981;Sirius;Shoot-'Em-Up;;;;;0;;;;;
Space Fungus (USA) (Unl);Space Fungus (USA) (Unl);Apple II;;19xx;-;Action;;;;;0;;;;;
Space Games (USA);Space Games (USA);Apple II;;19xx;Keypunch Software;Compilation;;;;;0;;;;;
Space II (USA);Space II (USA);Apple II;;1979;Eduware;Role-Playing;;;;;0;;;;;
Space Navigator (USA);Space Navigator (USA);Apple II;;19xx;General Masters Corp;Shoot-'Em-Up;;;;;0;;;;;
Space Probe (USA) (Unl);Space Probe (USA) (Unl);Apple II;;2003;Tzvetkov, Ventzislav;Action;;;;;0;;;;;
Space Quarks (USA);Space Quarks (USA);Apple II;;1981;Broderbund;Shoot-'Em-Up;;;;;0;;;;;
Space Quest (USA) (Disk 1 Side A);Space Quest (USA) (Disk 1 Side A);Apple II;;1986;Sierra;Adventure;;;;;0;;;;;
Space Quest (USA) (Disk 1 Side B);Space Quest (USA) (Disk 1 Side B);Apple II;;1986;Sierra;Adventure;;;;;0;;;;;
Space Quest (USA) (Disk 2 Side A);Space Quest (USA) (Disk 2 Side A);Apple II;;1986;Sierra;Adventure;;;;;0;;;;;
Space Quest (USA) (Disk 2 Side B);Space Quest (USA) (Disk 2 Side B);Apple II;;1986;Sierra;Adventure;;;;;0;;;;;
Space Quest (USA) (Disk 3 Side A);Space Quest (USA) (Disk 3 Side A);Apple II;;1986;Sierra;Adventure;;;;;0;;;;;
Space Quest (USA) (Disk 3 Side B);Space Quest (USA) (Disk 3 Side B);Apple II;;1986;Sierra;Adventure;;;;;0;;;;;
Space Quest (USA) (Disk 4 Side A);Space Quest (USA) (Disk 4 Side A);Apple II;;1986;Sierra;Adventure;;;;;0;;;;;
Space Quest (USA) (Disk 4 Side B);Space Quest (USA) (Disk 4 Side B);Apple II;;1986;Sierra;Adventure;;;;;0;;;;;
Space Quest II - Vohaul's Revenge (USA) (Disk 1 Side A);Space Quest II - Vohaul's Revenge (USA) (Disk 1 Side A);Apple II;;1987;Sierra;Adventure;;;;;0;;;;;
Space Quest II - Vohaul's Revenge (USA) (Disk 1 Side B);Space Quest II - Vohaul's Revenge (USA) (Disk 1 Side B);Apple II;;1987;Sierra;Adventure;;;;;0;;;;;
Space Quest II - Vohaul's Revenge (USA) (Disk 2 Side A);Space Quest II - Vohaul's Revenge (USA) (Disk 2 Side A);Apple II;;1987;Sierra;Adventure;;;;;0;;;;;
Space Quest II - Vohaul's Revenge (USA) (Disk 2 Side B);Space Quest II - Vohaul's Revenge (USA) (Disk 2 Side B);Apple II;;1987;Sierra;Adventure;;;;;0;;;;;
Space Quest II - Vohaul's Revenge (USA) (Disk 3 Side A);Space Quest II - Vohaul's Revenge (USA) (Disk 3 Side A);Apple II;;1987;Sierra;Adventure;;;;;0;;;;;
Space Quest II - Vohaul's Revenge (USA) (Disk 3 Side B);Space Quest II - Vohaul's Revenge (USA) (Disk 3 Side B);Apple II;;1987;Sierra;Adventure;;;;;0;;;;;
Space Quest II - Vohaul's Revenge (USA) (Disk 4 Side A);Space Quest II - Vohaul's Revenge (USA) (Disk 4 Side A);Apple II;;1987;Sierra;Adventure;;;;;0;;;;;
Space Quest II - Vohaul's Revenge (USA) (Disk 4 Side B);Space Quest II - Vohaul's Revenge (USA) (Disk 4 Side B);Apple II;;1987;Sierra;Adventure;;;;;0;;;;;
Space Raiders (USA);Space Raiders (USA);Apple II;;1981;USA Software;Action;;;;;0;;;;;
Space Rogue (USA) (Disk 1);Space Rogue (USA) (Disk 1);Apple II;;1989;Origin;Action;;;;;0;;;;;
Space Rogue (USA) (Disk 2);Space Rogue (USA) (Disk 2);Apple II;;1989;Origin;Action;;;;;0;;;;;
Space Shuttle - A Jouney into Space (USA);Space Shuttle - A Jouney into Space (USA);Apple II;;1985;Activision;Simulation;;;;;0;;;;;
Space Spikes (USA);Space Spikes (USA);Apple II;;1983;Three Sigma;Shoot-'Em-Up;;;;;0;;;;;
Space Station A-1 (USA);Space Station A-1 (USA);Apple II;;1984;K-Tel Software;Shoot-'Em-Up;;;;;0;;;;;
Space Station Zulu (USA);Space Station Zulu (USA);Apple II;;1982;Avalon Hill;Strategy;;;;;0;;;;;
Space Vikings (USA);Space Vikings (USA);Apple II;;1982;subLogic;Simulation;;;;;0;;;;;
Space War (USA) (Unl);Space War (USA) (Unl);Apple II;;19xx;Budge, Bill;Action;;;;;0;;;;;
