#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Prince Yeh Rude (Taiwan) (Unl);Prince Yeh Rude (Taiwan) (Unl);Nintendo Game Boy;;199?;Gowin;Puzzle;;;;;0;;;;;
Prince of Persia (USA);Prince of Persia (USA);Nintendo Game Boy;;1992;Virgin Interactive;Platform;;;;;0;;;;;
Pro Mahjong Kiwame GB (Japan);Pro Mahjong Kiwame GB (Japan);Nintendo Game Boy;;1994;Athena;Mahjong;;;;;0;;;;;
Pro Yakyuu Stadium '91 (Japan);Pro Yakyuu Stadium '91 (Japan);Nintendo Game Boy;;1991;Tokuma Shoten;Sports/Baseball;;;;;0;;;;;
Pro Yakyuu Stadium '92 (Japan);Pro Yakyuu Stadium '92 (Japan);Nintendo Game Boy;;1992;Tokuma Shoten;Sports/Baseball;;;;;0;;;;;
Probotector (Europe);Probotector (Europe);Nintendo Game Boy;;1992;Konami;Shooter;;;;;0;;;;;
Probotector 2 (Europe);Probotector 2 (Europe);Nintendo Game Boy;;1995;Factor 5;Shooter;;;;;0;;;;;
Prophecy - The Viking Child (USA);Prophecy - The Viking Child (USA);Nintendo Game Boy;;1992;GameTek;Action;;;;;0;;;;;
Punisher, The - The Ultimate Payback (USA);Punisher, The - The Ultimate Payback (USA);Nintendo Game Boy;;1991;Acclaim;Action;;;;;0;;;;;
Puyo Puyo (Japan);Puyo Puyo (Japan);Nintendo Game Boy;;1994;WinkySoft;Puzzle;;;;;0;;;;;
Puzznic (Japan);Puzznic (Japan);Nintendo Game Boy;;1990;Taito Corporation;Puzzle;;;;;0;;;;;
Pyramids of Ra (USA);Pyramids of Ra (USA);Nintendo Game Boy;;1993;Matchbox Toys;Puzzle;;;;;0;;;;;
Q Billion (USA);Q Billion (USA);Nintendo Game Boy;;1990;Seta Corporation;Puzzle;;;;;0;;;;;
Q-bert for Game Boy (USA, Europe);Q-bert for Game Boy (USA, Europe);Nintendo Game Boy;;1992;Jaleco Entertainment;Action;;;;;0;;;;;
Qix (World);Qix (World);Nintendo Game Boy;;1990;Nintendo;Action;;;;;0;;;;;
Quarth (USA, Europe);Quarth (USA, Europe);Nintendo Game Boy;;1990;Ultra Soft;Puzzle;;;;;0;;;;;
R-Type (USA, Europe);R-Type (USA, Europe);Nintendo Game Boy;;1991;Irem;Shoot-'Em-Up;;;;;0;;;;;
R-Type II (Europe);R-Type II (Europe);Nintendo Game Boy;;1999;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
Race Days (USA);Race Days (USA);Nintendo Game Boy;;1994;GameTek;Driving;;;;;0;;;;;
Race Drivin' (USA, Europe);Race Drivin' (USA, Europe);Nintendo Game Boy;;1993;THQ;Driving;;;;;0;;;;;
Racing Damashii (Japan);Racing Damashii (Japan);Nintendo Game Boy;;1991;Irem;Driving;;;;;0;;;;;
Radar Mission (USA, Europe);Radar Mission (USA, Europe);Nintendo Game Boy;;1991;Nintendo;Board Games;;;;;0;;;;;
Raging Fighter (USA, Europe);Raging Fighter (USA, Europe);Nintendo Game Boy;;1993;Konami;Fighter;;;;;0;;;;;
Railway (Asia) (Unl);Railway (Asia) (Unl);Nintendo Game Boy;;1993;Sachen;Puzzle;;;;;0;;;;;
Rampart (USA, Europe);Rampart (USA, Europe);Nintendo Game Boy;;1993;Jaleco Entertainment;Action;;;;;0;;;;;
Ray-Thunder (Japan);Ray-Thunder (Japan);Nintendo Game Boy;;1991;Nichibutsu;Shooter;;;;;0;;;;;
Real Ghostbusters, The (USA);Real Ghostbusters, The (USA);Nintendo Game Boy;;1993;Activision;Platform;;;;;0;;;;;
Ren & Stimpy Show, The - Space Cadet Adventures (USA);Ren & Stimpy Show, The - Space Cadet Adventures (USA);Nintendo Game Boy;;1992;THQ;Platform;;;;;0;;;;;
Ren & Stimpy Show, The - Veediots! (USA, Europe);Ren & Stimpy Show, The - Veediots! (USA, Europe);Nintendo Game Boy;;1993;THQ;Platform;;;;;0;;;;;
Renju Club - Gomoku Narabe (Japan);Renju Club - Gomoku Narabe (Japan);Nintendo Game Boy;;1996;Natsu System;Board Games;;;;;0;;;;;
Reservoir Rat (Europe);Reservoir Rat (Europe);Nintendo Game Boy;;1998;Take-Two Interactive Interactive;Action;;;;;0;;;;;
Riddick Bowe Boxing (USA);Riddick Bowe Boxing (USA);Nintendo Game Boy;;1994;Extreme;Sports/Boxing;;;;;0;;;;;
Ring Rage (USA);Ring Rage (USA);Nintendo Game Boy;;1998;Taito Software;Sports/Wrestling;;;;;0;;;;;
Road Rash (USA, Europe);Road Rash (USA, Europe);Nintendo Game Boy;;1996;Ocean;Driving;;;;;0;;;;;
Roadster (Japan);Roadster (Japan);Nintendo Game Boy;;1990;Tonkin House;Driving;;;;;0;;;;;
Robin Hood - Prince of Thieves (USA);Robin Hood - Prince of Thieves (USA);Nintendo Game Boy;;1993;Virgin Interactive;Action;;;;;0;;;;;
RoboCop (USA, Europe);RoboCop (USA, Europe);Nintendo Game Boy;;1990;Ocean;Platform;;;;;0;;;;;
RoboCop (USA, Europe) (Rev A);RoboCop (USA, Europe) (Rev A);Nintendo Game Boy;;1990;Ocean;Platform;;;;;0;;;;;
RoboCop 2 (USA);RoboCop 2 (USA);Nintendo Game Boy;;1990;Ocean;Platform;;;;;0;;;;;
RoboCop vs. The Terminator (USA);RoboCop vs. The Terminator (USA);Nintendo Game Boy;;1994;Virgin Interactive;Platform;;;;;0;;;;;
Rock'n! Monster!! (Japan);Rock'n! Monster!! (Japan);Nintendo Game Boy;;1994;Electronics Application;Puzzle;;;;;0;;;;;
Rod Land (Europe);Rod Land (Europe);Nintendo Game Boy;;1993;Jaleco Entertainment;Platform;;;;;0;;;;;
Roger Clemens' MVP Baseball (USA);Roger Clemens' MVP Baseball (USA);Nintendo Game Boy;;1992;LJN Ltd.;Sports/Baseball;;;;;0;;;;;
Rolan's Curse (USA);Rolan's Curse (USA);Nintendo Game Boy;;1991;American Sammy;Adventure;;;;;0;;;;;
Rolan's Curse II (USA);Rolan's Curse II (USA);Nintendo Game Boy;;1992;American Sammy;Adventure;;;;;0;;;;;
Rugrats Movie, The (USA);Rugrats Movie, The (USA);Nintendo Game Boy;;1998;THQ;Action;;;;;0;;;;;
SD Command Gundam - G-Arms (Japan);SD Command Gundam - G-Arms (Japan);Nintendo Game Boy;;1991;Bandai;Action;;;;;0;;;;;
SD Hiryuu no Ken Gaiden (Japan);SD Hiryuu no Ken Gaiden (Japan);Nintendo Game Boy;;1995;Culture Brain;Fighter;;;;;0;;;;;
SD Hiryuu no Ken Gaiden 2 (Japan);SD Hiryuu no Ken Gaiden 2 (Japan);Nintendo Game Boy;;1996;Culture Brain;Fighter;;;;;0;;;;;
SD Lupin Sansei - Kinko Yaburi Daisakusen (Japan);SD Lupin Sansei - Kinko Yaburi Daisakusen (Japan);Nintendo Game Boy;;1990;Banpresto;Puzzle;;;;;0;;;;;
Sachen 4 in 1 Vol. 3 (Taiwan) (Unl);Sachen 4 in 1 Vol. 3 (Taiwan) (Unl);Nintendo Game Boy;;1993;Sachen;Compilation;;;;;0;;;;;
Sagaia (Japan);Sagaia (Japan);Nintendo Game Boy;;1991;Taito;Shoot-'Em-Up;;;;;0;;;;;
Saigo no Nindou (Japan);Saigo no Nindou (Japan);Nintendo Game Boy;;1993;Irem;Action;;;;;0;;;;;
Sakigake!! Otoko Juku - Meioutou Kessen (Japan);Sakigake!! Otoko Juku - Meioutou Kessen (Japan);Nintendo Game Boy;;1990;Yutaka;Action;;;;;0;;;;;
Same Game (Japan);Same Game (Japan);Nintendo Game Boy;;1997;Hudson;Puzzle;;;;;0;;;;;
Samurai Shodown (USA, Europe);Samurai Shodown (USA, Europe);Nintendo Game Boy;;1994;Takara;Fighter;;;;;0;;;;;
Sanrio Carnival (Japan) (Translated En);Sanrio Carnival (Japan) (Translated En);Nintendo Game Boy;;1991;Character Soft;Puzzle;;;;;0;;;;;
Sanrio Carnival 2 (Japan);Sanrio Carnival 2 (Japan);Nintendo Game Boy;;1993;Character Soft;Puzzle;;;;;0;;;;;
Sea Battle (Europe);Sea Battle (Europe);Nintendo Game Boy;;1998;Infogrames;Strategy;;;;;0;;;;;
SeaQuest DSV (USA, Europe);SeaQuest DSV (USA, Europe);Nintendo Game Boy;;1994;Malibu Games;Action;;;;;0;;;;;
Sensible Soccer - European Champions (Europe);Sensible Soccer - European Champions (Europe);Nintendo Game Boy;;1993;Renegade;Sports/Soccer;;;;;0;;;;;
Serpent (USA);Serpent (USA);Nintendo Game Boy;;1990;Taxan;Action;;;;;0;;;;;
Shanghai (USA);Shanghai (USA);Nintendo Game Boy;;1990;HAL;Puzzle;;;;;0;;;;;
Shanghai Pocket (Japan);Shanghai Pocket (Japan);Nintendo Game Boy;;1998;SunSoft;Puzzle;;;;;0;;;;;
Shaq Fu (USA);Shaq Fu (USA);Nintendo Game Boy;;1995;Black Pearl Software;Fighter;;;;;0;;;;;
Shikinjou (Japan);Shikinjou (Japan);Nintendo Game Boy;;1991;Shouei;Puzzle;;;;;0;;;;;
Shin Nihon Pro Wrestling - Toukon Sanjuushi (Japan);Shin Nihon Pro Wrestling - Toukon Sanjuushi (Japan);Nintendo Game Boy;;1991;Varie;Sports/Wrestling;;;;;0;;;;;
Shippuu! Iron Leaguer (Japan);Shippuu! Iron Leaguer (Japan);Nintendo Game Boy;;1994;Bandai;Action;;;;;0;;;;;
Shisenshou - Match-Mania (Japan);Shisenshou - Match-Mania (Japan);Nintendo Game Boy;;1990;Tamtex;Puzzle;;;;;0;;;;;
Side Pocket (World);Side Pocket (World);Nintendo Game Boy;;1990;Data East;Sports/Pool and Dart;;;;;0;;;;;
Simpsons Itchy & Scratchy, The - Miniature Golf Madness (USA, Europe);Simpsons Itchy & Scratchy, The - Miniature Golf Madness (USA, Europe);Nintendo Game Boy;;1994;Acclaim;Sports/Golf;;;;;0;;;;;
Simpsons, The - Bart & the Beanstalk (USA, Europe);Simpsons, The - Bart & the Beanstalk (USA, Europe);Nintendo Game Boy;;1994;Acclaim;Platform;;;;;0;;;;;
Simpsons, The - Bart vs. the Juggernauts (USA, Europe);Simpsons, The - Bart vs. the Juggernauts (USA, Europe);Nintendo Game Boy;;1992;Acclaim;Action;;;;;0;;;;;
Skate or Die - Bad 'N Rad (USA);Skate or Die - Bad 'N Rad (USA);Nintendo Game Boy;;1990;Konami;Sports/Skateboarding;;;;;0;;;;;
Skate or Die - Tour de Thrash (USA);Skate or Die - Tour de Thrash (USA);Nintendo Game Boy;;1991;EA Sports;Sports/Skateboarding;;;;;0;;;;;
Sky Ace (Asia) (Unl);Sky Ace (Asia) (Unl);Nintendo Game Boy;;1993;Sachen;Shoot-'Em-Up;;;;;0;;;;;
Small Soldiers (USA, Europe);Small Soldiers (USA, Europe);Nintendo Game Boy;;1998;THQ;Platform;;;;;0;;;;;
Smurfs Nightmare, The (Europe);Smurfs Nightmare, The (Europe);Nintendo Game Boy;;1997;Infogrames;Platform;;;;;0;;;;;
Smurfs Travel the World, The (Europe);Smurfs Travel the World, The (Europe);Nintendo Game Boy;;1995;Infogrames;Platform;;;;;0;;;;;
Smurfs, The (USA, Europe);Smurfs, The (USA, Europe);Nintendo Game Boy;;1994;Infogrames;Platform;;;;;0;;;;;
Smurfs, The (USA, Europe) (Rev A);Smurfs, The (USA, Europe) (Rev A);Nintendo Game Boy;;1994;Infogrames;Platform;;;;;0;;;;;
Sneaky Snakes (USA, Europe);Sneaky Snakes (USA, Europe);Nintendo Game Boy;;1991;Tradewest;Platform;;;;;0;;;;;
Snoopy - Magic Show (USA, Europe);Snoopy - Magic Show (USA, Europe);Nintendo Game Boy;;1990;Seika;Puzzle;;;;;0;;;;;
Snoopy no Hajimete no Otsukai (Japan);Snoopy no Hajimete no Otsukai (Japan);Nintendo Game Boy;;1996;Kotobuki Systems;Puzzle;;;;;0;;;;;
Snow Brothers (USA);Snow Brothers (USA);Nintendo Game Boy;;1992;Capcom;Platform;;;;;0;;;;;
Soccer Mania (Japan, USA);Soccer Mania (Japan, USA);Nintendo Game Boy;;1992;Sony Imagesoft;Sports/Soccer;;;;;0;;;;;
SolarStriker (World);SolarStriker (World);Nintendo Game Boy;;1990;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
Soldam (Japan);Soldam (Japan);Nintendo Game Boy;;1993;Jaleco Entertainment;Puzzle;;;;;0;;;;;
Solitaire FunPak (USA, Europe);Solitaire FunPak (USA, Europe);Nintendo Game Boy;;1994;Interplay;Casino;;;;;0;;;;;
Solomon's Club (USA);Solomon's Club (USA);Nintendo Game Boy;;1991;Tecmo;Puzzle;;;;;0;;;;;
Soreyuke!! Kid (Japan);Soreyuke!! Kid (Japan);Nintendo Game Boy;;1997;Kemco;Platform;;;;;0;;;;;
Space Invaders (Japan);Space Invaders (Japan);Nintendo Game Boy;;2000;Taito Corporation;Shooter;;;;;0;;;;;
Space Invaders (USA);Space Invaders (USA);Nintendo Game Boy;;1999;Activision;Beat-'Em-Up;;;;;0;;;;;
Spanky's Quest (USA);Spanky's Quest (USA);Nintendo Game Boy;;1992;Natsume;Platform;;;;;0;;;;;
Speedball 2 - Brutal Deluxe (USA, Europe);Speedball 2 - Brutal Deluxe (USA, Europe);Nintendo Game Boy;;1992;Mindscape Inc.;Sports;;;;;0;;;;;
Speedy Gonzales (USA, Europe);Speedy Gonzales (USA, Europe);Nintendo Game Boy;;1993;Sunsoft;Platform;;;;;0;;;;;
Spider-Man 2 (USA, Europe);Spider-Man 2 (USA, Europe);Nintendo Game Boy;;1992;LJN Ltd.;Adventure;;;;;0;;;;;
Spider-Man 3 - Invasion of the Spider-Slayers (USA, Europe);Spider-Man 3 - Invasion of the Spider-Slayers (USA, Europe);Nintendo Game Boy;;1993;LJN Ltd.;Platform;;;;;0;;;;;
Spider-Man-X-Men (USA, Europe);Spider-Man-X-Men (USA, Europe);Nintendo Game Boy;;1993;LJN Ltd.;Platform;;;;;0;;;;;
Spiritual Warfare (USA) (Unl);Spiritual Warfare (USA) (Unl);Nintendo Game Boy;;1992;Wisdom Tree;Action;;;;;0;;;;;
Spirou (Europe);Spirou (Europe);Nintendo Game Boy;;1996;Infogrames;Platform;;;;;0;;;;;
Splitz (Europe);Splitz (Europe);Nintendo Game Boy;;1993;Imagineer;Puzzle;;;;;0;;;;;
Sports Illustrated - Football & Baseball (USA);Sports Illustrated - Football & Baseball (USA);Nintendo Game Boy;;1993;Malibu Games;Sports;;;;;0;;;;;
Sports Illustrated - Golf Classic (USA);Sports Illustrated - Golf Classic (USA);Nintendo Game Boy;;1994;Malibu Games;Sports/Golf;;;;;0;;;;;
Sports Illustrated for Kids - The Ultimate Triple Dare! (USA);Sports Illustrated for Kids - The Ultimate Triple Dare! (USA);Nintendo Game Boy;;1994;Malibu Games;Sports;;;;;0;;;;;
Spot (USA);Spot (USA);Nintendo Game Boy;;1991;Virgin Interactive;Puzzle;;;;;0;;;;;
Spot - The Cool Adventure (USA);Spot - The Cool Adventure (USA);Nintendo Game Boy;;1993;Virgin Interactive;Platform;;;;;0;;;;;
Spud's Adventure (USA);Spud's Adventure (USA);Nintendo Game Boy;;1991;Atlus Co.;Action;;;;;0;;;;;
Spy vs Spy - Operation Boobytrap (USA);Spy vs Spy - Operation Boobytrap (USA);Nintendo Game Boy;;1992;Kemco;Action;;;;;0;;;;;
Square Deal - The Game of Two-Dimensional Poker (USA);Square Deal - The Game of Two-Dimensional Poker (USA);Nintendo Game Boy;;1992;DTMC;Board Games;;;;;0;;;;;
Star Hawk (Europe);Star Hawk (Europe);Nintendo Game Boy;;1993;Accolade;Shoot-'Em-Up;;;;;0;;;;;
Star Sweep (Japan);Star Sweep (Japan);Nintendo Game Boy;;1997;Fupac;Puzzle;;;;;0;;;;;
Star Trek - 25th Anniversary (USA, Europe);Star Trek - 25th Anniversary (USA, Europe);Nintendo Game Boy;;1992;Ultra Soft;Adventure;;;;;0;;;;;
Star Trek - The Next Generation (USA, Europe);Star Trek - The Next Generation (USA, Europe);Nintendo Game Boy;;1993;Absolute Entertainment;Action;;;;;0;;;;;
Star Trek Generations - Beyond the Nexus (USA);Star Trek Generations - Beyond the Nexus (USA);Nintendo Game Boy;;1994;Absolute Entertainment;Action;;;;;0;;;;;
Star Wars (USA, Europe);Star Wars (USA, Europe);Nintendo Game Boy;;1992;Nintendo;Platform;;;;;0;;;;;
Star Wars (USA, Europe) (Rev A);Star Wars (USA, Europe) (Rev A);Nintendo Game Boy;;1992;Nintendo;Platform;;;;;0;;;;;
Star Wars - The Empire Strikes Back (USA);Star Wars - The Empire Strikes Back (USA);Nintendo Game Boy;;1992;Ubisoft;Platform;;;;;0;;;;;
Stargate (USA, Europe);Stargate (USA, Europe);Nintendo Game Boy;;1994;Acclaim;Platform;;;;;0;;;;;
Stop That Roach! (USA);Stop That Roach! (USA);Nintendo Game Boy;;1994;Koei;Action;;;;;0;;;;;
Story of Lasama (Taiwan) (Unl);Story of Lasama (Taiwan) (Unl);Nintendo Game Boy;;199?;Gowin;Platform;;;;;0;;;;;
Street Fighter II (USA, Europe);Street Fighter II (USA, Europe);Nintendo Game Boy;;1995;Nintendo;Beat-'Em-Up;;;;;0;;;;;
Street Fighter II (USA, Europe) (Rev A);Street Fighter II (USA, Europe) (Rev A);Nintendo Game Boy;;1995;Nintendo;Beat-'Em-Up;;;;;0;;;;;
Street Racer (USA, Europe);Street Racer (USA, Europe);Nintendo Game Boy;;1996;Ubisoft;Driving;;;;;0;;;;;
Street Rider (Asia) (Unl);Street Rider (Asia) (Unl);Nintendo Game Boy;;1993;Sachen;Driving;;;;;0;;;;;
Sumo Fighter (USA);Sumo Fighter (USA);Nintendo Game Boy;;1993;DTMC;Fighter;;;;;0;;;;;
Sunsoft Grand Prix (Europe);Sunsoft Grand Prix (Europe);Nintendo Game Boy;;1992;SunSoft;Driving;;;;;0;;;;;
Super B-Daman - Fighting Phoenix (Japan);Super B-Daman - Fighting Phoenix (Japan);Nintendo Game Boy;;1997;Hudson;Action;;;;;0;;;;;
Super Battletank - War in the Gulf (USA);Super Battletank - War in the Gulf (USA);Nintendo Game Boy;;1994;Absolute Entertainment;Simulation;;;;;0;;;;;
Super Bikkuriman - Densetsu no Sekiban (Japan) (Translated En);Super Bikkuriman - Densetsu no Sekiban (Japan) (Translated En);Nintendo Game Boy;;1992;Tom Create;Action;;;;;0;;;;;
Super Black Bass (USA);Super Black Bass (USA);Nintendo Game Boy;;1998;Hot B;Sports/Fishing;;;;;0;;;;;
Super Chase H.Q. (USA, Europe);Super Chase H.Q. (USA, Europe);Nintendo Game Boy;;1994;Taito Corporation;Driving;;;;;0;;;;;
Super Chinese Fighter GB (Japan);Super Chinese Fighter GB (Japan);Nintendo Game Boy;;1996;	Culture Brain;Fighter;;;;;0;;;;;
Super Connard (Europe) (Unl);Super Connard (Europe) (Unl);Nintendo Game Boy;;2013;Furrtek;Mini-Games;;;;;0;;;;;
Super Hunchback (USA);Super Hunchback (USA);Nintendo Game Boy;;1992;Ocean;Platform;;;;;0;;;;;
Super James Pond (Europe);Super James Pond (Europe);Nintendo Game Boy;;1993;Millennium Interactive;Platform;;;;;0;;;;;
Super Kick Off (Europe);Super Kick Off (Europe);Nintendo Game Boy;;1991;Imagineer;Sports/Soccer;;;;;0;;;;;
Super Mario Land (World);Super Mario Land (World);Nintendo Game Boy;;1989;Nintendo;Platform;;;;;0;;;;;
Super Mario Land (World) (Rev A);Super Mario Land (World) (Rev A);Nintendo Game Boy;;1989;Nintendo;Platform;;;;;0;;;;;
Super Mario Land 2 - 6 Golden Coins (USA, Europe);Super Mario Land 2 - 6 Golden Coins (USA, Europe);Nintendo Game Boy;;1992;Nintendo;Platform;;;;;0;;;;;
Super Mario Land 2 - 6 Golden Coins (USA, Europe) (Rev B);Super Mario Land 2 - 6 Golden Coins (USA, Europe) (Rev B);Nintendo Game Boy;;1992;Nintendo;Platform;;;;;0;;;;;
Super Off Road (USA);Super Off Road (USA);Nintendo Game Boy;;1992;Tradewest;Driving;;;;;0;;;;;
Super R.C. Pro-Am (USA, Europe);Super R.C. Pro-Am (USA, Europe);Nintendo Game Boy;;1991;Nintendo;Driving;;;;;0;;;;;
Super Robot Taisen (Japan) (Translated En);Super Robot Taisen (Japan) (Translated En);Nintendo Game Boy;;1991;WinkySoft;Strategy;;;;;0;;;;;
Super Scrabble (USA);Super Scrabble (USA);Nintendo Game Boy;;1991;Milton Bradley;Board Games;;;;;0;;;;;
Super Star Wars - Return of the Jedi (USA, Europe);Super Star Wars - Return of the Jedi (USA, Europe);Nintendo Game Boy;;1994;Black Pearl Software;Platform;;;;;0;;;;;
Super Street Basketball (Japan);Super Street Basketball (Japan);Nintendo Game Boy;;1992;Vap;Sports/Basketball;;;;;0;;;;;
Super Street Basketball 2 (Japan);Super Street Basketball 2 (Japan);Nintendo Game Boy;;1994;Vap;Sports/Basketball;;;;;0;;;;;
Superman (USA, Europe);Superman (USA, Europe);Nintendo Game Boy;;1997;Titus Software;Platform;;;;;0;;;;;
Suzuki Aguri no F-1 Super Driving (Japan);Suzuki Aguri no F-1 Super Driving (Japan);Nintendo Game Boy;;1993;G-Amusements;Driving;;;;;0;;;;;
Swamp Thing (USA, Europe);Swamp Thing (USA, Europe);Nintendo Game Boy;;1992;THQ;Action;;;;;0;;;;;
Sword of Hope II, The (USA);Sword of Hope II, The (USA);Nintendo Game Boy;;1996;Kemco;Role-Playing;;;;;0;;;;;
Sword of Hope, The (USA);Sword of Hope, The (USA);Nintendo Game Boy;;1991;Seika;Role-Playing;;;;;0;;;;;
T2 - The Arcade Game (USA, Europe);T2 - The Arcade Game (USA, Europe);Nintendo Game Boy;;1992;LJN Ltd.;Shooter;;;;;0;;;;;
Taikyoku Renju (Japan);Taikyoku Renju (Japan);Nintendo Game Boy;;1990;Towachiki;Board Games;;;;;0;;;;;
Tail 'Gator (USA, Europe);Tail 'Gator (USA, Europe);Nintendo Game Boy;;1991;Natsume;Platform;;;;;0;;;;;
Taiyou no Tenshi Marlowe - Ohanabatake wa Dai-panic (Japan) (Translated En);Taiyou no Tenshi Marlowe - Ohanabatake wa Dai-panic (Japan) (Translated En);Nintendo Game Boy;;1994;Technos Japan;Puzzle;;;;;0;;;;;
Taiyou no Yuusha - Fighbird GB (Japan);Taiyou no Yuusha - Fighbird GB (Japan);Nintendo Game Boy;;1991;Biox;Shoot-'Em-Up;;;;;0;;;;;
TaleSpin (USA);TaleSpin (USA);Nintendo Game Boy;;1992;Capcom;Shoot-'Em-Up;;;;;0;;;;;
Tamagotchi (USA, Europe);Tamagotchi (USA, Europe);Nintendo Game Boy;;1997;Bandai;Virtual Life;;;;;0;;;;;
Tarzan (USA, Europe);Tarzan (USA, Europe);Nintendo Game Boy;;1994;GameTek;Platform;;;;;0;;;;;
Tasmania Story (USA);Tasmania Story (USA);Nintendo Game Boy;;1991;FCI, Inc;Action;;;;;0;;;;;
Taz-Mania (USA, Europe);Taz-Mania (USA, Europe);Nintendo Game Boy;;1994;Sunsoft;Platform;;;;;0;;;;;
Taz-Mania 2 (USA);Taz-Mania 2 (USA);Nintendo Game Boy;;1997;Black Pearl Software;Platform;;;;;0;;;;;
Tecmo Bowl (USA);Tecmo Bowl (USA);Nintendo Game Boy;;1991;Tecmo;Sports/Football;;;;;0;;;;;
Teenage Mutant Ninja Turtles - Fall of the Foot Clan (USA);Teenage Mutant Ninja Turtles - Fall of the Foot Clan (USA);Nintendo Game Boy;;1990;Ultra Soft;Platform;;;;;0;;;;;
Teenage Mutant Ninja Turtles II - Back from the Sewers (USA);Teenage Mutant Ninja Turtles II - Back from the Sewers (USA);Nintendo Game Boy;;1991;Konami;Action;;;;;0;;;;;
Teenage Mutant Ninja Turtles III - Radical Rescue (USA);Teenage Mutant Ninja Turtles III - Radical Rescue (USA);Nintendo Game Boy;;1993;Konami;Action;;;;;0;;;;;
Tekkyu Fight! - The Great Battle Gaiden (Japan);Tekkyu Fight! - The Great Battle Gaiden (Japan);Nintendo Game Boy;;1993;Sun L;Action;;;;;0;;;;;
Tennis (World);Tennis (World);Nintendo Game Boy;;1989;Nintendo;Sports/Tennis;;;;;0;;;;;
Terminator 2 - Judgment Day (USA, Europe);Terminator 2 - Judgment Day (USA, Europe);Nintendo Game Boy;;1992;LJN Ltd.;Action;;;;;0;;;;;
Tesserae (USA);Tesserae (USA);Nintendo Game Boy;;1993;GameTek;Puzzle;;;;;0;;;;;
Tetris (World);Tetris (World);Nintendo Game Boy;;1989;Nintendo;Puzzle;;;;;0;;;;;
Tetris (World) (Rev A);Tetris (World) (Rev A);Nintendo Game Boy;;1989;Nintendo;Puzzle;;;;;0;;;;;
Tetris 2 (USA, Europe);Tetris 2 (USA, Europe);Nintendo Game Boy;;1993;Nintendo;Puzzle;;;;;0;;;;;
Tetris Attack (USA, Europe);Tetris Attack (USA, Europe);Nintendo Game Boy;;1996;Nintendo;Puzzle;;;;;0;;;;;
Tetris Attack (USA, Europe) (Rev A);Tetris Attack (USA, Europe) (Rev A);Nintendo Game Boy;;1996;Nintendo;Puzzle;;;;;0;;;;;
Tetris Blast (USA, Europe);Tetris Blast (USA, Europe);Nintendo Game Boy;;1996;Nintendo;Puzzle;;;;;0;;;;;
Tetris Plus (USA, Europe);Tetris Plus (USA, Europe);Nintendo Game Boy;;1997;Nintendo;Puzzle;;;;;0;;;;;
Tintin - Prisoners of the Sun (Europe);Tintin - Prisoners of the Sun (Europe);Nintendo Game Boy;;1995;Infogrames;Platform;;;;;0;;;;;
Tintin in Tibet (Europe);Tintin in Tibet (Europe);Nintendo Game Boy;;1994;Infogrames;Platform;;;;;0;;;;;
Tiny Toon Adventures - Babs' Big Break (USA, Europe);Tiny Toon Adventures - Babs' Big Break (USA, Europe);Nintendo Game Boy;;1992;Konami;Platform;;;;;0;;;;;
Tiny Toon Adventures - Montana's Movie Madness (USA, Europe);Tiny Toon Adventures - Montana's Movie Madness (USA, Europe);Nintendo Game Boy;;1993;Konami;Platform;;;;;0;;;;;
Tiny Toon Adventures - Wacky Sports (USA);Tiny Toon Adventures - Wacky Sports (USA);Nintendo Game Boy;;1994;Konami;Sports;;;;;0;;;;;
Tip Off (Europe);Tip Off (Europe);Nintendo Game Boy;;1993;Imagineer;Sports/Basketball;;;;;0;;;;;
Titus the Fox to Marrakech and Back (USA, Europe);Titus the Fox to Marrakech and Back (USA, Europe);Nintendo Game Boy;;1993;Titus Software;Platform;;;;;0;;;;;
Tokoro's Mahjong Jr. (Japan);Tokoro's Mahjong Jr. (Japan);Nintendo Game Boy;;1994;Vic Tokai;Mahjong;;;;;0;;;;;
Tokyo Disneyland - Mickey no Cinderella-jou Mystery Tour (Japan);Tokyo Disneyland - Mickey no Cinderella-jou Mystery Tour (Japan);Nintendo Game Boy;;1995;Graphic Research;Action;;;;;0;;;;;
Tom & Jerry (USA, Europe);Tom & Jerry (USA, Europe);Nintendo Game Boy;;1992;Hi Tech Expressions;Platform;;;;;0;;;;;
Tom and Jerry - Frantic Antics! (USA, Europe);Tom and Jerry - Frantic Antics! (USA, Europe);Nintendo Game Boy;;1993;Hi Tech Expressions;Platform;;;;;0;;;;;
Top Gun - Guts & Glory (USA, Europe);Top Gun - Guts & Glory (USA, Europe);Nintendo Game Boy;;1993;Konami;Flying;;;;;0;;;;;
Top Rank Tennis (USA);Top Rank Tennis (USA);Nintendo Game Boy;;1993;Nintendo;Sports/Tennis;;;;;0;;;;;
Torpedo Range (USA);Torpedo Range (USA);Nintendo Game Boy;;1996;Seta Corporation;Shoot-'Em-Up;;;;;0;;;;;
Total Carnage (USA, Europe);Total Carnage (USA, Europe);Nintendo Game Boy;;1994;Malibu Games;Shooter;;;;;0;;;;;
