#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Timequest (Side B) (Europe);Timequest (Side B) (Europe);Sinclair ZX Spectrum;;1983;Mikro-Gen;Role-Playing;;;;;0;;;;;
Times of Lore (Europe);Times of Lore (Europe);Sinclair ZX Spectrum;;1988;Origin Software;Role-Playing;;;;;0;;;;;
Timezone (Europe);Timezone (Europe);Sinclair ZX Spectrum;;1985;Atlantis Software;Maze;;;;;0;;;;;
Tinderbox (Europe);Tinderbox (Europe);Sinclair ZX Spectrum;;1985;Gremlin Graphics Software;Adventure;;;;;0;;;;;
Tintin on the Moon (Europe);Tintin on the Moon (Europe);Sinclair ZX Spectrum;;1989;Infogrames;Action;;;;;0;;;;;
Tir Na Nog (Europe);Tir Na Nog (Europe);Sinclair ZX Spectrum;;1984;Gargoyle Games;Adventure;;;;;0;;;;;
Titan (Europe);Titan (Europe);Sinclair ZX Spectrum;;1989;Titus;Maze;;;;;0;;;;;
Titanic (R & R Software) (Europe);Titanic (R & R Software) (Europe);Sinclair ZX Spectrum;;1984;R & R Software Ltd;Strategy;;;;;0;;;;;
Titanic (Topo Soft) (Europe);Titanic (Topo Soft) (Europe);Sinclair ZX Spectrum;;1988;Topo Soft;Adventure;;;;;0;;;;;
Titanic Blinky (Europe);Titanic Blinky (Europe);Sinclair ZX Spectrum;;1992;Zeppelin Games;Platform;;;;;0;;;;;
Tizpan - Lord of the Jungle (Europe);Tizpan - Lord of the Jungle (Europe);Sinclair ZX Spectrum;;1990;The Adventure Workshop;Adventure;;;;;0;;;;;
Toad Runner (Europe);Toad Runner (Europe);Sinclair ZX Spectrum;;1986;Ariolasoft UK;Adventure;;;;;0;;;;;
Tobor (Europe);Tobor (Europe);Sinclair ZX Spectrum;;1982;Elfin Software;Maze;;;;;0;;;;;
Tobruk 1942 (Europe);Tobruk 1942 (Europe);Sinclair ZX Spectrum;;1987;PSS;Strategy;;;;;0;;;;;
Toddler Trouble (Side A) (Europe);Toddler Trouble (Side A) (Europe);Sinclair ZX Spectrum;;1996;Zenobi Software;Adventure;;;;;0;;;;;
Toddler Trouble (Side B) (Europe);Toddler Trouble (Side B) (Europe);Sinclair ZX Spectrum;;1996;Zenobi Software;Adventure;;;;;0;;;;;
Toi Acid Game (Spain);Toi Acid Game (Spain);Sinclair ZX Spectrum;;1989;Iber Soft;Action;;;;;0;;;;;
Tokyo Gang (Spain);Tokyo Gang (Spain);Sinclair ZX Spectrum;;1990;G.LL. Software;Beat-'Em-Up;;;;;0;;;;;
Tom & Jerry 2 (Europe);Tom & Jerry 2 (Europe);Sinclair ZX Spectrum;;1989;Magic Bytes;Adventure;;;;;0;;;;;
Tomahawk (Europe);Tomahawk (Europe);Sinclair ZX Spectrum;;1985;Byte Back;Simulation;;;;;0;;;;;
Tomb Of Akhenaten (Europe);Tomb Of Akhenaten (Europe);Sinclair ZX Spectrum;;1984;CCS;Maze;;;;;0;;;;;
Tomb of Dracula, The (Europe);Tomb of Dracula, The (Europe);Sinclair ZX Spectrum;;1983;Felix Software;Adventure;;;;;0;;;;;
Tomb of Syrinx (Europe);Tomb of Syrinx (Europe);Sinclair ZX Spectrum;;1987;The Power House;Maze;;;;;0;;;;;
Tomcat (Europe);Tomcat (Europe);Sinclair ZX Spectrum;;1989;Players Software;Shooter;;;;;0;;;;;
Tommy (Spain);Tommy (Spain);Sinclair ZX Spectrum;;1985;Future Stars;Platform;;;;;0;;;;;
Toobin' (Europe);Toobin' (Europe);Sinclair ZX Spectrum;;1989;The Hit Squad;Action;;;;;0;;;;;
Toot 'n' Come In (Europe);Toot 'n' Come In (Europe);Sinclair ZX Spectrum;;1987;Epsilon Software;Adventure;;;;;0;;;;;
Tootie Fruity (Europe);Tootie Fruity (Europe);Sinclair ZX Spectrum;;1983;Dream Software Ltd;Casino;;;;;0;;;;;
Top Cat in Beverly Hills Cats (Europe);Top Cat in Beverly Hills Cats (Europe);Sinclair ZX Spectrum;;1991;Hi-Tec Software;Adventure;;;;;0;;;;;
Top Gun (Europe);Top Gun (Europe);Sinclair ZX Spectrum;;1986;Ocean Software;Shooter;;;;;0;;;;;
Tornado ECR (Europe);Tornado ECR (Europe);Sinclair ZX Spectrum;;1991;Codemasters;Shooter;;;;;0;;;;;
Torpedo Shoot (Europe);Torpedo Shoot (Europe);Sinclair ZX Spectrum;;1982;J.W.V. Software;Shooter;;;;;0;;;;;
Total Eclipse (Europe);Total Eclipse (Europe);Sinclair ZX Spectrum;;1988;Incentive Software;Adventure;;;;;0;;;;;
Total Eclipse II - The Sphinx Jinx (Europe);Total Eclipse II - The Sphinx Jinx (Europe);Sinclair ZX Spectrum;;1991;Incentive Software;Adventure;;;;;0;;;;;
Total Reality Delusion (Europe);Total Reality Delusion (Europe);Sinclair ZX Spectrum;;1991;The Guild;Adventure;;;;;0;;;;;
Total Recall (Europe);Total Recall (Europe);Sinclair ZX Spectrum;;1991;Ocean Software;Action;;;;;0;;;;;
Touch Too Much, A (Europe);Touch Too Much, A (Europe);Sinclair ZX Spectrum;;1986;Herron Software;Adventure;;;;;0;;;;;
Tour 91 (Spain);Tour 91 (Spain);Sinclair ZX Spectrum;;1991;Topo Soft;Sports/Biking;;;;;0;;;;;
Tour de Force (Side A) (Europe);Tour de Force (Side A) (Europe);Sinclair ZX Spectrum;;1988;Erbe Software;Driving;;;;;0;;;;;
Tour de Force (Side B) (Europe);Tour de Force (Side B) (Europe);Sinclair ZX Spectrum;;1988;Erbe Software;Driving;;;;;0;;;;;
Tourist Trouble (Europe);Tourist Trouble (Europe);Sinclair ZX Spectrum;;1992;ESP Software;Adventure;;;;;0;;;;;
Tournament Snooker (Europe);Tournament Snooker (Europe);Sinclair ZX Spectrum;;1986;Magnificent 7 Software;Sports/Pool and Dart;;;;;0;;;;;
Tournament Tennis (Side A) (Europe);Tournament Tennis (Side A) (Europe);Sinclair ZX Spectrum;;1992;Lambourne Games;Sports/Tennis;;;;;0;;;;;
Tournament Tennis (Side B) (Europe);Tournament Tennis (Side B) (Europe);Sinclair ZX Spectrum;;1992;Lambourne Games;Sports/Tennis;;;;;0;;;;;
Tournament Tennis - Mens & Ladies (Side A) (Europe);Tournament Tennis - Mens & Ladies (Side A) (Europe);Sinclair ZX Spectrum;;1992;Lambourne Games;Sports/Tennis;;;;;0;;;;;
Tournament Tennis - Mens & Ladies (Side B) (Europe);Tournament Tennis - Mens & Ladies (Side B) (Europe);Sinclair ZX Spectrum;;1992;Lambourne Games;Sports/Tennis;;;;;0;;;;;
Tower of Despair (Europe);Tower of Despair (Europe);Sinclair ZX Spectrum;;1984;Games Workshop;Adventure;;;;;0;;;;;
Tower of Evil (Europe);Tower of Evil (Europe);Sinclair ZX Spectrum;;1984;Creative Sparks;Adventure;;;;;0;;;;;
Tower of Light (Europe);Tower of Light (Europe);Sinclair ZX Spectrum;;1989;Caris Software;Role-Playing;;;;;0;;;;;
Toy Bizarre (Europe);Toy Bizarre (Europe);Sinclair ZX Spectrum;;1985;Activision;Platform;;;;;0;;;;;
Toyota Celica GT Rally (Side A) (Europe);Toyota Celica GT Rally (Side A) (Europe);Sinclair ZX Spectrum;;1991;Dro Soft;Driving;;;;;0;;;;;
Toyota Celica GT Rally (Side B) (Europe);Toyota Celica GT Rally (Side B) (Europe);Sinclair ZX Spectrum;;1991;Dro Soft;Driving;;;;;0;;;;;
Track Suit Manager (Europe);Track Suit Manager (Europe);Sinclair ZX Spectrum;;1988;Goliath Games;Sports/Soccer;;;;;0;;;;;
Trackbasher (Europe);Trackbasher (Europe);Sinclair ZX Spectrum;;1988;Ashley Greenup;Simulation;;;;;0;;;;;
Trade Winds (Europe);Trade Winds (Europe);Sinclair ZX Spectrum;;1983;WD Software;Strategy;;;;;0;;;;;
Trader Trilogy, The (Europe);Trader Trilogy, The (Europe);Sinclair ZX Spectrum;;1983;Pixel Productions;Strategy;;;;;0;;;;;
Trading Game, The (Europe);Trading Game, The (Europe);Sinclair ZX Spectrum;;1986;Reelax Games;Strategy;;;;;0;;;;;
Trail (Europe);Trail (Europe);Sinclair ZX Spectrum;;1985;Pocket Money Software;Adventure;;;;;0;;;;;
Trailblazer (Europe);Trailblazer (Europe);Sinclair ZX Spectrum;;1986;Gremlin Graphics Software;Action;;;;;0;;;;;
Train Game, The (Europe);Train Game, The (Europe);Sinclair ZX Spectrum;;1983;Alternative Software;Simulation;;;;;0;;;;;
Train, The - Escape to Normandy (Europe);Train, The - Escape to Normandy (Europe);Sinclair ZX Spectrum;;1988;Electronic Arts;Simulation;;;;;0;;;;;
Trans-Atlantic Balloon Challenge (Europe);Trans-Atlantic Balloon Challenge (Europe);Sinclair ZX Spectrum;;1987;Virgin Games;Action;;;;;0;;;;;
Trans-Europe Rallye (Spain);Trans-Europe Rallye (Spain);Sinclair ZX Spectrum;;1984;ABC Soft;Driving;;;;;0;;;;;
Trans-Pennine Express (Europe);Trans-Pennine Express (Europe);Sinclair ZX Spectrum;;1986;Dee-Kay Systems;Simulation;;;;;0;;;;;
Transformers (Europe);Transformers (Europe);Sinclair ZX Spectrum;;1986;Ocean Software;Platform;;;;;0;;;;;
Transmat (Europe);Transmat (Europe);Sinclair ZX Spectrum;;1984;Video Showcase;Action;;;;;0;;;;;
Transmuter (Europe);Transmuter (Europe);Sinclair ZX Spectrum;;1987;Codemasters;Shooter;;;;;0;;;;;
Transpo '95 (Side A) (Europe);Transpo '95 (Side A) (Europe);Sinclair ZX Spectrum;;1996;The Adventure Workshop;Adventure;;;;;0;;;;;
Transpo '95 (Side B) (Europe);Transpo '95 (Side B) (Europe);Sinclair ZX Spectrum;;1996;The Adventure Workshop;Adventure;;;;;0;;;;;
Transversion (Europe);Transversion (Europe);Sinclair ZX Spectrum;;1984;Ocean Software;Action;;;;;0;;;;;
Transylvanian Tower (Europe);Transylvanian Tower (Europe);Sinclair ZX Spectrum;;1982;Richard Shepherd Software;Maze;;;;;0;;;;;
Trantor - The Last Stormtrooper (Europe);Trantor - The Last Stormtrooper (Europe);Sinclair ZX Spectrum;;1987;Go!;Action;;;;;0;;;;;
Tranz Am (Europe);Tranz Am (Europe);Sinclair ZX Spectrum;;1983;Ultimate Play The Game;Driving;;;;;0;;;;;
Trap (Europe);Trap (Europe);Sinclair ZX Spectrum;;1987;Alligata Software;Shooter;;;;;0;;;;;
Trap Door, The (Europe);Trap Door, The (Europe);Sinclair ZX Spectrum;;1986;Piranha;Adventure;;;;;0;;;;;
Trashman (Europe);Trashman (Europe);Sinclair ZX Spectrum;;1984;New Generation Software;Action;;;;;0;;;;;
Travel with Trashman (Europe);Travel with Trashman (Europe);Sinclair ZX Spectrum;;1984;New Generation Software;Action;;;;;0;;;;;
Traveller, The (Europe);Traveller, The (Europe);Sinclair ZX Spectrum;;1984;Double Play Adventures;Adventure;;;;;0;;;;;
Traxx (Europe);Traxx (Europe);Sinclair ZX Spectrum;;1983;Quicksilva;Action;;;;;0;;;;;
Traz (Europe);Traz (Europe);Sinclair ZX Spectrum;;1989;Game Busters;Action;;;;;0;;;;;
Treasure (Europe);Treasure (Europe);Sinclair ZX Spectrum;;1986;The Guild;Adventure;;;;;0;;;;;
Treasure Hunt (Amba Software) (Europe);Treasure Hunt (Amba Software) (Europe);Sinclair ZX Spectrum;;1982;Amba Software;Maze;;;;;0;;;;;
Treasure Hunt (Macsen Software) (Europe);Treasure Hunt (Macsen Software) (Europe);Sinclair ZX Spectrum;;1986;Macsen Software;Adventure;;;;;0;;;;;
Treasure Island (Mr. Micro) (Europe);Treasure Island (Mr. Micro) (Europe);Sinclair ZX Spectrum;;1984;Mr. Micro;Action;;;;;0;;;;;
Treasure Island (River Software) (Side A) (Europe);Treasure Island (River Software) (Side A) (Europe);Sinclair ZX Spectrum;;1991;River Software;Adventure;;;;;0;;;;;
Treasure Island (River Software) (Side B) (Europe);Treasure Island (River Software) (Side B) (Europe);Sinclair ZX Spectrum;;1991;River Software;Adventure;;;;;0;;;;;
Treasure Of Meathos (Side A) (Europe);Treasure Of Meathos (Side A) (Europe);Sinclair ZX Spectrum;;1985;J. Copland;Adventure;;;;;0;;;;;
Treasure Of Meathos (Side B) (Europe);Treasure Of Meathos (Side B) (Europe);Sinclair ZX Spectrum;;1985;J. Copland;Adventure;;;;;0;;;;;
Treasure of Santa Maria, The (Europe);Treasure of Santa Maria, The (Europe);Sinclair ZX Spectrum;;1991;Zenobi Software;Adventure;;;;;0;;;;;
Treble Champions (Europe);Treble Champions (Europe);Sinclair ZX Spectrum;;1989;Challenge Software;Sports/Soccer;;;;;0;;;;;
Tree Stones, The (Europe);Tree Stones, The (Europe);Sinclair ZX Spectrum;;1987;The Guild;Adventure;;;;;0;;;;;
Tremor (Europe);Tremor (Europe);Sinclair ZX Spectrum;;1986;Americana Software;Maze;;;;;0;;;;;
Trevor Brooking's World Cup Glory (Europe);Trevor Brooking's World Cup Glory (Europe);Sinclair ZX Spectrum;;1990;Challenge Software;Sports/Soccer;;;;;0;;;;;
Triaxos (Europe);Triaxos (Europe);Sinclair ZX Spectrum;;1987;39 Steps;Adventure;;;;;0;;;;;
Tribble Trubble (Europe);Tribble Trubble (Europe);Sinclair ZX Spectrum;;1984;Software Projects;Action;;;;;0;;;;;
Tridex (Europe);Tridex (Europe);Sinclair ZX Spectrum;;1986;Nigel Stuart;Action;;;;;0;;;;;
Trigger (Spain);Trigger (Spain);Sinclair ZX Spectrum;;1989;Opera Soft;Gun;;;;;0;;;;;
Triple Comando (Spain);Triple Comando (Spain);Sinclair ZX Spectrum;;1988;Dro Soft;Action;;;;;0;;;;;
Triple Crown Quiz, The (Europe);Triple Crown Quiz, The (Europe);Sinclair ZX Spectrum;;1985;Sport & Racing Software;Quiz;;;;;0;;;;;
Triplex (Europe);Triplex (Europe);Sinclair ZX Spectrum;;1983;Work Force;Shooter;;;;;0;;;;;
Tripods, The (Europe);Tripods, The (Europe);Sinclair ZX Spectrum;;1985;Red Shift;Adventure;;;;;0;;;;;
Tritz (Europe);Tritz (Europe);Sinclair ZX Spectrum;;1984;CRL Group;Puzzle;;;;;0;;;;;
Trivia - The Ultimate Quest (Europe);Trivia - The Ultimate Quest (Europe);Sinclair ZX Spectrum;;1989;Grandslam Entertainments;Quiz;;;;;0;;;;;
Trivial Pursuit - Baby Boomer Edition (Europe);Trivial Pursuit - Baby Boomer Edition (Europe);Sinclair ZX Spectrum;;1986;Domark;Board Games;;;;;0;;;;;
Trivial Pursuit - Genus Edition (Europe);Trivial Pursuit - Genus Edition (Europe);Sinclair ZX Spectrum;;1988;Domark;Board Games;;;;;0;;;;;
Trivial Pursuit - Young Players Edition (Europe);Trivial Pursuit - Young Players Edition (Europe);Sinclair ZX Spectrum;;1987;Domark;Board Games;;;;;0;;;;;
Trivial Pursuit II - A New Beginning (Europe);Trivial Pursuit II - A New Beginning (Europe);Sinclair ZX Spectrum;;1988;Domark;Board Games;;;;;0;;;;;
Trog (Europe);Trog (Europe);Sinclair ZX Spectrum;;1983;Macronics Systems;Action;;;;;0;;;;;
Troka (Spain);Troka (Spain);Sinclair ZX Spectrum;;1984;Cibercomp S.A.;Puzzle;;;;;0;;;;;
Troll (Europe);Troll (Europe);Sinclair ZX Spectrum;;1988;Kixx;Action;;;;;0;;;;;
Trom (Europe);Trom (Europe);Sinclair ZX Spectrum;;1983;DK'Tronics;Action;;;;;0;;;;;
Tron (Europe);Tron (Europe);Sinclair ZX Spectrum;;1984;Blaby Computer Games;Action;;;;;0;;;;;
Troon (Europe);Troon (Europe);Sinclair ZX Spectrum;;1983;Hornby Software;Sports/Golf;;;;;0;;;;;
Trouble Brewin' (Europe);Trouble Brewin' (Europe);Sinclair ZX Spectrum;;1984;Silversoft;Platform;;;;;0;;;;;
Trouble at Bridgeton (Europe);Trouble at Bridgeton (Europe);Sinclair ZX Spectrum;;1991;The Adventure Workshop;Adventure;;;;;0;;;;;
Trouble with Trolls (Europe);Trouble with Trolls (Europe);Sinclair ZX Spectrum;;1996;Zenobi Software;Adventure;;;;;0;;;;;
Tuareg (Spain);Tuareg (Spain);Sinclair ZX Spectrum;;1988;Topo Soft;Action;;;;;0;;;;;
Tubaruba (Europe);Tubaruba (Europe);Sinclair ZX Spectrum;;1987;Firebird Software;Platform;;;;;0;;;;;
Tube Train Terror (Europe);Tube Train Terror (Europe);Sinclair ZX Spectrum;;1983;JRS Software;Maze;;;;;0;;;;;
Tube, The (Europe);Tube, The (Europe);Sinclair ZX Spectrum;;1987;Quicksilva;Shooter;;;;;0;;;;;
Tujad (Europe);Tujad (Europe);Sinclair ZX Spectrum;;1986;Ariolasoft UK;Maze;;;;;0;;;;;
Tuma 7 (Part 1) (Europe);Tuma 7 (Part 1) (Europe);Sinclair ZX Spectrum;;1990;Delta Software;Action;;;;;0;;;;;
Tuma 7 (Part 2) (Europe);Tuma 7 (Part 2) (Europe);Sinclair ZX Spectrum;;1990;Delta Software;Action;;;;;0;;;;;
Turbo Boat Simulator (Europe);Turbo Boat Simulator (Europe);Sinclair ZX Spectrum;;1988;Silverbird Software;Driving;;;;;0;;;;;
Turbo Chess (Europe);Turbo Chess (Europe);Sinclair ZX Spectrum;;1984;Kerian UK;Board Games;;;;;0;;;;;
Turbo Cup Challenge (Europe);Turbo Cup Challenge (Europe);Sinclair ZX Spectrum;;1989;Loriciels;Driving;;;;;0;;;;;
Turbo Driver (Europe);Turbo Driver (Europe);Sinclair ZX Spectrum;;1983;Boss Software;Driving;;;;;0;;;;;
Turbo Esprit (Europe);Turbo Esprit (Europe);Sinclair ZX Spectrum;;1986;Durell Software;Driving;;;;;0;;;;;
Turbo Girl (Europe);Turbo Girl (Europe);Sinclair ZX Spectrum;;1988;Dinamic Software;Driving;;;;;0;;;;;
Turbo Kart Racer (Side A) (Europe);Turbo Kart Racer (Side A) (Europe);Sinclair ZX Spectrum;;1991;Players Software;Driving;;;;;0;;;;;
Turbo Kart Racer (Side B) (Europe);Turbo Kart Racer (Side B) (Europe);Sinclair ZX Spectrum;;1991;Players Software;Driving;;;;;0;;;;;
Turbo Out Run (Europe);Turbo Out Run (Europe);Sinclair ZX Spectrum;;1990;US Gold;Driving;;;;;0;;;;;
Turbo Skate Fighter (Europe);Turbo Skate Fighter (Europe);Sinclair ZX Spectrum;;1989;Zeppelin Games;Driving;;;;;0;;;;;
Turbo the Tortoise (Europe);Turbo the Tortoise (Europe);Sinclair ZX Spectrum;;1992;Hi-Tec Software;Platform;;;;;0;;;;;
Turmoil (Europe);Turmoil (Europe);Sinclair ZX Spectrum;;1984;Bug-Byte Software;Platform;;;;;0;;;;;
Turrican (Europe);Turrican (Europe);Sinclair ZX Spectrum;;1990;Rainbow Arts;Adventure;;;;;0;;;;;
Turrican II - The Final Fight (Europe);Turrican II - The Final Fight (Europe);Sinclair ZX Spectrum;;1991;Rainbow Arts;Adventure;;;;;0;;;;;
Turtle Timewarp (Europe);Turtle Timewarp (Europe);Sinclair ZX Spectrum;;1984;Softstone;Puzzle;;;;;0;;;;;
Tusker (Europe);Tusker (Europe);Sinclair ZX Spectrum;;1989;System 3 Software;Adventure;;;;;0;;;;;
Tutankhamun (Europe);Tutankhamun (Europe);Sinclair ZX Spectrum;;1983;Micromania;Maze;;;;;0;;;;;
Twelve Days of Christmas, The (Part 1) (Europe);Twelve Days of Christmas, The (Part 1) (Europe);Sinclair ZX Spectrum;;1994;Zenobi Software;Adventure;;;;;0;;;;;
Twelve Days of Christmas, The (Part 2) (Europe);Twelve Days of Christmas, The (Part 2) (Europe);Sinclair ZX Spectrum;;1994;Zenobi Software;Adventure;;;;;0;;;;;
Twelve Days of Christmas, The (Part 3) (Europe);Twelve Days of Christmas, The (Part 3) (Europe);Sinclair ZX Spectrum;;1994;Zenobi Software;Adventure;;;;;0;;;;;
Twice Shy (Side A) (Europe);Twice Shy (Side A) (Europe);Sinclair ZX Spectrum;;1986;Mosaic Publishing;Adventure;;;;;0;;;;;
Twice Shy (Side B) (Europe);Twice Shy (Side B) (Europe);Sinclair ZX Spectrum;;1986;Mosaic Publishing;Adventure;;;;;0;;;;;
Twilight Zone (Europe);Twilight Zone (Europe);Sinclair ZX Spectrum;;1984;Thor Computer Software;Action;;;;;0;;;;;
Twin Kingdom Valley (Europe);Twin Kingdom Valley (Europe);Sinclair ZX Spectrum;;1984;Bug-Byte Software;Adventure;;;;;0;;;;;
Twin Turbo V8 (Europe);Twin Turbo V8 (Europe);Sinclair ZX Spectrum;;1989;Codemasters;Driving;;;;;0;;;;;
Twin World (Europe);Twin World (Europe);Sinclair ZX Spectrum;;1990;Ubi Soft;Adventure;;;;;0;;;;;
Twister - The Mother of Charlotte (Europe);Twister - The Mother of Charlotte (Europe);Sinclair ZX Spectrum;;1986;System 3 Software;Action;;;;;0;;;;;
Two Gun Turtle (Europe);Two Gun Turtle (Europe);Sinclair ZX Spectrum;;1984;MC Lothlorien;Action;;;;;0;;;;;
Tycoon - The Crossword Business Game (Europe);Tycoon - The Crossword Business Game (Europe);Sinclair ZX Spectrum;;1985;Duckworth Educational Computing - Newtech Publishing;Puzzle;;;;;0;;;;;
Type-Rope (Europe);Type-Rope (Europe);Sinclair ZX Spectrum;;1986;Mastertronic;Puzzle;;;;;0;;;;;
Typhoon (Europe);Typhoon (Europe);Sinclair ZX Spectrum;;1988;Imagine Software Ltd;Shooter;;;;;0;;;;;
Tyrant of Athens (Europe);Tyrant of Athens (Europe);Sinclair ZX Spectrum;;1982;MC Lothlorien;Strategy;;;;;0;;;;;
U-Boat Hunt (Side A) (Europe);U-Boat Hunt (Side A) (Europe);Sinclair ZX Spectrum;;1983;Protek Computing;Simulation;;;;;0;;;;;
U-Boat Hunt (Side B) (Europe);U-Boat Hunt (Side B) (Europe);Sinclair ZX Spectrum;;1983;Protek Computing;Simulation;;;;;0;;;;;
U.N. Squadron (Europe);U.N. Squadron (Europe);Sinclair ZX Spectrum;;1990;US Gold;Shooter;;;;;0;;;;;
UGH! (Europe);UGH! (Europe);Sinclair ZX Spectrum;;1984;Softek Software International;Action;;;;;0;;;;;
Uchi Mata (Europe);Uchi Mata (Europe);Sinclair ZX Spectrum;;1987;Martech Games;Fighter;;;;;0;;;;;
Ulises (Spain);Ulises (Spain);Sinclair ZX Spectrum;;1989;Opera Soft S.A.;Platform;;;;;0;;;;;
Ultima Ratio (Europe);Ultima Ratio (Europe);Sinclair ZX Spectrum;;1987;Firebird Software;Shooter;;;;;0;;;;;
Ultimate Combat Mission (Europe);Ultimate Combat Mission (Europe);Sinclair ZX Spectrum;;1987;Mastertronic Added Dimension;Shooter;;;;;0;;;;;
Ultimate Soccer Quiz, The (Europe);Ultimate Soccer Quiz, The (Europe);Sinclair ZX Spectrum;;1985;Marksman Software;Quiz;;;;;0;;;;;
Underground (Spain);Underground (Spain);Sinclair ZX Spectrum;;1988;System 4;Action;;;;;0;;;;;
Underworld - The Village (Europe);Underworld - The Village (Europe);Sinclair ZX Spectrum;;1985;Orpheus;Adventure;;;;;0;;;;;
Underwurlde (Europe);Underwurlde (Europe);Sinclair ZX Spectrum;;1984;Ultimate Play The Game;Adventure;;;;;0;;;;;
United (Europe);United (Europe);Sinclair ZX Spectrum;;1984;CCS;Sports/Soccer;;;;;0;;;;;
Unitrax (Europe);Unitrax (Europe);Sinclair ZX Spectrum;;1987;Streetwise;Action;;;;;0;;;;;
Universal Hero (Europe);Universal Hero (Europe);Sinclair ZX Spectrum;;1986;Mastertronic;Adventure;;;;;0;;;;;
Untouchables, The (Europe);Untouchables, The (Europe);Sinclair ZX Spectrum;;1989;Ocean Software;Action;;;;;0;;;;;
Up for Grabs (Europe);Up for Grabs (Europe);Sinclair ZX Spectrum;;1988;Summit Software;Simulation;;;;;0;;;;;
Urban (Europe);Urban (Europe);Sinclair ZX Spectrum;;1991;Zenobi Software;Adventure;;;;;0;;;;;
Urban Upstart (Europe);Urban Upstart (Europe);Sinclair ZX Spectrum;;1983;Richard Shepherd Software;Adventure;;;;;0;;;;;
Uridium (Europe);Uridium (Europe);Sinclair ZX Spectrum;;1985;Hewson Consultants;Shooter;;;;;0;;;;;
Urquahart Castle (Europe);Urquahart Castle (Europe);Sinclair ZX Spectrum;;1985;Central Solutions;Adventure;;;;;0;;;;;
Use Your Loaf (Europe);Use Your Loaf (Europe);Sinclair ZX Spectrum;;1992;The Guild;Adventure;;;;;0;;;;;
V (Europe);V (Europe);Sinclair ZX Spectrum;;1986;Ocean Software;Action;;;;;0;;;;;
Vagan Attack (Europe);Vagan Attack (Europe);Sinclair ZX Spectrum;;1983;Atlantis Software;Shooter;;;;;0;;;;;
Valhalla (Europe);Valhalla (Europe);Sinclair ZX Spectrum;;1983;Legend;Role-Playing;;;;;0;;;;;
Valkyrie 17 (Europe);Valkyrie 17 (Europe);Sinclair ZX Spectrum;;1984;The Ramjam Corporation;Adventure;;;;;0;;;;;
Valley of the Dead (Europe);Valley of the Dead (Europe);Sinclair ZX Spectrum;;1985;Pocket Money Software;Maze;;;;;0;;;;;
Valley of the Kings (Europe);Valley of the Kings (Europe);Sinclair ZX Spectrum;;1984;Monk Soft;Adventure;;;;;0;;;;;
Valley, The (ASP Software) (Europe);Valley, The (ASP Software) (Europe);Sinclair ZX Spectrum;;1982;ASP Software;Role-Playing;;;;;0;;;;;
Valley, The (Kayde Software) (Europe);Valley, The (Kayde Software) (Europe);Sinclair ZX Spectrum;;1983;Kayde Software;Role-Playing;;;;;0;;;;;
Vampire (Europe);Vampire (Europe);Sinclair ZX Spectrum;;1986;Codemasters;Platform;;;;;0;;;;;
Vampire Killer (Europe);Vampire Killer (Europe);Sinclair ZX Spectrum;;1984;Scorpio Gamesworld;Maze;;;;;0;;;;;
Vampire Village (Europe);Vampire Village (Europe);Sinclair ZX Spectrum;;1983;Terminal Software;Adventure;;;;;0;;;;;
Vampire's Empire (Europe);Vampire's Empire (Europe);Sinclair ZX Spectrum;;1988;Gremlin Graphics Software;Adventure;;;;;0;;;;;
Van Driver (Europe);Van Driver (Europe);Sinclair ZX Spectrum;;1984;Profisoft;Action;;;;;0;;;;;
Vanquisher (Europe);Vanquisher (Europe);Sinclair ZX Spectrum;;1983;Elephant Software;Puzzle;;;;;0;;;;;
Vector Ball (Europe);Vector Ball (Europe);Sinclair ZX Spectrum;;1988;Mastertronic Added Dimension;Action;;;;;0;;;;;
Vectron (Europe);Vectron (Europe);Sinclair ZX Spectrum;;1985;Firebird Software;Shooter;;;;;0;;;;;
Vegetable Crash (Europe);Vegetable Crash (Europe);Sinclair ZX Spectrum;;1984;Kuma Computers;Shooter;;;;;0;;;;;
Velnor's Lair (Europe);Velnor's Lair (Europe);Sinclair ZX Spectrum;;1983;Neptune Computing;Adventure;;;;;0;;;;;
Vendetta (Europe);Vendetta (Europe);Sinclair ZX Spectrum;;1990;System 3 Software;Adventure;;;;;0;;;;;
Venganza de Johny Comomolo, La (Spain);Venganza de Johny Comomolo, La (Spain);Sinclair ZX Spectrum;;1986;Dro Soft;Action;;;;;0;;;;;
Venom (Europe);Venom (Europe);Sinclair ZX Spectrum;;1988;Mastertronic;Adventure;;;;;0;;;;;
Venture (Europe);Venture (Europe);Sinclair ZX Spectrum;;1982;ZX-Guaranteed;Casino;;;;;0;;;;;
Vera Cruz Affair, The (Side A) (Europe);Vera Cruz Affair, The (Side A) (Europe);Sinclair ZX Spectrum;;1985;Infogrames;Adventure;;;;;0;;;;;
Vera Cruz Affair, The (Side B) (Europe);Vera Cruz Affair, The (Side B) (Europe);Sinclair ZX Spectrum;;1985;Infogrames;Adventure;;;;;0;;;;;
Vertigo - Martian Tunnels (Europe);Vertigo - Martian Tunnels (Europe);Sinclair ZX Spectrum;;1984;Ventamatic;Maze;;;;;0;;;;;
