#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Samantha Swift and the Hidden Roses of Athena (USA);Samantha Swift and the Hidden Roses of Athena (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Sands of Destruction (USA);Sands of Destruction (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Santa Claus is Comin' to Town (USA);Santa Claus is Comin' to Town (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Sarah - Keeper of the Unicorn (USA) (En,Es) [b];Sarah - Keeper of the Unicorn (USA) (En,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Satisfashion - Rock the Runway (USA);Satisfashion - Rock the Runway (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Scene It Twilight (USA) (En,Fr,Es);Scene It Twilight (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Schatz der Delfine, Der (Europe) (En,Fr,De,Es,It) [b];Schatz der Delfine, Der (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Science Papa (USA) (En,Fr) [b];Science Papa (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Scooby-Doo! - First Frights (USA) (En,Fr,De,Es,It) [b];Scooby-Doo! - First Frights (USA) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Scooby-Doo! - Unmasked (USA) (En,Fr);Scooby-Doo! - Unmasked (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Scooby-Doo! - Who's Watching Who (USA);Scooby-Doo! - Who's Watching Who (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Scooby-Doo! and the Spooky Swamp (USA) (En,Fr,Es);Scooby-Doo! and the Spooky Swamp (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Scrabble - Crossword Game (USA) [b];Scrabble - Crossword Game (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Scrabble Interactive - 2007 Edition (Europe) (En,Fr);Scrabble Interactive - 2007 Edition (Europe) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Scrabble Interactive - 2009 Edition (Europe) (En,Fr) [b];Scrabble Interactive - 2009 Edition (Europe) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Scribblenauts (USA) (En,Fr,Es,Pt) [b];Scribblenauts (USA) (En,Fr,Es,Pt) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Scripps Spelling Bee (USA) (NDSi Enhanced) [b];Scripps Spelling Bee (USA) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Scurge - Hive (USA) (En,Fr,Es);Scurge - Hive (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Sea Monsters - A Prehistoric Adventure (USA);Sea Monsters - A Prehistoric Adventure (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Sea Park Tycoon (USA) [b];Sea Park Tycoon (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Secret Files - Tunguska (USA) (En,Fr,De,Es,It);Secret Files - Tunguska (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Secret Files 2 - Puritas Cordis (Europe) (En,Fr,De,Es,It);Secret Files 2 - Puritas Cordis (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Secrets of the Titanic 1912-2012 (Europe) (En,Fr);Secrets of the Titanic 1912-2012 (Europe) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Sega Casino (USA) (En,Fr,De,Es,It);Sega Casino (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Sega Superstars Tennis (USA) (En,Fr,De,Es,It);Sega Superstars Tennis (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Settlement Colossus (Europe) (En,Fr,De,Nl);Settlement Colossus (Europe) (En,Fr,De,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Settlers, The (USA) (En,Fr,De,Es,It);Settlers, The (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Shamu's Deep Sea Adventures (USA);Shamu's Deep Sea Adventures (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Shane Watson's Power Play Cricket 2011 (Australia);Shane Watson's Power Play Cricket 2011 (Australia);Nintendo DS Drastic;;;;;;;;;;;;;;
Shaun White Snowboarding (USA) (En,Fr,Es) [b];Shaun White Snowboarding (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Shaun the Sheep (USA) (En,Ja,Fr,De,Es,It) [b];Shaun the Sheep (USA) (En,Ja,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Shaun the Sheep - Off His Head (Europe) (En,Fr,De,Es,It) [b];Shaun the Sheep - Off His Head (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Shawn Johnson Gymnastics (USA) (En,Fr,Es);Shawn Johnson Gymnastics (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Shepherd's Crossing 2 DS (USA);Shepherd's Crossing 2 DS (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Sherlock Holmes and the Mystery of Osborne House (USA) (En,Fr,Es);Sherlock Holmes and the Mystery of Osborne House (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Shin Megami Tensei - Devil Survivor (USA) [b];Shin Megami Tensei - Devil Survivor (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Shin Megami Tensei - Devil Survivor 2 (USA);Shin Megami Tensei - Devil Survivor 2 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Shin Megami Tensei - Strange Journey (USA);Shin Megami Tensei - Strange Journey (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Shining Stars - Super Starcade (USA);Shining Stars - Super Starcade (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Shorts (USA) (En,Fr) [b];Shorts (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Showtime Championship Boxing (USA);Showtime Championship Boxing (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Shrek - Forever After (USA) (En,Fr) (NDSi Enhanced) [b];Shrek - Forever After (USA) (En,Fr) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Shrek - Ogres & Dronkeys (USA);Shrek - Ogres & Dronkeys (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Shrek - Smash n' Crash Racing (USA);Shrek - Smash n' Crash Racing (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Shrek - Super Slam (USA);Shrek - Super Slam (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Shrek the Third (USA);Shrek the Third (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Sid Meier's Civilization Revolution (USA) (En,Fr,De,Es,It);Sid Meier's Civilization Revolution (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Sideswiped (USA) [b];Sideswiped (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Sightseeing Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It) [b];Sightseeing Puzzle - Echter Puzzlespass fuer Unterwegs (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Sillybandz DS (USA) (En,Fr,Es);Sillybandz DS (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Silverlicious (USA);Silverlicious (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
SimAnimals (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) [b];SimAnimals (USA) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
SimAnimals - Africa (USA) (En,Ja,Fr,De,Nl,Pt) [b];SimAnimals - Africa (USA) (En,Ja,Fr,De,Nl,Pt) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
SimCity - Creator (USA) (En,Fr,Es) [b];SimCity - Creator (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
SimCity DS (USA) (En,Fr,De,Es,It,Nl);SimCity DS (USA) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Simpsons Game, The (USA);Simpsons Game, The (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Sims 2, The (USA) (En,Fr,De,Es,It);Sims 2, The (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Sims 2, The - Apartment Pets (USA) (En,Fr,De,Es,It,Nl) [b];Sims 2, The - Apartment Pets (USA) (En,Fr,De,Es,It,Nl) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Sims 2, The - Castaway (USA) (En,Fr,De,Es,It,Nl,Pt);Sims 2, The - Castaway (USA) (En,Fr,De,Es,It,Nl,Pt);Nintendo DS Drastic;;;;;;;;;;;;;;
Sims 2, The - Pets (USA) (En,Fr,De,Es,It,Nl);Sims 2, The - Pets (USA) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Six Flags Fun Park (USA) (En,Fr) [b];Six Flags Fun Park (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Skate It (USA) (En,Fr,De,Es,It,Nl) [b];Skate It (USA) (En,Fr,De,Es,It,Nl) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Slingo Quest (USA) [b];Slingo Quest (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Smart Boy's Gameroom (USA);Smart Boy's Gameroom (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Smart Boy's Gameroom 2 (USA) [b];Smart Boy's Gameroom 2 (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Smart Boy's Toys Club (USA);Smart Boy's Toys Club (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Smart Boy's Winter Wonderland (USA) [b];Smart Boy's Winter Wonderland (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Smart Girl's Magical Book Club (USA);Smart Girl's Magical Book Club (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Smart Girl's Party Game (USA);Smart Girl's Party Game (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Smart Girl's Playhouse (USA);Smart Girl's Playhouse (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Smart Girl's Playhouse 2 (USA) [b];Smart Girl's Playhouse 2 (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Smart Girl's Winter Wonderland (USA) [b];Smart Girl's Winter Wonderland (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Smart Kid's Gameclub (USA);Smart Kid's Gameclub (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Smart Kid's Mega Game Mix (USA);Smart Kid's Mega Game Mix (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Smart Kid's Party Fun Pak (USA) [b];Smart Kid's Party Fun Pak (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
SmileyWorld - Island Challenge (USA) (En,Fr,Es);SmileyWorld - Island Challenge (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Smurfs, The (USA) (En,Fr);Smurfs, The (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Snood 2 - On Vacation (USA);Snood 2 - On Vacation (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
So Blonde - Back to the Island (Europe) (En,Fr,De,Es,It);So Blonde - Back to the Island (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Sokoban DS (Europe) (En,Fr,De,Es,It) [b];Sokoban DS (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Solatorobo - Red the Hunter (USA) (En,Fr,De,Es,It) (NDSi Enhanced) [b];Solatorobo - Red the Hunter (USA) (En,Fr,De,Es,It) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Solitaire (Europe) (En,Fr,De,Es,It);Solitaire (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Solitaire Mahjong - Ancient China Adventure (Europe) (En,Fr,De,Es,It) [b];Solitaire Mahjong - Ancient China Adventure (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Solitaire Overload (USA);Solitaire Overload (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Solitaire Overload Plus (USA) (En,Fr,Es);Solitaire Overload Plus (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Sonic & Sega All-Stars Racing (USA) (En,Fr,Es);Sonic & Sega All-Stars Racing (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Sonic Chronicles - The Dark Brotherhood (USA) (En,Fr,De,Es,It);Sonic Chronicles - The Dark Brotherhood (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Sonic Classic Collection (USA) (En,Fr,Es) (NDSi Enhanced) [b];Sonic Classic Collection (USA) (En,Fr,Es) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Sonic Colors (USA) (En,Ja,Fr,De,Es,It);Sonic Colors (USA) (En,Ja,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Sonic Rush (USA) (En,Ja,Fr,De,Es,It);Sonic Rush (USA) (En,Ja,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Sonic Rush Adventure (USA) (En,Ja,Fr,De,Es,It);Sonic Rush Adventure (USA) (En,Ja,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Sonny with a Chance (USA) (En,Fr,Es) (NDSi Enhanced) [b];Sonny with a Chance (USA) (En,Fr,Es) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Sorcerer's Apprentice, The (USA) (En,Es);Sorcerer's Apprentice, The (USA) (En,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Soul Bubbles (USA) (En,Fr,De,Es,It);Soul Bubbles (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Space Bust-A-Move (USA) (En,Fr,De,Es,It);Space Bust-A-Move (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Space Camp (USA) (En,Fr) [b];Space Camp (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Space Chimps (USA) (En,Fr);Space Chimps (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Space Invaders Extreme (USA) (En,Ja,Fr,De,Es,It);Space Invaders Extreme (USA) (En,Ja,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Space Invaders Extreme 2 (USA) (En,Ja,Fr,De,Es,It);Space Invaders Extreme 2 (USA) (En,Ja,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Space Invaders Revolution (USA) (En,Fr,De,Es,It);Space Invaders Revolution (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Spanish for Everyone! (USA);Spanish for Everyone! (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Spectral Force - Genesis (USA);Spectral Force - Genesis (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Spectrobes (USA) (En,Fr,De,Es,It);Spectrobes (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Spectrobes - Beyond the Portals (USA) [b];Spectrobes - Beyond the Portals (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Speed Racer - The Videogame (USA) (En,Fr,Es,Pt);Speed Racer - The Videogame (USA) (En,Fr,Es,Pt);Nintendo DS Drastic;;;;;;;;;;;;;;
Spelling Challenges and More! (USA);Spelling Challenges and More! (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Spider-Man - Battle for New York (USA);Spider-Man - Battle for New York (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Spider-Man - Edge of Time (USA) (En,Fr);Spider-Man - Edge of Time (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Spider-Man - Friend or Foe (USA);Spider-Man - Friend or Foe (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Spider-Man - Shattered Dimensions (USA) (En,Fr);Spider-Man - Shattered Dimensions (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Spider-Man - Web of Shadows (USA) (En,Fr) [b];Spider-Man - Web of Shadows (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Spider-Man 2 (USA);Spider-Man 2 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Spider-Man 3 (USA);Spider-Man 3 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Spiderwick Chronicles, The (USA) (En,Fr,De,Es,It);Spiderwick Chronicles, The (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Spitfire Heroes - Tales of the Royal Air Force (USA);Spitfire Heroes - Tales of the Royal Air Force (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
SpongeBob SquarePants - Creature from the Krusty Krab (USA);SpongeBob SquarePants - Creature from the Krusty Krab (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
SpongeBob SquarePants - The Yellow Avenger (USA);SpongeBob SquarePants - The Yellow Avenger (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
SpongeBob SquarePants featuring Nicktoons - Globs of Doom (USA) (En,Fr) [b];SpongeBob SquarePants featuring Nicktoons - Globs of Doom (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
SpongeBob vs the Big One - Beach Party Cook-Off (USA) (En,Fr) [b];SpongeBob vs the Big One - Beach Party Cook-Off (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
SpongeBob's Atlantis SquarePantis (USA);SpongeBob's Atlantis SquarePantis (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
SpongeBob's Boating Bash (USA) (NDSi Enhanced) [b];SpongeBob's Boating Bash (USA) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
SpongeBob's Surf & Skate - Roadtrip (Europe) (En,Fr,Es);SpongeBob's Surf & Skate - Roadtrip (Europe) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
SpongeBob's Truth or Square (USA);SpongeBob's Truth or Square (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Spore Creatures (USA) (En,Fr,De,Es,It,Nl) [b];Spore Creatures (USA) (En,Fr,De,Es,It,Nl) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Sports Collection (USA) (En,Fr);Sports Collection (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Sprung - A Game Where Everyone Scores (USA);Sprung - A Game Where Everyone Scores (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Spy Kids - All the Time in the World (USA);Spy Kids - All the Time in the World (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Spyro - Shadow Legacy (USA);Spyro - Shadow Legacy (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Squeeballs Party (USA) [b];Squeeballs Party (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Squinkies - Surprize Inside (USA);Squinkies - Surprize Inside (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Squinkies 2 - Adventure Mall Surprize! (USA) (En,Fr);Squinkies 2 - Adventure Mall Surprize! (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Squishy Tank (USA);Squishy Tank (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Star Fox Command (USA);Star Fox Command (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Star Trek - Tactical Assault (USA);Star Trek - Tactical Assault (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Star Wars - Battlefront - Elite Squadron (USA) (En,Fr) [b];Star Wars - Battlefront - Elite Squadron (USA) (En,Fr) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Star Wars - Episode III - Revenge of the Sith (USA) (En,Fr,De,Es,It,Nl);Star Wars - Episode III - Revenge of the Sith (USA) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Star Wars - Lethal Alliance (USA) (En,Fr,De,Es,It);Star Wars - Lethal Alliance (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Star Wars - The Clone Wars - Republic Heroes (USA) (En,Fr,De,Es,It);Star Wars - The Clone Wars - Republic Heroes (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Star Wars - The Force Unleashed (USA) (En,Fr,De,Es,It);Star Wars - The Force Unleashed (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Star Wars - The Force Unleashed II (USA) (En,Fr,De,Es,It);Star Wars - The Force Unleashed II (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Steal Princess (USA);Steal Princess (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Steel Horizon (USA);Steel Horizon (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Sternentaenzer - Das Geheimnisvolle Pferd (Europe) (En,De) [b];Sternentaenzer - Das Geheimnisvolle Pferd (Europe) (En,De) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Stitch Jam (USA);Stitch Jam (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Stratego - Next Edition (Europe) (En,Fr,De,Es,Nl);Stratego - Next Edition (Europe) (En,Fr,De,Es,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Strawberry Shortcake - Strawberryland Games (USA) (En,Fr,Es);Strawberry Shortcake - Strawberryland Games (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Strawberry Shortcake - The Four Seasons Cake (USA) (En,Fr,Es);Strawberry Shortcake - The Four Seasons Cake (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Street Football (Europe) (En,Fr,De,Es,It);Street Football (Europe) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Style Lab - Fashion Design (USA) (En,Fr,Es);Style Lab - Fashion Design (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Style Lab - Jewelry Design (USA) (En,Fr,Es) (NDSi Enhanced) [b];Style Lab - Jewelry Design (USA) (En,Fr,Es) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Style Lab - Makeover (USA) (En,Fr,Es);Style Lab - Makeover (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Style Savvy (USA) [b];Style Savvy (USA) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Subbuteo (Europe) (En,Fr,De,Es,It) [b];Subbuteo (Europe) (En,Fr,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Successfully Learning English (Europe) (En,Fr,De,Es,It,Tr);Successfully Learning English (Europe) (En,Fr,De,Es,It,Tr);Nintendo DS Drastic;;;;;;;;;;;;;;
Sudoku Ball Detective (USA) (En,Fr,Es) [b];Sudoku Ball Detective (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Sudoku Gridmaster (USA);Sudoku Gridmaster (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Sudoku Mania - Enhance Your Critical Thinking Skills! (USA);Sudoku Mania - Enhance Your Critical Thinking Skills! (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Sudokuro - Sudoku & Kakuro Games (USA);Sudokuro - Sudoku & Kakuro Games (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Suikoden - Tierkreis (USA) (En,Fr,Es) [b];Suikoden - Tierkreis (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Suite Life of Zack & Cody, The - Circle of Spies (USA) (En,Fr,De,Es,It,Nl);Suite Life of Zack & Cody, The - Circle of Spies (USA) (En,Fr,De,Es,It,Nl);Nintendo DS Drastic;;;;;;;;;;;;;;
Suite Life of Zack & Cody, The - Tipton Trouble (USA) (En,Fr);Suite Life of Zack & Cody, The - Tipton Trouble (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Summon Night - Twin Age (USA);Summon Night - Twin Age (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Sun Crossword Challenge, The (Europe);Sun Crossword Challenge, The (Europe);Nintendo DS Drastic;;;;;;;;;;;;;;
Super Black Bass Fishing (USA);Super Black Bass Fishing (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Super Collapse! 3 (USA);Super Collapse! 3 (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Super Dodgeball Brawlers (USA);Super Dodgeball Brawlers (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Super Fruit Fall (USA);Super Fruit Fall (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Super Fun Chess (Europe) (En,De,Es,It) [b];Super Fun Chess (Europe) (En,De,Es,It) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Super Mario 64 DS (USA);Super Mario 64 DS (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Super Monkey Ball - Touch & Roll (USA) (En,Fr,De,Es,It);Super Monkey Ball - Touch & Roll (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Super Princess Peach (USA);Super Princess Peach (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Super Robot Taisen OG Saga - Endless Frontier (USA);Super Robot Taisen OG Saga - Endless Frontier (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Super Scribblenauts (USA) (En,Fr,Es,Pt);Super Scribblenauts (USA) (En,Fr,Es,Pt);Nintendo DS Drastic;;;;;;;;;;;;;;
Super Speed Machines (USA);Super Speed Machines (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Super Star Kartz (USA) (En,Fr);Super Star Kartz (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
Superman Returns (USA);Superman Returns (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
Supermodel Makeover by Lauren Luke (Europe) (En,Fr,De,It);Supermodel Makeover by Lauren Luke (Europe) (En,Fr,De,It);Nintendo DS Drastic;;;;;;;;;;;;;;
Surf's Up (USA) (En,Fr,Es);Surf's Up (USA) (En,Fr,Es);Nintendo DS Drastic;;;;;;;;;;;;;;
Sushi Academy (USA) (En,Fr,Es) [b];Sushi Academy (USA) (En,Fr,Es) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Sushi Go-Round (USA) (En,Fr,De,Es,It) (NDSi Enhanced) [b];Sushi Go-Round (USA) (En,Fr,De,Es,It) (NDSi Enhanced) [b];Nintendo DS Drastic;;;;;;;;;;;;;;
Suzuki Super-Bikes II - Riding Challenge (USA);Suzuki Super-Bikes II - Riding Challenge (USA);Nintendo DS Drastic;;;;;;;;;;;;;;
T.A.C. Heroes - Big Red One (USA) (En,Fr);T.A.C. Heroes - Big Red One (USA) (En,Fr);Nintendo DS Drastic;;;;;;;;;;;;;;
TINCan! Escape (USA) (En,Fr,De,Es,It);TINCan! Escape (USA) (En,Fr,De,Es,It);Nintendo DS Drastic;;;;;;;;;;;;;;
