#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
QuackShot Starring Donald Duck (World);QuackShot Starring Donald Duck (World);Sega Genesis;;1991;Sega;Platform;;;;;0;;;;;
Quad Challenge (USA);Quad Challenge (USA);Sega Genesis;;1991;Namco;Driving;;;;;0;;;;;
R.B.I. Baseball '93 (USA);R.B.I. Baseball '93 (USA);Sega Genesis;;1991;Tengen;Sports/Baseball;;;;;0;;;;;
R.B.I. Baseball '94 (USA, Europe);R.B.I. Baseball '94 (USA, Europe);Sega Genesis;;1992;Tengen;Sports/Baseball;;;;;0;;;;;
R.B.I. Baseball 3 (USA);R.B.I. Baseball 3 (USA);Sega Genesis;;1993;Tengen;Sports/Baseball;;;;;0;;;;;
R.B.I. Baseball 4 (USA);R.B.I. Baseball 4 (USA);Sega Genesis;;1994;Tengen;Sports/Baseball;;;;;0;;;;;
Race Drivin' (USA);Race Drivin' (USA);Sega Genesis;;1993;Polygames;Driving;;;;;0;;;;;
Radical Rex (USA);Radical Rex (USA);Sega Genesis;;1994;Beam Software;Platform;;;;;0;;;;;
Raiden Trad (Japan, USA);Raiden Trad (Japan, USA);Sega Genesis;;1993;Micronet;Shooter;;;;;0;;;;;
Rainbow Islands Extra (Japan);Rainbow Islands Extra (Japan);Sega Genesis;;1990;Aisystem Tokyo;Platform;;;;;0;;;;;
Rambo III (World);Rambo III (World);Sega Genesis;;1989;Sega;Platform;;;;;0;;;;;
Rampart (USA);Rampart (USA);Sega Genesis;;1991;Tengen;Platform;;;;;0;;;;;
Ranger X (USA);Ranger X (USA);Sega Genesis;;1993;Gau Entertainment;Shooter;;;;;0;;;;;
Rastan Saga II (USA);Rastan Saga II (USA);Sega Genesis;;1990;OperaHouse;Platform;;;;;0;;;;;
Red Zone (USA, Europe);Red Zone (USA, Europe);Sega Genesis;;1994;Zyrinx;Platform;;;;;0;;;;;
Ren & Stimpy Show Presents Stimpy's Invention, The (USA);Ren & Stimpy Show Presents Stimpy's Invention, The (USA);Sega Genesis;;1993;Blue Sky Software;Platform;;;;;0;;;;;
Rent A Hero (Japan) (Translated En);Rent A Hero (Japan) (Translated En);Sega Genesis;;1991;Sega;Role-Playing;;;;;0;;;;;
ResQ (Europe) (Proto);ResQ (Europe) (Proto);Sega Genesis;;1994;Tempest Software;Shooter;;;;;0;;;;;
Revenge of Shinobi, The (USA, Europe);Revenge of Shinobi, The (USA, Europe);Sega Genesis;;1989;Sega;Platform;;;;;0;;;;;
Revolution X (USA, Europe);Revolution X (USA, Europe);Sega Genesis;;1995;Rage Software;Shooter;;;;;0;;;;;
Richard Scarry's BusyTown (USA);Richard Scarry's BusyTown (USA);Sega Genesis;;1994;Novotrade;Platform;;;;;0;;;;;
Rings of Power (USA, Europe);Rings of Power (USA, Europe);Sega Genesis;;1991;Naughty Dog;Role-Playing;;;;;0;;;;;
Rise of the Robots (Europe);Rise of the Robots (Europe);Sega Genesis;;1994;Data Design Interactive;Fighter;;;;;0;;;;;
Risk (USA);Risk (USA);Sega Genesis;;1994;Sculptured Software;Board Games;;;;;0;;;;;
Risky Woods (USA, Europe);Risky Woods (USA, Europe);Sega Genesis;;1992;Dinamic Software;Platform;;;;;0;;;;;
Ristar (USA, Europe);Ristar (USA, Europe);Sega Genesis;;1995;Sonic Team;Platform;;;;;0;;;;;
Road Rash (USA, Europe);Road Rash (USA, Europe);Sega Genesis;;1992;Electronic Arts;Driving;;;;;0;;;;;
Road Rash 3 (USA, Europe);Road Rash 3 (USA, Europe);Sega Genesis;;1995;Electronic Arts;Driving;;;;;0;;;;;
Road Rash II (USA, Europe);Road Rash II (USA, Europe);Sega Genesis;;1993;Electronic Arts;Driving;;;;;0;;;;;
RoadBlasters (USA);RoadBlasters (USA);Sega Genesis;;1991;Sterling Silver Software;Driving;;;;;0;;;;;
RoboCop 3 (USA, Europe);RoboCop 3 (USA, Europe);Sega Genesis;;1993;Eden Entertainment Software;Platform;;;;;0;;;;;
RoboCop versus The Terminator (USA);RoboCop versus The Terminator (USA);Sega Genesis;;1994;Virgin Interactive;Platform;;;;;0;;;;;
Rock n' Roll Racing (USA);Rock n' Roll Racing (USA);Sega Genesis;;1994;Blizzard Entertainment;Driving;;;;;0;;;;;
Rocket Knight Adventures (USA);Rocket Knight Adventures (USA);Sega Genesis;;1993;Konami;Platform;;;;;0;;;;;
Roger Clemens' MVP Baseball (USA);Roger Clemens' MVP Baseball (USA);Sega Genesis;;1992;Sculptured Software;Sports/Baseball;;;;;0;;;;;
Rolling Thunder 2 (USA);Rolling Thunder 2 (USA);Sega Genesis;;1991;Namco;Shooter;;;;;0;;;;;
Rolling Thunder 3 (USA);Rolling Thunder 3 (USA);Sega Genesis;;1993;Namco;Shooter;;;;;0;;;;;
Rolo to the Rescue (USA, Europe);Rolo to the Rescue (USA, Europe);Sega Genesis;;1992;Vectordean;Platform;;;;;0;;;;;
Romance of the Three Kingdoms II (USA);Romance of the Three Kingdoms II (USA);Sega Genesis;;1991;Koei;Strategy;;;;;0;;;;;
Romance of the Three Kingdoms III - Dragon of Destiny (USA);Romance of the Three Kingdoms III - Dragon of Destiny (USA);Sega Genesis;;1993;Koei;Strategy;;;;;0;;;;;
Rugby World Cup 95 (USA, Europe);Rugby World Cup 95 (USA, Europe);Sega Genesis;;1994;EA Sports;Sports;;;;;0;;;;;
Sagaia (USA);Sagaia (USA);Sega Genesis;;1991;Taito;Shooter;;;;;0;;;;;
Saint Sword (USA);Saint Sword (USA);Sega Genesis;;1991;Taito;Platform;;;;;0;;;;;
Sampras Tennis 96 (Europe);Sampras Tennis 96 (Europe);Sega Genesis;;1995;Codemasters;Sports/Tennis;;;;;0;;;;;
Samurai Shodown (USA);Samurai Shodown (USA);Sega Genesis;;1994;Saurus;Fighter;;;;;0;;;;;
Saturday Night Slammasters (USA);Saturday Night Slammasters (USA);Sega Genesis;;1994;Capcom;Fighter;;;;;0;;;;;
Scooby-Doo Mystery (USA);Scooby-Doo Mystery (USA);Sega Genesis;;1995;Illusions Gaming Company;Adventure;;;;;0;;;;;
Scrabble (Europe) (Proto);Scrabble (Europe) (Proto);Sega Genesis;;1994;Supervision;Board Games;;;;;0;;;;;
SeaQuest DSV (USA);SeaQuest DSV (USA);Sega Genesis;;1994;Sculptured Software;Platform;;;;;0;;;;;
Second Samurai (Europe);Second Samurai (Europe);Sega Genesis;;1994;Vivid Image;Beat-'Em-Up;;;;;0;;;;;
Sensible Soccer (Europe);Sensible Soccer (Europe);Sega Genesis;;1994;Renegade;Sports/Soccer;;;;;0;;;;;
Sensible Soccer - International Edition (Europe);Sensible Soccer - International Edition (Europe);Sega Genesis;;1993;Renegade;Sports/Soccer;;;;;0;;;;;
Sesame Street Counting Cafe (USA);Sesame Street Counting Cafe (USA);Sega Genesis;;1994;Electronic Arts;Adventure;;;;;0;;;;;
Shadow Blasters (USA);Shadow Blasters (USA);Sega Genesis;;1990;Sigma;Platform;;;;;0;;;;;
Shadow Dancer - The Secret of Shinobi (World);Shadow Dancer - The Secret of Shinobi (World);Sega Genesis;;1990;Sega;Platform;;;;;0;;;;;
Shadow of the Beast (USA, Europe);Shadow of the Beast (USA, Europe);Sega Genesis;;1991;WJS Design;Platform;;;;;0;;;;;
Shadow of the Beast II (USA, Europe);Shadow of the Beast II (USA, Europe);Sega Genesis;;1992;WJS Design;Adventure;;;;;0;;;;;
Shadowrun (USA);Shadowrun (USA);Sega Genesis;;1994;Blue Sky Software;Role-Playing;;;;;0;;;;;
Shanghai II - Dragon's Eye (USA);Shanghai II - Dragon's Eye (USA);Sega Genesis;;1994;Activision;Puzzle;;;;;0;;;;;
Shaq-Fu (USA, Europe);Shaq-Fu (USA, Europe);Sega Genesis;;1994;Delphine Software International;Fighter;;;;;0;;;;;
Shi Jie Zhi Bang Zheng Ba Zhan - World Pro Baseball 94 (China) (Unl);Shi Jie Zhi Bang Zheng Ba Zhan - World Pro Baseball 94 (China) (Unl);Sega Genesis;;1994;C&E Inc.;Sports/Baseball;;;;;0;;;;;
Shikinjoh (Japan);Shikinjoh (Japan);Sega Genesis;;1991;SunSoft;Puzzle;;;;;0;;;;;
Shining Force (USA);Shining Force (USA);Sega Genesis;;1992;Climax Entertainment;Strategy;;;;;0;;;;;
Shining Force II (USA);Shining Force II (USA);Sega Genesis;;1994;Climax Entertainment;Strategy;;;;;0;;;;;
Shining in the Darkness (USA, Europe);Shining in the Darkness (USA, Europe);Sega Genesis;;1991;Climax Entertainment;Role-Playing;;;;;0;;;;;
Shinobi III - Return of the Ninja Master (USA);Shinobi III - Return of the Ninja Master (USA);Sega Genesis;;1993;Sega;Beat-'Em-Up;;;;;0;;;;;
Shogi no Hoshi (Japan);Shogi no Hoshi (Japan);Sega Genesis;;1991;Home Data;Board Games;;;;;0;;;;;
Shove It! ...The Warehouse Game (USA);Shove It! ...The Warehouse Game (USA);Sega Genesis;;1990;Dreamworks/NCS;Puzzle;;;;;0;;;;;
Shui Hu - Feng Yun Zhuan (China) (Unl);Shui Hu - Feng Yun Zhuan (China) (Unl);Sega Genesis;;1996;Never Ending Soft Team;Beat-'Em-Up;;;;;0;;;;;
Side Pocket (USA);Side Pocket (USA);Sega Genesis;;1992;Data East;Sports/Pool and Dart;;;;;0;;;;;
Simpsons, The - Bart Vs. The Space Mutants (USA, Europe);Simpsons, The - Bart Vs. The Space Mutants (USA, Europe);Sega Genesis;;1992;Arc Developments;Platform;;;;;0;;;;;
Simpsons, The - Bart's Nightmare (USA, Europe);Simpsons, The - Bart's Nightmare (USA, Europe);Sega Genesis;;1993;Sculptured Software;Platform;;;;;0;;;;;
Skeleton Krew (USA);Skeleton Krew (USA);Sega Genesis;;1995;Core Design;Platform;;;;;0;;;;;
Skitchin' (USA, Europe);Skitchin' (USA, Europe);Sega Genesis;;1993;Electronic Arts;Sports/Skating;;;;;0;;;;;
Slam - Shaq vs. the Legends (USA) (Proto);Slam - Shaq vs. the Legends (USA) (Proto);Sega Genesis;;1995;Electronic Arts;Sports/Basketball;;;;;0;;;;;
Slap Fight MD (Japan);Slap Fight MD (Japan);Sega Genesis;;1993;Toaplan;Shooter;;;;;0;;;;;
Slaughter Sport (USA);Slaughter Sport (USA);Sega Genesis;;1991;Activision;Fighter;;;;;0;;;;;
Smurfs Travel the World, The (Europe);Smurfs Travel the World, The (Europe);Sega Genesis;;1996;Infogrames;Platform;;;;;0;;;;;
Smurfs, The (Europe);Smurfs, The (Europe);Sega Genesis;;1995;Virtual Studio;Platform;;;;;0;;;;;
Snake Rattle n Roll (Europe);Snake Rattle n Roll (Europe);Sega Genesis;;1993;Rare;Platform;;;;;0;;;;;
Snow Bros. - Nick & Tom (Japan);Snow Bros. - Nick & Tom (Japan);Sega Genesis;;1993;Toaplan;Platform;;;;;0;;;;;
Socket (USA);Socket (USA);Sega Genesis;;1994;Vic Tokai;Platform;;;;;0;;;;;
Sol-Deace (USA);Sol-Deace (USA);Sega Genesis;;1992;Wolf Team;Shooter;;;;;0;;;;;
Soldiers of Fortune (USA);Soldiers of Fortune (USA);Sega Genesis;;1993;Bitmap Brothers;Shooter;;;;;0;;;;;
Sonic & Knuckles (World);Sonic & Knuckles (World);Sega Genesis;;1994;Sonic Team;Platform;;;;;0;;;;;
Sonic & Knuckles + Sonic the Hedgehog (World);Sonic & Knuckles + Sonic the Hedgehog (World);Sega Genesis;;1994;Sega;Platform;;;;;0;;;;;
Sonic & Knuckles + Sonic the Hedgehog 2 (World);Sonic & Knuckles + Sonic the Hedgehog 2 (World);Sega Genesis;;1994;Sega;Platform;;;;;0;;;;;
Sonic & Knuckles + Sonic the Hedgehog 3 (World);Sonic & Knuckles + Sonic the Hedgehog 3 (World);Sega Genesis;;1994;Sega;Platform;;;;;0;;;;;
Sonic 3D Blast (USA, Europe);Sonic 3D Blast (USA, Europe);Sega Genesis;;1996;Sega;Platform;;;;;0;;;;;
Sonic Classic Heroes (World) (Hack);Sonic Classic Heroes (World) (Hack);Sega Genesis;;2013;flamewing, ColinC10;Platform;;;;;0;;;;;
Sonic Eraser (Japan) (Translated En);Sonic Eraser (Japan) (Translated En);Sega Genesis;;1995;Sonic Team;Puzzle;;;;;0;;;;;
Sonic Spinball (USA);Sonic Spinball (USA);Sega Genesis;;1993;Sega;Puzzle;;;;;0;;;;;
Sonic the Hedgehog (USA, Europe);Sonic the Hedgehog (USA, Europe);Sega Genesis;;1991;Sonic Team;Platform;;;;;0;;;;;
Sonic the Hedgehog 2 (World);Sonic the Hedgehog 2 (World);Sega Genesis;;1992;Sonic Team;Platform;;;;;0;;;;;
Sonic the Hedgehog 3 (USA);Sonic the Hedgehog 3 (USA);Sega Genesis;;1994;Sega;Platform;;;;;0;;;;;
Sorcerer's Kingdom (USA);Sorcerer's Kingdom (USA);Sega Genesis;;1992;Treco;Role-Playing;;;;;0;;;;;
Space Harrier II (World);Space Harrier II (World);Sega Genesis;;1989;Sega;Shooter;;;;;0;;;;;
Space Invaders '91 (USA);Space Invaders '91 (USA);Sega Genesis;;1991;Taito;Shooter;;;;;0;;;;;
Sparkster (USA);Sparkster (USA);Sega Genesis;;1994;Konami;Platform;;;;;0;;;;;
Speedball 2 - Brutal Deluxe (USA);Speedball 2 - Brutal Deluxe (USA);Sega Genesis;;1991;Bitmap Brothers;Sports;;;;;0;;;;;
Spider-Man (USA, Europe) (Acclaim);Spider-Man (USA, Europe) (Acclaim);Sega Genesis;;1995;Acclaim;Platform;;;;;0;;;;;
Spider-Man (World) (Sega);Spider-Man (World) (Sega);Sega Genesis;;1991;Recreational Brainware;Platform;;;;;0;;;;;
Spider-Man and Venom - Maximum Carnage (World);Spider-Man and Venom - Maximum Carnage (World);Sega Genesis;;1994;Software Creations;Beat-'Em-Up;;;;;0;;;;;
Spider-Man and Venom - Separation Anxiety (USA, Europe);Spider-Man and Venom - Separation Anxiety (USA, Europe);Sega Genesis;;1995;Software Creations;Beat-'Em-Up;;;;;0;;;;;
Spider-Man and X-Men - Arcade's Revenge (USA, Europe);Spider-Man and X-Men - Arcade's Revenge (USA, Europe);Sega Genesis;;1994;Software Creations;Platform;;;;;0;;;;;
Spiritual Warfare (USA) (Unl);Spiritual Warfare (USA) (Unl);Sega Genesis;;1994;Wisdom Tree;Role-Playing;;;;;0;;;;;
Spirou (Europe);Spirou (Europe);Sega Genesis;;1996;Infogrames;Platform;;;;;0;;;;;
Splatterhouse 2 (USA);Splatterhouse 2 (USA);Sega Genesis;;1992;Namco;Beat-'Em-Up;;;;;0;;;;;
Splatterhouse 3 (USA);Splatterhouse 3 (USA);Sega Genesis;;1993;Namco;Beat-'Em-Up;;;;;0;;;;;
Sports Talk Baseball (USA);Sports Talk Baseball (USA);Sega Genesis;;1992;Sega;Sports/Baseball;;;;;0;;;;;
Spot Goes to Hollywood (USA);Spot Goes to Hollywood (USA);Sega Genesis;;1995;Eurocom Entertainment Software;Platform;;;;;0;;;;;
Squirrel King (China) (Unl);Squirrel King (China) (Unl);Sega Genesis;;1993;Gamtec;Platform;;;;;0;;;;;
Star Control (USA);Star Control (USA);Sega Genesis;;1991;Toys for Bob;Strategy;;;;;0;;;;;
Star Odyssey (World) (Unl);Star Odyssey (World) (Unl);Sega Genesis;;2011;Super Fighter Team;Role-Playing;;;;;0;;;;;
Star Trek - Deep Space Nine - Crossroads of Time (USA);Star Trek - Deep Space Nine - Crossroads of Time (USA);Sega Genesis;;1995;Novotrade International;Adventure;;;;;0;;;;;
Star Trek - The Next Generation - Echoes from the Past (USA);Star Trek - The Next Generation - Echoes from the Past (USA);Sega Genesis;;1994;MicroProse;Adventure;;;;;0;;;;;
Starflight (USA, Europe);Starflight (USA, Europe);Sega Genesis;;1991;Blue Sky Software;Strategy;;;;;0;;;;;
Stargate (USA, Europe);Stargate (USA, Europe);Sega Genesis;;1994;Probe Entertainment;Platform;;;;;0;;;;;
Steel Empire (USA);Steel Empire (USA);Sega Genesis;;1992;Hot-B;Shooter;;;;;0;;;;;
Steel Talons (USA, Europe);Steel Talons (USA, Europe);Sega Genesis;;1992;Polygames;Shooter;;;;;0;;;;;
Stone Protectors (USA) (Proto);Stone Protectors (USA) (Proto);Sega Genesis;;1994;Eurocom;Beat-'Em-Up;;;;;0;;;;;
Stormlord (USA);Stormlord (USA);Sega Genesis;;1990;Punk Development;Platform;;;;;0;;;;;
Street Fighter II' - Special Champion Edition (USA);Street Fighter II' - Special Champion Edition (USA);Sega Genesis;;1993;Capcom;Fighter;;;;;0;;;;;
Street Racer (Europe);Street Racer (Europe);Sega Genesis;;1995;Vivid Image;Driving;;;;;0;;;;;
Street Smart (Japan, USA);Street Smart (Japan, USA);Sega Genesis;;1991;Treco;Fighter;;;;;0;;;;;
Streets of Rage (World);Streets of Rage (World);Sega Genesis;;1991;Sega;Beat-'Em-Up;;;;;0;;;;;
Streets of Rage 2 (USA);Streets of Rage 2 (USA);Sega Genesis;;1992;Sega;Beat-'Em-Up;;;;;0;;;;;
Streets of Rage 3 (USA);Streets of Rage 3 (USA);Sega Genesis;;1994;Sega;Beat-'Em-Up;;;;;0;;;;;
Strider (USA, Europe);Strider (USA, Europe);Sega Genesis;;1990;Sega;Platform;;;;;0;;;;;
Strider Returns - Journey from Darkness (USA);Strider Returns - Journey from Darkness (USA);Sega Genesis;;1990;Tiertex Design Studios;Platform;;;;;0;;;;;
Striker (Europe);Striker (Europe);Sega Genesis;;1994;Rage Software;Sports/Soccer;;;;;0;;;;;
Sub-Terrania (USA);Sub-Terrania (USA);Sega Genesis;;1994;Zyrinx;Platform;;;;;0;;;;;
Summer Challenge (USA, Europe);Summer Challenge (USA, Europe);Sega Genesis;;1993;MindSpan;Sports;;;;;0;;;;;
Sunset Riders (USA);Sunset Riders (USA);Sega Genesis;;1992;Konami;Shooter;;;;;0;;;;;
Super Airwolf (Japan);Super Airwolf (Japan);Sega Genesis;;1991;AI;Shoot-'Em-Up;;;;;0;;;;;
Super Baseball 2020 (USA, Europe);Super Baseball 2020 (USA, Europe);Sega Genesis;;1994;NuFX;Sports/Baseball;;;;;0;;;;;
Super Battleship (USA);Super Battleship (USA);Sega Genesis;;1993;Synergistic Software;Board Games;;;;;0;;;;;
Super Battletank - War in the Gulf (USA);Super Battletank - War in the Gulf (USA);Sega Genesis;;1992;Imagineering;Platform;;;;;0;;;;;
Super Bubble Bobble MD (China) (Unl);Super Bubble Bobble MD (China) (Unl);Sega Genesis;;1995;Unknown;Platform;;;;;0;;;;;
Super Fantasy Zone (Europe);Super Fantasy Zone (Europe);Sega Genesis;;1993;SunSoft;Shooter;;;;;0;;;;;
Super Hang-On (World);Super Hang-On (World);Sega Genesis;;1989;Sega;Driving;;;;;0;;;;;
Super High Impact (USA);Super High Impact (USA);Sega Genesis;;1992;Iguana Entertainment;Sports/Football;;;;;0;;;;;
Super Hydlide (USA);Super Hydlide (USA);Sega Genesis;;1989;T&E Soft;Role-Playing;;;;;0;;;;;
Super Kick Off (Europe);Super Kick Off (Europe);Sega Genesis;;1992;Tiertex Design Studios;Sports/Soccer;;;;;0;;;;;
Super Monaco GP (USA);Super Monaco GP (USA);Sega Genesis;;1990;Sega;Driving;;;;;0;;;;;
Super Off Road (USA, Europe);Super Off Road (USA, Europe);Sega Genesis;;1994;Software Creations;Driving;;;;;0;;;;;
Super Skidmarks (Europe);Super Skidmarks (Europe);Sega Genesis;;1995;Acid;Driving;;;;;0;;;;;
Super Smash T.V. (USA, Europe);Super Smash T.V. (USA, Europe);Sega Genesis;;1992;Probe Entertainment;Shooter;;;;;0;;;;;
Super Street Fighter II - The New Challengers (USA);Super Street Fighter II - The New Challengers (USA);Sega Genesis;;1994;Capcom;Fighter;;;;;0;;;;;
Super Tank War (China) (Unl);Super Tank War (China) (Unl);Sega Genesis;;1993;Gamtec;Shooter;;;;;0;;;;;
Super Thunder Blade (World);Super Thunder Blade (World);Sega Genesis;;1988;Sega;Shooter;;;;;0;;;;;
Super Volley Ball (USA);Super Volley Ball (USA);Sega Genesis;;1991;Micronics;Sports/Volleyball;;;;;0;;;;;
Superman (USA);Superman (USA);Sega Genesis;;1992;SunSoft;Beat-'Em-Up;;;;;0;;;;;
Surging Aura (Japan) (Translated Fr);Surging Aura (Japan) (Translated Fr);Sega Genesis;;1995;Japan Media Programming;Role-Playing;;;;;0;;;;;
Sword of Sodan (USA, Europe);Sword of Sodan (USA, Europe);Sega Genesis;;1990;Innerprise Software;Beat-'Em-Up;;;;;0;;;;;
Sword of Vermilion (USA, Europe);Sword of Vermilion (USA, Europe);Sega Genesis;;1989;Sega-AM2;Role-Playing;;;;;0;;;;;
Syd of Valis (USA);Syd of Valis (USA);Sega Genesis;;1992;Laser Soft;Platform;;;;;0;;;;;
Sylvester and Tweety in Cagey Capers (USA);Sylvester and Tweety in Cagey Capers (USA);Sega Genesis;;1993;Alexandria;Platform;;;;;0;;;;;
Syndicate (USA, Europe);Syndicate (USA, Europe);Sega Genesis;;1994;Bullfrog Productions;Strategy;;;;;0;;;;;
T2 - Terminator 2 - Judgment Day (USA, Europe);T2 - Terminator 2 - Judgment Day (USA, Europe);Sega Genesis;;1991;Bits Studios;Action;;;;;0;;;;;
T2 - The Arcade Game (USA, Europe);T2 - The Arcade Game (USA, Europe);Sega Genesis;;1992;Acclaim;Gun;;;;;0;;;;;
TNN Bass Tournament of Champions (USA);TNN Bass Tournament of Champions (USA);Sega Genesis;;1993;Imagitec Design;Sports/Fishing;;;;;0;;;;;
TNN Outdoors Bass Tournament '96 (USA);TNN Outdoors Bass Tournament '96 (USA);Sega Genesis;;1996;Imagitec Design;Sports/Fishing;;;;;0;;;;;
TaleSpin (USA, Europe);TaleSpin (USA, Europe);Sega Genesis;;1992;Sega;Platform;;;;;0;;;;;
Target Earth (USA);Target Earth (USA);Sega Genesis;;1990;NCS;Platform;;;;;0;;;;;
Task Force Harrier EX (USA);Task Force Harrier EX (USA);Sega Genesis;;1991;Treco;Shooter;;;;;0;;;;;
Taz in Escape from Mars (USA);Taz in Escape from Mars (USA);Sega Genesis;;1994;HeadGames;Platform;;;;;0;;;;;
Taz-Mania (World);Taz-Mania (World);Sega Genesis;;1992;Recreational Brainware;Platform;;;;;0;;;;;
Team USA Basketball (USA, Europe);Team USA Basketball (USA, Europe);Sega Genesis;;1992;Electronic Arts;Sports/Basketball;;;;;0;;;;;
Techno Clash (USA, Europe);Techno Clash (USA, Europe);Sega Genesis;;1993;Blue Sky Software;Platform;;;;;0;;;;;
Technocop (USA);Technocop (USA);Sega Genesis;;1990;Punk Development;Platform;;;;;0;;;;;
Tecmo Cup Football Game (Japan) (Proto);Tecmo Cup Football Game (Japan) (Proto);Sega Genesis;;1992;Tecmo;Sports/Soccer;;;;;0;;;;;
Tecmo Super Baseball (USA);Tecmo Super Baseball (USA);Sega Genesis;;1994;Sculptured Software;Sports/Baseball;;;;;0;;;;;
Tecmo Super Bowl (USA);Tecmo Super Bowl (USA);Sega Genesis;;1993;Tecmo;Sports/Football;;;;;0;;;;;
Tecmo Super Bowl II - Special Edition (USA);Tecmo Super Bowl II - Special Edition (USA);Sega Genesis;;1994;Tecmo;Sports/Football;;;;;0;;;;;
Tecmo Super Bowl III - Final Edition (USA);Tecmo Super Bowl III - Final Edition (USA);Sega Genesis;;1995;Tecmo;Sports/Football;;;;;0;;;;;
Tecmo Super Hockey (USA);Tecmo Super Hockey (USA);Sega Genesis;;1994;Tecmo;Sports/Hockey;;;;;0;;;;;
Tecmo Super NBA Basketball (USA);Tecmo Super NBA Basketball (USA);Sega Genesis;;1993;Sculptured Software;Platform;;;;;0;;;;;
Tecmo World Cup (USA);Tecmo World Cup (USA);Sega Genesis;;1990;Sims;Sports/Soccer;;;;;0;;;;;
Teddy Boy Blues (Japan);Teddy Boy Blues (Japan);Sega Genesis;;1991;Sega;Platform;;;;;0;;;;;
Teenage Mutant Ninja Turtles - The Hyperstone Heist (USA);Teenage Mutant Ninja Turtles - The Hyperstone Heist (USA);Sega Genesis;;1992;Konami;Beat-'Em-Up;;;;;0;;;;;
Teenage Mutant Ninja Turtles - Tournament Fighters (USA);Teenage Mutant Ninja Turtles - Tournament Fighters (USA);Sega Genesis;;1993;Konami;Fighter;;;;;0;;;;;
Tel-Tel Mahjong (Japan);Tel-Tel Mahjong (Japan);Sega Genesis;;1990;Chat Noir;Mahjong;;;;;0;;;;;
Terminator, The (USA);Terminator, The (USA);Sega Genesis;;1991;Probe Entertainment;Platform;;;;;0;;;;;
Test Drive II - The Duel (USA, Europe);Test Drive II - The Duel (USA, Europe);Sega Genesis;;1992;Distinctive Software;Driving;;;;;0;;;;;
Tetris (Japan);Tetris (Japan);Sega Genesis;;1989;Sanritsu;Puzzle;;;;;0;;;;;
Theme Park (USA, Europe);Theme Park (USA, Europe);Sega Genesis;;1995;Bullfrog Productions;Strategy;;;;;0;;;;;
Thomas the Tank Engine & Friends (USA);Thomas the Tank Engine & Friends (USA);Sega Genesis;;1993;THQ;Adventure;;;;;0;;;;;
Thunder Force II (USA, Europe);Thunder Force II (USA, Europe);Sega Genesis;;1989;TechnoSoft;Shooter;;;;;0;;;;;
Thunder Force III (Japan, USA);Thunder Force III (Japan, USA);Sega Genesis;;1990;TechnoSoft;Shooter;;;;;0;;;;;
Thunder Fox (USA);Thunder Fox (USA);Sega Genesis;;1991;Aisystem Tokyo;Beat-'Em-Up;;;;;0;;;;;
Thunder Pro Wrestling Retsuden (Japan);Thunder Pro Wrestling Retsuden (Japan);Sega Genesis;;1992;Human Entertainment;Sports/Wrestling;;;;;0;;;;;
Thunderbolt II (China) (Unl);Thunderbolt II (China) (Unl);Sega Genesis;;1995;Ming Super Chip;Shoot-'Em-Up;;;;;0;;;;;
Tick, The (USA);Tick, The (USA);Sega Genesis;;1994;Software Creations;Beat-'Em-Up;;;;;0;;;;;
Time Killers (USA);Time Killers (USA);Sega Genesis;;1996;Incredible Technologies;Fighter;;;;;0;;;;;
Time Trax (USA) (Proto);Time Trax (USA) (Proto);Sega Genesis;;1994;Malibu Interactive;Action;;;;;0;;;;;
TinHead (USA);TinHead (USA);Sega Genesis;;1993;MicroProse;Platform;;;;;0;;;;;
Tintin au Tibet (Europe);Tintin au Tibet (Europe);Sega Genesis;;1995;Infogrames;Platform;;;;;0;;;;;
Tiny Toon Adventures - Acme All-Stars (USA, Korea);Tiny Toon Adventures - Acme All-Stars (USA, Korea);Sega Genesis;;1994;Konami;Sports;;;;;0;;;;;
Tiny Toon Adventures - Buster's Hidden Treasure (USA);Tiny Toon Adventures - Buster's Hidden Treasure (USA);Sega Genesis;;1993;Konami;Platform;;;;;0;;;;;
Tiny Toon Adventures 3 (China) (Unl);Tiny Toon Adventures 3 (China) (Unl);Sega Genesis;;1996;Gamtec;Platform;;;;;0;;;;;
Todd's Adventures in Slime World (USA);Todd's Adventures in Slime World (USA);Sega Genesis;;1991;Epyx;Platform;;;;;0;;;;;
ToeJam & Earl (World);ToeJam & Earl (World);Sega Genesis;;1992;ToeJam & Earl Productions;Platform;;;;;0;;;;;
ToeJam & Earl in Panic on Funkotron (USA);ToeJam & Earl in Panic on Funkotron (USA);Sega Genesis;;1993;ToeJam & Earl Productions;Platform;;;;;0;;;;;
Toki - Going Ape Spit (World);Toki - Going Ape Spit (World);Sega Genesis;;1991;Sega;Platform;;;;;0;;;;;
Tom Clown (USA) (Unl);Tom Clown (USA) (Unl);Sega Genesis;;1993;Realtec;Action;;;;;0;;;;;
Tom and Jerry - Frantic Antics (USA);Tom and Jerry - Frantic Antics (USA);Sega Genesis;;1994;Beam Software;Platform;;;;;0;;;;;
Tommy Lasorda Baseball (USA);Tommy Lasorda Baseball (USA);Sega Genesis;;1989;Sega;Sports/Baseball;;;;;0;;;;;
