#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
tm2ka;Touchmaster 2000 (v4.02 Standard);Mame;tm2k;1996;Midway Games Inc.;Compilation;;;;;0;;;;;
tm2kb;Touchmaster 2000 (v4.00 Standard);Arcade;tm2k;1996;Midway Games Inc.;Compilation;;;;;0;;;;;
tm2kb;Touchmaster 2000 (v4.00 Standard);Final Burn Alpha;tm2k;1996;Midway Games Inc.;Compilation;;;;;0;;;;;
tm2kb;Touchmaster 2000 (v4.00 Standard);MAME (Advance);tm2k;1996;Midway Games Inc.;Compilation;;;;;0;;;;;
tm2kb;Touchmaster 2000 (v4.00 Standard);MAME (Libretro);tm2k;1996;Midway Games Inc.;Compilation;;;;;0;;;;;
tm2kb;Touchmaster 2000 (v4.00 Standard);MAME (Mame4all);tm2k;1996;Midway Games Inc.;Compilation;;;;;0;;;;;
tm2kb;Touchmaster 2000 (v4.00 Standard);Mame;tm2k;1996;Midway Games Inc.;Compilation;;;;;0;;;;;
tm3k;Touchmaster 3000 (v5.02 Standard);Arcade;;1997;Midway Games Inc.;Compilation;;;;;0;;;;;
tm3k;Touchmaster 3000 (v5.02 Standard);Final Burn Alpha;;1997;Midway Games Inc.;Compilation;;;;;0;;;;;
tm3k;Touchmaster 3000 (v5.02 Standard);MAME (Advance);;1997;Midway Games Inc.;Compilation;;;;;0;;;;;
tm3k;Touchmaster 3000 (v5.02 Standard);MAME (Libretro);;1997;Midway Games Inc.;Compilation;;;;;0;;;;;
tm3k;Touchmaster 3000 (v5.02 Standard);MAME (Mame4all);;1997;Midway Games Inc.;Compilation;;;;;0;;;;;
tm3k;Touchmaster 3000 (v5.02 Standard);Mame;;1997;Midway Games Inc.;Compilation;;;;;0;;;;;
tm3ka;Touchmaster 3000 (v5.01 Standard);Arcade;tm3k;1997;Midway Games Inc.;Compilation;;;;;0;;;;;
tm3ka;Touchmaster 3000 (v5.01 Standard);Final Burn Alpha;tm3k;1997;Midway Games Inc.;Compilation;;;;;0;;;;;
tm3ka;Touchmaster 3000 (v5.01 Standard);MAME (Advance);tm3k;1997;Midway Games Inc.;Compilation;;;;;0;;;;;
tm3ka;Touchmaster 3000 (v5.01 Standard);MAME (Libretro);tm3k;1997;Midway Games Inc.;Compilation;;;;;0;;;;;
tm3ka;Touchmaster 3000 (v5.01 Standard);MAME (Mame4all);tm3k;1997;Midway Games Inc.;Compilation;;;;;0;;;;;
tm3ka;Touchmaster 3000 (v5.01 Standard);Mame;tm3k;1997;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4k;Touchmaster 4000 (v6.03 Standard);Arcade;;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4k;Touchmaster 4000 (v6.03 Standard);Final Burn Alpha;;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4k;Touchmaster 4000 (v6.03 Standard);MAME (Advance);;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4k;Touchmaster 4000 (v6.03 Standard);MAME (Libretro);;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4k;Touchmaster 4000 (v6.03 Standard);MAME (Mame4all);;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4k;Touchmaster 4000 (v6.03 Standard);Mame;;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4ka;Touchmaster 4000 (v6.02 Standard);Arcade;tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4ka;Touchmaster 4000 (v6.02 Standard);Final Burn Alpha;tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4ka;Touchmaster 4000 (v6.02 Standard);MAME (Advance);tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4ka;Touchmaster 4000 (v6.02 Standard);MAME (Libretro);tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4ka;Touchmaster 4000 (v6.02 Standard);MAME (Mame4all);tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4ka;Touchmaster 4000 (v6.02 Standard);Mame;tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4kb;Touchmaster 4000 (v6.01 Standard);Arcade;tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4kb;Touchmaster 4000 (v6.01 Standard);Final Burn Alpha;tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4kb;Touchmaster 4000 (v6.01 Standard);MAME (Advance);tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4kb;Touchmaster 4000 (v6.01 Standard);MAME (Libretro);tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4kb;Touchmaster 4000 (v6.01 Standard);MAME (Mame4all);tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4kb;Touchmaster 4000 (v6.01 Standard);Mame;tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4kca;Touchmaster 4000 (v6.02 California);Arcade;tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4kca;Touchmaster 4000 (v6.02 California);Final Burn Alpha;tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4kca;Touchmaster 4000 (v6.02 California);MAME (Advance);tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4kca;Touchmaster 4000 (v6.02 California);MAME (Libretro);tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4kca;Touchmaster 4000 (v6.02 California);MAME (Mame4all);tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4kca;Touchmaster 4000 (v6.02 California);Mame;tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4kmn;Touchmaster 4000 (v6.01 Minnesota);Arcade;tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4kmn;Touchmaster 4000 (v6.01 Minnesota);Final Burn Alpha;tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4kmn;Touchmaster 4000 (v6.01 Minnesota);MAME (Advance);tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4kmn;Touchmaster 4000 (v6.01 Minnesota);MAME (Libretro);tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4kmn;Touchmaster 4000 (v6.01 Minnesota);MAME (Mame4all);tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4kmn;Touchmaster 4000 (v6.01 Minnesota);Mame;tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4knj;Touchmaster 4000 (v6.03 New Jersey);Arcade;tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4knj;Touchmaster 4000 (v6.03 New Jersey);Final Burn Alpha;tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4knj;Touchmaster 4000 (v6.03 New Jersey);MAME (Advance);tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4knj;Touchmaster 4000 (v6.03 New Jersey);MAME (Libretro);tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4knj;Touchmaster 4000 (v6.03 New Jersey);MAME (Mame4all);tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm4knj;Touchmaster 4000 (v6.03 New Jersey);Mame;tm4k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm5k;Touchmaster 5000 (v7.10 Standard);Arcade;;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm5k;Touchmaster 5000 (v7.10 Standard);Final Burn Alpha;;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm5k;Touchmaster 5000 (v7.10 Standard);MAME (Advance);;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm5k;Touchmaster 5000 (v7.10 Standard);MAME (Libretro);;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm5k;Touchmaster 5000 (v7.10 Standard);MAME (Mame4all);;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm5k;Touchmaster 5000 (v7.10 Standard);Mame;;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm5ka;Touchmaster 5000 (v7.01 Standard);Arcade;tm5k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm5ka;Touchmaster 5000 (v7.01 Standard);Final Burn Alpha;tm5k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm5ka;Touchmaster 5000 (v7.01 Standard);MAME (Advance);tm5k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm5ka;Touchmaster 5000 (v7.01 Standard);MAME (Libretro);tm5k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm5ka;Touchmaster 5000 (v7.01 Standard);MAME (Mame4all);tm5k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm5ka;Touchmaster 5000 (v7.01 Standard);Mame;tm5k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm5kca;Touchmaster 5000 (v7.10 California);Arcade;tm5k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm5kca;Touchmaster 5000 (v7.10 California);Final Burn Alpha;tm5k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm5kca;Touchmaster 5000 (v7.10 California);MAME (Advance);tm5k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm5kca;Touchmaster 5000 (v7.10 California);MAME (Libretro);tm5k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm5kca;Touchmaster 5000 (v7.10 California);MAME (Mame4all);tm5k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm5kca;Touchmaster 5000 (v7.10 California);Mame;tm5k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm5kmn;Touchmaster 5000 (v7.10 Minnesota);Arcade;tm5k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm5kmn;Touchmaster 5000 (v7.10 Minnesota);Final Burn Alpha;tm5k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm5kmn;Touchmaster 5000 (v7.10 Minnesota);MAME (Advance);tm5k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm5kmn;Touchmaster 5000 (v7.10 Minnesota);MAME (Libretro);tm5k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm5kmn;Touchmaster 5000 (v7.10 Minnesota);MAME (Mame4all);tm5k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm5kmn;Touchmaster 5000 (v7.10 Minnesota);Mame;tm5k;1998;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7k;Touchmaster 7000 (v8.04 Standard);Arcade;;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7k;Touchmaster 7000 (v8.04 Standard);Final Burn Alpha;;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7k;Touchmaster 7000 (v8.04 Standard);MAME (Advance);;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7k;Touchmaster 7000 (v8.04 Standard);MAME (Libretro);;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7k;Touchmaster 7000 (v8.04 Standard);MAME (Mame4all);;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7k;Touchmaster 7000 (v8.04 Standard);Mame;;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7ka;Touchmaster 7000 (v8.00 Standard);Arcade;tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7ka;Touchmaster 7000 (v8.00 Standard);Final Burn Alpha;tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7ka;Touchmaster 7000 (v8.00 Standard);MAME (Advance);tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7ka;Touchmaster 7000 (v8.00 Standard);MAME (Libretro);tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7ka;Touchmaster 7000 (v8.00 Standard);MAME (Mame4all);tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7ka;Touchmaster 7000 (v8.00 Standard);Mame;tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7keval;Touchmaster 7000 (v8.1X Evaluation);Arcade;tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7keval;Touchmaster 7000 (v8.1X Evaluation);Final Burn Alpha;tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7keval;Touchmaster 7000 (v8.1X Evaluation);MAME (Advance);tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7keval;Touchmaster 7000 (v8.1X Evaluation);MAME (Libretro);tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7keval;Touchmaster 7000 (v8.1X Evaluation);MAME (Mame4all);tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7keval;Touchmaster 7000 (v8.1X Evaluation);Mame;tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7kmn;Touchmaster 7000 (v8.04 Minnesota);Arcade;tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7kmn;Touchmaster 7000 (v8.04 Minnesota);Final Burn Alpha;tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7kmn;Touchmaster 7000 (v8.04 Minnesota);MAME (Advance);tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7kmn;Touchmaster 7000 (v8.04 Minnesota);MAME (Libretro);tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7kmn;Touchmaster 7000 (v8.04 Minnesota);MAME (Mame4all);tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7kmn;Touchmaster 7000 (v8.04 Minnesota);Mame;tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7kmna;Touchmaster 7000 (v8.00 Minnesota);Arcade;tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7kmna;Touchmaster 7000 (v8.00 Minnesota);Final Burn Alpha;tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7kmna;Touchmaster 7000 (v8.00 Minnesota);MAME (Advance);tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7kmna;Touchmaster 7000 (v8.00 Minnesota);MAME (Libretro);tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7kmna;Touchmaster 7000 (v8.00 Minnesota);MAME (Mame4all);tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7kmna;Touchmaster 7000 (v8.00 Minnesota);Mame;tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7knj;Touchmaster 7000 (v8.05 New Jersey);Arcade;tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7knj;Touchmaster 7000 (v8.05 New Jersey);Final Burn Alpha;tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7knj;Touchmaster 7000 (v8.05 New Jersey);MAME (Advance);tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7knj;Touchmaster 7000 (v8.05 New Jersey);MAME (Libretro);tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7knj;Touchmaster 7000 (v8.05 New Jersey);MAME (Mame4all);tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm7knj;Touchmaster 7000 (v8.05 New Jersey);Mame;tm7k;1999;Midway Games Inc.;Compilation;;;;;0;;;;;
tm8k902;Touchmaster 8000 (v9.02 Standard);Arcade;tm8k;2000;Midway Games Inc.;Compilation;;;;;0;;;;;
tm8k902;Touchmaster 8000 (v9.02 Standard);Final Burn Alpha;tm8k;2000;Midway Games Inc.;Compilation;;;;;0;;;;;
tm8k902;Touchmaster 8000 (v9.02 Standard);MAME (Advance);tm8k;2000;Midway Games Inc.;Compilation;;;;;0;;;;;
tm8k902;Touchmaster 8000 (v9.02 Standard);MAME (Libretro);tm8k;2000;Midway Games Inc.;Compilation;;;;;0;;;;;
tm8k902;Touchmaster 8000 (v9.02 Standard);MAME (Mame4all);tm8k;2000;Midway Games Inc.;Compilation;;;;;0;;;;;
tm8k902;Touchmaster 8000 (v9.02 Standard);Mame;tm8k;2000;Midway Games Inc.;Compilation;;;;;0;;;;;
tm8k;Touchmaster 8000 (v9.04 Standard);Arcade;;2000;Midway Games Inc.;Compilation;;;;;0;;;;;
tm8k;Touchmaster 8000 (v9.04 Standard);Final Burn Alpha;;2000;Midway Games Inc.;Compilation;;;;;0;;;;;
tm8k;Touchmaster 8000 (v9.04 Standard);MAME (Advance);;2000;Midway Games Inc.;Compilation;;;;;0;;;;;
tm8k;Touchmaster 8000 (v9.04 Standard);MAME (Libretro);;2000;Midway Games Inc.;Compilation;;;;;0;;;;;
tm8k;Touchmaster 8000 (v9.04 Standard);MAME (Mame4all);;2000;Midway Games Inc.;Compilation;;;;;0;;;;;
tm8k;Touchmaster 8000 (v9.04 Standard);Mame;;2000;Midway Games Inc.;Compilation;;;;;0;;;;;
tm;Touchmaster (v3.00 Euro);Arcade;;1996;Midway Games Inc. / CES Inc.;Compilation;;;;;0;;;;;
tm;Touchmaster (v3.00 Euro);Final Burn Alpha;;1996;Midway Games Inc. / CES Inc.;Compilation;;;;;0;;;;;
tm;Touchmaster (v3.00 Euro);MAME (Advance);;1996;Midway Games Inc. / CES Inc.;Compilation;;;;;0;;;;;
tm;Touchmaster (v3.00 Euro);MAME (Libretro);;1996;Midway Games Inc. / CES Inc.;Compilation;;;;;0;;;;;
tm;Touchmaster (v3.00 Euro);MAME (Mame4all);;1996;Midway Games Inc. / CES Inc.;Compilation;;;;;0;;;;;
tm;Touchmaster (v3.00 Euro);Mame;;1996;Midway Games Inc. / CES Inc.;Compilation;;;;;0;;;;;
tmdo;Touchmaster (v2.2-01 Standard);Arcade;tm;1996;Midway Games Inc. / CES Inc.;Compilation;;;;;0;;;;;
tmdo;Touchmaster (v2.2-01 Standard);Final Burn Alpha;tm;1996;Midway Games Inc. / CES Inc.;Compilation;;;;;0;;;;;
tmdo;Touchmaster (v2.2-01 Standard);MAME (Advance);tm;1996;Midway Games Inc. / CES Inc.;Compilation;;;;;0;;;;;
tmdo;Touchmaster (v2.2-01 Standard);MAME (Libretro);tm;1996;Midway Games Inc. / CES Inc.;Compilation;;;;;0;;;;;
tmdo;Touchmaster (v2.2-01 Standard);MAME (Mame4all);tm;1996;Midway Games Inc. / CES Inc.;Compilation;;;;;0;;;;;
tmdo;Touchmaster (v2.2-01 Standard);Mame;tm;1996;Midway Games Inc. / CES Inc.;Compilation;;;;;0;;;;;
tornbase;Tornado Baseball / Ball Park;Arcade;;1976;Dave Nutting Associates / Midway / Taito;Sports/Baseball;;;;;0;;;;;
tornbase;Tornado Baseball / Ball Park;Final Burn Alpha;;1976;Dave Nutting Associates / Midway / Taito;Sports/Baseball;;;;;0;;;;;
tornbase;Tornado Baseball / Ball Park;MAME (Advance);;1976;Dave Nutting Associates / Midway / Taito;Sports/Baseball;;;;;0;;;;;
tornbase;Tornado Baseball / Ball Park;MAME (Libretro);;1976;Dave Nutting Associates / Midway / Taito;Sports/Baseball;;;;;0;;;;;
tornbase;Tornado Baseball / Ball Park;MAME (Mame4all);;1976;Dave Nutting Associates / Midway / Taito;Sports/Baseball;;;;;0;;;;;
tornbase;Tornado Baseball / Ball Park;Mame;;1976;Dave Nutting Associates / Midway / Taito;Sports/Baseball;;;;;0;;;;;
totcarn;Total Carnage (rev LA1 03/10/92);Arcade;;1992;Midway;Shooter;;;;;0;;;;;
totcarn;Total Carnage (rev LA1 03/10/92);Final Burn Alpha;;1992;Midway;Shooter;;;;;0;;;;;
totcarn;Total Carnage (rev LA1 03/10/92);MAME (Advance);;1992;Midway;Shooter;;;;;0;;;;;
totcarn;Total Carnage (rev LA1 03/10/92);MAME (Libretro);;1992;Midway;Shooter;;;;;0;;;;;
totcarn;Total Carnage (rev LA1 03/10/92);MAME (Mame4all);;1992;Midway;Shooter;;;;;0;;;;;
totcarn;Total Carnage (rev LA1 03/10/92);Mame;;1992;Midway;Shooter;;;;;0;;;;;
totcarnp;Total Carnage (prototype, rev 1.0 01/25/92);Arcade;totcarn;1992;Midway;Shooter;;;;;0;;;;;
totcarnp;Total Carnage (prototype, rev 1.0 01/25/92);Final Burn Alpha;totcarn;1992;Midway;Shooter;;;;;0;;;;;
totcarnp;Total Carnage (prototype, rev 1.0 01/25/92);MAME (Advance);totcarn;1992;Midway;Shooter;;;;;0;;;;;
totcarnp;Total Carnage (prototype, rev 1.0 01/25/92);MAME (Libretro);totcarn;1992;Midway;Shooter;;;;;0;;;;;
totcarnp;Total Carnage (prototype, rev 1.0 01/25/92);MAME (Mame4all);totcarn;1992;Midway;Shooter;;;;;0;;;;;
totcarnp;Total Carnage (prototype, rev 1.0 01/25/92);Mame;totcarn;1992;Midway;Shooter;;;;;0;;;;;
trog3;Trog (rev LA3 02/14/91);Arcade;trog;1990;Midway;Maze;;;;;0;;;;;
trog3;Trog (rev LA3 02/14/91);Final Burn Alpha;trog;1990;Midway;Maze;;;;;0;;;;;
trog3;Trog (rev LA3 02/14/91);MAME (Advance);trog;1990;Midway;Maze;;;;;0;;;;;
trog3;Trog (rev LA3 02/14/91);MAME (Libretro);trog;1990;Midway;Maze;;;;;0;;;;;
trog3;Trog (rev LA3 02/14/91);MAME (Mame4all);trog;1990;Midway;Maze;;;;;0;;;;;
trog3;Trog (rev LA3 02/14/91);Mame;trog;1990;Midway;Maze;;;;;0;;;;;
trog4;Trog (rev LA4 03/11/91);Arcade;trog;1990;Midway;Maze;;;;;0;;;;;
trog4;Trog (rev LA4 03/11/91);Final Burn Alpha;trog;1990;Midway;Maze;;;;;0;;;;;
trog4;Trog (rev LA4 03/11/91);MAME (Advance);trog;1990;Midway;Maze;;;;;0;;;;;
trog4;Trog (rev LA4 03/11/91);MAME (Libretro);trog;1990;Midway;Maze;;;;;0;;;;;
trog4;Trog (rev LA4 03/11/91);MAME (Mame4all);trog;1990;Midway;Maze;;;;;0;;;;;
trog4;Trog (rev LA4 03/11/91);Mame;trog;1990;Midway;Maze;;;;;0;;;;;
trog;Trog (rev LA5 03/29/91);Arcade;;1990;Midway;Maze;;;;;0;;;;;
trog;Trog (rev LA5 03/29/91);Final Burn Alpha;;1990;Midway;Maze;;;;;0;;;;;
trog;Trog (rev LA5 03/29/91);MAME (Advance);;1990;Midway;Maze;;;;;0;;;;;
trog;Trog (rev LA5 03/29/91);MAME (Libretro);;1990;Midway;Maze;;;;;0;;;;;
trog;Trog (rev LA5 03/29/91);MAME (Mame4all);;1990;Midway;Maze;;;;;0;;;;;
trog;Trog (rev LA5 03/29/91);Mame;;1990;Midway;Maze;;;;;0;;;;;
trogpa4;Trog (prototype, rev 4.00 07/27/90);Arcade;trog;1990;Midway;Maze;;;;;0;;;;;
trogpa4;Trog (prototype, rev 4.00 07/27/90);Final Burn Alpha;trog;1990;Midway;Maze;;;;;0;;;;;
trogpa4;Trog (prototype, rev 4.00 07/27/90);MAME (Advance);trog;1990;Midway;Maze;;;;;0;;;;;
trogpa4;Trog (prototype, rev 4.00 07/27/90);MAME (Libretro);trog;1990;Midway;Maze;;;;;0;;;;;
trogpa4;Trog (prototype, rev 4.00 07/27/90);MAME (Mame4all);trog;1990;Midway;Maze;;;;;0;;;;;
trogpa4;Trog (prototype, rev 4.00 07/27/90);Mame;trog;1990;Midway;Maze;;;;;0;;;;;
trogpa6;Trog (prototype, rev PA6-PAC 09/09/90);Arcade;trog;1990;Midway;Maze;;;;;0;;;;;
trogpa6;Trog (prototype, rev PA6-PAC 09/09/90);Final Burn Alpha;trog;1990;Midway;Maze;;;;;0;;;;;
trogpa6;Trog (prototype, rev PA6-PAC 09/09/90);MAME (Advance);trog;1990;Midway;Maze;;;;;0;;;;;
trogpa6;Trog (prototype, rev PA6-PAC 09/09/90);MAME (Libretro);trog;1990;Midway;Maze;;;;;0;;;;;
trogpa6;Trog (prototype, rev PA6-PAC 09/09/90);MAME (Mame4all);trog;1990;Midway;Maze;;;;;0;;;;;
trogpa6;Trog (prototype, rev PA6-PAC 09/09/90);Mame;trog;1990;Midway;Maze;;;;;0;;;;;
umk3;Ultimate Mortal Kombat 3 (rev 1.2);Arcade;;1994;Midway;Fighter;;;;;0;;;;;
umk3;Ultimate Mortal Kombat 3 (rev 1.2);Final Burn Alpha;;1994;Midway;Fighter;;;;;0;;;;;
umk3;Ultimate Mortal Kombat 3 (rev 1.2);MAME (Advance);;1994;Midway;Fighter;;;;;0;;;;;
umk3;Ultimate Mortal Kombat 3 (rev 1.2);MAME (Libretro);;1994;Midway;Fighter;;;;;0;;;;;
umk3;Ultimate Mortal Kombat 3 (rev 1.2);MAME (Mame4all);;1994;Midway;Fighter;;;;;0;;;;;
umk3;Ultimate Mortal Kombat 3 (rev 1.2);Mame;;1994;Midway;Fighter;;;;;0;;;;;
umk3r10;Ultimate Mortal Kombat 3 (rev 1.0);Arcade;umk3;1994;Midway;Fighter;;;;;0;;;;;
umk3r10;Ultimate Mortal Kombat 3 (rev 1.0);Final Burn Alpha;umk3;1994;Midway;Fighter;;;;;0;;;;;
umk3r10;Ultimate Mortal Kombat 3 (rev 1.0);MAME (Advance);umk3;1994;Midway;Fighter;;;;;0;;;;;
umk3r10;Ultimate Mortal Kombat 3 (rev 1.0);MAME (Libretro);umk3;1994;Midway;Fighter;;;;;0;;;;;
umk3r10;Ultimate Mortal Kombat 3 (rev 1.0);MAME (Mame4all);umk3;1994;Midway;Fighter;;;;;0;;;;;
umk3r10;Ultimate Mortal Kombat 3 (rev 1.0);Mame;umk3;1994;Midway;Fighter;;;;;0;;;;;
umk3r11;Ultimate Mortal Kombat 3 (rev 1.1);Arcade;umk3;1994;Midway;Fighter;;;;;0;;;;;
umk3r11;Ultimate Mortal Kombat 3 (rev 1.1);Final Burn Alpha;umk3;1994;Midway;Fighter;;;;;0;;;;;
umk3r11;Ultimate Mortal Kombat 3 (rev 1.1);MAME (Advance);umk3;1994;Midway;Fighter;;;;;0;;;;;
umk3r11;Ultimate Mortal Kombat 3 (rev 1.1);MAME (Libretro);umk3;1994;Midway;Fighter;;;;;0;;;;;
umk3r11;Ultimate Mortal Kombat 3 (rev 1.1);MAME (Mame4all);umk3;1994;Midway;Fighter;;;;;0;;;;;
umk3r11;Ultimate Mortal Kombat 3 (rev 1.1);Mame;umk3;1994;Midway;Fighter;;;;;0;;;;;
wargods;War Gods (HD 10/09/1996 - Dual Resolution);Arcade;;1995;Midway;Fighter;;;;;0;;;;;
wargods;War Gods (HD 10/09/1996 - Dual Resolution);Final Burn Alpha;;1995;Midway;Fighter;;;;;0;;;;;
wargods;War Gods (HD 10/09/1996 - Dual Resolution);MAME (Advance);;1995;Midway;Fighter;;;;;0;;;;;
wargods;War Gods (HD 10/09/1996 - Dual Resolution);MAME (Libretro);;1995;Midway;Fighter;;;;;0;;;;;
wargods;War Gods (HD 10/09/1996 - Dual Resolution);MAME (Mame4all);;1995;Midway;Fighter;;;;;0;;;;;
wargods;War Gods (HD 10/09/1996 - Dual Resolution);Mame;;1995;Midway;Fighter;;;;;0;;;;;
wow;Wizard of Wor;Arcade;;1980;Dave Nutting Associates / Midway;Maze;;;;;0;;;;;
wow;Wizard of Wor;Final Burn Alpha;;1980;Dave Nutting Associates / Midway;Maze;;;;;0;;;;;
wow;Wizard of Wor;MAME (Advance);;1980;Dave Nutting Associates / Midway;Maze;;;;;0;;;;;
wow;Wizard of Wor;MAME (Libretro);;1980;Dave Nutting Associates / Midway;Maze;;;;;0;;;;;
wow;Wizard of Wor;MAME (Mame4all);;1980;Dave Nutting Associates / Midway;Maze;;;;;0;;;;;
