#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Top Angler - Real Bass Fishing (USA);Top Angler - Real Bass Fishing (USA);Nintendo GameCube;;2003;Xicat Interactive;Sports/Fishing;;;;;0;;;;;
Top Gun - Combat Zones (USA);Top Gun - Combat Zones (USA);Nintendo GameCube;;2002;Digital Integration;Flying;;;;;0;;;;;
Tower of Druaga, The (Japan);Tower of Druaga, The (Japan);Nintendo GameCube;;2003;Namco;Role-Playing;;;;;0;;;;;
TransWorld Surf - Next Wave (USA);TransWorld Surf - Next Wave (USA);Nintendo GameCube;;2003;Angel Studios;Sports/Surfing;;;;;0;;;;;
Trigger Man (USA);Trigger Man (USA);Nintendo GameCube;;2004;Point of View;Shooter;;;;;0;;;;;
True Crime - New York City (USA);True Crime - New York City (USA);Nintendo GameCube;;2005;Luxoflux Corp.;Action;;;;;0;;;;;
True Crime - Streets of LA (USA);True Crime - Streets of LA (USA);Nintendo GameCube;;2003;Luxoflux Corp.;Action;;;;;0;;;;;
Tube Slider - The Championship of Future Formula (USA);Tube Slider - The Championship of Future Formula (USA);Nintendo GameCube;;2003;ND Cube;Driving;;;;;0;;;;;
Turok - Evolution (USA);Turok - Evolution (USA);Nintendo GameCube;;2002;Acclaim;Shooter;;;;;0;;;;;
Ty the Tasmanian Tiger (USA);Ty the Tasmanian Tiger (USA);Nintendo GameCube;;2002;Krome Studios;Platform;;;;;0;;;;;
Ty the Tasmanian Tiger 2 - Bush Rescue (USA);Ty the Tasmanian Tiger 2 - Bush Rescue (USA);Nintendo GameCube;;2004;Krome Studios;Platform;;;;;0;;;;;
Ty the Tasmanian Tiger 3 - Night of the Quinkan (USA);Ty the Tasmanian Tiger 3 - Night of the Quinkan (USA);Nintendo GameCube;;2005;Krome Studios;Platform;;;;;0;;;;;
UEFA Champions League 2004-2005 (Europe);UEFA Champions League 2004-2005 (Europe);Nintendo GameCube;;2005;Electronic Arts;Sports/Soccer;;;;;0;;;;;
UFC - Throwdown (USA);UFC - Throwdown (USA);Nintendo GameCube;;2002;Opus Corp.;Fighter;;;;;0;;;;;
Ultimate Muscle - Legends vs. New Generation (USA);Ultimate Muscle - Legends vs. New Generation (USA);Nintendo GameCube;;2002;AKI Corporation;Sports/Wrestling;;;;;0;;;;;
Ultimate Spider-Man (USA);Ultimate Spider-Man (USA);Nintendo GameCube;;2005;Treyarch Invention;Beat-'Em-Up;;;;;0;;;;;
Universal Studios Theme Parks Adventure (USA);Universal Studios Theme Parks Adventure (USA);Nintendo GameCube;;2001;Kemco;Party;;;;;0;;;;;
Urbz, The - Sims in the City (USA);Urbz, The - Sims in the City (USA);Nintendo GameCube;;2004;Maxis Software;Simulation;;;;;0;;;;;
V-Rally 3 (Europe);V-Rally 3 (Europe);Nintendo GameCube;;2003;Eden Studios;Driving;;;;;0;;;;;
Vexx (USA);Vexx (USA);Nintendo GameCube;;2003;Acclaim Studios;Platform;;;;;0;;;;;
Viewtiful Joe (USA);Viewtiful Joe (USA);Nintendo GameCube;;2003;Clover Studio;Beat-'Em-Up;;;;;0;;;;;
Viewtiful Joe - Red Hot Rumble (USA);Viewtiful Joe - Red Hot Rumble (USA);Nintendo GameCube;;2005;Clover Studio;Beat-'Em-Up;;;;;0;;;;;
Viewtiful Joe 2 (USA);Viewtiful Joe 2 (USA);Nintendo GameCube;;2004;Clover Studio;Beat-'Em-Up;;;;;0;;;;;
Virtua Quest (USA);Virtua Quest (USA);Nintendo GameCube;;2004;Artificial Mind and Movement;Role-Playing;;;;;0;;;;;
Virtua Striker 2002 (USA);Virtua Striker 2002 (USA);Nintendo GameCube;;2002;Amusement Vision;Sports/Soccer;;;;;0;;;;;
WTA Tour Tennis (USA);WTA Tour Tennis (USA);Nintendo GameCube;;2002;Konami;Sports/Tennis;;;;;0;;;;;
WWE Crush Hour (USA);WWE Crush Hour (USA);Nintendo GameCube;;2003;Pacific Coast Power and Light;Driving;;;;;0;;;;;
WWE Day of Reckoning (USA);WWE Day of Reckoning (USA);Nintendo GameCube;;2004;Yuke's;Sports/Wrestling;;;;;0;;;;;
WWE Day of Reckoning 2 (USA);WWE Day of Reckoning 2 (USA);Nintendo GameCube;;2005;Yuke's;Sports/Wrestling;;;;;0;;;;;
WWE Wrestlemania X8 (USA);WWE Wrestlemania X8 (USA);Nintendo GameCube;;2002;Yuke's;Sports/Wrestling;;;;;0;;;;;
WWE Wrestlemania XIX (USA);WWE Wrestlemania XIX (USA);Nintendo GameCube;;2003;Yuke's;Sports/Wrestling;;;;;0;;;;;
Wallace & Gromit in Project Zoo (USA);Wallace & Gromit in Project Zoo (USA);Nintendo GameCube;;2003;Frontier Developments;Platform;;;;;0;;;;;
Wario World (USA);Wario World (USA);Nintendo GameCube;;2003;Treasure;Platform;;;;;0;;;;;
WarioWare, Inc. - Mega Party Game$! (USA);WarioWare, Inc. - Mega Party Game$! (USA);Nintendo GameCube;;2004;Nintendo;Puzzle;;;;;0;;;;;
Warrior Blade - Rastan vs. Barbarian (Japan);Warrior Blade - Rastan vs. Barbarian (Japan);Nintendo GameCube;;2004;Titus;Fighter;;;;;0;;;;;
Wave Race - Blue Storm (USA);Wave Race - Blue Storm (USA);Nintendo GameCube;;2001;Nintendo;Driving;;;;;0;;;;;
Whirl Tour (USA);Whirl Tour (USA);Nintendo GameCube;;2002;Papaya Studios;Sports/Skating;;;;;0;;;;;
Winnie the Pooh's Rumbly Tumbly Adventure (USA);Winnie the Pooh's Rumbly Tumbly Adventure (USA);Nintendo GameCube;;2005;Phoenix Games Studio;Platform;;;;;0;;;;;
World Racing (Europe);World Racing (Europe);Nintendo GameCube;;2004;Synetic;Driving;;;;;0;;;;;
World Series of Poker (USA);World Series of Poker (USA);Nintendo GameCube;;2005;Activision;Tabletop;;;;;0;;;;;
World Soccer Winning Eleven 6 - Final Evolution (Japan);World Soccer Winning Eleven 6 - Final Evolution (Japan);Nintendo GameCube;;2003;Konami;Sports/Soccer;;;;;0;;;;;
Worms 3D (USA);Worms 3D (USA);Nintendo GameCube;;2004;Team 17;Strategy;;;;;0;;;;;
Worms Blast (USA);Worms Blast (USA);Nintendo GameCube;;2002;Team 17;Puzzle;;;;;0;;;;;
Wreckless - The Yakuza Missions (USA);Wreckless - The Yakuza Missions (USA);Nintendo GameCube;;2002;Bunkasha Games;Driving;;;;;0;;;;;
X-Men - Next Dimension (USA);X-Men - Next Dimension (USA);Nintendo GameCube;;2002;Paradox Development;Fighter;;;;;0;;;;;
X-Men - The Official Game (USA);X-Men - The Official Game (USA);Nintendo GameCube;;2006;Hypnos;Beat-'Em-Up;;;;;0;;;;;
X-Men Legends (USA);X-Men Legends (USA);Nintendo GameCube;;2004;Raven Software;Role-Playing;;;;;0;;;;;
X-Men Legends II - Rise of Apocalypse (USA);X-Men Legends II - Rise of Apocalypse (USA);Nintendo GameCube;;2005;Raven Software;Role-Playing;;;;;0;;;;;
X2 - Wolverine's Revenge (USA);X2 - Wolverine's Revenge (USA);Nintendo GameCube;;2003;GenePool Software;Action;;;;;0;;;;;
XGIII - Extreme G Racing (USA);XGIII - Extreme G Racing (USA);Nintendo GameCube;;2001;Acclaim;Driving;;;;;0;;;;;
XGRA - Extreme G Racing Association (USA);XGRA - Extreme G Racing Association (USA);Nintendo GameCube;;2003;Acclaim;Driving;;;;;0;;;;;
XIII (USA);XIII (USA);Nintendo GameCube;;2003;Ubisoft;Shooter;;;;;0;;;;;
Yu-Gi-Oh! - The Falsebound Kingdom (USA);Yu-Gi-Oh! - The Falsebound Kingdom (USA);Nintendo GameCube;;2003;Konami;Strategy;;;;;0;;;;;
Zapper - One Wicked Cricket! (USA);Zapper - One Wicked Cricket! (USA);Nintendo GameCube;;2002;Blitz Games;Platform;;;;;0;;;;;
Zatch Bell! - Mamodo Battles (USA);Zatch Bell! - Mamodo Battles (USA);Nintendo GameCube;;2004;Eighting;Fighter;;;;;0;;;;;
Zatch Bell! - Mamodo Fury (USA);Zatch Bell! - Mamodo Fury (USA);Nintendo GameCube;;2006;Mechanic Arms;Fighter;;;;;0;;;;;
Zoids - Battle Legends (USA);Zoids - Battle Legends (USA);Nintendo GameCube;;2004;Tomy Corp.;Beat-'Em-Up;;;;;0;;;;;
Zoids - Full Metal Crash (Japan);Zoids - Full Metal Crash (Japan);Nintendo GameCube;;2005;Tomy Corporation;Fighter;;;;;0;;;;;
Zoids Vs. (Japan);Zoids Vs. (Japan);Nintendo GameCube;;2002;Tomy Corporation;Action;;;;;0;;;;;
Zoids Vs. III (Japan);Zoids Vs. III (Japan);Nintendo GameCube;;2004;Tomy Corporation;Shooter;;;;;0;;;;;
ZooCube (USA);ZooCube (USA);Nintendo GameCube;;2002;Puzzlekings;Puzzle;;;;;0;;;;;
