#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Imagine Champion Rider (Europe);Imagine Champion Rider (Europe);Nintendo Wii;;2008;Ubi Soft Entertainment;Driving;;;;;0;;;;;
Imagine Fashion Idol (Europe);Imagine Fashion Idol (Europe);Nintendo Wii;;2009;Ubi Soft Entertainment;Simulation;;;;;0;;;;;
Imagine Fashion Party (USA);Imagine Fashion Party (USA);Nintendo Wii;;2009;Ubi Soft Entertainment;Simulation;;;;;0;;;;;
Imagine Party Babyz (USA);Imagine Party Babyz (USA);Nintendo Wii;;2008;Ubi Soft Entertainment;Simulation;;;;;0;;;;;
Impossible Mission (USA);Impossible Mission (USA);Nintendo Wii;;2007;Codemasters;Platform;;;;;0;;;;;
Inazuma Eleven Go Strikers 2013 (Japan);Inazuma Eleven Go Strikers 2013 (Japan);Nintendo Wii;;2012;Level-5;Soccer;;;;;0;;;;;
Inazuma Eleven Strikers 2012 Xtreme (Japan);Inazuma Eleven Strikers 2012 Xtreme (Japan);Nintendo Wii;;2011;Level-5;Soccer;;;;;0;;;;;
Incredible Hulk, The (USA);Incredible Hulk, The (USA);Nintendo Wii;;2008;Sega of America;Platform;;;;;0;;;;;
Indiana Jones and the Staff of Kings (USA);Indiana Jones and the Staff of Kings (USA);Nintendo Wii;;2009;LucasArts Entertainment;Adventure;;;;;0;;;;;
Indianapolis 500 Legends (USA);Indianapolis 500 Legends (USA);Nintendo Wii;;2007;Destineer Studios;Driving;;;;;0;;;;;
Iron Chef America - Supreme Cuisine (USA);Iron Chef America - Supreme Cuisine (USA);Nintendo Wii;;2008;Destineer Studios;Simulation;;;;;0;;;;;
Iron Man (USA);Iron Man (USA);Nintendo Wii;;2008;Sega of America;Shooter;;;;;0;;;;;
Iron Man 2 (USA);Iron Man 2 (USA);Nintendo Wii;;2010;Sega Japan;Adventure;;;;;0;;;;;
Island of Dr. Frankenstein, The(USA);Island of Dr. Frankenstein, The (USA);Nintendo Wii;;2009;Storm City Games;Adventure;;;;;0;;;;;
Issyoni Asobou! Dream Theme Park (Japan);Issyoni Asobou! Dream Theme Park (Japan);Nintendo Wii;;2011;Namco Bandai Games;Party;;;;;0;;;;;
It's My Circus (Europe);It's My Circus (Europe);Nintendo Wii;;2010;Take 2 Interactive / GameTek;Simulation;;;;;0;;;;;
It's my Birthday! (Europe);It's my Birthday! (Europe);Nintendo Wii;;2009;Take 2 Interactive / 2K Games;Party;;;;;0;;;;;
Ivy The Kiwi (USA);Ivy The Kiwi (USA);Nintendo Wii;;2010;Xseed Games;Adventure;;;;;0;;;;;
JAWS - Ultimate Predator (USA);JAWS - Ultimate Predator (USA);Nintendo Wii;;2011;Majesco Sales Inc;Adventure;;;;;0;;;;;
Jakers! Kart Driving (Europe);Jakers! Kart Driving (Europe);Nintendo Wii;;2013;Nordic License;Driving;;;;;0;;;;;
Jambo! Safari Animal Rescue (USA);Jambo! Safari Animal Rescue (USA);Nintendo Wii;;2009;Sega;Adventure;;;;;0;;;;;
James Cameron's Avatar - The Game (USA);James Cameron's Avatar - The Game (USA);Nintendo Wii;;2009;Ubi Soft Entertainment;Adventure;;;;;0;;;;;
Jeep Thrills (USA);Jeep Thrills (USA);Nintendo Wii;;2008;Zoo Games;Driving;;;;;0;;;;;
Jelly Belly Ballistic Beans (USA);Jelly Belly Ballistic Beans (USA);Nintendo Wii;;2009;Zoo Games;Puzzle;;;;;0;;;;;
Jenga World Tour (USA);Jenga World Tour (USA);Nintendo Wii;;2007;Atari (Infogrames);Puzzle;;;;;0;;;;;
Jeopardy! (USA);Jeopardy! (USA);Nintendo Wii;;2010;THQ;Quiz;;;;;0;;;;;
Jerry Rice & Nitus' Dog Football (USA);Jerry Rice & Nitus' Dog Football (USA);Nintendo Wii;;2011;Judo Baby;Football;;;;;0;;;;;
Jewel Master - Cradle of Rome (USA);Jewel Master - Cradle of Rome (USA);Nintendo Wii;;2009;Destineer Studios;Puzzle;;;;;0;;;;;
Jewel Quest Trilogy (USA);Jewel Quest Trilogy (USA);Nintendo Wii;;2011;GameMill Entertainment;Puzzle;;;;;0;;;;;
Jigsaw Puzzle Kyo-no Wan Ko (Japan);Jigsaw Puzzle Kyo-no Wan Ko (Japan);Nintendo Wii;;2007;Hudson Soft;Puzzle;;;;;0;;;;;
Jikkyou Powerful Major League 2009 (Japan);Jikkyou Powerful Major League 2009 (Japan);Nintendo Wii;;2009;Konami;Baseball;;;;;0;;;;;
Jikkyou Powerful Major League 3 (Japan);Jikkyou Powerful Major League 3 (Japan);Nintendo Wii;;2008;Konami;Baseball;;;;;0;;;;;
Jikkyou Powerful Pro Baseball 15 (Japan);Jikkyou Powerful Pro Baseball 15 (Japan);Nintendo Wii;;2008;Konami;Baseball;;;;;0;;;;;
Jikkyou Powerful Pro Baseball Wii Ketteiban (Japan);Jikkyou Powerful Pro Baseball Wii Ketteiban (Japan);Nintendo Wii;;2007;Konami;Baseball;;;;;0;;;;;
Jikkyou Powerful Pro Major League 2 (Japan);Jikkyou Powerful Pro Major League 2 (Japan);Nintendo Wii;;2007;Konami;Baseball;;;;;0;;;;;
Jikkyou Powerful Pro Yakyuu Next (Japan);Jikkyou Powerful Pro Yakyuu Next (Japan);Nintendo Wii;;2009;Konami;Baseball;;;;;0;;;;;
Jikkyou Powerful Pro Yakyuu Wii (Japan);Jikkyou Powerful Pro Yakyuu Wii (Japan);Nintendo Wii;;2007;Konami;Baseball;;;;;0;;;;;
Jillian Michaels Fitness Ultimatum 2010 (USA);Jillian Michaels Fitness Ultimatum 2010 (USA);Nintendo Wii;;2009;Majesco Sales Inc;Fitness;;;;;0;;;;;
Jillian Michaels Fitness Ultimatum 2011 (USA);Jillian Michaels Fitness Ultimatum 2011 (USA);Nintendo Wii;;2010;D3 Publisher;Fitness;;;;;0;;;;;
Jillian Michaels' Fitness Ultimatum 2009 (USA);Jillian Michaels' Fitness Ultimatum 2009 (USA);Nintendo Wii;;2008;Majesco Entertainment;Fitness;;;;;0;;;;;
Jimmie Johnson's Anything With An Engine (USA);Jimmie Johnson's Anything With An Engine (USA);Nintendo Wii;;2011;Konami;Driving;;;;;0;;;;;
Jinsei Game - Happy Family (Japan);Jinsei Game - Happy Family (Japan);Nintendo Wii;;2010;Tomy;Board Game;;;;;0;;;;;
Jinsei Game Happy Family Gotouchi Neta Zouryou Shiage (Japan);Jinsei Game Happy Family Gotouchi Neta Zouryou Shiage (Japan);Nintendo Wii;;2011;Takara Tomy;Board Game;;;;;0;;;;;
Jinsei Game Wii (Japan);Jinsei Game Wii (Japan);Nintendo Wii;;2007;Tomy;Board Game;;;;;0;;;;;
Jinsei Game Wii EX (Japan);Jinsei Game Wii EX (Japan);Nintendo Wii;;2008;Tomy;Board Game;;;;;0;;;;;
Ju-on - The Grudge (USA);Ju-on - The Grudge (USA);Nintendo Wii;;2009;Xseed Games;Adventure;;;;;0;;;;;
JumpStart Crazy Karts (USA);JumpStart Crazy Karts (USA);Nintendo Wii;;2011;Knowledge Adventure;Driving;;;;;0;;;;;
JumpStart Escape from Adventure Island (USA);JumpStart Escape from Adventure Island (USA);Nintendo Wii;;2009;Knowledge Adventure;Educational;;;;;0;;;;;
JumpStart Get Moving Family Fitness (USA);JumpStart Get Moving Family Fitness (USA);Nintendo Wii;;2010;Knowledge Adventure;Sports;;;;;0;;;;;
JumpStart Pet Rescue (USA);JumpStart Pet Rescue (USA);Nintendo Wii;;2009;Knowledge Adventure ;Educational;;;;;0;;;;;
Jumper - Griffin's Story (USA);Jumper - Griffin's Story (USA);Nintendo Wii;;2008;Brash Entertainment;Adventure;;;;;0;;;;;
Junior League Sports (USA);Junior League Sports (USA);Nintendo Wii;;2010;XS Games ;Sports;;;;;0;;;;;
Jurassic - The Hunted (USA);Jurassic - The Hunted (USA);Nintendo Wii;;2009;Activision;Shooter;;;;;0;;;;;
Just Dance (USA);Just Dance (USA);Nintendo Wii;;2009;Ubi Soft Entertainment;Rhythm;;;;;0;;;;;
Just Dance 2 (USA);Just Dance 2 (USA);Nintendo Wii;;2010;Ubi Soft Entertainment;Rhythm;;;;;0;;;;;
Just Dance 2014 (USA);Just Dance 2014 (USA);Nintendo Wii;;2013;Ubi Soft Entertainment;Rhythm;;;;;0;;;;;
Just Dance 2015 (USA);Just Dance 2015 (USA);Nintendo Wii;;2014;Ubi Soft Entertainment;Karaoke;;;;;0;;;;;
Just Dance 3 (USA);Just Dance 3 (USA);Nintendo Wii;;2011;Ubi Soft Entertainment;Rhythm;;;;;0;;;;;
Just Dance 4 (USA);Just Dance 4 (USA);Nintendo Wii;;2012;Ubi Soft Entertainment;Rhythm;;;;;0;;;;;
Just Dance Disney Party (USA);Just Dance Disney Party (USA);Nintendo Wii;;2012;Ubi Soft Entertainment;Rhythm;;;;;0;;;;;
Just Dance Greatest Hits (USA);Just Dance Greatest Hits (USA);Nintendo Wii;;2012;Ubi Soft Entertainment;Rhythm;;;;;0;;;;;
Just Dance Kids (USA);Just Dance Kids (USA);Nintendo Wii;;2010;Ubi Soft Entertainment;Rhythm;;;;;0;;;;;
Just Dance Kids 2 (USA);Just Dance Kids 2 (USA);Nintendo Wii;;2011;Ubi Soft Entertainment;Rhythm;;;;;0;;;;;
Just Dance Kids 2014 (USA);Just Dance Kids 2014 (USA);Nintendo Wii;;2013;Ubi Soft Entertainment;Rhythm;;;;;0;;;;;
Just Dance Summer Party (USA);Just Dance Summer Party (USA);Nintendo Wii;;2011;Ubi Soft Entertainment;Rhythm;;;;;0;;;;;
Kamen Rider Climax Heroes Fourze (Japan);Kamen Rider Climax Heroes Fourze (Japan);Nintendo Wii;;2011;Namco Bandai Games;Fighter;;;;;0;;;;;
Kamen Rider Climax Heroes OOO (Japan);Kamen Rider Climax Heroes OOO (Japan);Nintendo Wii;;2010;Namco Bandai Games;Fighter;;;;;0;;;;;
Kamen Rider Climax Heroes W (Japan);Kamen Rider Climax Heroes W (Japan);Nintendo Wii;;2009;Namco Bandai Games;Fighter;;;;;0;;;;;
Kamen Rider Dragon Knight (USA);Kamen Rider Dragon Knight (USA);Nintendo Wii;;2009;D3 Publisher;Fighter;;;;;0;;;;;
Kamen Rider Super Climax Heroes (Japan);Kamen Rider Super Climax Heroes (Japan);Nintendo Wii;;2012;Namco;Fighter;;;;;0;;;;;
Kanken Wii - Kanji Ou Kettei Sen (Japan);Kanken Wii - Kanji Ou Kettei Sen (Japan);Nintendo Wii;;2007;Rocket;Educational;;;;;0;;;;;
Karaoke Joysound (USA);Karaoke Joysound (USA);Nintendo Wii;;2012;Konami;Karaoke;;;;;0;;;;;
Karaoke Joysound Wii - Enka Kayoukyoku Hen (Japan);Karaoke Joysound Wii - Enka Kayoukyoku Hen (Japan);Nintendo Wii;;2011;Hudson Soft;Karaoke;;;;;0;;;;;
Karaoke Joysound Wii DX (Japan);Karaoke Joysound Wii DX (Japan);Nintendo Wii;;2009;Hudson Soft;Rhythm;;;;;0;;;;;
Karaoke Joysound Wii Duet Song (Japan);Karaoke Joysound Wii Duet Song (Japan);Nintendo Wii;;2011;Hudson Soft;Karaoke;;;;;0;;;;;
Karaoke Joysound Wii Super DX - Hitori de Minna de Utai Houdai! (Japan);Karaoke Joysound Wii Super DX - Hitori de Minna de Utai Houdai! (Japan);Nintendo Wii;;2010;Hudson Soft;Karaoke;;;;;0;;;;;
Karaoke Revolution (USA);Karaoke Revolution (USA);Nintendo Wii;;2009;Konami;Karaoke;;;;;0;;;;;
Karaoke Revolution Glee (USA);Karaoke Revolution Glee (USA);Nintendo Wii;;2010;Konami;Karaoke;;;;;0;;;;;
Karaoke Revolution Glee Volume 2 (USA);Karaoke Revolution Glee Volume 2 (USA);Nintendo Wii;;2011;Konami;Karaoke;;;;;0;;;;;
Karaoke Revolution Glee Volume 3 (USA);Karaoke Revolution Glee Volume 3 (USA);Nintendo Wii;;2011;Konami;Karaoke;;;;;0;;;;;
Karaoke Revolution Presents - American Idol Encore (USA);Karaoke Revolution Presents - American Idol Encore (USA);Nintendo Wii;;2008;Konami;Karaoke;;;;;0;;;;;
Karaoke Revolution Presents - American Idol Encore 2 (USA);Karaoke Revolution Presents - American Idol Encore 2 (USA);Nintendo Wii;;2008;Konami;Karaoke;;;;;0;;;;;
Kart Racer (USA);Kart Racer (USA);Nintendo Wii;;2010;Virtual Play Games;Driving;;;;;0;;;;;
Kateikyou Hitman Reborn! Dream Hyper Battle! Wii (Japan);Kateikyou Hitman Reborn! Dream Hyper Battle! Wii (Japan);Nintendo Wii;;2008;Marvelous Entertainment;Fighter;;;;;0;;;;;
Kawasaki Jet Ski (USA);Kawasaki Jet Ski (USA);Nintendo Wii;;2008;Destineer Studios;Driving;;;;;0;;;;;
Kawasaki Quad Bikes (USA);Kawasaki Quad Bikes (USA);Nintendo Wii;;2007;Destineer Studios;Driving;;;;;0;;;;;
Kawasaki Snowmobiles (USA);Kawasaki Snowmobiles (USA);Nintendo Wii;;2008;Destineer Studios;Driving;;;;;0;;;;;
Kekkaishi (Japan);Kekkaishi (Japan);Nintendo Wii;;2007;Namco;Action;;;;;0;;;;;
Kevin Van Dam's Big Bass Challenge (USA);Kevin Van Dam's Big Bass Challenge (USA);Nintendo Wii;;2010;Zoo Games;Fishing;;;;;0;;;;;
Kid Adventures - Sky Captain (USA);Kid Adventures - Sky Captain (USA);Nintendo Wii;;2010;D3 Publisher;Simulation;;;;;0;;;;;
Kid Fit Island Resort (USA);Kid Fit Island Resort (USA);Nintendo Wii;;2010;Red Wagon Games;Fitness;;;;;0;;;;;
Kidz Bop Dance Party (USA);Kidz Bop Dance Party (USA);Nintendo Wii;;2010;D3 Publisher;Rhythm;;;;;0;;;;;
Kidz Sports - Basketball (USA);Kidz Sports - Basketball (USA);Nintendo Wii;;2008;Destineer Studios;Basketball;;;;;0;;;;;
Kidz Sports - Crazy Golf (USA);Kidz Sports - Crazy Golf (USA);Nintendo Wii;;2009;Bold Games / Destineer Publishing Corp.;Golf;;;;;0;;;;;
Kidz Sports - Ice Hockey (USA);Kidz Sports - Ice Hockey (USA);Nintendo Wii;;2008;Destineer Studios;Hockey;;;;;0;;;;;
Kidz Sports - International Soccer (USA);Kidz Sports - International Soccer (USA);Nintendo Wii;;2008;Destineer Studios;Soccer;;;;;0;;;;;
King of Clubs (USA);King of Clubs (USA);Nintendo Wii;;2008;Crave Entertainment;Golf;;;;;0;;;;;
King of Fighters Collection, The - The Orochi Saga (USA);King of Fighters Collection, The - The Orochi Saga (USA);Nintendo Wii;;2008;SNK Playmore USA;Fighter;;;;;0;;;;;
Kirby's Dream Collection - Special Edition (USA);Kirby's Dream Collection - Special Edition (USA);Nintendo Wii;;2012;Nintendo;Adventure;;;;;0;;;;;
Kirby's Epic Yarn (USA);Kirby's Epic Yarn (USA);Nintendo Wii;;2010;Nintendo;Platform;;;;;0;;;;;
Kirby's Return to Dream Land (USA);Kirby's Return to Dream Land (USA);Nintendo Wii;;2011;Nintendo;Platform;;;;;0;;;;;
Klonoa (USA);Klonoa (USA);Nintendo Wii;;2009;NAMCO BANDAI Games America Inc.;Platform;;;;;0;;;;;
Kore Gang, The - Outvasion From Inner Earth (USA);Kore Gang, The - Outvasion From Inner Earth (USA);Nintendo Wii;;2011;Atari (Infogrames);Adventure;;;;;0;;;;;
Kororinpa - Marble Mania (USA);Kororinpa - Marble Mania (USA);Nintendo Wii;;2007;Hudson Entertainment, Inc.;Puzzle;;;;;0;;;;;
Kotoba No Puzzle Mojipittan Wii Deluxe (Japan);Kotoba No Puzzle Mojipittan Wii Deluxe (Japan);Nintendo Wii;;2008;Namco;Puzzle;;;;;0;;;;;
Kung Fu Panda (USA);Kung Fu Panda (USA);Nintendo Wii;;2008;Activision;Adventure;;;;;0;;;;;
Kung Fu Panda - Legendary Warriors (USA);Kung Fu Panda - Legendary Warriors (USA);Nintendo Wii;;2008;Activision;Adventure;;;;;0;;;;;
Kung Fu Panda 2 (USA);Kung Fu Panda 2 (USA);Nintendo Wii;;2011;THQ;Adventure;;;;;0;;;;;
LEGO Batman - The Videogame (USA);LEGO Batman - The Videogame (USA);Nintendo Wii;;2008;Warner Bros. Interactive Entertainment;Action;;;;;0;;;;;
LEGO Batman 2 - DC Super Heroes (USA);LEGO Batman 2 - DC Super Heroes (USA);Nintendo Wii;;2012;Warner Bros. Interactive Entertainment Inc.;Action;;;;;0;;;;;
LEGO Harry Potter - Years 1-4 (USA);LEGO Harry Potter - Years 1-4 (USA);Nintendo Wii;;2010;Warner Bros. Interactive Entertainment Inc.;Adventure;;;;;0;;;;;
LEGO Harry Potter - Years 5-7 (USA);LEGO Harry Potter - Years 5-7 (USA);Nintendo Wii;;2011;Warner Bros. Interactive Entertainment Inc.;Adventure;;;;;0;;;;;
LEGO Indiana Jones - The Original Adventures (USA);LEGO Indiana Jones - The Original Adventures (USA);Nintendo Wii;;2008;LucasArts Entertainment;Adventure;;;;;0;;;;;
LEGO Indiana Jones 2 - The Adventure Continues (USA);LEGO Indiana Jones 2 - The Adventure Continues (USA);Nintendo Wii;;2009;LucasArts Entertainment;Adventure;;;;;0;;;;;
LEGO Pirates of the Caribbean - The Video Game (USA);LEGO Pirates of the Caribbean - The Video Game (USA);Nintendo Wii;;2011;Disney Interactive;Adventure;;;;;0;;;;;
LEGO Rock Band (USA);LEGO Rock Band (USA);Nintendo Wii;;2009;Warner Bros. Interactive Entertainment Inc.;Rhythm;;;;;0;;;;;
LEGO Star Wars - The Complete Saga (USA);LEGO Star Wars - The Complete Saga (USA);Nintendo Wii;;2007;LucasArts Entertainment;Action;;;;;0;;;;;
LEGO Star Wars III - The Clone Wars (USA);LEGO Star Wars III - The Clone Wars (USA);Nintendo Wii;;2011;LucasArts Entertainment;Action;;;;;0;;;;;
LEGO The Lord of the Rings (USA);LEGO The Lord of the Rings (USA);Nintendo Wii;;2012;Warner Bros. Interactive Entertainment Inc.;Adventure;;;;;0;;;;;
Last Airbender, The (USA);Last Airbender, The (USA);Nintendo Wii;;2010;THQ;Action;;;;;0;;;;;
Last Story, The (USA);Last Story, The (USA);Nintendo Wii;;2012;Xseed Games;Role-Playing;;;;;0;;;;;
Legend of Spyro, The - Dawn of the Dragon (USA);Legend of Spyro, The - Dawn of the Dragon (USA);Nintendo Wii;;2008;Activision Blizzard;Adventure;;;;;0;;;;;
Legend of Spyro, The - The Eternal Night (USA);Legend of Spyro, The - The Eternal Night (USA);Nintendo Wii;;2007;Sierra Entertainment, Inc.;Platform;;;;;0;;;;;
Legend of Zelda, The - Skyward Sword (USA);Legend of Zelda, The - Skyward Sword (USA);Nintendo Wii;;2011;Nintendo;Adventure;;;;;0;;;;;
Legend of Zelda, The - Twilight Princess (USA);Legend of Zelda, The - Twilight Princess (USA);Nintendo Wii;;2006;Nintendo;Adventure;;;;;0;;;;;
Legend of the Dragon (USA);Legend of the Dragon (USA);Nintendo Wii;;2007;The American Game Factory;Fighter;;;;;0;;;;;
Legend of the Guardians - The Owls of Ga'Hoole (USA);Legend of the Guardians - The Owls of Ga'Hoole (USA);Nintendo Wii;;2010;Warner Bros. Interactive Entertainment Inc.;Adventure;;;;;0;;;;;
Lernerfolg Grundschule Power Math (Europe);Lernerfolg Grundschule Power Math (Europe);Nintendo Wii;;2010;Tivola Publishing GmbH;Educational;;;;;0;;;;;
Let's Dance (USA);Let's Dance (USA);Nintendo Wii;;2012;Maximum Family Games;Rhythm;;;;;0;;;;;
Let's Go By Train Shinkansen EX (Japan);Let's Go By Train Shinkansen EX (Japan);Nintendo Wii;;2007;Taito;Simulation;;;;;0;;;;;
Let's Paint (USA);Let's Paint (USA);Nintendo Wii;;2010;Zoo;Miscellaneous;;;;;0;;;;;
Let's Play Ballerina (USA);Let's Play Ballerina (USA);Nintendo Wii;;2010;Deep Silver;Simulation;;;;;0;;;;;
Let's Play Garden (USA);Let's Play Garden (USA);Nintendo Wii;;2010;Deep Silver;Simulation;;;;;0;;;;;
Let's Sing (Europe);Let's Sing (Europe);Nintendo Wii;;2012;Deep Silver;Karaoke;;;;;0;;;;;
Let's Sing 2014 (Europe);Let's Sing 2014 (Europe);Nintendo Wii;;2013;Deep Silver;Karaoke;;;;;0;;;;;
Let's Sing 2015 (Europe);Let's Sing 2015 (Europe);Nintendo Wii;;2014;Deep Silver;Karaoke;;;;;0;;;;;
Let's Sing 5 - Spanish version (Europe);Let's Sing 5 - Spanish version (Europe);Nintendo Wii;;2013;Deep Silver;Karaoke;;;;;0;;;;;
Let's Sing 6 - Spanish version (Europe);Let's Sing 6 - Spanish version (Europe);Nintendo Wii;;2013;Deep Silver;Karaoke;;;;;0;;;;;
Let's Tap (USA);Let's Tap (USA);Nintendo Wii;;2009;Sega of America;Rhythm;;;;;0;;;;;
Line Rider 2 - Unbound (USA);Line Rider 2 - Unbound (USA);Nintendo Wii;;2008;Genius Products Inc;Puzzle;;;;;0;;;;;
Link's Crossbow Training (USA);Link's Crossbow Training (USA);Nintendo Wii;;2007;Nintendo;Shooter;;;;;0;;;;;
Little King's Story (USA);Little King's Story (USA);Nintendo Wii;;2009;Xseed Games;Strategy;;;;;0;;;;;
Little League World Series Baseball - Double Play (USA);Little League World Series Baseball - Double Play (USA);Nintendo Wii;;2010;Activision-Blizzard;Compilation;;;;;0;;;;;
Little League World Series Baseball 2008 (USA);Little League World Series Baseball 2008 (USA);Nintendo Wii;;2008;Activision Value;Party;;;;;0;;;;;
Little League World Series Baseball 2009 (USA);Little League World Series Baseball 2009 (USA);Nintendo Wii;;2009;Activision;Baseball;;;;;0;;;;;
Littlest Pet Shop (USA);Littlest Pet Shop (USA);Nintendo Wii;;2008;Electronic Arts;Simulation;;;;;0;;;;;
Littlest Pet Shop - Friends (USA);Littlest Pet Shop - Friends (USA);Nintendo Wii;;2009;Electronic Arts;Simulation;;;;;0;;;;;
London Taxi - Rush Hour (USA);London Taxi - Rush Hour (USA);Nintendo Wii;;2008;Destineer Studios;Driving;;;;;0;;;;;
Looney Tunes - Acme Arsenal (USA);Looney Tunes - Acme Arsenal (USA);Nintendo Wii;;2007;Warner Bros. Interactive Entertainment Inc.;Adventure;;;;;0;;;;;
Lord of the Rings, The - Aragorn's Quest (USA);Lord of the Rings, The - Aragorn's Quest (USA);Nintendo Wii;;2010;Warner Bros. Interactive Entertainment Inc.;Adventure;;;;;0;;;;;
Lost in Blue - Shipwrecked (USA);Lost in Blue - Shipwrecked (USA);Nintendo Wii;;2008;Konami;Adventure;;;;;0;;;;;
Lost in Shadow (USA);Lost in Shadow (USA);Nintendo Wii;;2011;Hudson Soft;Platform;;;;;0;;;;;
Love is... in bloom (Europe);Love is... in bloom (Europe);Nintendo Wii;;2009;Zushi;Party;;;;;0;;;;;
Lucha Libre AAA - Heroes del Ring (USA);Lucha Libre AAA - Heroes del Ring (USA);Nintendo Wii;;2011;Slang / Konami;Wrestling;;;;;0;;;;;
Luxor - Pharaoh's Challenge (USA);Luxor - Pharaoh's Challenge (USA);Nintendo Wii;;2008;Mumbo Jumbo;Puzzle;;;;;0;;;;;
Luxor 3 (USA);Luxor 3 (USA);Nintendo Wii;;2008;Mumbo Jumbo;Puzzle;;;;;0;;;;;
M&M's Adventure (USA);M&M's Adventure (USA);Nintendo Wii;;2008;Destination Software / Zoo.;Action;;;;;0;;;;;
M&M's Beach Party (USA);M&M's Beach Party (USA);Nintendo Wii;;2009;Zoo Games;Party;;;;;0;;;;;
M&M's Kart Driving (USA);M&M's Kart Driving (USA);Nintendo Wii;;2007;Destination Software / Zoo;Driving;;;;;0;;;;;
MLB Power Pros (USA);MLB Power Pros (USA);Nintendo Wii;;2007;2K Sports;Baseball;;;;;0;;;;;
MLB Power Pros 2008 (USA);MLB Power Pros 2008 (USA);Nintendo Wii;;2008;2K Sports;Baseball;;;;;0;;;;;
MLB Superstars (USA);MLB Superstars (USA);Nintendo Wii;;2008;2K Sports;Baseball;;;;;0;;;;;
MX vs. ATV - Untamed (USA);MX vs. ATV - Untamed (USA);Nintendo Wii;;2008;THQ;Driving;;;;;0;;;;;
Mad Dog McCree Gunslinger Pack (USA);Mad Dog McCree Gunslinger Pack (USA);Nintendo Wii;;2009;Majesco Entertainment;Shooter;;;;;0;;;;;
MadWorld (USA);MadWorld (USA);Nintendo Wii;;2009;Sega of America;Beat-'em-Up;;;;;0;;;;;
Madagascar - Escape 2 Africa (USA);Madagascar - Escape 2 Africa (USA);Nintendo Wii;;2008;Activision;Adventure;;;;;0;;;;;
Madagascar 3 - The Video Game (USA);Madagascar 3 - The Video Game (USA);Nintendo Wii;;2012;D3 Publisher;Adventure;;;;;0;;;;;
Madagascar Kartz (USA);Madagascar Kartz (USA);Nintendo Wii;;2009;Activision;Driving;;;;;0;;;;;
Madden NFL 07 (USA);Madden NFL 07 (USA);Nintendo Wii;;2006;Electronic Arts;Football;;;;;0;;;;;
Madden NFL 08 (USA);Madden NFL 08 (USA);Nintendo Wii;;2007;Electronic Arts Inc;Football;;;;;0;;;;;
Madden NFL 09 All-Play (USA);Madden NFL 09 All-Play (USA);Nintendo Wii;;2008;Electronic Arts Inc;Sports;;;;;0;;;;;
Madden NFL 10 (USA);Madden NFL 10 (USA);Nintendo Wii;;2009;Electronic Arts;Football;;;;;0;;;;;
Madden NFL 11 (USA);Madden NFL 11 (USA);Nintendo Wii;;2010;Electronic Arts;Football;;;;;0;;;;;
Madden NFL 12 (USA);Madden NFL 12 (USA);Nintendo Wii;;2011;Electronic Arts;Football;;;;;0;;;;;
Madden NFL 13 (USA);Madden NFL 13 (USA);Nintendo Wii;;2012;Electronic Arts;Football;;;;;0;;;;;
Magic Roundabout (Europe);Magic Roundabout (Europe);Nintendo Wii;;2009;Deep Silver;Party;;;;;0;;;;;
Mahjong Kakutou Club Wii - Wi-fi Taiou (Japan);Mahjong Kakutou Club Wii - Wi-fi Taiou (Japan);Nintendo Wii;;2009;Konami;Board Game;;;;;0;;;;;
Mahjong Party Pack (Europe);Mahjong Party Pack (Europe);Nintendo Wii;;2014;White Park Bay Software;Puzzle;;;;;0;;;;;
Mahjongg Party (Europe);Mahjongg Party (Europe);Nintendo Wii;;2009;Rondomedia;Board Game;;;;;0;;;;;
Major League Baseball 2K10 (USA);Major League Baseball 2K10 (USA);Nintendo Wii;;2010;2K Sports;Baseball;;;;;0;;;;;
Major League Baseball 2K11 (USA);Major League Baseball 2K11 (USA);Nintendo Wii;;2011;2K Sports;Baseball;;;;;0;;;;;
Major League Baseball 2K12 (USA);Major League Baseball 2K12 (USA);Nintendo Wii;;2012;2K Sports;Baseball;;;;;0;;;;;
Major League Baseball 2K8 (USA);Major League Baseball 2K8 (USA);Nintendo Wii;;2008;2K Sports;Baseball;;;;;0;;;;;
Major League Baseball 2K9 (USA);Major League Baseball 2K9 (USA);Nintendo Wii;;2009;2K Sports;Baseball;;;;;0;;;;;
Major Minor's Majestic March (USA);Major Minor's Majestic March (USA);Nintendo Wii;;2009;Majesco Entertainment;Rhythm;;;;;0;;;;;
Man vs. Wild (USA);Man vs. Wild (USA);Nintendo Wii;;2011;Crave Entertainment;Adventure;;;;;0;;;;;
Manhunt 2 (USA);Manhunt 2 (USA);Nintendo Wii;;2007;Rockstar Games;Action;;;;;0;;;;;
Marble Saga - Kororinpa (USA);Marble Saga - Kororinpa (USA);Nintendo Wii;;2009;Hudson Entertainment, Inc.;Puzzle;;;;;0;;;;;
Margot's Word Brain (USA);Margot's Word Brain (USA);Nintendo Wii;;2008;Zoo Games;Puzzle;;;;;0;;;;;
Marines - Modern Urban Combat (USA);Marines - Modern Urban Combat (USA);Nintendo Wii;;2010;Destineer Studios;Shooter;;;;;0;;;;;
