#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Green Beret (Europe);Green Beret (Europe);Acorn BBC Micro;;1987;Imagine;Shoot-'Em-Up;;;;;0;;;;;
Gremlins - The Adventure (Europe);Gremlins - The Adventure (Europe);Acorn BBC Micro;;1983;Adventure International;Adventure;;;;;0;;;;;
Grid Iron (Europe);Grid Iron (Europe);Acorn BBC Micro;;1988;Top Ten;Sports/Football;;;;;0;;;;;
Gridiron 2 (Europe);Gridiron 2 (Europe);Acorn BBC Micro;;1989;Alternative Software;Sports/Football;;;;;0;;;;;
Growing Pains (Europe);Growing Pains (Europe);Acorn BBC Micro;;1984;Alligata Software;Maze;;;;;0;;;;;
Growing Pains of Adrian Mole, The (Europe);Growing Pains of Adrian Mole, The (Europe);Acorn BBC Micro;;1985;Virgin Games;Adventure;;;;;0;;;;;
Guardian (Europe);Guardian (Europe);Acorn BBC Micro;;1984;Alligata Software;Shoot-'Em-Up;;;;;0;;;;;
Guardian of Doomsday (Europe);Guardian of Doomsday (Europe);Acorn BBC Micro;;1985;Quest Software;Adventure;;;;;0;;;;;
Gulp! (Europe);Gulp! (Europe);Acorn BBC Micro;;19xx;Peaksoft;Platform;;;;;0;;;;;
Gunfighter (Europe);Gunfighter (Europe);Acorn BBC Micro;;19xx;Atlantis;Action;;;;;0;;;;;
Guns of Navarone, The (Europe);Guns of Navarone, The (Europe);Acorn BBC Micro;;19xx;DACC;Action;;;;;0;;;;;
Gunsmoke (Europe);Gunsmoke (Europe);Acorn BBC Micro;;1983;Software Invasion;Shoot-'Em-Up;;;;;0;;;;;
Guy in the Hat, The (Europe);Guy in the Hat, The (Europe);Acorn BBC Micro;;1985;Blue Ribbon;Action;;;;;0;;;;;
Gyroscope (Europe);Gyroscope (Europe);Acorn BBC Micro;;1985;Melbourne House;Action;;;;;0;;;;;
Hacker 2000 (Europe);Hacker 2000 (Europe);Acorn BBC Micro;;1984;Micrograf;Adventure;;;;;0;;;;;
Hacker, The (Europe);Hacker, The (Europe);Acorn BBC Micro;;19xx;Firebird;Platform;;;;;0;;;;;
Hangdroid (Europe);Hangdroid (Europe);Acorn BBC Micro;;1982;Micromode;Puzzle;;;;;0;;;;;
Hangman (Blue Ribbon) (Europe);Hangman (Blue Ribbon) (Europe);Acorn BBC Micro;;1985;Blue Ribbon;Puzzle;;;;;0;;;;;
Hangman (Europe);Hangman (Europe);Acorn BBC Micro;;19xx;Salamander Software;Puzzle;;;;;0;;;;;
Hangman (IJK Software) (Europe);Hangman (IJK Software) (Europe);Acorn BBC Micro;;1982;IJK Software;Puzzle;;;;;0;;;;;
Hangman (Sigma Soft) (Europe);Hangman (Sigma Soft) (Europe);Acorn BBC Micro;;1984;Sigma Soft;Puzzle;;;;;0;;;;;
Happy Numbers (Europe);Happy Numbers (Europe);Acorn BBC Micro;;1983;Bourne Educational Software;Educational;;;;;0;;;;;
Hard Hat Harry (Europe) (Unl);Hard Hat Harry (Europe) (Unl);Acorn BBC Micro;;2011;Retro Software;Platform;;;;;0;;;;;
Hard Hat Harry 2 (Europe) (Unl);Hard Hat Harry 2 (Europe) (Unl);Acorn BBC Micro;;2012;Retro Software;Platform;;;;;0;;;;;
Hareraiser (Europe);Hareraiser (Europe);Acorn BBC Micro;;19xx;Haresoft;Puzzle;;;;;0;;;;;
Harlequin (Europe);Harlequin (Europe);Acorn BBC Micro;;198x  ;Kansas City Systems;Educational;;;;;0;;;;;
Harvey Headbanger (Europe);Harvey Headbanger (Europe);Acorn BBC Micro;;1985;Firebird;Action;;;;;0;;;;;
Hatrace Game (Europe);Hatrace Game (Europe);Acorn BBC Micro;;1985;Beebug;Platform;;;;;0;;;;;
Haunted Abbey, The (Europe);Haunted Abbey, The (Europe);Acorn BBC Micro;;1984;A&F Software;Adventure;;;;;0;;;;;
Head Coach Deluxe (Europe);Head Coach Deluxe (Europe);Acorn BBC Micro;;1986;Coda;Sports/Football;;;;;0;;;;;
Heathrow ATC (Europe);Heathrow ATC (Europe);Acorn BBC Micro;;1984;Hewson Consultants;Simulation;;;;;0;;;;;
Hedgehog (Europe);Hedgehog (Europe);Acorn BBC Micro;;19xx;Beebug;Action;;;;;0;;;;;
Heist (Europe);Heist (Europe);Acorn BBC Micro;;1983;Softspot;Platform;;;;;0;;;;;
Hell-Hole (Europe);Hell-Hole (Europe);Acorn BBC Micro;;1984;Alligata Software;Action;;;;;0;;;;;
Helldriver (Europe);Helldriver (Europe);Acorn BBC Micro;;1983;Micro Power;Maze;;;;;0;;;;;
Hellforce (Europe);Hellforce (Europe);Acorn BBC Micro;;1983;Acornsoft;Shoot-'Em-Up;;;;;0;;;;;
Helter Skelter (Europe);Helter Skelter (Europe);Acorn BBC Micro;;1990;Audiogenic Software;Action;;;;;0;;;;;
Hercules (Europe);Hercules (Europe);Acorn BBC Micro;;19xx;Alpha Omega;Platform;;;;;0;;;;;
Hex (Europe);Hex (Europe);Acorn BBC Micro;;1988;Larsoft;Adventure;;;;;0;;;;;
Hexagram of Trutania Valley (Europe);Hexagram of Trutania Valley (Europe);Acorn BBC Micro;;1986;Potter Programs;Adventure;;;;;0;;;;;
Hi-Q Quiz (Europe);Hi-Q Quiz (Europe);Acorn BBC Micro;;1989;Blue Ribbon;Board Games;;;;;0;;;;;
Hide and Seek (Europe);Hide and Seek (Europe);Acorn BBC Micro;;1984;Applied System Knowledge;Educational;;;;;0;;;;;
High Bouncers (Europe);High Bouncers (Europe);Acorn BBC Micro;;1984;Mirrorsoft;Action;;;;;0;;;;;
High Noon (Europe);High Noon (Europe);Acorn BBC Micro;;1984;Stack Computer Services;Action;;;;;0;;;;;
High Rise Horror (Europe);High Rise Horror (Europe);Acorn BBC Micro;;1984;Virgin Games;Platform;;;;;0;;;;;
History Quiz (Europe);History Quiz (Europe);Acorn BBC Micro;;1983;Command Software;Quiz;;;;;0;;;;;
History of Micro User Games Volume 1 (Europe);History of Micro User Games Volume 1 (Europe);Acorn BBC Micro;;19xx;Database Software;Compilation;;;;;0;;;;;
Hitch Hiker (Europe);Hitch Hiker (Europe);Acorn BBC Micro;;1982;Computer Concepts;Adventure;;;;;0;;;;;
Hobbit, The (Europe);Hobbit, The (Europe);Acorn BBC Micro;;1983;Melbourne House;Adventure;;;;;0;;;;;
Hobbit, The (Europe) (Enhanced);Hobbit, The (Europe) (Enhanced);Acorn BBC Micro;;1983;Melbourne House;Adventure;;;;;0;;;;;
Hobgoblin (Europe);Hobgoblin (Europe);Acorn BBC Micro;;1990;Atlantis;Action;;;;;0;;;;;
Hobgoblin II (Europe);Hobgoblin II (Europe);Acorn BBC Micro;;1990;Atlantis;Action;;;;;0;;;;;
Hockey (Europe);Hockey (Europe);Acorn BBC Micro;;1986;Bug Byte;Sports/Hockey;;;;;0;;;;;
Holed Out - Cone Links & Pine Isles (Europe);Holed Out - Cone Links & Pine Isles (Europe);Acorn BBC Micro;;1989;Fourth Dimension;Sports/Golf;;;;;0;;;;;
Holed Out - Dune Royal & Owlet Wood (Europe);Holed Out - Dune Royal & Owlet Wood (Europe);Acorn BBC Micro;;1989;Fourth Dimension;Sports/Golf;;;;;0;;;;;
Holed Out - Glen Aigre & Eagle Park (Europe);Holed Out - Glen Aigre & Eagle Park (Europe);Acorn BBC Micro;;1989;Fourth Dimension;Sports/Golf;;;;;0;;;;;
Holy Horrors (Europe);Holy Horrors (Europe);Acorn BBC Micro;;1984;Romik Software;Adventure;;;;;0;;;;;
Honest Joe (Europe);Honest Joe (Europe);Acorn BBC Micro;;1983;Beebug;Strategy;;;;;0;;;;;
Honey Logo (Europe);Honey Logo (Europe);Acorn BBC Micro;;1985;Glentop Publishers Ltd;Adventure;;;;;0;;;;;
Honeybug (Europe);Honeybug (Europe);Acorn BBC Micro;;1983;Silverlind;Action;;;;;0;;;;;
Hopper (Europe);Hopper (Europe);Acorn BBC Micro;;1983;Acornsoft;Action;;;;;0;;;;;
Horror Castle (Europe);Horror Castle (Europe);Acorn BBC Micro;;19xx;A&F Software;Adventure;;;;;0;;;;;
Horse Lord, The (Europe);Horse Lord, The (Europe);Acorn BBC Micro;;1984;Century;Action;;;;;0;;;;;
Horse Race (Europe);Horse Race (Europe);Acorn BBC Micro;;19xx;Dynabyte;Sports/Horse Racing;;;;;0;;;;;
Hostages (Europe);Hostages (Europe);Acorn BBC Micro;;1990;Superior Software;Action;;;;;0;;;;;
House of Horrors (Europe);House of Horrors (Europe);Acorn BBC Micro;;1984;Kayess;Maze;;;;;0;;;;;
Howszat (Europe);Howszat (Europe);Acorn BBC Micro;;19xx;A&F Software;Sports/Cricket;;;;;0;;;;;
Hubert (Europe);Hubert (Europe);Acorn BBC Micro;;1984;Visions;Action;;;;;0;;;;;
Humphrey (Europe);Humphrey (Europe);Acorn BBC Micro;;19xx;Mr. Micro;Action;;;;;0;;;;;
Hunchback (Europe);Hunchback (Europe);Acorn BBC Micro;;1984;Superior Software;Platform;;;;;0;;;;;
Hunkidory (Europe);Hunkidory (Europe);Acorn BBC Micro;;1986;Bug Byte;Platform;;;;;0;;;;;
Hunkie Egg (Europe) (Unl);Hunkie Egg (Europe) (Unl);Acorn BBC Micro;;1987;Gordon J. Key;Platform;;;;;0;;;;;
Hunt, The (Europe);Hunt, The (Europe);Acorn BBC Micro;;1987;Robico;Adventure;;;;;0;;;;;
Hyper Sports (Europe);Hyper Sports (Europe);Acorn BBC Micro;;1984;Imagine;Sports/Olympic;;;;;0;;;;;
Hyper Viper (Europe) (Unl);Hyper Viper (Europe) (Unl);Acorn BBC Micro;;2011;Retro Software;Action;;;;;0;;;;;
Hyperball (Europe);Hyperball (Europe);Acorn BBC Micro;;1990;Superior Software;Breakout;;;;;0;;;;;
Hyperdrive (Europe);Hyperdrive (Europe);Acorn BBC Micro;;1982;IJK Software;Shoot-'Em-Up;;;;;0;;;;;
Ian Botham's Test Match (Europe);Ian Botham's Test Match (Europe);Acorn BBC Micro;;1986;Tynesoft;Sports/Cricket;;;;;0;;;;;
Icarus (Europe);Icarus (Europe);Acorn BBC Micro;;1988;Mandarin;Action;;;;;0;;;;;
Identikit (Europe);Identikit (Europe);Acorn BBC Micro;;1984;Stell Software;Educational;;;;;0;;;;;
Imogen (Europe);Imogen (Europe);Acorn BBC Micro;;1986;Micro Power;Action;;;;;0;;;;;
Impact! (Europe);Impact! (Europe);Acorn BBC Micro;;1987;Audiogenic Software;Breakout;;;;;0;;;;;
Impossible Mission (Europe);Impossible Mission (Europe);Acorn BBC Micro;;1983;Epyx;Action;;;;;0;;;;;
In Search of Atahaulpa (Europe);In Search of Atahaulpa (Europe);Acorn BBC Micro;;1988;Lee Software;Adventure;;;;;0;;;;;
Indoor Soccer (Europe);Indoor Soccer (Europe);Acorn BBC Micro;;1988;Alternative Software;Sports/Soccer;;;;;0;;;;;
Indoor Sports (Europe);Indoor Sports (Europe);Acorn BBC Micro;;1988;Tynesoft;Sports/Olympic;;;;;0;;;;;
Inertia (Europe);Inertia (Europe);Acorn BBC Micro;;1990;Fourth Dimension;Action;;;;;0;;;;;
Infinity (Europe);Infinity (Europe);Acorn BBC Micro;;1988;White Panther;Action;;;;;0;;;;;
Ingrid's Back! (Europe);Ingrid's Back! (Europe);Acorn BBC Micro;;1988;Level 9 Computing;Adventure;;;;;0;;;;;
Inheritance (Europe);Inheritance (Europe);Acorn BBC Micro;;1982;Simon Hessel Software;Strategy;;;;;0;;;;;
Inner Space (Europe);Inner Space (Europe);Acorn BBC Micro;;19xx;Level 9 Computing;Adventure;;;;;0;;;;;
Inter City, The (Europe);Inter City, The (Europe);Acorn BBC Micro;;1988;Steam Railway Simulations;Simulation;;;;;0;;;;;
Intergalactic Trading Game, The (Europe);Intergalactic Trading Game, The (Europe);Acorn BBC Micro;;1983;Micro Power;Strategy;;;;;0;;;;;
International Megasports (Europe);International Megasports (Europe);Acorn BBC Micro;;19xx;Audiogenic Software;Sports/Olympic;;;;;0;;;;;
Into the Unknown (Europe);Into the Unknown (Europe);Acorn BBC Micro;;1984  ;Tressell Publications ;Board Games;;;;;0;;;;;
Inu (Europe);Inu (Europe);Acorn BBC Micro;;19xx;MRJ Software;Strategy;;;;;0;;;;;
Island Adventure (Europe);Island Adventure (Europe);Acorn BBC Micro;;1983;Glengary Soft;Adventure;;;;;0;;;;;
Island of Xaan (Europe);Island of Xaan (Europe);Acorn BBC Micro;;1984;Robico;Adventure;;;;;0;;;;;
Islandia (Europe);Islandia (Europe);Acorn BBC Micro;;19xx;Red Shift;Strategy;;;;;0;;;;;
It's Magic (Europe);It's Magic (Europe);Acorn BBC Micro;;1987;Central Computing;Adventure;;;;;0;;;;;
J.R. (Europe);J.R. (Europe);Acorn BBC Micro;;1982;Software for All;Strategy;;;;;0;;;;;
JBiPlane (Europe) (Unl);JBiPlane (Europe) (Unl);Acorn BBC Micro;;2015;Retro Software;Flying;;;;;0;;;;;
JCB Digger (Europe);JCB Digger (Europe);Acorn BBC Micro;;1983;Acornsoft;Action;;;;;0;;;;;
JSnake (Europe) (Unl);JSnake (Europe) (Unl);Acorn BBC Micro;;2013;Retro Software;Action;;;;;0;;;;;
Jack Attack (Europe);Jack Attack (Europe);Acorn BBC Micro;;1986;Bug Byte;Platform;;;;;0;;;;;
Jack and the Beanstalk (Europe);Jack and the Beanstalk (Europe);Acorn BBC Micro;;1984;Superior Software;Action;;;;;0;;;;;
James Bond 007 - The Living Daylights (Europe);James Bond 007 - The Living Daylights (Europe);Acorn BBC Micro;;1987;Domark;Action;;;;;0;;;;;
Jeremy Goes Jumping (Europe) (Proto);Jeremy Goes Jumping (Europe) (Proto);Acorn BBC Micro;;1984;Superior Software;Action;;;;;0;;;;;
Jet Boat (Europe);Jet Boat (Europe);Acorn BBC Micro;;1984;Software Invasion;Water;;;;;0;;;;;
Jet Boot Jack (Europe);Jet Boot Jack (Europe);Acorn BBC Micro;;1983;English Software;Platform;;;;;0;;;;;
Jet Power Jack (Europe);Jet Power Jack (Europe);Acorn BBC Micro;;1984;Program Power;Platform;;;;;0;;;;;
Jet Set Miner (Europe) (Unl);Jet Set Miner (Europe) (Unl);Acorn BBC Micro;;2009;Retro Software;Platform;;;;;0;;;;;
Jet-Pac (Europe);Jet-Pac (Europe);Acorn BBC Micro;;1983;ACG;Action;;;;;0;;;;;
Jetset Willy (Europe);Jetset Willy (Europe);Acorn BBC Micro;;1985;Tynesoft;Platform;;;;;0;;;;;
Jetset Willy II (Europe);Jetset Willy II (Europe);Acorn BBC Micro;;1986;Tynesoft;Platform;;;;;0;;;;;
Jigsaw (Europe);Jigsaw (Europe);Acorn BBC Micro;;19xx;Kansas City Systems;Puzzle;;;;;0;;;;;
Joe Blade (Europe);Joe Blade (Europe);Acorn BBC Micro;;1988;Players;Shoot-'Em-Up;;;;;0;;;;;
Joe Blade 2 (Europe);Joe Blade 2 (Europe);Acorn BBC Micro;;1988;Players;Shoot-'Em-Up;;;;;0;;;;;
Joey (Europe);Joey (Europe);Acorn BBC Micro;;1985;Blue Ribbon;Platform;;;;;0;;;;;
Johnny Reb (Europe);Johnny Reb (Europe);Acorn BBC Micro;;1983;M.C. Lothlorien;Strategy;;;;;0;;;;;
Jouster (Europe);Jouster (Europe);Acorn BBC Micro;;19xx;Westsoft;Action;;;;;0;;;;;
Juggle Puzzle (Europe);Juggle Puzzle (Europe);Acorn BBC Micro;;19xx;Applied System Knowledge;Educational;;;;;0;;;;;
Jumbo (Europe);Jumbo (Europe);Acorn BBC Micro;;1982;Molimerx;Simulation;;;;;0;;;;;
Jump Jet (Europe);Jump Jet (Europe);Acorn BBC Micro;;1984;Doctor Soft;Flying;;;;;0;;;;;
Jungle Jive (Europe);Jungle Jive (Europe);Acorn BBC Micro;;1984;Virgin Games;Shoot-'Em-Up;;;;;0;;;;;
Junior Maths Pack (Europe);Junior Maths Pack (Europe);Acorn BBC Micro;;1983;Program Power;Educational;;;;;0;;;;;
Junior Maths Part 1 (Europe);Junior Maths Part 1 (Europe);Acorn BBC Micro;;19xx;Tynesoft;Educational;;;;;0;;;;;
Junior Maths Part 2 (Europe);Junior Maths Part 2 (Europe);Acorn BBC Micro;;19xx;Tynesoft;Educational;;;;;0;;;;;
KIX (Europe);KIX (Europe);Acorn BBC Micro;;1986;Superior Software;Action;;;;;0;;;;;
Kamikaze (Europe);Kamikaze (Europe);Acorn BBC Micro;;1983;A&F Software;Shoot-'Em-Up;;;;;0;;;;;
Kane (Europe);Kane (Europe);Acorn BBC Micro;;1986;Mastertronic;Action;;;;;0;;;;;
Karate Combat (Europe);Karate Combat (Europe);Acorn BBC Micro;;19xx;Superior Software;Beat-'Em-Up;;;;;0;;;;;
Karl's Cavern (Europe);Karl's Cavern (Europe);Acorn BBC Micro;;19xx;Software Projects;Platform;;;;;0;;;;;
Katakombs (Europe);Katakombs (Europe);Acorn BBC Micro;;1983;Golem;Adventure;;;;;0;;;;;
Kensington (Europe);Kensington (Europe);Acorn BBC Micro;;1984;Leisure Genius;Board Games;;;;;0;;;;;
Ket Trilogy, The (Europe);Ket Trilogy, The (Europe);Acorn BBC Micro;;1985;Incentive Software;Adventure;;;;;0;;;;;
Killapede (Europe);Killapede (Europe);Acorn BBC Micro;;1986;Players;Action;;;;;0;;;;;
Killer Gorilla (Europe);Killer Gorilla (Europe);Acorn BBC Micro;;1984;Superior Software;Platform;;;;;0;;;;;
Killer Gorilla - Killa the Upgrade (Europe);Killer Gorilla - Killa the Upgrade (Europe);Acorn BBC Micro;;19xx;Bit Twiddlers;Platform;;;;;0;;;;;
Killer Gorilla 2 (Europe);Killer Gorilla 2 (Europe);Acorn BBC Micro;;1988;Superior Software;Platform;;;;;0;;;;;
Killing of Kayleth, The (Europe);Killing of Kayleth, The (Europe);Acorn BBC Micro;;1986;U.S. Gold;Adventure;;;;;0;;;;;
King of the Castle (Europe);King of the Castle (Europe);Acorn BBC Micro;;1985;MacMillen Software;Educational;;;;;0;;;;;
Kingdom of Hamil (Europe);Kingdom of Hamil (Europe);Acorn BBC Micro;;19xx;Topologika;Adventure;;;;;0;;;;;
Kingdom of Klein, The - Epic Adventure 3 (Europe);Kingdom of Klein, The - Epic Adventure 3 (Europe);Acorn BBC Micro;;1984;Epic;Adventure;;;;;0;;;;;
Kings Cross Traffic Control (Europe);Kings Cross Traffic Control (Europe);Acorn BBC Micro;;1985;Dee-Kay Systems;Simulation;;;;;0;;;;;
Kissin' Kousins (Europe);Kissin' Kousins (Europe);Acorn BBC Micro;;1985;English Software;Action;;;;;0;;;;;
Klax (Europe);Klax (Europe);Acorn BBC Micro;;1990;Atarisoft;Action;;;;;0;;;;;
Knight Lore (Europe);Knight Lore (Europe);Acorn BBC Micro;;19xx;Ultimate;Action;;;;;0;;;;;
Kourtyard (Europe);Kourtyard (Europe);Acorn BBC Micro;;1988;Go-Dax Software;Action;;;;;0;;;;;
Krakout! (Europe);Krakout! (Europe);Acorn BBC Micro;;1987;Gremlin Graphics;Breakout;;;;;0;;;;;
Krazy John (Europe);Krazy John (Europe);Acorn BBC Micro;;1984;Kajsoft;Platform;;;;;0;;;;;
Kremlin, The (Europe);Kremlin, The (Europe);Acorn BBC Micro;;1983;Doctor Soft;Maze;;;;;0;;;;;
Labyrinth (Europe);Labyrinth (Europe);Acorn BBC Micro;;1984;Acornsoft;Maze;;;;;0;;;;;
Labyrinths of LaCoshe (Europe);Labyrinths of LaCoshe (Europe);Acorn BBC Micro;;19xx;Micro Power;Adventure;;;;;0;;;;;
Ladder Maze (Europe);Ladder Maze (Europe);Acorn BBC Micro;;1983;Superior Software;Maze;;;;;0;;;;;
Lancelot (Europe);Lancelot (Europe);Acorn BBC Micro;;1988;Level 9 Computing;Adventure;;;;;0;;;;;
Land of Tezrel (Europe);Land of Tezrel (Europe);Acorn BBC Micro;;1984;Omen Software;Adventure;;;;;0;;;;;
Landfall (Europe);Landfall (Europe);Acorn BBC Micro;;1983;Virgin Games;Simulation;;;;;0;;;;;
Las Vegas (Europe);Las Vegas (Europe);Acorn BBC Micro;;1983;RH Software;Casino;;;;;0;;;;;
Laser Command (Europe);Laser Command (Europe);Acorn BBC Micro;;1982;Micro Power;Action;;;;;0;;;;;
Laser Letters (Europe);Laser Letters (Europe);Acorn BBC Micro;;19xx;Shards Software;Educational;;;;;0;;;;;
Laser Reflex (Europe);Laser Reflex (Europe);Acorn BBC Micro;;1984;Talent Computer Systems;Shoot-'Em-Up;;;;;0;;;;;
Last Days of Doom (Europe);Last Days of Doom (Europe);Acorn BBC Micro;;1990;Topologika;Adventure;;;;;0;;;;;
Last Ninja 2, The (Europe);Last Ninja 2, The (Europe);Acorn BBC Micro;;19xx;Superior Software;Beat-'Em-Up;;;;;0;;;;;
Last Ninja, The (Europe);Last Ninja, The (Europe);Acorn BBC Micro;;1988;Superior Software;Beat-'Em-Up;;;;;0;;;;;
Last of the Free (Europe);Last of the Free (Europe);Acorn BBC Micro;;1986;Audiogenic Software;Platform;;;;;0;;;;;
Lazer Cycle (Europe);Lazer Cycle (Europe);Acorn BBC Micro;;1984;System 3;Action;;;;;0;;;;;
LazerChess (Europe) (Unl);LazerChess (Europe) (Unl);Acorn BBC Micro;;1990;A. Sihera;Board Games;;;;;0;;;;;
League Challege (Europe);League Challege (Europe);Acorn BBC Micro;;1986;Atlantis;Sports/Soccer;;;;;0;;;;;
Leap Frog (Europe);Leap Frog (Europe);Acorn BBC Micro;;19xx;IJK Software;Action;;;;;0;;;;;
Ledgeman (Europe);Ledgeman (Europe);Acorn BBC Micro;;1984;Software Projects;Platform;;;;;0;;;;;
Legion Adventure (Europe);Legion Adventure (Europe);Acorn BBC Micro;;1983;Software Projects;Adventure;;;;;0;;;;;
Lemming Syndrome (Europe);Lemming Syndrome (Europe);Acorn BBC Micro;;1983;Dynabyte;Action;;;;;0;;;;;
Lester Leaps In (Europe) (Unl);Lester Leaps In (Europe) (Unl);Acorn BBC Micro;;19xx;-;Action;;;;;0;;;;;
Liberator (Europe);Liberator (Europe);Acorn BBC Micro;;1983;Gemini Games;Shoot-'Em-Up;;;;;0;;;;;
License to Kill (Europe);License to Kill (Europe);Acorn BBC Micro;;1989;Domark;Shoot-'Em-Up;;;;;0;;;;;
Lickey Route (Europe);Lickey Route (Europe);Acorn BBC Micro;;1985;Dee-Kay Systems;Simulation;;;;;0;;;;;
Light Cycle (Europe);Light Cycle (Europe);Acorn BBC Micro;;1983;PSS Software;Action;;;;;0;;;;;
Light Cycles (Europe);Light Cycles (Europe);Acorn BBC Micro;;1983;Paean Systems;Action;;;;;0;;;;;
Lime Street Traffic Control (Europe);Lime Street Traffic Control (Europe);Acorn BBC Micro;;1985;Dee-Kay Systems;Simulation;;;;;0;;;;;
Little Red Riding Hood (Europe);Little Red Riding Hood (Europe);Acorn BBC Micro;;1985;Selective Software;Educational;;;;;0;;;;;
Locks of Luck (Europe);Locks of Luck (Europe);Acorn BBC Micro;;1983;Magus;Adventure;;;;;0;;;;;
Loco Motion! (Europe);Loco Motion! (Europe);Acorn BBC Micro;;1985;BBC Soft;Action;;;;;0;;;;;
Loderunner (Europe);Loderunner (Europe);Acorn BBC Micro;;1985;Broderbund;Platform;;;;;0;;;;;
Lollipops (Europe);Lollipops (Europe);Acorn BBC Micro;;1984;Mirrorsoft;Educational;;;;;0;;;;;
Look and Read - Geordie Racer (Europe);Look and Read - Geordie Racer (Europe);Acorn BBC Micro;;19xx  ;BITD ;Educational;;;;;0;;;;;
Looney Lift (Europe);Looney Lift (Europe);Acorn BBC Micro;;1983;H&H;Action;;;;;0;;;;;
Looney Loco (Europe);Looney Loco (Europe);Acorn BBC Micro;;1985;Kansas City Systems;Action;;;;;0;;;;;
Loopz (Europe);Loopz (Europe);Acorn BBC Micro;;1991;Audiogenic Software;Puzzle;;;;;0;;;;;
Lord of the Rings (Europe);Lord of the Rings (Europe);Acorn BBC Micro;;19xx;Melbourne House;Adventure;;;;;0;;;;;
Lords of Time (Europe);Lords of Time (Europe);Acorn BBC Micro;;19xx;Level 9 Computing;Adventure;;;;;0;;;;;
Lost City (Europe);Lost City (Europe);Acorn BBC Micro;;1983;Superior Software;Adventure;;;;;0;;;;;
Lost Crystal, The - Epic Adventure 5 (Europe);Lost Crystal, The - Epic Adventure 5 (Europe);Acorn BBC Micro;;1987;Epic;Adventure;;;;;0;;;;;
Lost in Space (Europe);Lost in Space (Europe);Acorn BBC Micro;;19xx;Salamander Software;Adventure;;;;;0;;;;;
Ludo (Europe);Ludo (Europe);Acorn BBC Micro;;19xx;Statasoft;Board Games;;;;;0;;;;;
Lunar Jetman (Europe);Lunar Jetman (Europe);Acorn BBC Micro;;19xx;Ultimate;Action;;;;;0;;;;;
Lunar Lander (A&F Software) (Europe);Lunar Lander (A&F Software) (Europe);Acorn BBC Micro;;1983;A&F Software;Simulation;;;;;0;;;;;
Lunar Lander (MRM Software) (Europe);Lunar Lander (MRM Software) (Europe);Acorn BBC Micro;;1983;MRM Software;Simulation;;;;;0;;;;;
Lunar Rescue (Europe);Lunar Rescue (Europe);Acorn BBC Micro;;1983;Alligata Software;Action;;;;;0;;;;;
Mad Bomber, The (Europe);Mad Bomber, The (Europe);Acorn BBC Micro;;1984;Stack Computer Services;Action;;;;;0;;;;;
Mad Monty (Europe);Mad Monty (Europe);Acorn BBC Micro;;1983;Screenplay;Maze;;;;;0;;;;;
Mad Painter, The (Europe);Mad Painter, The (Europe);Acorn BBC Micro;;19xx;Jack and Jill Software;Adventure;;;;;0;;;;;
Magic Adventure #1 (Europe);Magic Adventure #1 (Europe);Acorn BBC Micro;;1983;Kansas City Systems;Adventure;;;;;0;;;;;
Magic Eel (Europe);Magic Eel (Europe);Acorn BBC Micro;;19xx;Beebug;Maze;;;;;0;;;;;
Magic Mushrooms (Europe);Magic Mushrooms (Europe);Acorn BBC Micro;;1985;Acornsoft;Platform;;;;;0;;;;;
Magic Sword, The (Europe);Magic Sword, The (Europe);Acorn BBC Micro;;1986;Database Software;Adventure;;;;;0;;;;;
Magnetic Moon (Europe);Magnetic Moon (Europe);Acorn BBC Micro;;1987;ELK Adventure Club;Adventure;;;;;0;;;;;
Main-Line (Europe);Main-Line (Europe);Acorn BBC Micro;;1982;CSL Microdata;Simulation;;;;;0;;;;;
Mallory Manor (Europe);Mallory Manor (Europe);Acorn BBC Micro;;1983;Micro Primer;Adventure;;;;;0;;;;;
Manage (Europe);Manage (Europe);Acorn BBC Micro;;19xx;CCS;Strategy;;;;;0;;;;;
Mango (Europe);Mango (Europe);Acorn BBC Micro;;1988;Blue Ribbon;Maze;;;;;0;;;;;
Maniac (Europe);Maniac (Europe);Acorn BBC Micro;;1983;Partis Soft;Action;;;;;0;;;;;
Manic Miner (Europe);Manic Miner (Europe);Acorn BBC Micro;;1984;Software Projects;Platform;;;;;0;;;;;
Manic Mole (Europe);Manic Mole (Europe);Acorn BBC Micro;;19xx;Alternative Software;Platform;;;;;0;;;;;
Map Rally (Europe);Map Rally (Europe);Acorn BBC Micro;;1983;Bourne Educational Software;Educational;;;;;0;;;;;
Martian Attack (Europe);Martian Attack (Europe);Acorn BBC Micro;;1983;Program Power;Shoot-'Em-Up;;;;;0;;;;;
Martians (Europe);Martians (Europe);Acorn BBC Micro;;19xx;Micro Power;Ball & Paddle;;;;;0;;;;;
Master Break (Europe);Master Break (Europe);Acorn BBC Micro;;19xx;Superior Software;Quiz;;;;;0;;;;;
Master Cutler (Europe);Master Cutler (Europe);Acorn BBC Micro;;1984;Dee-Kay Systems;Simulation;;;;;0;;;;;
MasterSpy (Europe);MasterSpy (Europe);Acorn BBC Micro;;19xx;-;Puzzle;;;;;0;;;;;
