#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
rtype;R-Type;Arcade;;1987;Irem;Shooter;;;;;0;;;;;
rtype;R-Type;MAME (Advance);;1987;Irem;Shooter;;;;;0;;;;;
rtype;R-Type;MAME (Libretro);;1987;Irem;Shooter;;;;;0;;;;;
rtype;R-Type;MAME (Mame4all);;1987;Irem;Shooter;;;;;0;;;;;
rtype2;R-Type II;Final Burn Alpha;;1989;Irem;Shooter;;;;;0;;;;;
rtype2;R-Type II;Arcade;;1989;Irem;Shooter;;;;;0;;;;;
rtype2;R-Type II;MAME (Advance);;1989;Irem;Shooter;;;;;0;;;;;
rtype2;R-Type II;MAME (Libretro);;1989;Irem;Shooter;;;;;0;;;;;
rtype2;R-Type II;MAME (Mame4all);;1989;Irem;Shooter;;;;;0;;;;;
rtypeleo;R-Type Leo;Final Burn Alpha;;1992;Irem;Shooter;;;;;0;;;;;
rtypeleo;R-Type Leo;Arcade;;1992;Irem;Shooter;;;;;0;;;;;
rtypeleo;R-Type Leo;MAME (Advance);;1992;Irem;Shooter;;;;;0;;;;;
rtypeleo;R-Type Leo;MAME (Libretro);;1992;Irem;Shooter;;;;;0;;;;;
rtypeleo;R-Type Leo;MAME (Mame4all);;1992;Irem;Shooter;;;;;0;;;;;
rabiolep;Rabio Lepus;Final Burn Alpha;;1987;V-System Co.;Shooter;;;;;0;;;;;
rabiolep;Rabio Lepus;Arcade;;1987;V-System Co.;Shooter;;;;;0;;;;;
rabiolep;Rabio Lepus;MAME (Advance);;1987;V-System Co.;Shooter;;;;;0;;;;;
rabiolep;Rabio Lepus;MAME (Libretro);;1987;V-System Co.;Shooter;;;;;0;;;;;
rabiolep;Rabio Lepus;MAME (Mame4all);;1987;V-System Co.;Shooter;;;;;0;;;;;
rsgun;Radiant Silvergun;Final Burn Alpha;;1998;Treasure;Shooter;;;;;0;;;;;
rsgun;Radiant Silvergun;Arcade;;1998;Treasure;Shooter;;;;;0;;;;;
rsgun;Radiant Silvergun;MAME (Advance);;1998;Treasure;Shooter;;;;;0;;;;;
rsgun;Radiant Silvergun;MAME (Libretro);;1998;Treasure;Shooter;;;;;0;;;;;
rsgun;Radiant Silvergun;MAME (Mame4all);;1998;Treasure;Shooter;;;;;0;;;;;
raiden;Raiden;Final Burn Alpha;;1990;Seibu Kaihatsu;Shooter;;;;;0;;;;;
raiden;Raiden;Arcade;;1990;Seibu Kaihatsu;Shooter;;;;;0;;;;;
raiden;Raiden;MAME (Advance);;1990;Seibu Kaihatsu;Shooter;;;;;0;;;;;
raiden;Raiden;MAME (Libretro);;1990;Seibu Kaihatsu;Shooter;;;;;0;;;;;
raiden;Raiden;MAME (Mame4all);;1990;Seibu Kaihatsu;Shooter;;;;;0;;;;;
raiden2;Raiden 2;Final Burn Alpha;;1993;Seibu Kaihatsu;Shooter;;;;;0;;;;;
raiden2;Raiden 2;Arcade;;1993;Seibu Kaihatsu;Shooter;;;;;0;;;;;
raiden2;Raiden 2;MAME (Advance);;1993;Seibu Kaihatsu;Shooter;;;;;0;;;;;
raiden2;Raiden 2;MAME (Libretro);;1993;Seibu Kaihatsu;Shooter;;;;;0;;;;;
raiden2;Raiden 2;MAME (Mame4all);;1993;Seibu Kaihatsu;Shooter;;;;;0;;;;;
raidendx;Raiden DX;Final Burn Alpha;;1993;Seibu Kaihatsu;Shooter;;;;;0;;;;;
raidendx;Raiden DX;Arcade;;1993;Seibu Kaihatsu;Shooter;;;;;0;;;;;
raidendx;Raiden DX;MAME (Advance);;1993;Seibu Kaihatsu;Shooter;;;;;0;;;;;
raidendx;Raiden DX;MAME (Libretro);;1993;Seibu Kaihatsu;Shooter;;;;;0;;;;;
raidendx;Raiden DX;MAME (Mame4all);;1993;Seibu Kaihatsu;Shooter;;;;;0;;;;;
rdft;Raiden Fighters;Final Burn Alpha;;1996;Seibu Kaihatsu;Shooter;;;;;0;;;;;
rdft;Raiden Fighters;Arcade;;1996;Seibu Kaihatsu;Shooter;;;;;0;;;;;
rdft;Raiden Fighters;MAME (Advance);;1996;Seibu Kaihatsu;Shooter;;;;;0;;;;;
rdft;Raiden Fighters;MAME (Libretro);;1996;Seibu Kaihatsu;Shooter;;;;;0;;;;;
rdft;Raiden Fighters;MAME (Mame4all);;1996;Seibu Kaihatsu;Shooter;;;;;0;;;;;
rdft2;Raiden Fighters 2;Final Burn Alpha;;1997;Seibu Kaihatsu (Tuning license);Shooter;;;;;0;;;;;
rdft2;Raiden Fighters 2;Arcade;;1997;Seibu Kaihatsu (Tuning license);Shooter;;;;;0;;;;;
rdft2;Raiden Fighters 2;MAME (Advance);;1997;Seibu Kaihatsu (Tuning license);Shooter;;;;;0;;;;;
rdft2;Raiden Fighters 2;MAME (Libretro);;1997;Seibu Kaihatsu (Tuning license);Shooter;;;;;0;;;;;
rdft2;Raiden Fighters 2;MAME (Mame4all);;1997;Seibu Kaihatsu (Tuning license);Shooter;;;;;0;;;;;
rfjet;Raiden Fighters Jet;Final Burn Alpha;;1998;Seibu Kaihatsu (Tuning license);Shooter;;;;;0;;;;;
rfjet;Raiden Fighters Jet;Arcade;;1998;Seibu Kaihatsu (Tuning license);Shooter;;;;;0;;;;;
rfjet;Raiden Fighters Jet;MAME (Advance);;1998;Seibu Kaihatsu (Tuning license);Shooter;;;;;0;;;;;
rfjet;Raiden Fighters Jet;MAME (Libretro);;1998;Seibu Kaihatsu (Tuning license);Shooter;;;;;0;;;;;
rfjet;Raiden Fighters Jet;MAME (Mame4all);;1998;Seibu Kaihatsu (Tuning license);Shooter;;;;;0;;;;;
stratof;Raiga - Strato Fighter;Final Burn Alpha;;1991;Tecmo;Shooter;;;;;0;;;;;
stratof;Raiga - Strato Fighter;Arcade;;1991;Tecmo;Shooter;;;;;0;;;;;
stratof;Raiga - Strato Fighter;MAME (Advance);;1991;Tecmo;Shooter;;;;;0;;;;;
stratof;Raiga - Strato Fighter;MAME (Libretro);;1991;Tecmo;Shooter;;;;;0;;;;;
stratof;Raiga - Strato Fighter;MAME (Mame4all);;1991;Tecmo;Shooter;;;;;0;;;;;
raphero;Rapid Hero;Final Burn Alpha;;1994;Media Trading Corp;Shooter;;;;;0;;;;;
raphero;Rapid Hero;Arcade;;1994;Media Trading Corp;Shooter;;;;;0;;;;;
raphero;Rapid Hero;MAME (Advance);;1994;Media Trading Corp;Shooter;;;;;0;;;;;
raphero;Rapid Hero;MAME (Libretro);;1994;Media Trading Corp;Shooter;;;;;0;;;;;
raphero;Rapid Hero;MAME (Mame4all);;1994;Media Trading Corp;Shooter;;;;;0;;;;;
rayforce;Ray Force;Final Burn Alpha;gunlock;1993;Taito America Corporation;Shooter;;;;;0;;;;;
rayforce;Ray Force;Arcade;gunlock;1993;Taito America Corporation;Shooter;;;;;0;;;;;
rayforce;Ray Force;MAME (Advance);gunlock;1993;Taito America Corporation;Shooter;;;;;0;;;;;
rayforce;Ray Force;MAME (Libretro);gunlock;1993;Taito America Corporation;Shooter;;;;;0;;;;;
rayforce;Ray Force;MAME (Mame4all);gunlock;1993;Taito America Corporation;Shooter;;;;;0;;;;;
raystorm;Ray Storm;Final Burn Alpha;;1996;Taito;Shooter;;;;;0;;;;;
raystorm;Ray Storm;Arcade;;1996;Taito;Shooter;;;;;0;;;;;
raystorm;Ray Storm;MAME (Advance);;1996;Taito;Shooter;;;;;0;;;;;
raystorm;Ray Storm;MAME (Libretro);;1996;Taito;Shooter;;;;;0;;;;;
raystorm;Ray Storm;MAME (Mame4all);;1996;Taito;Shooter;;;;;0;;;;;
redclash;Red Clash;Final Burn Alpha;;1981;Tehkan;Shooter;;;;;0;;;;;
redclash;Red Clash;Arcade;;1981;Tehkan;Shooter;;;;;0;;;;;
redclash;Red Clash;MAME (Advance);;1981;Tehkan;Shooter;;;;;0;;;;;
redclash;Red Clash;MAME (Libretro);;1981;Tehkan;Shooter;;;;;0;;;;;
redclash;Red Clash;MAME (Mame4all);;1981;Tehkan;Shooter;;;;;0;;;;;
repulse;Repulse;Final Burn Alpha;sonofphx;1985;Sega;Shooter;;;;;0;;;;;
repulse;Repulse;Arcade;sonofphx;1985;Sega;Shooter;;;;;0;;;;;
repulse;Repulse;MAME (Advance);sonofphx;1985;Sega;Shooter;;;;;0;;;;;
repulse;Repulse;MAME (Libretro);sonofphx;1985;Sega;Shooter;;;;;0;;;;;
repulse;Repulse;MAME (Mame4all);sonofphx;1985;Sega;Shooter;;;;;0;;;;;
rezon;Rezon;Final Burn Alpha;;1991;Allumer;Shooter;;;;;0;;;;;
rezon;Rezon;Arcade;;1991;Allumer;Shooter;;;;;0;;;;;
rezon;Rezon;MAME (Advance);;1991;Allumer;Shooter;;;;;0;;;;;
rezon;Rezon;MAME (Libretro);;1991;Allumer;Shooter;;;;;0;;;;;
rezon;Rezon;MAME (Mame4all);;1991;Allumer;Shooter;;;;;0;;;;;
ryujin;Ryu Jin;Final Burn Alpha;;1993;Taito Corporation;Shooter;;;;;0;;;;;
ryujin;Ryu Jin;Arcade;;1993;Taito Corporation;Shooter;;;;;0;;;;;
ryujin;Ryu Jin;MAME (Advance);;1993;Taito Corporation;Shooter;;;;;0;;;;;
ryujin;Ryu Jin;MAME (Libretro);;1993;Taito Corporation;Shooter;;;;;0;;;;;
ryujin;Ryu Jin;MAME (Mame4all);;1993;Taito Corporation;Shooter;;;;;0;;;;;
srdmissn;S.R.D. Mission;Final Burn Alpha;;1986;Taito Corporation;Shooter;;;;;0;;;;;
srdmissn;S.R.D. Mission;Arcade;;1986;Taito Corporation;Shooter;;;;;0;;;;;
srdmissn;S.R.D. Mission;MAME (Advance);;1986;Taito Corporation;Shooter;;;;;0;;;;;
srdmissn;S.R.D. Mission;MAME (Libretro);;1986;Taito Corporation;Shooter;;;;;0;;;;;
srdmissn;S.R.D. Mission;MAME (Mame4all);;1986;Taito Corporation;Shooter;;;;;0;;;;;
ssmissin;S.S. Mission;Final Burn Alpha;;1992;Comad;Shooter;;;;;0;;;;;
ssmissin;S.S. Mission;Arcade;;1992;Comad;Shooter;;;;;0;;;;;
ssmissin;S.S. Mission;MAME (Advance);;1992;Comad;Shooter;;;;;0;;;;;
ssmissin;S.S. Mission;MAME (Libretro);;1992;Comad;Shooter;;;;;0;;;;;
ssmissin;S.S. Mission;MAME (Mame4all);;1992;Comad;Shooter;;;;;0;;;;;
neobattl;SD Gundam Neo Battling;Final Burn Alpha;;1992;Banpresto / Sotsu Agency. Sunrise;Shooter;;;;;0;;;;;
neobattl;SD Gundam Neo Battling;Arcade;;1992;Banpresto / Sotsu Agency. Sunrise;Shooter;;;;;0;;;;;
neobattl;SD Gundam Neo Battling;MAME (Advance);;1992;Banpresto / Sotsu Agency. Sunrise;Shooter;;;;;0;;;;;
neobattl;SD Gundam Neo Battling;MAME (Libretro);;1992;Banpresto / Sotsu Agency. Sunrise;Shooter;;;;;0;;;;;
neobattl;SD Gundam Neo Battling;MAME (Mame4all);;1992;Banpresto / Sotsu Agency. Sunrise;Shooter;;;;;0;;;;;
sos;SOS;Final Burn Alpha;;1980;Namco;Shooter;;;;;0;;;;;
sos;SOS;Arcade;;1980;Namco;Shooter;;;;;0;;;;;
sos;SOS;MAME (Advance);;1980;Namco;Shooter;;;;;0;;;;;
sos;SOS;MAME (Libretro);;1980;Namco;Shooter;;;;;0;;;;;
sos;SOS;MAME (Mame4all);;1980;Namco;Shooter;;;;;0;;;;;
stdragon;Saint Dragon;Final Burn Alpha;;1989;Jaleco;Shooter;;;;;0;;;;;
stdragon;Saint Dragon;Arcade;;1989;Jaleco;Shooter;;;;;0;;;;;
stdragon;Saint Dragon;MAME (Advance);;1989;Jaleco;Shooter;;;;;0;;;;;
stdragon;Saint Dragon;MAME (Libretro);;1989;Jaleco;Shooter;;;;;0;;;;;
stdragon;Saint Dragon;MAME (Mame4all);;1989;Jaleco;Shooter;;;;;0;;;;;
salamand;Salamander;Final Burn Alpha;;1986;Konami;Shooter;;;;;0;;;;;
salamand;Salamander;Arcade;;1986;Konami;Shooter;;;;;0;;;;;
salamand;Salamander;MAME (Advance);;1986;Konami;Shooter;;;;;0;;;;;
salamand;Salamander;MAME (Libretro);;1986;Konami;Shooter;;;;;0;;;;;
salamand;Salamander;MAME (Mame4all);;1986;Konami;Shooter;;;;;0;;;;;
salmndr2;Salamander 2;Final Burn Alpha;;1996;Konami;Shooter;;;;;0;;;;;
salmndr2;Salamander 2;Arcade;;1996;Konami;Shooter;;;;;0;;;;;
salmndr2;Salamander 2;MAME (Advance);;1996;Konami;Shooter;;;;;0;;;;;
salmndr2;Salamander 2;MAME (Libretro);;1996;Konami;Shooter;;;;;0;;;;;
salmndr2;Salamander 2;MAME (Mame4all);;1996;Konami;Shooter;;;;;0;;;;;
samuraia;Samurai Aces;Final Burn Alpha;;1993;Psikyo;Shooter;;;;;0;;;;;
samuraia;Samurai Aces;Arcade;;1993;Psikyo;Shooter;;;;;0;;;;;
samuraia;Samurai Aces;MAME (Advance);;1993;Psikyo;Shooter;;;;;0;;;;;
samuraia;Samurai Aces;MAME (Libretro);;1993;Psikyo;Shooter;;;;;0;;;;;
samuraia;Samurai Aces;MAME (Mame4all);;1993;Psikyo;Shooter;;;;;0;;;;;
sandscrp;Sand Scorpion;Final Burn Alpha;;1992;Face;Shooter;;;;;0;;;;;
sandscrp;Sand Scorpion;Arcade;;1992;Face;Shooter;;;;;0;;;;;
sandscrp;Sand Scorpion;MAME (Advance);;1992;Face;Shooter;;;;;0;;;;;
sandscrp;Sand Scorpion;MAME (Libretro);;1992;Face;Shooter;;;;;0;;;;;
sandscrp;Sand Scorpion;MAME (Mame4all);;1992;Face;Shooter;;;;;0;;;;;
scorpion;Scorpion;Final Burn Alpha;;1982;Zaccaria;Shooter;;;;;0;;;;;
scorpion;Scorpion;Arcade;;1982;Zaccaria;Shooter;;;;;0;;;;;
scorpion;Scorpion;MAME (Advance);;1982;Zaccaria;Shooter;;;;;0;;;;;
scorpion;Scorpion;MAME (Libretro);;1982;Zaccaria;Shooter;;;;;0;;;;;
scorpion;Scorpion;MAME (Mame4all);;1982;Zaccaria;Shooter;;;;;0;;;;;
scramble;Scramble;Final Burn Alpha;;1981;Konami;Shooter;;;;;0;;;;;
scramble;Scramble;Arcade;;1981;Konami;Shooter;;;;;0;;;;;
scramble;Scramble;MAME (Advance);;1981;Konami;Shooter;;;;;0;;;;;
scramble;Scramble;MAME (Libretro);;1981;Konami;Shooter;;;;;0;;;;;
scramble;Scramble;MAME (Mame4all);;1981;Konami;Shooter;;;;;0;;;;;
sectionz;Section Z;Final Burn Alpha;;1985;Capcom;Shooter;;;;;0;;;;;
sectionz;Section Z;Arcade;;1985;Capcom;Shooter;;;;;0;;;;;
sectionz;Section Z;MAME (Advance);;1985;Capcom;Shooter;;;;;0;;;;;
sectionz;Section Z;MAME (Libretro);;1985;Capcom;Shooter;;;;;0;;;;;
sectionz;Section Z;MAME (Mame4all);;1985;Capcom;Shooter;;;;;0;;;;;
sengekis;Sengeki Striker;Final Burn Alpha;;1997;Kaneko / Warashi;Shooter;;;;;0;;;;;
sengekis;Sengeki Striker;Arcade;;1997;Kaneko / Warashi;Shooter;;;;;0;;;;;
sengekis;Sengeki Striker;MAME (Advance);;1997;Kaneko / Warashi;Shooter;;;;;0;;;;;
sengekis;Sengeki Striker;MAME (Libretro);;1997;Kaneko / Warashi;Shooter;;;;;0;;;;;
sengekis;Sengeki Striker;MAME (Mame4all);;1997;Kaneko / Warashi;Shooter;;;;;0;;;;;
tengai;Sengoku Blade: Sengoku Ace Episode II / Tengai;Final Burn Alpha;tengai;1996;Psikyo;Shooter;;;;;0;;;;;
tengai;Sengoku Blade: Sengoku Ace Episode II / Tengai;Arcade;tengai;1996;Psikyo;Shooter;;;;;0;;;;;
tengai;Sengoku Blade: Sengoku Ace Episode II / Tengai;MAME (Advance);tengai;1996;Psikyo;Shooter;;;;;0;;;;;
tengai;Sengoku Blade: Sengoku Ace Episode II / Tengai;MAME (Libretro);tengai;1996;Psikyo;Shooter;;;;;0;;;;;
tengai;Sengoku Blade: Sengoku Ace Episode II / Tengai;MAME (Mame4all);tengai;1996;Psikyo;Shooter;;;;;0;;;;;
shienryu;Shienryu;Final Burn Alpha;;1997;Warashi;Shooter;;;;;0;;;;;
shienryu;Shienryu;Arcade;;1997;Warashi;Shooter;;;;;0;;;;;
shienryu;Shienryu;MAME (Advance);;1997;Warashi;Shooter;;;;;0;;;;;
shienryu;Shienryu;MAME (Libretro);;1997;Warashi;Shooter;;;;;0;;;;;
shienryu;Shienryu;MAME (Mame4all);;1997;Warashi;Shooter;;;;;0;;;;;
sidearms;Side Arms - Hyper Dyne;Final Burn Alpha;;1986;Capcom;Shooter;;;;;0;;;;;
sidearms;Side Arms - Hyper Dyne;Arcade;;1986;Capcom;Shooter;;;;;0;;;;;
sidearms;Side Arms - Hyper Dyne;MAME (Advance);;1986;Capcom;Shooter;;;;;0;;;;;
sidearms;Side Arms - Hyper Dyne;MAME (Libretro);;1986;Capcom;Shooter;;;;;0;;;;;
sidearms;Side Arms - Hyper Dyne;MAME (Mame4all);;1986;Capcom;Shooter;;;;;0;;;;;
silkworm;Silk Worm;Final Burn Alpha;;1988;Tecmo;Shooter;;;;;0;;;;;
silkworm;Silk Worm;Arcade;;1988;Tecmo;Shooter;;;;;0;;;;;
silkworm;Silk Worm;MAME (Advance);;1988;Tecmo;Shooter;;;;;0;;;;;
silkworm;Silk Worm;MAME (Libretro);;1988;Tecmo;Shooter;;;;;0;;;;;
silkworm;Silk Worm;MAME (Mame4all);;1988;Tecmo;Shooter;;;;;0;;;;;
skyadvnt;Sky Adventure;Final Burn Alpha;;1989;Alpha Denshi Co.;Shooter;;;;;0;;;;;
skyadvnt;Sky Adventure;Arcade;;1989;Alpha Denshi Co.;Shooter;;;;;0;;;;;
skyadvnt;Sky Adventure;MAME (Advance);;1989;Alpha Denshi Co.;Shooter;;;;;0;;;;;
skyadvnt;Sky Adventure;MAME (Libretro);;1989;Alpha Denshi Co.;Shooter;;;;;0;;;;;
skyadvnt;Sky Adventure;MAME (Mame4all);;1989;Alpha Denshi Co.;Shooter;;;;;0;;;;;
skyalert;Sky Alert;Final Burn Alpha;;1992;Metro;Shooter;;;;;0;;;;;
skyalert;Sky Alert;Arcade;;1992;Metro;Shooter;;;;;0;;;;;
skyalert;Sky Alert;MAME (Advance);;1992;Metro;Shooter;;;;;0;;;;;
skyalert;Sky Alert;MAME (Libretro);;1992;Metro;Shooter;;;;;0;;;;;
skyalert;Sky Alert;MAME (Mame4all);;1992;Metro;Shooter;;;;;0;;;;;
skyarmy;Sky Army;Final Burn Alpha;;1982;Shoei;Shooter;;;;;0;;;;;
skyarmy;Sky Army;Arcade;;1982;Shoei;Shooter;;;;;0;;;;;
skyarmy;Sky Army;MAME (Advance);;1982;Shoei;Shooter;;;;;0;;;;;
skyarmy;Sky Army;MAME (Libretro);;1982;Shoei;Shooter;;;;;0;;;;;
skyarmy;Sky Army;MAME (Mame4all);;1982;Shoei;Shooter;;;;;0;;;;;
skykid;Sky Kid;Final Burn Alpha;;1985;Namco;Shooter;;;;;0;;;;;
skykid;Sky Kid;Arcade;;1985;Namco;Shooter;;;;;0;;;;;
skykid;Sky Kid;MAME (Advance);;1985;Namco;Shooter;;;;;0;;;;;
skykid;Sky Kid;MAME (Libretro);;1985;Namco;Shooter;;;;;0;;;;;
skykid;Sky Kid;MAME (Mame4all);;1985;Namco;Shooter;;;;;0;;;;;
skysmash;Sky Smasher;Final Burn Alpha;;1990;Nihon System;Shooter;;;;;0;;;;;
skysmash;Sky Smasher;Arcade;;1990;Nihon System;Shooter;;;;;0;;;;;
skysmash;Sky Smasher;MAME (Advance);;1990;Nihon System;Shooter;;;;;0;;;;;
skysmash;Sky Smasher;MAME (Libretro);;1990;Nihon System;Shooter;;;;;0;;;;;
skysmash;Sky Smasher;MAME (Mame4all);;1990;Nihon System;Shooter;;;;;0;;;;;
soldivid;Sol Divide - The Sword Of Darkness;Final Burn Alpha;;1997;Psikyo;Shooter;;;;;0;;;;;
soldivid;Sol Divide - The Sword Of Darkness;Arcade;;1997;Psikyo;Shooter;;;;;0;;;;;
soldivid;Sol Divide - The Sword Of Darkness;MAME (Advance);;1997;Psikyo;Shooter;;;;;0;;;;;
soldivid;Sol Divide - The Sword Of Darkness;MAME (Libretro);;1997;Psikyo;Shooter;;;;;0;;;;;
soldivid;Sol Divide - The Sword Of Darkness;MAME (Mame4all);;1997;Psikyo;Shooter;;;;;0;;;;;
sonicbom;Sonic Boom;Final Burn Alpha;;1987;Sega;Shooter;;;;;0;;;;;
sonicbom;Sonic Boom;Arcade;;1987;Sega;Shooter;;;;;0;;;;;
sonicbom;Sonic Boom;MAME (Advance);;1987;Sega;Shooter;;;;;0;;;;;
sonicbom;Sonic Boom;MAME (Libretro);;1987;Sega;Shooter;;;;;0;;;;;
sonicbom;Sonic Boom;MAME (Mame4all);;1987;Sega;Shooter;;;;;0;;;;;
sokyugrt;Soukyugurentai / Terra Diver;Final Burn Alpha;;1996;Raizing / 8ing;Shooter;;;;;0;;;;;
sokyugrt;Soukyugurentai / Terra Diver;Arcade;;1996;Raizing / 8ing;Shooter;;;;;0;;;;;
sokyugrt;Soukyugurentai / Terra Diver;MAME (Advance);;1996;Raizing / 8ing;Shooter;;;;;0;;;;;
sokyugrt;Soukyugurentai / Terra Diver;MAME (Libretro);;1996;Raizing / 8ing;Shooter;;;;;0;;;;;
sokyugrt;Soukyugurentai / Terra Diver;MAME (Mame4all);;1996;Raizing / 8ing;Shooter;;;;;0;;;;;
sharrier;Space Harrier;Final Burn Alpha;;1985;Sega;Shooter;;;;;0;;;;;
sharrier;Space Harrier;Arcade;;1985;Sega;Shooter;;;;;0;;;;;
sharrier;Space Harrier;MAME (Advance);;1985;Sega;Shooter;;;;;0;;;;;
sharrier;Space Harrier;MAME (Libretro);;1985;Sega;Shooter;;;;;0;;;;;
sharrier;Space Harrier;MAME (Mame4all);;1985;Sega;Shooter;;;;;0;;;;;
spcinv95;Space Invaders '95: The Attack Of Lunar Loonies;Final Burn Alpha;;1995;Taito Corporation Japan;Shooter;;;;;0;;;;;
spcinv95;Space Invaders '95: The Attack Of Lunar Loonies;Arcade;;1995;Taito Corporation Japan;Shooter;;;;;0;;;;;
spcinv95;Space Invaders '95: The Attack Of Lunar Loonies;MAME (Advance);;1995;Taito Corporation Japan;Shooter;;;;;0;;;;;
spcinv95;Space Invaders '95: The Attack Of Lunar Loonies;MAME (Libretro);;1995;Taito Corporation Japan;Shooter;;;;;0;;;;;
spcinv95;Space Invaders '95: The Attack Of Lunar Loonies;MAME (Mame4all);;1995;Taito Corporation Japan;Shooter;;;;;0;;;;;
spacedx;Space Invaders DX;Final Burn Alpha;;1994;Taito Corporation;Shooter;;;;;0;;;;;
spacedx;Space Invaders DX;Arcade;;1994;Taito Corporation;Shooter;;;;;0;;;;;
spacedx;Space Invaders DX;MAME (Advance);;1994;Taito Corporation;Shooter;;;;;0;;;;;
spacedx;Space Invaders DX;MAME (Libretro);;1994;Taito Corporation;Shooter;;;;;0;;;;;
spacedx;Space Invaders DX;MAME (Mame4all);;1994;Taito Corporation;Shooter;;;;;0;;;;;
invaders;Space Invaders Part I;Final Burn Alpha;;1978;Taito;Shooter;;;;;0;;;;;
invaders;Space Invaders Part I;Arcade;;1978;Taito;Shooter;;;;;0;;;;;
invaders;Space Invaders Part I;MAME (Advance);;1978;Taito;Shooter;;;;;0;;;;;
invaders;Space Invaders Part I;MAME (Libretro);;1978;Taito;Shooter;;;;;0;;;;;
invaders;Space Invaders Part I;MAME (Mame4all);;1978;Taito;Shooter;;;;;0;;;;;
invadpt2;Space Invaders Part II;Final Burn Alpha;;1979;Taito;Shooter;;;;;0;;;;;
invadpt2;Space Invaders Part II;Arcade;;1979;Taito;Shooter;;;;;0;;;;;
invadpt2;Space Invaders Part II;MAME (Advance);;1979;Taito;Shooter;;;;;0;;;;;
invadpt2;Space Invaders Part II;MAME (Libretro);;1979;Taito;Shooter;;;;;0;;;;;
invadpt2;Space Invaders Part II;MAME (Mame4all);;1979;Taito;Shooter;;;;;0;;;;;
stagger1;Stagger I;Final Burn Alpha;;1998;Afega;Shooter;;;;;0;;;;;
stagger1;Stagger I;Arcade;;1998;Afega;Shooter;;;;;0;;;;;
stagger1;Stagger I;MAME (Advance);;1998;Afega;Shooter;;;;;0;;;;;
stagger1;Stagger I;MAME (Libretro);;1998;Afega;Shooter;;;;;0;;;;;
stagger1;Stagger I;MAME (Mame4all);;1998;Afega;Shooter;;;;;0;;;;;
stmblade;Storm Blade;Final Burn Alpha;;1996;Visco;Shooter;;;;;0;;;;;
stmblade;Storm Blade;Arcade;;1996;Visco;Shooter;;;;;0;;;;;
stmblade;Storm Blade;MAME (Advance);;1996;Visco;Shooter;;;;;0;;;;;
stmblade;Storm Blade;MAME (Libretro);;1996;Visco;Shooter;;;;;0;;;;;
stmblade;Storm Blade;MAME (Mame4all);;1996;Visco;Shooter;;;;;0;;;;;
strkforc;Strike Force;Final Burn Alpha;;1991;Midway;Shooter;;;;;0;;;;;
strkforc;Strike Force;Arcade;;1991;Midway;Shooter;;;;;0;;;;;
strkforc;Strike Force;MAME (Advance);;1991;Midway;Shooter;;;;;0;;;;;
strkforc;Strike Force;MAME (Libretro);;1991;Midway;Shooter;;;;;0;;;;;
strkforc;Strike Force;MAME (Mame4all);;1991;Midway;Shooter;;;;;0;;;;;
stg;Strike Gunner S.T.G;Final Burn Alpha;;1991;Athena / Tecmo;Shooter;;;;;0;;;;;
stg;Strike Gunner S.T.G;Arcade;;1991;Athena / Tecmo;Shooter;;;;;0;;;;;
stg;Strike Gunner S.T.G;MAME (Advance);;1991;Athena / Tecmo;Shooter;;;;;0;;;;;
stg;Strike Gunner S.T.G;MAME (Libretro);;1991;Athena / Tecmo;Shooter;;;;;0;;;;;
stg;Strike Gunner S.T.G;MAME (Mame4all);;1991;Athena / Tecmo;Shooter;;;;;0;;;;;
s1945;Strikers 1945;Final Burn Alpha;;1995;Psikyo;Shooter;;;;;0;;;;;
s1945;Strikers 1945;Arcade;;1995;Psikyo;Shooter;;;;;0;;;;;
s1945;Strikers 1945;MAME (Advance);;1995;Psikyo;Shooter;;;;;0;;;;;
s1945;Strikers 1945;MAME (Libretro);;1995;Psikyo;Shooter;;;;;0;;;;;
s1945;Strikers 1945;MAME (Mame4all);;1995;Psikyo;Shooter;;;;;0;;;;;
s1945ii;Strikers 1945 II;Final Burn Alpha;;1997;Psikyo;Shooter;;;;;0;;;;;
s1945ii;Strikers 1945 II;Arcade;;1997;Psikyo;Shooter;;;;;0;;;;;
s1945ii;Strikers 1945 II;MAME (Advance);;1997;Psikyo;Shooter;;;;;0;;;;;
s1945ii;Strikers 1945 II;MAME (Libretro);;1997;Psikyo;Shooter;;;;;0;;;;;
s1945ii;Strikers 1945 II;MAME (Mame4all);;1997;Psikyo;Shooter;;;;;0;;;;;
s1945iii;Strikers 1945 III;Final Burn Alpha;;1999;Psikyo;Shooter;;;;;0;;;;;
s1945iii;Strikers 1945 III;Arcade;;1999;Psikyo;Shooter;;;;;0;;;;;
s1945iii;Strikers 1945 III;MAME (Advance);;1999;Psikyo;Shooter;;;;;0;;;;;
s1945iii;Strikers 1945 III;MAME (Libretro);;1999;Psikyo;Shooter;;;;;0;;;;;
s1945iii;Strikers 1945 III;MAME (Mame4all);;1999;Psikyo;Shooter;;;;;0;;;;;
s1945p;Strikers 1945 Plus;Final Burn Alpha;;1999;Psikyo;Shooter;;;;;0;;;;;
s1945p;Strikers 1945 Plus;Arcade;;1999;Psikyo;Shooter;;;;;0;;;;;
