#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
SecretOfMonkeyIsland_v3.5_Es;SecretOfMonkeyIsland_v3.5_Es;Commodore Amiga;;;;;;;;;;;;;;
SecretOfMonkeyIsland_v3.5_Fr_1750;SecretOfMonkeyIsland_v3.5_Fr_1750;Commodore Amiga;;;;;;;;;;;;;;
SecretOfMonkeyIsland_v3.5_It;SecretOfMonkeyIsland_v3.5_It;Commodore Amiga;;;;;;;;;;;;;;
SecretOfTheSilverBlades_v1.0;SecretOfTheSilverBlades_v1.0;Commodore Amiga;;;;;;;;;;;;;;
Seek&Destroy_v1.1_0252;Seek&Destroy_v1.1_0252;Commodore Amiga;;;;;;;;;;;;;;
Seek&Destroy_v1.1_AGA_0252;Seek&Destroy_v1.1_AGA_0252;Commodore Amiga;;;;;;;;;;;;;;
Seelenturm_v1.0_AGA_De;Seelenturm_v1.0_AGA_De;Commodore Amiga;;;;;;;;;;;;;;
SensibleGolf_v1.2_0200;SensibleGolf_v1.2_0200;Commodore Amiga;;;;;;;;;;;;;;
SensibleSoccer9293_v1.2_1MB_2391;SensibleSoccer9293_v1.2_1MB_2391;Commodore Amiga;;;;;;;;;;;;;;
SensibleSoccer9293_v1.2_512KB_2391;SensibleSoccer9293_v1.2_512KB_2391;Commodore Amiga;;;;;;;;;;;;;;
SensibleSoccerBulldogBlighty_v1.0;SensibleSoccerBulldogBlighty_v1.0;Commodore Amiga;;;;;;;;;;;;;;
SensibleSoccerEuropeanChampions_v1.2_1MB_0722;SensibleSoccerEuropeanChampions_v1.2_1MB_0722;Commodore Amiga;;;;;;;;;;;;;;
SensibleSoccerEuropeanChampions_v1.2_512KB_0722;SensibleSoccerEuropeanChampions_v1.2_512KB_0722;Commodore Amiga;;;;;;;;;;;;;;
SensibleSoccerInternationalEdition_v1.0_CD32;SensibleSoccerInternationalEdition_v1.0_CD32;Commodore Amiga;;;;;;;;;;;;;;
SensibleSoccerInternationalEdition_v1.2_1MB_1681;SensibleSoccerInternationalEdition_v1.2_1MB_1681;Commodore Amiga;;;;;;;;;;;;;;
SensibleSoccerInternationalEdition_v1.2_512KB_1681;SensibleSoccerInternationalEdition_v1.2_512KB_1681;Commodore Amiga;;;;;;;;;;;;;;
SensibleSoccer_v1.2_1MB_0384;SensibleSoccer_v1.2_1MB_0384;Commodore Amiga;;;;;;;;;;;;;;
SensibleSoccer_v1.2_512KB_0384;SensibleSoccer_v1.2_512KB_0384;Commodore Amiga;;;;;;;;;;;;;;
SensibleTrainSpotting_v1.0;SensibleTrainSpotting_v1.0;Commodore Amiga;;;;;;;;;;;;;;
SensibleWorldOfMoonSoccerDemo_v1.0;SensibleWorldOfMoonSoccerDemo_v1.0;Commodore Amiga;;;;;;;;;;;;;;
SensibleWorldOfSoccer11_v1.7_0201;SensibleWorldOfSoccer11_v1.7_0201;Commodore Amiga;;;;;;;;;;;;;;
SensibleWorldOfSoccer1617_v1.7;SensibleWorldOfSoccer1617_v1.7;Commodore Amiga;;;;;;;;;;;;;;
SensibleWorldOfSoccer9596EuropeanChampions_v1.7_1825;SensibleWorldOfSoccer9596EuropeanChampions_v1.7_1825;Commodore Amiga;;;;;;;;;;;;;;
SensibleWorldOfSoccer9596_v1.7_1755;SensibleWorldOfSoccer9596_v1.7_1755;Commodore Amiga;;;;;;;;;;;;;;
SensibleWorldOfSoccer9697_v1.7_0842;SensibleWorldOfSoccer9697_v1.7_0842;Commodore Amiga;;;;;;;;;;;;;;
SensibleWorldOfSoccer9798_v1.7;SensibleWorldOfSoccer9798_v1.7;Commodore Amiga;;;;;;;;;;;;;;
SensibleWorldOfSoccerWorldCup98_v1.7;SensibleWorldOfSoccerWorldCup98_v1.7;Commodore Amiga;;;;;;;;;;;;;;
SensibleWorldOfSoccer_v1.7_0840;SensibleWorldOfSoccer_v1.7_0840;Commodore Amiga;;;;;;;;;;;;;;
Sentinel_v1.01_3025;Sentinel_v1.01_3025;Commodore Amiga;;;;;;;;;;;;;;
Settlers_v1.6_0143;Settlers_v1.6_0143;Commodore Amiga;;;;;;;;;;;;;;
Settlers_v1.6_Fr_2378;Settlers_v1.6_Fr_2378;Commodore Amiga;;;;;;;;;;;;;;
SevenCitiesOfGold_v1.1_NTSC_0908;SevenCitiesOfGold_v1.1_NTSC_0908;Commodore Amiga;;;;;;;;;;;;;;
SevenGatesOfJambala_v1.1_Files;SevenGatesOfJambala_v1.1_Files;Commodore Amiga;;;;;;;;;;;;;;
SevenGatesOfJambala_v1.1_Image;SevenGatesOfJambala_v1.1_Image;Commodore Amiga;;;;;;;;;;;;;;
Sextimates_v1.0;Sextimates_v1.0;Commodore Amiga;;;;;;;;;;;;;;
SeymourGoesToHollywood_v1.3;SeymourGoesToHollywood_v1.3;Commodore Amiga;;;;;;;;;;;;;;
ShadowDancer_v1.2_0202;ShadowDancer_v1.2_0202;Commodore Amiga;;;;;;;;;;;;;;
ShadowFighter_v1.0_1630;ShadowFighter_v1.0_1630;Commodore Amiga;;;;;;;;;;;;;;
ShadowFighter_v1.0_AGA_0203;ShadowFighter_v1.0_AGA_0203;Commodore Amiga;;;;;;;;;;;;;;
ShadowFighter_v1.0_CD32;ShadowFighter_v1.0_CD32;Commodore Amiga;;;;;;;;;;;;;;
ShadowOfTheBeast2Demo_v1.0;ShadowOfTheBeast2Demo_v1.0;Commodore Amiga;;;;;;;;;;;;;;
ShadowOfTheBeast2_v1.3a_1359;ShadowOfTheBeast2_v1.3a_1359;Commodore Amiga;;;;;;;;;;;;;;
ShadowOfTheBeast2_v1.3a_NTSC;ShadowOfTheBeast2_v1.3a_NTSC;Commodore Amiga;;;;;;;;;;;;;;
ShadowOfTheBeast3_v1.6_0016;ShadowOfTheBeast3_v1.6_0016;Commodore Amiga;;;;;;;;;;;;;;
ShadowOfTheBeast3_v1.6_NTSC_1176;ShadowOfTheBeast3_v1.6_NTSC_1176;Commodore Amiga;;;;;;;;;;;;;;
ShadowOfTheBeastDemo_v1.0;ShadowOfTheBeastDemo_v1.0;Commodore Amiga;;;;;;;;;;;;;;
ShadowOfTheBeast_v2.3_1357;ShadowOfTheBeast_v2.3_1357;Commodore Amiga;;;;;;;;;;;;;;
ShadowSorcerer_v1.0_DeFrIt;ShadowSorcerer_v1.0_DeFrIt;Commodore Amiga;;;;;;;;;;;;;;
ShadowWarriors_v1.1_0830;ShadowWarriors_v1.1_0830;Commodore Amiga;;;;;;;;;;;;;;
Shadowgate_v1.0_0290;Shadowgate_v1.0_0290;Commodore Amiga;;;;;;;;;;;;;;
Shadowlands_v1.6_0574;Shadowlands_v1.6_0574;Commodore Amiga;;;;;;;;;;;;;;
Shadoworlds_v1.1_0030;Shadoworlds_v1.1_0030;Commodore Amiga;;;;;;;;;;;;;;
Shanghai_v1.2_1388;Shanghai_v1.2_1388;Commodore Amiga;;;;;;;;;;;;;;
Shanghai_v1.2_Fr;Shanghai_v1.2_Fr;Commodore Amiga;;;;;;;;;;;;;;
Shanghai_v1.2_NTSC_1387;Shanghai_v1.2_NTSC_1387;Commodore Amiga;;;;;;;;;;;;;;
ShaqFu_v1.1;ShaqFu_v1.1;Commodore Amiga;;;;;;;;;;;;;;
ShaqFu_v1.1_AGA_1761;ShaqFu_v1.1_AGA_1761;Commodore Amiga;;;;;;;;;;;;;;
SharkeysMoll_v1.2_2133;SharkeysMoll_v1.2_2133;Commodore Amiga;;;;;;;;;;;;;;
SheFox_v1.3_0383;SheFox_v1.3_0383;Commodore Amiga;;;;;;;;;;;;;;
ShermanM4_v1.2;ShermanM4_v1.2;Commodore Amiga;;;;;;;;;;;;;;
Shinobi_v1.4_1054;Shinobi_v1.4_1054;Commodore Amiga;;;;;;;;;;;;;;
Shinobi_v1.4_NTSC_2354;Shinobi_v1.4_NTSC_2354;Commodore Amiga;;;;;;;;;;;;;;
ShockWave_v1.0_0723;ShockWave_v1.0_0723;Commodore Amiga;;;;;;;;;;;;;;
Shortgrey_v1.1a_Fr_2669;Shortgrey_v1.1a_Fr_2669;Commodore Amiga;;;;;;;;;;;;;;
Shuffle_v1.0_0724;Shuffle_v1.0_0724;Commodore Amiga;;;;;;;;;;;;;;
ShufflepuckCafe_v1.1_1143;ShufflepuckCafe_v1.1_1143;Commodore Amiga;;;;;;;;;;;;;;
ShufflepuckCafe_v1.1_Fr_2416;ShufflepuckCafe_v1.1_Fr_2416;Commodore Amiga;;;;;;;;;;;;;;
Shuttle_v0.9_1906;Shuttle_v0.9_1906;Commodore Amiga;;;;;;;;;;;;;;
SideArms_v1.01_1073;SideArms_v1.01_1073;Commodore Amiga;;;;;;;;;;;;;;
SideShow_v1.1_0779;SideShow_v1.1_0779;Commodore Amiga;;;;;;;;;;;;;;
SideWinder2_v1.0_1561;SideWinder2_v1.0_1561;Commodore Amiga;;;;;;;;;;;;;;
SideWinder_v0.1_Arcadia;SideWinder_v0.1_Arcadia;Commodore Amiga;;;;;;;;;;;;;;
SideWinder_v1.2;SideWinder_v1.2;Commodore Amiga;;;;;;;;;;;;;;
Siedler_v1.6_De_0401;Siedler_v1.6_De_0401;Commodore Amiga;;;;;;;;;;;;;;
SierraSoccer_v1.01_1539;SierraSoccer_v1.01_1539;Commodore Amiga;;;;;;;;;;;;;;
SilentService2_v2.1b_NTSC_0949;SilentService2_v2.1b_NTSC_0949;Commodore Amiga;;;;;;;;;;;;;;
SilentService_v1.1_0402;SilentService_v1.1_0402;Commodore Amiga;;;;;;;;;;;;;;
SiliconDreams_v1.0_NTSC_1415;SiliconDreams_v1.0_NTSC_1415;Commodore Amiga;;;;;;;;;;;;;;
Silkworm_v1.5_0388;Silkworm_v1.5_0388;Commodore Amiga;;;;;;;;;;;;;;
SillyPutty_v1.2a_1336;SillyPutty_v1.2a_1336;Commodore Amiga;;;;;;;;;;;;;;
SimAnt_v1.01a_HiRes_2221;SimAnt_v1.01a_HiRes_2221;Commodore Amiga;;;;;;;;;;;;;;
SimAnt_v1.01a_HiRes_De_0084;SimAnt_v1.01a_HiRes_De_0084;Commodore Amiga;;;;;;;;;;;;;;
SimAnt_v1.01a_HiRes_Fr_2665;SimAnt_v1.01a_HiRes_Fr_2665;Commodore Amiga;;;;;;;;;;;;;;
SimAnt_v1.01a_LoRes_2221;SimAnt_v1.01a_LoRes_2221;Commodore Amiga;;;;;;;;;;;;;;
SimAnt_v1.01a_LoRes_De_0084;SimAnt_v1.01a_LoRes_De_0084;Commodore Amiga;;;;;;;;;;;;;;
SimAnt_v1.01a_LoRes_Fr_2665;SimAnt_v1.01a_LoRes_Fr_2665;Commodore Amiga;;;;;;;;;;;;;;
SimCity_v1.0_2193;SimCity_v1.0_2193;Commodore Amiga;;;;;;;;;;;;;;
SimCity_v1.0_512KB_0888;SimCity_v1.0_512KB_0888;Commodore Amiga;;;;;;;;;;;;;;
SimCity_v1.0_CDTV;SimCity_v1.0_CDTV;Commodore Amiga;;;;;;;;;;;;;;
SimCity_v1.0_NTSC_1953;SimCity_v1.0_NTSC_1953;Commodore Amiga;;;;;;;;;;;;;;
SimEarth_v1.0_HiRes_1066;SimEarth_v1.0_HiRes_1066;Commodore Amiga;;;;;;;;;;;;;;
SimEarth_v1.0_HiRes_De;SimEarth_v1.0_HiRes_De;Commodore Amiga;;;;;;;;;;;;;;
SimEarth_v1.0_HiRes_Fr_2645;SimEarth_v1.0_HiRes_Fr_2645;Commodore Amiga;;;;;;;;;;;;;;
SimEarth_v1.0_LoRes_1066;SimEarth_v1.0_LoRes_1066;Commodore Amiga;;;;;;;;;;;;;;
SimEarth_v1.0_LoRes_De;SimEarth_v1.0_LoRes_De;Commodore Amiga;;;;;;;;;;;;;;
SimEarth_v1.0_LoRes_Fr_2645;SimEarth_v1.0_LoRes_Fr_2645;Commodore Amiga;;;;;;;;;;;;;;
SimLife_v1.0_2585;SimLife_v1.0_2585;Commodore Amiga;;;;;;;;;;;;;;
SimLife_v1.0_AGA_0889;SimLife_v1.0_AGA_0889;Commodore Amiga;;;;;;;;;;;;;;
SimLife_v1.0_De_0576;SimLife_v1.0_De_0576;Commodore Amiga;;;;;;;;;;;;;;
SimonTheSorcerer_v1.3;SimonTheSorcerer_v1.3;Commodore Amiga;;;;;;;;;;;;;;
SimonTheSorcerer_v1.3_AGA_0898;SimonTheSorcerer_v1.3_AGA_0898;Commodore Amiga;;;;;;;;;;;;;;
SimonTheSorcerer_v1.3_AGA_De_0726;SimonTheSorcerer_v1.3_AGA_De_0726;Commodore Amiga;;;;;;;;;;;;;;
SimonTheSorcerer_v1.3_AGA_Fr_2692;SimonTheSorcerer_v1.3_AGA_Fr_2692;Commodore Amiga;;;;;;;;;;;;;;
SimonTheSorcerer_v1.3_De_1434;SimonTheSorcerer_v1.3_De_1434;Commodore Amiga;;;;;;;;;;;;;;
SimonTheSorcerer_v1.3_Fr_2370;SimonTheSorcerer_v1.3_Fr_2370;Commodore Amiga;;;;;;;;;;;;;;
Simulcra_v1.1.1;Simulcra_v1.1.1;Commodore Amiga;;;;;;;;;;;;;;
Sinbad_v1.3_NTSC_0083;Sinbad_v1.3_NTSC_0083;Commodore Amiga;;;;;;;;;;;;;;
SinkOrSwim_v1.1_1MB;SinkOrSwim_v1.1_1MB;Commodore Amiga;;;;;;;;;;;;;;
SinkOrSwim_v1.1_512KB;SinkOrSwim_v1.1_512KB;Commodore Amiga;;;;;;;;;;;;;;
SirFredTheLegend_v1.0_1652;SirFredTheLegend_v1.0_1652;Commodore Amiga;;;;;;;;;;;;;;
Sixiang_v1.0_2757;Sixiang_v1.0_2757;Commodore Amiga;;;;;;;;;;;;;;
SkaermtroldenHugo_v1.1_Dk;SkaermtroldenHugo_v1.1_Dk;Commodore Amiga;;;;;;;;;;;;;;
SkateOfTheArt_v1.0;SkateOfTheArt_v1.0;Commodore Amiga;;;;;;;;;;;;;;
SkautKwatermaster_v1.0a_Pl;SkautKwatermaster_v1.0a_Pl;Commodore Amiga;;;;;;;;;;;;;;
SkeetShoot_v1.1_2231;SkeetShoot_v1.1_2231;Commodore Amiga;;;;;;;;;;;;;;
SkeletonKrew_v2.0_AGA_0725;SkeletonKrew_v2.0_AGA_0725;Commodore Amiga;;;;;;;;;;;;;;
SkeletonKrew_v2.0_CD32;SkeletonKrew_v2.0_CD32;Commodore Amiga;;;;;;;;;;;;;;
SkiOrDie_v1.0_1258;SkiOrDie_v1.0_1258;Commodore Amiga;;;;;;;;;;;;;;
Skidmarks_v1.0_0204;Skidmarks_v1.0_0204;Commodore Amiga;;;;;;;;;;;;;;
Skidmarks_v1.0_AGA_0204;Skidmarks_v1.0_AGA_0204;Commodore Amiga;;;;;;;;;;;;;;
Skidz_v1.0;Skidz_v1.0;Commodore Amiga;;;;;;;;;;;;;;
Skrull_v1.0_1709;Skrull_v1.0_1709;Commodore Amiga;;;;;;;;;;;;;;
Skull&Crossbones_v1.3_0285;Skull&Crossbones_v1.3_0285;Commodore Amiga;;;;;;;;;;;;;;
Skweek_v1.2_2401;Skweek_v1.2_2401;Commodore Amiga;;;;;;;;;;;;;;
SkyChase_v1.2_2610;SkyChase_v1.2_2610;Commodore Amiga;;;;;;;;;;;;;;
SkyChase_v1.2_Fast_2610;SkyChase_v1.2_Fast_2610;Commodore Amiga;;;;;;;;;;;;;;
SkyHighStuntman_v1.1;SkyHighStuntman_v1.1;Commodore Amiga;;;;;;;;;;;;;;
Skyfox2_v1.0;Skyfox2_v1.0;Commodore Amiga;;;;;;;;;;;;;;
Skyfox_v1.0_NTSC_0903;Skyfox_v1.0_NTSC_0903;Commodore Amiga;;;;;;;;;;;;;;
Slackskin&Flint_v1.0;Slackskin&Flint_v1.0;Commodore Amiga;;;;;;;;;;;;;;
SlamTiltDemo_v1.0_AGA;SlamTiltDemo_v1.0_AGA;Commodore Amiga;;;;;;;;;;;;;;
SlamTilt_v3.6_AGA_1151;SlamTilt_v3.6_AGA_1151;Commodore Amiga;;;;;;;;;;;;;;
SlamTilt_v3.6_AGA_2MB_1151;SlamTilt_v3.6_AGA_2MB_1151;Commodore Amiga;;;;;;;;;;;;;;
Slayer_v1.2_3074;Slayer_v1.2_3074;Commodore Amiga;;;;;;;;;;;;;;
SleepingGodsLie_v1.0_0782;SleepingGodsLie_v1.0_0782;Commodore Amiga;;;;;;;;;;;;;;
Sleepwalker_v1.2_2611;Sleepwalker_v1.2_2611;Commodore Amiga;;;;;;;;;;;;;;
Sleepwalker_v1.2_AGA_0577;Sleepwalker_v1.2_AGA_0577;Commodore Amiga;;;;;;;;;;;;;;
Sleepwalker_v1.2_AGA_ComicRelief_1880;Sleepwalker_v1.2_AGA_ComicRelief_1880;Commodore Amiga;;;;;;;;;;;;;;
Sleepwalker_v1.2_ComicRelief_0291;Sleepwalker_v1.2_ComicRelief_0291;Commodore Amiga;;;;;;;;;;;;;;
Sliders_v1.1;Sliders_v1.1;Commodore Amiga;;;;;;;;;;;;;;
SlightlyMagic_v1.0_2174;SlightlyMagic_v1.0_2174;Commodore Amiga;;;;;;;;;;;;;;
SlipStream_v1.0_1629;SlipStream_v1.0_1629;Commodore Amiga;;;;;;;;;;;;;;
SlySpySecretAgent_v1.1_1259;SlySpySecretAgent_v1.1_1259;Commodore Amiga;;;;;;;;;;;;;;
SmashTV_v1.0_2293;SmashTV_v1.0_2293;Commodore Amiga;;;;;;;;;;;;;;
Snapperazzi_v1.0_2534;Snapperazzi_v1.0_2534;Commodore Amiga;;;;;;;;;;;;;;
Sneech_v1.0;Sneech_v1.0;Commodore Amiga;;;;;;;;;;;;;;
Snoopy&Peanuts_v1.0;Snoopy&Peanuts_v1.0;Commodore Amiga;;;;;;;;;;;;;;
Snoopy&Peanuts_v1.0_NoSounds;Snoopy&Peanuts_v1.0_NoSounds;Commodore Amiga;;;;;;;;;;;;;;
SnowBros_v1.3_Files_2601;SnowBros_v1.3_Files_2601;Commodore Amiga;;;;;;;;;;;;;;
SnowBros_v1.3_Image_2601;SnowBros_v1.3_Image_2601;Commodore Amiga;;;;;;;;;;;;;;
SnowStrike_v1.0_2419;SnowStrike_v1.0_2419;Commodore Amiga;;;;;;;;;;;;;;
SoccerKid_v1.0_1129;SoccerKid_v1.0_1129;Commodore Amiga;;;;;;;;;;;;;;
SoccerKid_v1.1_AGA_1150;SoccerKid_v1.1_AGA_1150;Commodore Amiga;;;;;;;;;;;;;;
SoccerKid_v1.1_CD32;SoccerKid_v1.1_CD32;Commodore Amiga;;;;;;;;;;;;;;
SoccerPinball_v1.2_2522;SoccerPinball_v1.2_2522;Commodore Amiga;;;;;;;;;;;;;;
SoccerSuperstars_v1.0;SoccerSuperstars_v1.0;Commodore Amiga;;;;;;;;;;;;;;
SoccerSuperstars_v1.0_AGA;SoccerSuperstars_v1.0_AGA;Commodore Amiga;;;;;;;;;;;;;;
SoccerSuperstars_v1.0_De;SoccerSuperstars_v1.0_De;Commodore Amiga;;;;;;;;;;;;;;
Soldier2000_v1.2;Soldier2000_v1.2;Commodore Amiga;;;;;;;;;;;;;;
SoldierOfLight_v1.1_2001;SoldierOfLight_v1.1_2001;Commodore Amiga;;;;;;;;;;;;;;
SolidGold_v1.01;SolidGold_v1.01;Commodore Amiga;;;;;;;;;;;;;;
SolomonsKey2_v1.0;SolomonsKey2_v1.0;Commodore Amiga;;;;;;;;;;;;;;
SonShuShi_v1.2_2513;SonShuShi_v1.2_2513;Commodore Amiga;;;;;;;;;;;;;;
SonicBoom_v1.1_2561;SonicBoom_v1.1_2561;Commodore Amiga;;;;;;;;;;;;;;
Sooty&Sweep_v1.0a;Sooty&Sweep_v1.0a;Commodore Amiga;;;;;;;;;;;;;;
SootysFunWithNumbers_v1.0;SootysFunWithNumbers_v1.0;Commodore Amiga;;;;;;;;;;;;;;
Sophelie_v1.0;Sophelie_v1.0;Commodore Amiga;;;;;;;;;;;;;;
SorcererLord_v1.0;SorcererLord_v1.0;Commodore Amiga;;;;;;;;;;;;;;
SorcererLord_v1.0_Fr;SorcererLord_v1.0_Fr;Commodore Amiga;;;;;;;;;;;;;;
SorcerersApprentice_v1.0;SorcerersApprentice_v1.0;Commodore Amiga;;;;;;;;;;;;;;
SorceryPlus_v1.02_1562;SorceryPlus_v1.02_1562;Commodore Amiga;;;;;;;;;;;;;;
Sorefist_v1.0;Sorefist_v1.0;Commodore Amiga;;;;;;;;;;;;;;
SpaceAce2_v1.1_0931;SpaceAce2_v1.1_0931;Commodore Amiga;;;;;;;;;;;;;;
SpaceAceDemo_v1.0;SpaceAceDemo_v1.0;Commodore Amiga;;;;;;;;;;;;;;
SpaceAce_v1.1_0085;SpaceAce_v1.1_0085;Commodore Amiga;;;;;;;;;;;;;;
SpaceAssault_v1.0;SpaceAssault_v1.0;Commodore Amiga;;;;;;;;;;;;;;
SpaceCrusade&TheVoyageBeyond_v2.2_1535;SpaceCrusade&TheVoyageBeyond_v2.2_1535;Commodore Amiga;;;;;;;;;;;;;;
SpaceCrusade_v2.2_1535;SpaceCrusade_v2.2_1535;Commodore Amiga;;;;;;;;;;;;;;
SpaceGun_v1.1;SpaceGun_v1.1;Commodore Amiga;;;;;;;;;;;;;;
SpaceHarrier&ReturnToFantasyZone_v1.3;SpaceHarrier&ReturnToFantasyZone_v1.3;Commodore Amiga;;;;;;;;;;;;;;
SpaceHarrier2_v1.0_1121;SpaceHarrier2_v1.0_1121;Commodore Amiga;;;;;;;;;;;;;;
SpaceHarrier_v1.3_1600;SpaceHarrier_v1.3_1600;Commodore Amiga;;;;;;;;;;;;;;
SpaceHarrier_v1.3_NTSC;SpaceHarrier_v1.3_NTSC;Commodore Amiga;;;;;;;;;;;;;;
SpaceHulk_v1.0_1279;SpaceHulk_v1.0_1279;Commodore Amiga;;;;;;;;;;;;;;
SpaceMAX_v1.1_De;SpaceMAX_v1.1_De;Commodore Amiga;;;;;;;;;;;;;;
SpacePilot89_v1.1;SpacePilot89_v1.1;Commodore Amiga;;;;;;;;;;;;;;
SpaceQuest2_v1.0;SpaceQuest2_v1.0;Commodore Amiga;;;;;;;;;;;;;;
SpaceQuest3_v1.2b_0292;SpaceQuest3_v1.2b_0292;Commodore Amiga;;;;;;;;;;;;;;
SpaceQuest3_v1.2b_De_0579;SpaceQuest3_v1.2b_De_0579;Commodore Amiga;;;;;;;;;;;;;;
SpaceQuest3_v1.2b_De_MT32_0579;SpaceQuest3_v1.2b_De_MT32_0579;Commodore Amiga;;;;;;;;;;;;;;
SpaceQuest4_v1.1_De_2369;SpaceQuest4_v1.1_De_2369;Commodore Amiga;;;;;;;;;;;;;;
SpaceQuest4_v1.1_De_MT32_2369;SpaceQuest4_v1.1_De_MT32_2369;Commodore Amiga;;;;;;;;;;;;;;
SpaceQuest4_v1.1_NTSC_1177;SpaceQuest4_v1.1_NTSC_1177;Commodore Amiga;;;;;;;;;;;;;;
SpaceQuest4_v1.1_NTSC_MT32_1177;SpaceQuest4_v1.1_NTSC_MT32_1177;Commodore Amiga;;;;;;;;;;;;;;
SpaceQuestEnhanced_v1.3_2222;SpaceQuestEnhanced_v1.3_2222;Commodore Amiga;;;;;;;;;;;;;;
SpaceQuestEnhanced_v1.3_MT32_2222;SpaceQuestEnhanced_v1.3_MT32_2222;Commodore Amiga;;;;;;;;;;;;;;
SpaceQuest_v1.2_NTSC_1484;SpaceQuest_v1.2_NTSC_1484;Commodore Amiga;;;;;;;;;;;;;;
SpaceRacer_v1.0_0580;SpaceRacer_v1.0_0580;Commodore Amiga;;;;;;;;;;;;;;
SpaceRacer_v1.0_Fr_2408;SpaceRacer_v1.0_Fr_2408;Commodore Amiga;;;;;;;;;;;;;;
SpaceRanger_v0.1_Arcadia;SpaceRanger_v0.1_Arcadia;Commodore Amiga;;;;;;;;;;;;;;
SpaceRogue_v1.1_2069;SpaceRogue_v1.1_2069;Commodore Amiga;;;;;;;;;;;;;;
SpaceStation_v1.0_1615;SpaceStation_v1.0_1615;Commodore Amiga;;;;;;;;;;;;;;
Spaceball_v1.1_2675;Spaceball_v1.1_2675;Commodore Amiga;;;;;;;;;;;;;;
Spacecutter_v1.0_NTSC_1408;Spacecutter_v1.0_NTSC_1408;Commodore Amiga;;;;;;;;;;;;;;
Spaceport_v1.0;Spaceport_v1.0;Commodore Amiga;;;;;;;;;;;;;;
Spacewrecked_v1.0_NTSC_2017;Spacewrecked_v1.0_NTSC_2017;Commodore Amiga;;;;;;;;;;;;;;
SpecialForces_v1.0_0728;SpecialForces_v1.0_0728;Commodore Amiga;;;;;;;;;;;;;;
SpeedBuggy_v1.1_NTSC;SpeedBuggy_v1.1_NTSC;Commodore Amiga;;;;;;;;;;;;;;
Speedball2_v1.0_2897;Speedball2_v1.0_2897;Commodore Amiga;;;;;;;;;;;;;;
Speedball2_v1.0_NTSC_2006;Speedball2_v1.0_NTSC_2006;Commodore Amiga;;;;;;;;;;;;;;
Speedball2_v2.3_CD32;Speedball2_v2.3_CD32;Commodore Amiga;;;;;;;;;;;;;;
Speedball_v2.0_0581;Speedball_v2.0_0581;Commodore Amiga;;;;;;;;;;;;;;
Speedball_v2.0_NTSC_0086;Speedball_v2.0_NTSC_0086;Commodore Amiga;;;;;;;;;;;;;;
SpeedboatAssassins_v1.0_1664;SpeedboatAssassins_v1.0_1664;Commodore Amiga;;;;;;;;;;;;;;
SpellBound_v1.0_0783;SpellBound_v1.0_0783;Commodore Amiga;;;;;;;;;;;;;;
SpellboundDizzy_v1.0_2142;SpellboundDizzy_v1.0_2142;Commodore Amiga;;;;;;;;;;;;;;
SpellfireTheSorcerer_v1.1_0231;SpellfireTheSorcerer_v1.1_0231;Commodore Amiga;;;;;;;;;;;;;;
SperisLegacy_v1.1_AGA_1337;SperisLegacy_v1.1_AGA_1337;Commodore Amiga;;;;;;;;;;;;;;
SperisLegacy_v1.1_CD32;SperisLegacy_v1.1_CD32;Commodore Amiga;;;;;;;;;;;;;;
SphericalWorlds_v1.0.1_2928;SphericalWorlds_v1.0.1_2928;Commodore Amiga;;;;;;;;;;;;;;
SphericalWorlds_v1.0.1_CD;SphericalWorlds_v1.0.1_CD;Commodore Amiga;;;;;;;;;;;;;;
Spherical_v1.1_0977;Spherical_v1.1_0977;Commodore Amiga;;;;;;;;;;;;;;
SpikeInTransylvania_v1.0;SpikeInTransylvania_v1.0;Commodore Amiga;;;;;;;;;;;;;;
SpindizzyWorlds_v1.1_1179;SpindizzyWorlds_v1.1_1179;Commodore Amiga;;;;;;;;;;;;;;
SpiritOfAdventure_v1.2_De_1Disk;SpiritOfAdventure_v1.2_De_1Disk;Commodore Amiga;;;;;;;;;;;;;;
SpiritOfAdventure_v1.2_De_3Disk;SpiritOfAdventure_v1.2_De_3Disk;Commodore Amiga;;;;;;;;;;;;;;
SpiritOfExcalibur_v1.01_1586;SpiritOfExcalibur_v1.01_1586;Commodore Amiga;;;;;;;;;;;;;;
SpiritOfExcalibur_v1.01_NTSC_2852;SpiritOfExcalibur_v1.01_NTSC_2852;Commodore Amiga;;;;;;;;;;;;;;
SpittingImage_v1.0;SpittingImage_v1.0;Commodore Amiga;;;;;;;;;;;;;;
Spot_v0.1_Arcadia;Spot_v0.1_Arcadia;Commodore Amiga;;;;;;;;;;;;;;
Spot_v1.0_1558;Spot_v1.0_1558;Commodore Amiga;;;;;;;;;;;;;;
SpyVsSpy2TheIslandCaper_v1.0_0729;SpyVsSpy2TheIslandCaper_v1.0_0729;Commodore Amiga;;;;;;;;;;;;;;
SpyVsSpy3ArcticAntics_v1.0_0730;SpyVsSpy3ArcticAntics_v1.0_0730;Commodore Amiga;;;;;;;;;;;;;;
SpyVsSpy_v1.0_0389;SpyVsSpy_v1.0_0389;Commodore Amiga;;;;;;;;;;;;;;
