#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Math Book II - VIC Base Conversion (USA);Math Book II - VIC Base Conversion (USA);Commodore VIC-20;;198x;Commodore;Educational;;;;;0;;;;;
Math Book II - VIC Base Conversion Tutorial (USA);Math Book II - VIC Base Conversion Tutorial (USA);Commodore VIC-20;;198x;Commodore;Educational;;;;;0;;;;;
Math Book II - VIC Equations (USA);Math Book II - VIC Equations (USA);Commodore VIC-20;;198x;Commodore;Educational;;;;;0;;;;;
Math Book II - VIC Fractions (USA);Math Book II - VIC Fractions (USA);Commodore VIC-20;;198x;Commodore;Educational;;;;;0;;;;;
Math Book II - VIC Mean Machine (USA);Math Book II - VIC Mean Machine (USA);Commodore VIC-20;;198x;Commodore;Educational;;;;;0;;;;;
Math Book II - VIC Mean Machine Tutorial (USA);Math Book II - VIC Mean Machine Tutorial (USA);Commodore VIC-20;;198x;Commodore;Educational;;;;;0;;;;;
Math Book II - VIC Shapes (USA);Math Book II - VIC Shapes (USA);Commodore VIC-20;;198x;Commodore;Educational;;;;;0;;;;;
Math Book II - VIC Signed Numbers (USA);Math Book II - VIC Signed Numbers (USA);Commodore VIC-20;;198x;Commodore;Educational;;;;;0;;;;;
Math Duel (USA);Math Duel (USA);Commodore VIC-20;;198x;Computer Software Associates;Educational;;;;;0;;;;;
Math Hurdler (USA);Math Hurdler (USA);Commodore VIC-20;;1981;Creative;Educational;;;;;0;;;;;
Math-A-Magician - Add Sub Mult (USA);Math-A-Magician - Add Sub Mult (USA);Commodore VIC-20;;1982;Powerbyte;Educational;;;;;0;;;;;
Math-A-Magician - Divide (USA);Math-A-Magician - Divide (USA);Commodore VIC-20;;1982;Powerbyte;Educational;;;;;0;;;;;
Mathman (USA);Mathman (USA);Commodore VIC-20;;19xx;Majestic Sound Warehouse;Educational;;;;;0;;;;;
Maths Maze (USA);Maths Maze (USA);Commodore VIC-20;;1981;Commodore;Educational;;;;;0;;;;;
Max (Europe);Max (Europe);Commodore VIC-20;;1984;Kingsoft;Platform;;;;;0;;;;;
Maze (HES) (USA);Maze (HES) (USA);Commodore VIC-20;;1983;HES;Maze;;;;;0;;;;;
Maze (Victory Software) (USA);Maze (Victory Software) (USA);Commodore VIC-20;;1982;Victory Software;Maze;;;;;0;;;;;
Maze Amaze (USA);Maze Amaze (USA);Commodore VIC-20;;1982;Nanuq;Action;;;;;0;;;;;
Maze Eater (Europe);Maze Eater (Europe);Commodore VIC-20;;1983;Cascade;Maze;;;;;0;;;;;
Maze Gold (USA);Maze Gold (USA);Commodore VIC-20;;1984;Visions;Maze;;;;;0;;;;;
Maze Master (Europe);Maze Master (Europe);Commodore VIC-20;;1983;Cymbal;Maze;;;;;0;;;;;
Medieval Joust (Europe);Medieval Joust (Europe);Commodore VIC-20;;1983;Thorn EMI;Action;;;;;0;;;;;
Mega Omega (Europe) (Unl);Mega Omega (Europe) (Unl);Commodore VIC-20;;2004;Persson, Anders;Action;;;;;0;;;;;
Mega Vault (Europe);Mega Vault (Europe);Commodore VIC-20;;1984;Imagine;Action;;;;;0;;;;;
Memory Cubes (USA);Memory Cubes (USA);Commodore VIC-20;;1983;Ramiak;Puzzle;;;;;0;;;;;
Menagerie (USA);Menagerie (USA);Commodore VIC-20;;1982;Commodore;Maze;;;;;0;;;;;
Metagalactic Llamas Battle at the End of Time (Europe);Metagalactic Llamas Battle at the End of Time (Europe);Commodore VIC-20;;1983;Llamasoft;Shoot-'Em-Up;;;;;0;;;;;
Metallicus (Germany) (Unl);Metallicus (Germany) (Unl);Commodore VIC-20;;1990;Dietmair, Andreas;Maze;;;;;0;;;;;
Metamorphosis (Europe);Metamorphosis (Europe);Commodore VIC-20;;1982;Mogul;Shoot-'Em-Up;;;;;0;;;;;
Meteor Blaster (Europe);Meteor Blaster (Europe);Commodore VIC-20;;1982;Terminal Software;Shoot-'Em-Up;;;;;0;;;;;
Meteor Run (Europe) (Part 1);Meteor Run (Europe) (Part 1);Commodore VIC-20;;1982;UMI;Shoot-'Em-Up;;;;;0;;;;;
Meteor Run (Europe) (Part 2);Meteor Run (Europe) (Part 2);Commodore VIC-20;;1982;UMI;Shoot-'Em-Up;;;;;0;;;;;
Meteor Shower (USA);Meteor Shower (USA);Commodore VIC-20;;1982;UMI;Shoot-'Em-Up;;;;;0;;;;;
Meteoroids (Europe);Meteoroids (Europe);Commodore VIC-20;;1983;Cascade;Action;;;;;0;;;;;
Meteors (USA);Meteors (USA);Commodore VIC-20;;1981;SFC Soft;Action;;;;;0;;;;;
Meter Mania (Europe);Meter Mania (Europe);Commodore VIC-20;;1983;Abrasco;Maze;;;;;0;;;;;
Metro Blitz (Australia);Metro Blitz (Australia);Commodore VIC-20;;1983;Gameworx;Shoot-'Em-Up;;;;;0;;;;;
Mickey the Bricky (Europe);Mickey the Bricky (Europe);Commodore VIC-20;;1984;Firebird;Platform;;;;;0;;;;;
Micro Breakout (Europe);Micro Breakout (Europe);Commodore VIC-20;;19xx;Llamasoft;Breakout;;;;;0;;;;;
Midnight Drive (USA);Midnight Drive (USA);Commodore VIC-20;;1981;Commodore;Driving;;;;;0;;;;;
Midway Campaign (USA);Midway Campaign (USA);Commodore VIC-20;;1983;Avalon Hill;Strategy;;;;;0;;;;;
Milliped (USA) (Unl);Milliped (USA) (Unl);Commodore VIC-20;;1981;Tommy Neil;Shoot-'Em-Up;;;;;0;;;;;
Millipede (USA);Millipede (USA);Commodore VIC-20;;1982;On Line Software;Shoot-'Em-Up;;;;;0;;;;;
Mimic (USA);Mimic (USA);Commodore VIC-20;;1982;Nufekop;Puzzle;;;;;0;;;;;
Mind Twisters (Europe);Mind Twisters (Europe);Commodore VIC-20;;1982;Romik;Casino;;;;;0;;;;;
Mine Madness (USA);Mine Madness (USA);Commodore VIC-20;;1983;Thorn Emi;Platform;;;;;0;;;;;
Minefield (Anirog) (Europe);Minefield (Anirog) (Europe);Commodore VIC-20;;1983;Anirog;Action;;;;;0;;;;;
Minefield (Argus Press) (Europe);Minefield (Argus Press) (Europe);Commodore VIC-20;;1985;Argus Press;Maze;;;;;0;;;;;
Minefield (Creative) (USA);Minefield (Creative) (USA);Commodore VIC-20;;1982;Creative;Puzzle;;;;;0;;;;;
Miner 2049'er (Europe);Miner 2049'er (Europe);Commodore VIC-20;;1984;Reston;Platform;;;;;0;;;;;
Mines Of Saturn (Europe);Mines Of Saturn (Europe);Commodore VIC-20;;1983;Mikro-gen;Adventure;;;;;0;;;;;
Mini Kong (Europe);Mini Kong (Europe);Commodore VIC-20;;1983;Anirog;Platform;;;;;0;;;;;
Miniature Golf (USA);Miniature Golf (USA);Commodore VIC-20;;19xx;Commodore;Sports/Golf;;;;;0;;;;;
Miniature Guided Missiles (USA);Miniature Guided Missiles (USA);Commodore VIC-20;;1983;ALA Software;Shoot-'Em-Up;;;;;0;;;;;
Minipedes (Europe);Minipedes (Europe);Commodore VIC-20;;1984;Anirog;Shoot-'Em-Up;;;;;0;;;;;
Minitron (Europe);Minitron (Europe);Commodore VIC-20;;1984;Anirog;Shoot-'Em-Up;;;;;0;;;;;
Minotaurs Treasure (Europe);Minotaurs Treasure (Europe);Commodore VIC-20;;1983;Cascade;Action;;;;;0;;;;;
Missile Attack (American Peripherals) (USA);Missile Attack (American Peripherals) (USA);Commodore VIC-20;;1981;American Peripherals;Shoot-'Em-Up;;;;;0;;;;;
Missile Attack (P.R. Software) (Europe);Missile Attack (P.R. Software) (Europe);Commodore VIC-20;;1982;P.R. Software;Shoot-'Em-Up;;;;;0;;;;;
Missile Panic (Europe);Missile Panic (Europe);Commodore VIC-20;;1982;Titan;Maze;;;;;0;;;;;
Mission Impossible (USA) (Part 1);Mission Impossible (USA) (Part 1);Commodore VIC-20;;1981;Commodore;Adventure;;;;;0;;;;;
Mission Impossible (USA) (Part 2);Mission Impossible (USA) (Part 2);Commodore VIC-20;;1981;Commodore;Adventure;;;;;0;;;;;
Mission Mercury (Europe);Mission Mercury (Europe);Commodore VIC-20;;1983;Virgin;Action;;;;;0;;;;;
Mobile Attack (USA);Mobile Attack (USA);Commodore VIC-20;;1982;MSD;Shoot-'Em-Up;;;;;0;;;;;
Moby Dick (USA);Moby Dick (USA);Commodore VIC-20;;19xx;Video Showcase;Action;;;;;0;;;;;
Mole Attack (USA);Mole Attack (USA);Commodore VIC-20;;1981;Commodore;Action;;;;;0;;;;;
Mole hole (Europe);Mole hole (Europe);Commodore VIC-20;;1983;Cascade;Maze;;;;;0;;;;;
Money Minefield (USA);Money Minefield (USA);Commodore VIC-20;;1982;Luna;Action;;;;;0;;;;;
Money Wars (USA);Money Wars (USA);Commodore VIC-20;;1982;Commodore;Action;;;;;0;;;;;
Monster Maze (Creative) (USA);Monster Maze (Creative) (USA);Commodore VIC-20;;1981;Creative;Maze;;;;;0;;;;;
Monster Maze (Epyx) (USA);Monster Maze (Epyx) (USA);Commodore VIC-20;;1982;Epyx;Maze;;;;;0;;;;;
Moon Base Alpha (Europe);Moon Base Alpha (Europe);Commodore VIC-20;;1982;Rabbit;Adventure;;;;;0;;;;;
Moon Patrol (Atarisoft) (USA) (Part 1);Moon Patrol (Atarisoft) (USA) (Part 1);Commodore VIC-20;;1983;Atarisoft;Shoot-'Em-Up;;;;;0;;;;;
Moon Patrol (Atarisoft) (USA) (Part 2);Moon Patrol (Atarisoft) (USA) (Part 2);Commodore VIC-20;;1983;Atarisoft;Shoot-'Em-Up;;;;;0;;;;;
Moons of Jupiter (Europe);Moons of Jupiter (Europe);Commodore VIC-20;;1982;Romik;Simulation;;;;;0;;;;;
Morris and the Computer Factory (Europe);Morris and the Computer Factory (Europe);Commodore VIC-20;;1984;Argus Press;Maze;;;;;0;;;;;
Mosquito (Europe);Mosquito (Europe);Commodore VIC-20;;1984;Atlantis;Maze;;;;;0;;;;;
Mosquito Infestation (Europe);Mosquito Infestation (Europe);Commodore VIC-20;;1982;HES;Shoot-'Em-Up;;;;;0;;;;;
Moto Race (Europe);Moto Race (Europe);Commodore VIC-20;;1985;Argus Press;Action;;;;;0;;;;;
Motocross Racer (USA);Motocross Racer (USA);Commodore VIC-20;;1983;Xonox;Motorcycle;;;;;0;;;;;
Motor Mouse (USA);Motor Mouse (USA);Commodore VIC-20;;1982;CDS;Action;;;;;0;;;;;
Motorcross (USA) (Unl);Motorcross (USA) (Unl);Commodore VIC-20;;19xx;-;Driving;;;;;0;;;;;
Motorway (Cascade) (Europe);Motorway (Cascade) (Europe);Commodore VIC-20;;1983;Cascade;Action;;;;;0;;;;;
Mountain King (USA) (Part 1);Mountain King (USA) (Part 1);Commodore VIC-20;;1983;Beyond;Platform;;;;;0;;;;;
Mountain King (USA) (Part 2);Mountain King (USA) (Part 2);Commodore VIC-20;;1983;Beyond;Platform;;;;;0;;;;;
Mower Mania (Europe);Mower Mania (Europe);Commodore VIC-20;;1983;Voyager;Action;;;;;0;;;;;
Mr. Pivot (USA) (Unl);Mr. Pivot (USA) (Unl);Commodore VIC-20;;2008;Denial;Puzzle;;;;;0;;;;;
Ms. Pac-Man (USA) (Part 1);Ms. Pac-Man (USA) (Part 1);Commodore VIC-20;;1983;Atarisoft;Maze;;;;;0;;;;;
Ms. Pac-Man (USA) (Part 2);Ms. Pac-Man (USA) (Part 2);Commodore VIC-20;;1983;Atarisoft;Maze;;;;;0;;;;;
Multitron (Europe);Multitron (Europe);Commodore VIC-20;;1983;Sumlock;Shoot-'Em-Up;;;;;0;;;;;
Munch Man (Europe);Munch Man (Europe);Commodore VIC-20;;1983;Solar Software;Maze;;;;;0;;;;;
Muncher (USA);Muncher (USA);Commodore VIC-20;;1982;The Wizard's Magic Toy Box;Shoot-'Em-Up;;;;;0;;;;;
Munchmaid (USA);Munchmaid (USA);Commodore VIC-20;;1982;Wunderware;Maze;;;;;0;;;;;
Mushroom Alley (Europe);Mushroom Alley (Europe);Commodore VIC-20;;1983;Mogul;Shoot-'Em-Up;;;;;0;;;;;
Mutant Herd (Europe);Mutant Herd (Europe);Commodore VIC-20;;1982;Thorn EMI;Action;;;;;0;;;;;
Myriad (Europe);Myriad (Europe);Commodore VIC-20;;1982;Rabbit;Shoot-'Em-Up;;;;;0;;;;;
Mysterious Island, The (Europe);Mysterious Island, The (Europe);Commodore VIC-20;;1982;Mr. Micro;Adventure;;;;;0;;;;;
Mystery Caves (USA);Mystery Caves (USA);Commodore VIC-20;;1983;ALA Software;Action;;;;;0;;;;;
Mystery Island (Australia);Mystery Island (Australia);Commodore VIC-20;;1983;Gameworx;Adventure;;;;;0;;;;;
Mystery Of Silver Mountain, The (Europe);Mystery Of Silver Mountain, The (Europe);Commodore VIC-20;;1984;Usborne Publishing;Adventure;;;;;0;;;;;
Napoleon (USA) (Unl);Napoleon (USA) (Unl);Commodore VIC-20;;2006;System Four;Strategy;;;;;0;;;;;
Naval Attack (Europe);Naval Attack (Europe);Commodore VIC-20;;1982;Titan;Shoot-'Em-Up;;;;;0;;;;;
Nemesis - Part 1 (Europe);Nemesis - Part 1 (Europe);Commodore VIC-20;;1985;Argus Press;Adventure;;;;;0;;;;;
Nemesis - Part 2 (Europe);Nemesis - Part 2 (Europe);Commodore VIC-20;;1985;Argus Press;Adventure;;;;;0;;;;;
Neutron Zapper (Europe);Neutron Zapper (Europe);Commodore VIC-20;;1984;Mastertronic;Shoot-'Em-Up;;;;;0;;;;;
New York Blitz (Europe);New York Blitz (Europe);Commodore VIC-20;;1984;Mastertronic;Action;;;;;0;;;;;
Nibblers (Europe);Nibblers (Europe);Commodore VIC-20;;1982-09;IPC;Action;;;;;0;;;;;
Nibblers Two! (Europe);Nibblers Two! (Europe);Commodore VIC-20;;1983;Computer Games;Action;;;;;0;;;;;
Night Flight (Europe);Night Flight (Europe);Commodore VIC-20;;1982;Rabbit;Simulation;;;;;0;;;;;
Night Flyer (Europe);Night Flyer (Europe);Commodore VIC-20;;1983;Cymbal;Shoot-'Em-Up;;;;;0;;;;;
Night of the Ninja (USA) (Unl);Night of the Ninja (USA) (Unl);Commodore VIC-20;;2009;Denial;Maze;;;;;0;;;;;
Nightcrawler (Europe);Nightcrawler (Europe);Commodore VIC-20;;1982;Rabbit;Shoot-'Em-Up;;;;;0;;;;;
Nightmare Park (USA);Nightmare Park (USA);Commodore VIC-20;;19xx;IMS;Action;;;;;0;;;;;
Nim (Cascade) (Europe);Nim (Cascade) (Europe);Commodore VIC-20;;1983;Cascade;Puzzle;;;;;0;;;;;
Nim (VIC-Soft) (Australia);Nim (VIC-Soft) (Australia);Commodore VIC-20;;1983;VIC-Soft;Puzzle;;;;;0;;;;;
Nosferatu (Europe);Nosferatu (Europe);Commodore VIC-20;;1983;Terminal Software;Adventure;;;;;0;;;;;
Noughts and Crosses (Anirog) (Europe);Noughts and Crosses (Anirog) (Europe);Commodore VIC-20;;1982;Anirog;Puzzle;;;;;0;;;;;
Noughts and Crosses (Cascade) (Europe);Noughts and Crosses (Cascade) (Europe);Commodore VIC-20;;1983;Cascade;Puzzle;;;;;0;;;;;
Noughts and Crosses (Spectrum) (USA);Noughts and Crosses (Spectrum) (USA);Commodore VIC-20;;1983;Spectrum;Puzzle;;;;;0;;;;;
Nuclear Attack (Lyversoft) (Europe);Nuclear Attack (Lyversoft) (Europe);Commodore VIC-20;;1983;Lyversoft;Action;;;;;0;;;;;
Nuclear Attack (Melbourne House) (Europe);Nuclear Attack (Melbourne House) (Europe);Commodore VIC-20;;1982;Melbourne House;Action;;;;;0;;;;;
Nuclear Power Plant (Europe);Nuclear Power Plant (Europe);Commodore VIC-20;;1980;Creative Computing;Simulation;;;;;0;;;;;
Nukewar (USA);Nukewar (USA);Commodore VIC-20;;1983;Avalon Hill;Strategy;;;;;0;;;;;
Number Chaser (Europe);Number Chaser (Europe);Commodore VIC-20;;1982;Applied System Knowledge;Educational;;;;;0;;;;;
Number Crunch (USA);Number Crunch (USA);Commodore VIC-20;;1982;Spectravision;Educational;;;;;0;;;;;
Number Nabber & Shape Grabber (USA);Number Nabber & Shape Grabber (USA);Commodore VIC-20;;1982;Commodore;Educational;;;;;0;;;;;
Number Snake (USA);Number Snake (USA);Commodore VIC-20;;1983;Edu-Kit;Casino;;;;;0;;;;;
Numbler Puzzler (Europe);Numbler Puzzler (Europe);Commodore VIC-20;;1983;Applied System Knowledge;Educational;;;;;0;;;;;
Numbowl (USA);Numbowl (USA);Commodore VIC-20;;1982;Commodore;Educational;;;;;0;;;;;
Odi Est Amo (USA) (Unl);Odi Est Amo (USA) (Unl);Commodore VIC-20;;2010;Denial;Puzzle;;;;;0;;;;;
Olly (Europe);Olly (Europe);Commodore VIC-20;;1984;Thor Software;Action;;;;;0;;;;;
Olympic Dash (USA) (Unl);Olympic Dash (USA) (Unl);Commodore VIC-20;;2013;System Four;Sports/Track & Field;;;;;0;;;;;
Omega Fury (USA) (Unl);Omega Fury (USA) (Unl);Commodore VIC-20;;2010;Hurst, Robert;Shoot-'Em-Up;;;;;0;;;;;
Omega Race (USA);Omega Race (USA);Commodore VIC-20;;1982;Commodore;Shoot-'Em-Up;;;;;0;;;;;
Omnitron (USA);Omnitron (USA);Commodore VIC-20;;1983;Atlantic;Action;;;;;0;;;;;
One Armed Bandit (Europe);One Armed Bandit (Europe);Commodore VIC-20;;1983;Cascade;Casino;;;;;0;;;;;
One Man (USA);One Man (USA);Commodore VIC-20;;198x;Commodore;Educational;;;;;0;;;;;
Only You (USA) (Unl);Only You (USA) (Unl);Commodore VIC-20;;2006;Denial;Puzzle;;;;;0;;;;;
Only You First (USA) (Unl);Only You First (USA) (Unl);Commodore VIC-20;;2000;Denial;Puzzle;;;;;0;;;;;
Operation Ganymed (Europe);Operation Ganymed (Europe);Commodore VIC-20;;1984;Atlantis;Action;;;;;0;;;;;
Orbis (Europe);Orbis (Europe);Commodore VIC-20;;1982;Rabbit;Action;;;;;0;;;;;
Orbits (Europe);Orbits (Europe);Commodore VIC-20;;1982;Sumlock;Action;;;;;0;;;;;
Orbitter (Europe);Orbitter (Europe);Commodore VIC-20;;1983;Cascade;Action;;;;;0;;;;;
Othello (19xx) (USA) (Unl);Othello (19xx) (USA) (Unl);Commodore VIC-20;;19xx;-;Board Games;;;;;0;;;;;
Othello (2002) (Europe) (Unl);Othello (2002) (Europe) (Unl);Commodore VIC-20;;2002;Carlsson, Anders;Board Games;;;;;0;;;;;
Ouranos (Anders Carlsson) (USA) (Unl);Ouranos (Anders Carlsson) (USA) (Unl);Commodore VIC-20;;2009;Carlsson, Anders;Shoot-'Em-Up;;;;;0;;;;;
Ouranos (Cursor Magazine) (USA);Ouranos (Cursor Magazine) (USA);Commodore VIC-20;;1980;Cursor Magazine;Shooter;;;;;0;;;;;
Outback (Europe);Outback (Europe);Commodore VIC-20;;19xx;Paramount Software;Shoot-'Em-Up;;;;;0;;;;;
Outworld (Europe);Outworld (Europe);Commodore VIC-20;;1981;UMI;Shoot-'Em-Up;;;;;0;;;;;
Oz History (Europe);Oz History (Europe);Commodore VIC-20;;19xx;Street Games;Educational;;;;;0;;;;;
Pac-Man (Atarisoft) (USA);Pac-Man (Atarisoft) (USA);Commodore VIC-20;;1983;Atarisoft;Maze;;;;;0;;;;;
Pac-Man (MikroBitti) (USA);Pac-Man (MikroBitti) (USA);Commodore VIC-20;;1984;MikroBitti;Maze;;;;;0;;;;;
Pacmania (Europe);Pacmania (Europe);Commodore VIC-20;;1983;Mr. Chip;Maze;;;;;0;;;;;
Pak Bomber (USA);Pak Bomber (USA);Commodore VIC-20;;1982;HES;Action;;;;;0;;;;;
Pakacuda (Europe);Pakacuda (Europe);Commodore VIC-20;;1983;Rabbit;Maze;;;;;0;;;;;
Pan Attack (Europe);Pan Attack (Europe);Commodore VIC-20;;1983;Cascade;Shooter;;;;;0;;;;;
Panic (Europe);Panic (Europe);Commodore VIC-20;;1983;Bug-Byte;Platform;;;;;0;;;;;
Panzer Attack (USA);Panzer Attack (USA);Commodore VIC-20;;19xx;VIC-Ville;Shoot-'Em-Up;;;;;0;;;;;
Panzer Duel (USA);Panzer Duel (USA);Commodore VIC-20;;1982;Commodore;Shooter;;;;;0;;;;;
Parachute (Europe);Parachute (Europe);Commodore VIC-20;;1983;Commodore;Action;;;;;0;;;;;
Paratrooper (Europe);Paratrooper (Europe);Commodore VIC-20;;1982;Rabbit;Shoot-'Em-Up;;;;;0;;;;;
Patience (Europe);Patience (Europe);Commodore VIC-20;;1983;Commodore;Casino;;;;;0;;;;;
Pedes and Mutants (Europe);Pedes and Mutants (Europe);Commodore VIC-20;;1983;Romik;Shoot-'Em-Up;;;;;0;;;;;
Pelmanism (USA) (Unl);Pelmanism (USA) (Unl);Commodore VIC-20;;19xx;-;Puzzle;;;;;0;;;;;
Pennies From Heaven (Europe);Pennies From Heaven (Europe);Commodore VIC-20;;1984;Argus Press;Action;;;;;0;;;;;
Penny Slot (Europe);Penny Slot (Europe);Commodore VIC-20;;1982;Interceptor;Casino;;;;;0;;;;;
Pentavic (Europe);Pentavic (Europe);Commodore VIC-20;;1984;Street Games;Miscellaneous;;;;;0;;;;;
Perilous Cavern (Germany) (Unl);Perilous Cavern (Germany) (Unl);Commodore VIC-20;;1990;Dietmair, Andreas;Platform;;;;;0;;;;;
Perils of Willy (Europe);Perils of Willy (Europe);Commodore VIC-20;;1984;Software Projects;Platform;;;;;0;;;;;
Phantom Attack (Europe);Phantom Attack (Europe);Commodore VIC-20;;1984;Mastertronic;Shoot-'Em-Up;;;;;0;;;;;
Pharaoh's Curse (USA) (Part 1);Pharaoh's Curse (USA) (Part 1);Commodore VIC-20;;1983;HES;Platform;;;;;0;;;;;
Pharaoh's Curse (USA) (Part 2);Pharaoh's Curse (USA) (Part 2);Commodore VIC-20;;1983;HES;Platform;;;;;0;;;;;
Pharoah's Tomb (Europe);Pharoah's Tomb (Europe);Commodore VIC-20;;1983;Anirog;Adventure;;;;;0;;;;;
Pickup Game (Europe);Pickup Game (Europe);Commodore VIC-20;;1982;P.R. Software;Puzzle;;;;;0;;;;;
Pillow Fight (USA) (Unl);Pillow Fight (USA) (Unl);Commodore VIC-20;;2009;Denial;Action;;;;;0;;;;;
Pilot Pursuit (USA);Pilot Pursuit (USA);Commodore VIC-20;;1983;ALA Software;Shoot-'Em-Up;;;;;0;;;;;
Pinball Spectacular (USA) (Part 1);Pinball Spectacular (USA) (Part 1);Commodore VIC-20;;1982;Commodore;Pinball;;;;;0;;;;;
Pinball Spectacular (USA) (Part 2);Pinball Spectacular (USA) (Part 2);Commodore VIC-20;;1982;Commodore;Pinball;;;;;0;;;;;
Pinball Wizard (Europe);Pinball Wizard (Europe);Commodore VIC-20;;1983;Terminal Software;Pinball;;;;;0;;;;;
Pipes (USA);Pipes (USA);Commodore VIC-20;;1983;Creative;Puzzle;;;;;0;;;;;
Pirate Cove (USA) (Part 1);Pirate Cove (USA) (Part 1);Commodore VIC-20;;1981;Commodore;Adventure;;;;;0;;;;;
Pirate Cove (USA) (Part 2);Pirate Cove (USA) (Part 2);Commodore VIC-20;;1981;Commodore;Adventure;;;;;0;;;;;
Pit (Europe);Pit (Europe);Commodore VIC-20;;19xx;Audiogenic;Action;;;;;0;;;;;
Pit, The (Europe);Pit, The (Europe);Commodore VIC-20;;1984;Interceptor;Action;;;;;0;;;;;
Pitfall (USA) (Unl);Pitfall (USA) (Unl);Commodore VIC-20;;1993;System Four;Platform;;;;;0;;;;;
Pixie Add (USA);Pixie Add (USA);Commodore VIC-20;;19xx;Commodore;Educational;;;;;0;;;;;
Pixie Bump (USA);Pixie Bump (USA);Commodore VIC-20;;19xx;Commodore;Educational;;;;;0;;;;;
Pixie Count (USA);Pixie Count (USA);Commodore VIC-20;;19xx;Commodore;Educational;;;;;0;;;;;
Pixie Maze (USA);Pixie Maze (USA);Commodore VIC-20;;19xx;Commodore;Educational;;;;;0;;;;;
Pixie Steps (USA);Pixie Steps (USA);Commodore VIC-20;;19xx;Commodore;Educational;;;;;0;;;;;
Pixie Words (USA);Pixie Words (USA);Commodore VIC-20;;19xx;Commodore;Educational;;;;;0;;;;;
Pizza Delivery Man (USA) (Unl);Pizza Delivery Man (USA) (Unl);Commodore VIC-20;;1983;Hurst, Robert;Maze;;;;;0;;;;;
Plague (Europe);Plague (Europe);Commodore VIC-20;;1983;K-Tel;Shoot-'Em-Up;;;;;0;;;;;
Planetoids (Europe);Planetoids (Europe);Commodore VIC-20;;1983;Cascade;Shoot-'Em-Up;;;;;0;;;;;
Plasma Bolt (Europe);Plasma Bolt (Europe);Commodore VIC-20;;1983;Cascade;Action;;;;;0;;;;;
Plumb Crazy (Europe);Plumb Crazy (Europe);Commodore VIC-20;;1985;Terminal Software;Action;;;;;0;;;;;
Pocket Racers (USA) (Unl);Pocket Racers (USA) (Unl);Commodore VIC-20;;2000;Denial;Driving;;;;;0;;;;;
Pocket Racers 2 (USA) (Unl);Pocket Racers 2 (USA) (Unl);Commodore VIC-20;;2000;Denial;Driving;;;;;0;;;;;
Polaris (USA);Polaris (USA);Commodore VIC-20;;1983;Tigervision;Shoot-'Em-Up;;;;;0;;;;;
Pole Position (USA) (Part 1);Pole Position (USA) (Part 1);Commodore VIC-20;;1983;Atarisoft;Driving;;;;;0;;;;;
Pole Position (USA) (Part 2);Pole Position (USA) (Part 2);Commodore VIC-20;;1983;Atarisoft;Driving;;;;;0;;;;;
Pollywog (Europe);Pollywog (Europe);Commodore VIC-20;;1983;Mogul;Maze;;;;;0;;;;;
Pong (Europe) (Unl);Pong (Europe) (Unl);Commodore VIC-20;;2006;Porcino, Antonino - Di Battista, Nicola;Breakout;;;;;0;;;;;
Pontoon (Argus Press) (Europe);Pontoon (Argus Press) (Europe);Commodore VIC-20;;1984;Argus Press;Casino;;;;;0;;;;;
Pontoon (Cascade) (Europe);Pontoon (Cascade) (Europe);Commodore VIC-20;;1983;Cascade;Casino;;;;;0;;;;;
Pontoon (Impact) (Europe);Pontoon (Impact) (Europe);Commodore VIC-20;;1982;Impact;Casino;;;;;0;;;;;
Pool (Europe);Pool (Europe);Commodore VIC-20;;19xx;Commodore;Sports/Pool and Dart;;;;;0;;;;;
Pools Collector, The (Europe);Pools Collector, The (Europe);Commodore VIC-20;;1985;Argus Press;Educational;;;;;0;;;;;
Pooyan (Europe) (Unl);Pooyan (Europe) (Unl);Commodore VIC-20;;2014;Fox, Adrian;Action;;;;;0;;;;;
Pothole Pacer (Europe);Pothole Pacer (Europe);Commodore VIC-20;;1984;Argus Press;Maze;;;;;0;;;;;
Power Blaster (Europe);Power Blaster (Europe);Commodore VIC-20;;1983;Romik;Maze;;;;;0;;;;;
Predator (USA);Predator (USA);Commodore VIC-20;;1983;HES;Shoot-'Em-Up;;;;;0;;;;;
Princess and Frog (USA);Princess and Frog (USA);Commodore VIC-20;;1983;Romox;Maze;;;;;0;;;;;
Protector (USA);Protector (USA);Commodore VIC-20;;1983;HES;Shoot-'Em-Up;;;;;0;;;;;
Psycho Shopper (Europe);Psycho Shopper (Europe);Commodore VIC-20;;1984;Mastertronic;Action;;;;;0;;;;;
Puckman (Europe);Puckman (Europe);Commodore VIC-20;;1982;Mac Games;Maze;;;;;0;;;;;
Pulse (USA) (Unl);Pulse (USA) (Unl);Commodore VIC-20;;2014;Denial;Shoot-'Em-Up;;;;;0;;;;;
Punchy (Europe);Punchy (Europe);Commodore VIC-20;;1984;Mr. Micro;Action;;;;;0;;;;;
Pyramid (Europe);Pyramid (Europe);Commodore VIC-20;;1984;Mogul;Adventure;;;;;0;;;;;
Q-Bert (USA);Q-Bert (USA);Commodore VIC-20;;1983;Parker Bros;Platform;;;;;0;;;;;
