#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
SkyHawk (1986)(Bug-Byte);SkyHawk;Acorn Electron;;;;;;;;;0;;;;;
Sliding Block Puzzle (198x)(CCS);Sliding Block Puzzle;Acorn Electron;;;;;;;;;0;;;;;
Smash & Grab (1984)(Superior Software);Smash & Grab;Acorn Electron;;;;;;;;;0;;;;;
Smash & Grab (1984)(Superior Software)[a2];Smash & Grab;Acorn Electron;;;;;;;;;0;;;;;
Smash & Grab (1984)(Superior Software)[a];Smash & Grab;Acorn Electron;;;;;;;;;0;;;;;
Snake (198x)(Kansas City Software);Snake;Acorn Electron;;;;;;;;;0;;;;;
Snapper (1983)(Acornsoft);Snapper;Acorn Electron;;;;;;;;;0;;;;;
Snooker (198x)(Acornsoft);Snooker;Acorn Electron;;;;;;;;;0;;;;;
Snooker (198x)(Visions);Snooker;Acorn Electron;;;;;;;;;0;;;;;
Soccer Boss (198x)(-);Soccer Boss;Acorn Electron;;;;;;;;;0;;;;;
Soccer Supremo - A Football League Managment Simulation (1986)(Qual-soft);Soccer Supremo - A Football League Managment Simulation;Acorn Electron;;;;;;;;;0;;;;;
Soccer Supremo - A Football League Managment Simulation (1986)(Qual-soft)[a];Soccer Supremo - A Football League Managment Simulation;Acorn Electron;;;;;;;;;0;;;;;
Southern Belle (198x)(CDS Software);Southern Belle;Acorn Electron;;;;;;;;;0;;;;;
Space Agent Zelda Meets the Bug Eyes (1985)(Icon Software);Space Agent Zelda Meets the Bug Eyes;Acorn Electron;;;;;;;;;0;;;;;
Space Caverns (1985)(Tynesoft);Space Caverns;Acorn Electron;;;;;;;;;0;;;;;
Space Ranger (198x)(Micropower)[b];Space Ranger;Acorn Electron;;;;;;;;;0;;;;;
Space Station Alpha (198x)(-)[b];Space Station Alpha;Acorn Electron;;;;;;;;;0;;;;;
Spaceman Sid (1984)(English Sotfware);Spaceman Sid;Acorn Electron;;;;;;;;;0;;;;;
Special Operations (198x)(-);Special Operations;Acorn Electron;;;;;;;;;0;;;;;
Spectapede (198x)(Mastertronic);Spectapede;Acorn Electron;;;;;;;;;0;;;;;
Spellbinder (198x)(Superior Software)[b];Spellbinder;Acorn Electron;;;;;;;;;0;;;;;
Spellbinder (198x)(Superior Software)[t];Spellbinder;Acorn Electron;;;;;;;;;0;;;;;
Speroids (1987)(Quad Squad);Speroids;Acorn Electron;;;;;;;;;0;;;;;
Sphere Of Destiny (1987)(Audiogenic Software Ltd.);Sphere Of Destiny;Acorn Electron;;;;;;;;;0;;;;;
Sphere Of Destiny 2 (1987)(Audiogenic Software Ltd.);Sphere Of Destiny 2;Acorn Electron;;;;;;;;;0;;;;;
Sphinx Adventure (198x)(Acornsoft);Sphinx Adventure;Acorn Electron;;;;;;;;;0;;;;;
Spitfire 40 (1987)(Mirrorsoft)[b];Spitfire 40;Acorn Electron;;;;;;;;;0;;;;;
Spooksville (1988)(Blue Ribbon-Exasoft Software);Spooksville;Acorn Electron;;;;;;;;;0;;;;;
Spycat (1988)(Superior Software);Spycat;Acorn Electron;;;;;;;;;0;;;;;
Spycat (1988)(Superior Software)[t];Spycat;Acorn Electron;;;;;;;;;0;;;;;
Squeakaliser (198x)(Bug-Byte);Squeakaliser;Acorn Electron;;;;;;;;;0;;;;;
Staff Of Law, The (198x)(Potter Programs);Staff Of Law, The;Acorn Electron;;;;;;;;;0;;;;;
Star Force Seven (198x)(Bug-Byte);Star Force Seven;Acorn Electron;;;;;;;;;0;;;;;
Star Wars (1983-87)(Lucasfilm Ltd.-Atari Games);Star Wars;Acorn Electron;;;;;;;;;0;;;;;
Star-port (198x)(Superior Software);Star-port;Acorn Electron;;;;;;;;;0;;;;;
Starmaze II (1984)(Mastertronic);Starmaze II;Acorn Electron;;;;;;;;;0;;;;;
Starship Command (198x)(Acornsoft);Starship Command;Acorn Electron;;;;;;;;;0;;;;;
Starship Command (198x)(Acornsoft)[a];Starship Command;Acorn Electron;;;;;;;;;0;;;;;
Starship Quest - The Sequel to Magnetic Moon - Part 1 (198x)(The ELK Adventure Club);Starship Quest - The Sequel to Magnetic Moon - Part 1;Acorn Electron;;;;;;;;;0;;;;;
Starship Quest - The Sequel to Magnetic Moon - Part 2 (198x)(The ELK Adventure Club);Starship Quest - The Sequel to Magnetic Moon - Part 2;Acorn Electron;;;;;;;;;0;;;;;
Starship Quest - The Sequel to Magnetic Moon - Part 3 (198x)(The ELK Adventure Club);Starship Quest - The Sequel to Magnetic Moon - Part 3;Acorn Electron;;;;;;;;;0;;;;;
Steve Davis Snooker (1985)(CDS Software);Steve Davis Snooker;Acorn Electron;;;;;;;;;0;;;;;
Steve Davis Snooker (1988)(Blue Ribbon);Steve Davis Snooker;Acorn Electron;;;;;;;;;0;;;;;
Stix (198x)(Supersoft);Stix;Acorn Electron;;;;;;;;;0;;;;;
Stock Car (198x)(Micropower);Stock Car;Acorn Electron;;;;;;;;;0;;;;;
Stolen Lamp, The (198x)(M.C. Lothlorien);Stolen Lamp, The;Acorn Electron;;;;;;;;;0;;;;;
Stormcycle (1989)(Atlantis Software);Stormcycle;Acorn Electron;;;;;;;;;0;;;;;
Stranded (198x)(Superior Software);Stranded;Acorn Electron;;;;;;;;;0;;;;;
Stranded On Iloofrax (198x)(Gilsoft);Stranded On Iloofrax;Acorn Electron;;;;;;;;;0;;;;;
Stratobomber (198x)(IJK Software);Stratobomber;Acorn Electron;;;;;;;;;0;;;;;
Strike Force Harrier (1985)(Mirrorsoft)[b];Strike Force Harrier;Acorn Electron;;;;;;;;;0;;;;;
Stripper II (198x)(Aggressive Software);Stripper II;Acorn Electron;;;;;;;;;0;;;;;
Strykers Run (1986)(Superior Software);Strykers Run;Acorn Electron;;;;;;;;;0;;;;;
Strykers Run (1986)(Superior Software)[a2];Strykers Run;Acorn Electron;;;;;;;;;0;;;;;
Strykers Run (1986)(Superior Software)[a];Strykers Run;Acorn Electron;;;;;;;;;0;;;;;
Subway Vigilante (1989)(Players);Subway Vigilante;Acorn Electron;;;;;;;;;0;;;;;
Subway Vigilante (1989)(Players)[b];Subway Vigilante;Acorn Electron;;;;;;;;;0;;;;;
Suds - Part 1 (198x)(Riverdale Software);Suds - Part 1;Acorn Electron;;;;;;;;;0;;;;;
Suds - Part 2 (198x)(Riverdale Software);Suds - Part 2;Acorn Electron;;;;;;;;;0;;;;;
Suds - Part 3 (198x)(Riverdale Software);Suds - Part 3;Acorn Electron;;;;;;;;;0;;;;;
Suds - Part 4 (198x)(Riverdale Software);Suds - Part 4;Acorn Electron;;;;;;;;;0;;;;;
Super Agent Flint II - Return Of Flint (198x)(Potter Programs);Super Agent Flint II - Return Of Flint;Acorn Electron;;;;;;;;;0;;;;;
Super Pool (1984)(Software Invasion);Super Pool;Acorn Electron;;;;;;;;;0;;;;;
Super Spy Flint (198x)(Potter Programs);Super Spy Flint;Acorn Electron;;;;;;;;;0;;;;;
Super-Hangman (1983)(IJK Software);Super-Hangman;Acorn Electron;;;;;;;;;0;;;;;
Supergolf (198x)(Squirrel Software);Supergolf;Acorn Electron;;;;;;;;;0;;;;;
Superior Soccer (1989)(Superior Software-Acornsoft);Superior Soccer;Acorn Electron;;;;;;;;;0;;;;;
Superman - The Game (1987)(First Star);Superman - The Game;Acorn Electron;;;;;;;;;0;;;;;
Survivor (1983)(MP Software);Survivor;Acorn Electron;;;;;;;;;0;;;;;
Survivor (1987)(Atlantis Software)[cr S.A.M.];Survivor;Acorn Electron;;;;;;;;;0;;;;;
Survivors, The (1987)(Atlantis Software);Survivors, The;Acorn Electron;;;;;;;;;0;;;;;
Swag! (198x)(Micropower);Swag!;Acorn Electron;;;;;;;;;0;;;;;
Swag! (19xx)(Micropower);Swag!;Acorn Electron;;;;;;;;;0;;;;;
Swoop (198x)(Program Power);Swoop;Acorn Electron;;;;;;;;;0;;;;;
Syncron (1986)(Superior Software);Syncron;Acorn Electron;;;;;;;;;0;;;;;
System-8 (1988)(Cygnus Software-Blue Ribbon);System-8;Acorn Electron;;;;;;;;;0;;;;;
TD1-Day At The Races, A (19xx)(Simon Bratt);TD1-Day At The Races, A;Acorn Electron;;;;;;;;;0;;;;;
TD1-Grand Prix (19xx)(-);TD1-Grand Prix;Acorn Electron;;;;;;;;;0;;;;;
TD1-Manic Mole (19xx)(-);TD1-Manic Mole;Acorn Electron;;;;;;;;;0;;;;;
TD10-BunnyBlitz (19xx)(-);TD10-BunnyBlitz;Acorn Electron;;;;;;;;;0;;;;;
TD10-Money-Maze (19xx)(-);TD10-Money-Maze;Acorn Electron;;;;;;;;;0;;;;;
TD10-Rock Fall (19xx)(-);TD10-Rock Fall;Acorn Electron;;;;;;;;;0;;;;;
TD2-Invasion Force (19xx)(-);TD2-Invasion Force;Acorn Electron;;;;;;;;;0;;;;;
TD2-Parachute (19xx)(-);TD2-Parachute;Acorn Electron;;;;;;;;;0;;;;;
TD3-Lunar Invasion (19xx)(-);TD3-Lunar Invasion;Acorn Electron;;;;;;;;;0;;;;;
TD4-Fishing (19xx)(-);TD4-Fishing;Acorn Electron;;;;;;;;;0;;;;;
TD4-Golf (19xx)(-);TD4-Golf;Acorn Electron;;;;;;;;;0;;;;;
TD4-Howzat (19xx)(-);TD4-Howzat;Acorn Electron;;;;;;;;;0;;;;;
TD5-Karate Warrior (19xx)(-);TD5-Karate Warrior;Acorn Electron;;;;;;;;;0;;;;;
TD5-Skramble (19xx)(-);TD5-Skramble;Acorn Electron;;;;;;;;;0;;;;;
TD5-Star Fight (19xx)(-);TD5-Star Fight;Acorn Electron;;;;;;;;;0;;;;;
TD6-Castle Of Sands (19xx)(-);TD6-Castle Of Sands;Acorn Electron;;;;;;;;;0;;;;;
TD6-Cavern Capers (19xx)(-);TD6-Cavern Capers;Acorn Electron;;;;;;;;;0;;;;;
TD6-Snap Dragon (19xx)(-);TD6-Snap Dragon;Acorn Electron;;;;;;;;;0;;;;;
TD8-Fruit Worm (19xx)(-);TD8-Fruit Worm;Acorn Electron;;;;;;;;;0;;;;;
TD8-Mr. Freeze (19xx)(-);TD8-Mr. Freeze;Acorn Electron;;;;;;;;;0;;;;;
TD9-Missile Jammer (19xx)(-);TD9-Missile Jammer;Acorn Electron;;;;;;;;;0;;;;;
Table Games - Accordion (1983)(Gemini Games);Table Games - Accordion;Acorn Electron;;;;;;;;;0;;;;;
Table Games - Backgammon (1983)(Gemini Games);Table Games - Backgammon;Acorn Electron;;;;;;;;;0;;;;;
Table Games - Gin Rummy (1983)(Gemini Games);Table Games - Gin Rummy;Acorn Electron;;;;;;;;;0;;;;;
Table Games - Piquet (1983)(Gemini Games);Table Games - Piquet;Acorn Electron;;;;;;;;;0;;;;;
Tales Of The Arabian Nights (198x)(-);Tales Of The Arabian Nights;Acorn Electron;;;;;;;;;0;;;;;
Tank Attack (198x)(CDS Software Ltd.);Tank Attack;Acorn Electron;;;;;;;;;0;;;;;
Tarzan Boy (198x)(Aligata Software);Tarzan Boy;Acorn Electron;;;;;;;;;0;;;;;
Tempest (1982-85)(Atari-Superior Software);Tempest;Acorn Electron;;;;;;;;;0;;;;;
Tempest (1982-85)(Atari-Superior Sofware Ltd.);Tempest;Acorn Electron;;;;;;;;;0;;;;;
Templeton (1986)(JEC);Templeton;Acorn Electron;;;;;;;;;0;;;;;
Tennis (1986)(Bug-Byte);Tennis;Acorn Electron;;;;;;;;;0;;;;;
Terrormolinos (198x)(-);Terrormolinos;Acorn Electron;;;;;;;;;0;;;;;
Tetris (198x)(Mirrorsoft);Tetris;Acorn Electron;;;;;;;;;0;;;;;
Thai Boxing (1986)(Anco Software);Thai Boxing;Acorn Electron;;;;;;;;;0;;;;;
Thrust (1986)(Jeremy C. Smith);Thrust;Acorn Electron;;;;;;;;;0;;;;;
Thrust (1986)(Superior Software);Thrust;Acorn Electron;;;;;;;;;0;;;;;
Thrust (1986)(Superior Software)[a2];Thrust;Acorn Electron;;;;;;;;;0;;;;;
Thrust (1986)(Superior Software)[a];Thrust;Acorn Electron;;;;;;;;;0;;;;;
Thunderstruck (1986)(The Mindmaster)[b];Thunderstruck;Acorn Electron;;;;;;;;;0;;;;;
Thunderstruck II (1986)(The Mindmaster)[b];Thunderstruck II;Acorn Electron;;;;;;;;;0;;;;;
Time (1983)(Stell Software);Time;Acorn Electron;;;;;;;;;0;;;;;
Tomb Of Death (198x)(Holl-Soft);Tomb Of Death;Acorn Electron;;;;;;;;;0;;;;;
Trapper (1987)(Blue Ribbon);Trapper;Acorn Electron;;;;;;;;;0;;;;;
Treasure Hunt (1986)(Macsen Software);Treasure Hunt;Acorn Electron;;;;;;;;;0;;;;;
Tree Of Knowledge (198x)(Acornsoft);Tree Of Knowledge;Acorn Electron;;;;;;;;;0;;;;;
Trek II - The Final Frontier (1985)(Tynesoft);Trek II - The Final Frontier;Acorn Electron;;;;;;;;;0;;;;;
Turfform (1988)(Cygnus Software);Turfform;Acorn Electron;;;;;;;;;0;;;;;
Turfform (1988)(Cygnus Software-Blue Ribbon);Turfform;Acorn Electron;;;;;;;;;0;;;;;
Turtle Graphics v1.0 (198x)(Acornsoft);Turtle Graphics v1.0;Acorn Electron;;;;;;;;;0;;;;;
Twelfth Night (198x)(Penguin Study Software);Twelfth Night;Acorn Electron;;;;;;;;;0;;;;;
Twin Kingdom Valley (1983)(Bug-byte Ltd.);Twin Kingdom Valley;Acorn Electron;;;;;;;;;0;;;;;
Twin Kingdom Valley (19xx)(Trevor Hall);Twin Kingdom Valley;Acorn Electron;;;;;;;;;0;;;;;
Twin Orbs Of Aalinor, The (1985)(Potter Programs)[b];Twin Orbs Of Aalinor, The;Acorn Electron;;;;;;;;;0;;;;;
U.K. pm. (1984)(IJK Software Ltd);U.K. pm.;Acorn Electron;;;;;;;;;0;;;;;
US Drag Racing (198x)(Tynesoft);US Drag Racing;Acorn Electron;;;;;;;;;0;;;;;
Ultronic (1986)(Audiogenic Software Ltd.);Ultronic;Acorn Electron;;;;;;;;;0;;;;;
Uranians (1986)(Bugbyte);Uranians;Acorn Electron;;;;;;;;;0;;;;;
Valley Of The Kings (1984)(Mp Software Ltd.);Valley Of The Kings;Acorn Electron;;;;;;;;;0;;;;;
Vegas Jackpot (198x)(-);Vegas Jackpot;Acorn Electron;;;;;;;;;0;;;;;
Video Card Arcade (1987)(Blue Ribbon);Video Card Arcade;Acorn Electron;;;;;;;;;0;;;;;
Video Card Arcade (1987)(Blue Ribbon)[disk];Video Card Arcade;Acorn Electron;;;;;;;;;0;;;;;
Video Card Arcade v3.86 (1986)(M. Williams);Video Card Arcade v3.86;Acorn Electron;;;;;;;;;0;;;;;
Video Pinball (198x)(Alternative Software);Video Pinball;Acorn Electron;;;;;;;;;0;;;;;
Video's Revenge (198x)(Superior Software-Acornsoft);Video's Revenge;Acorn Electron;;;;;;;;;0;;;;;
Video's Revenge (198x)(Superior Software-Acornsoft)[b];Video's Revenge;Acorn Electron;;;;;;;;;0;;;;;
Village Of Lost Souls (1987)(Robico Sofware)[b];Village Of Lost Souls;Acorn Electron;;;;;;;;;0;;;;;
Vindaloo (1986)(Tynesoft);Vindaloo;Acorn Electron;;;;;;;;;0;;;;;
Vortex (1983)(Software Invasion);Vortex;Acorn Electron;;;;;;;;;0;;;;;
Walk The Plank (198x)(-);Walk The Plank;Acorn Electron;;;;;;;;;0;;;;;
Warehouse (1987)(Pillar Graphics);Warehouse;Acorn Electron;;;;;;;;;0;;;;;
Warp 1 aka Trek II - The Final Frontier (1985)(Tynesoft);Warp 1 aka Trek II - The Final Frontier;Acorn Electron;;;;;;;;;0;;;;;
Waterloo (1985)(M.C. Lothlorien);Waterloo;Acorn Electron;;;;;;;;;0;;;;;
Web War (1985)(Artic Computing);Web War;Acorn Electron;;;;;;;;;0;;;;;
Weetabix Versus The Titchies (1984)(Romik Software);Weetabix Versus The Titchies;Acorn Electron;;;;;;;;;0;;;;;
Wetzone (1985)(Everiss Software);Wetzone;Acorn Electron;;;;;;;;;0;;;;;
Wetzone (19xx)(Tynesoft)[b];Wetzone;Acorn Electron;;;;;;;;;0;;;;;
Wheel of Fortune, The (1984)(Epic-Software);Wheel of Fortune, The;Acorn Electron;;;;;;;;;0;;;;;
Where (198x)(MicroPower);Where;Acorn Electron;;;;;;;;;0;;;;;
Where (198x)(MicroPower)[disk];Where;Acorn Electron;;;;;;;;;0;;;;;
Where! (1982)(T.Roger-S.Wilson);Where!;Acorn Electron;;;;;;;;;0;;;;;
White Magic (1989)(The Fourth Dimension);White Magic;Acorn Electron;;;;;;;;;0;;;;;
WhiteKnight Mk11 (1984)(BBC Soft);WhiteKnight Mk11;Acorn Electron;;;;;;;;;0;;;;;
WhiteKnight Mk11 (1984)(BBC Soft)[a];WhiteKnight Mk11;Acorn Electron;;;;;;;;;0;;;;;
Whoopsy (198x)(-);Whoopsy;Acorn Electron;;;;;;;;;0;;;;;
Winter Olympiad '88' (1988)(Tynesoft);Winter Olympiad '88';Acorn Electron;;;;;;;;;0;;;;;
Winter Olympics (1986)(Tynesoft);Winter Olympics;Acorn Electron;;;;;;;;;0;;;;;
Wizzy's Mansion (198x)(-)[b];Wizzy's Mansion;Acorn Electron;;;;;;;;;0;;;;;
Woks (1986)(Artic Computing-Unicorn Software);Woks;Acorn Electron;;;;;;;;;0;;;;;
Wongo! (1986)(Audiogenic Software Ltd.);Wongo!;Acorn Electron;;;;;;;;;0;;;;;
Woodbury End (198x)(Shards Software);Woodbury End;Acorn Electron;;;;;;;;;0;;;;;
Woodland Terror (1984)(MP Software Ltd);Woodland Terror;Acorn Electron;;;;;;;;;0;;;;;
Woodland Terror (1984)(MP Software Ltd)[a];Woodland Terror;Acorn Electron;;;;;;;;;0;;;;;
Word Hunt (198x)(Acornsoft-ESM);Word Hunt;Acorn Electron;;;;;;;;;0;;;;;
Word Sequencing (198x)(Acornsoft-ESM);Word Sequencing;Acorn Electron;;;;;;;;;0;;;;;
World Geography (198x)(Superior Software);World Geography;Acorn Electron;;;;;;;;;0;;;;;
XOR (1987)(Astral Software Ltd.);XOR;Acorn Electron;;;;;;;;;0;;;;;
Xadomy (198x)(Brassington Enterprises);Xadomy;Acorn Electron;;;;;;;;;0;;;;;
Xanagrams (1983)(Dean Software-Postern);Xanagrams;Acorn Electron;;;;;;;;;0;;;;;
Yie Ar Kung Fu (198x)(Konami-Imagine);Yie Ar Kung Fu;Acorn Electron;;;;;;;;;0;;;;;
Yie Ar Kung Fu (198x)(Konami-Imagine)[a];Yie Ar Kung Fu;Acorn Electron;;;;;;;;;0;;;;;
Yie Ar Kung Fu 2 (198x)(Konami-Imagine);Yie Ar Kung Fu 2;Acorn Electron;;;;;;;;;0;;;;;
Zalaga (1984)(Aardvark Software);Zalaga;Acorn Electron;;;;;;;;;0;;;;;
Zalaga (1987)(Aardvark Software)[rerelease];Zalaga;Acorn Electron;;;;;;;;;0;;;;;
Zalaga (1987)(Aardvark Software-Superior Software-Acornsoft);Zalaga;Acorn Electron;;;;;;;;;0;;;;;
Zalagan Hero (19xx)(Aardvark Software);Zalagan Hero;Acorn Electron;;;;;;;;;0;;;;;
Zany Kong Junior (1984)(Superior Software);Zany Kong Junior;Acorn Electron;;;;;;;;;0;;;;;
Zenon (1988)(Impact Software);Zenon;Acorn Electron;;;;;;;;;0;;;;;
Zenon (1988)(Impact Software)[t];Zenon;Acorn Electron;;;;;;;;;0;;;;;
Ziggy (1987)(Audiogenic Software Ltd.);Ziggy;Acorn Electron;;;;;;;;;0;;;;;
