#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
smgpu;Super Monaco GP (US, Rev C, FD1094 317-0125a);Arcade;smgp;1989;Sega;Driving;;;;;0;;;;;
smgpu;Super Monaco GP (US, Rev C, FD1094 317-0125a);Final Burn Alpha;smgp;1989;Sega;Driving;;;;;0;;;;;
smgpu;Super Monaco GP (US, Rev C, FD1094 317-0125a);MAME (Advance);smgp;1989;Sega;Driving;;;;;0;;;;;
smgpu;Super Monaco GP (US, Rev C, FD1094 317-0125a);MAME (Libretro);smgp;1989;Sega;Driving;;;;;0;;;;;
smgpu;Super Monaco GP (US, Rev C, FD1094 317-0125a);MAME (Mame4all);smgp;1989;Sega;Driving;;;;;0;;;;;
smgpu;Super Monaco GP (US, Rev C, FD1094 317-0125a);Mame;smgp;1989;Sega;Driving;;;;;0;;;;;
sonic;SegaSonic The Hedgehog (Japan, rev. C);Arcade;;1992;Sega;Platform;;;;;0;;;;;
sonic;SegaSonic The Hedgehog (Japan, rev. C);Final Burn Alpha;;1992;Sega;Platform;;;;;0;;;;;
sonic;SegaSonic The Hedgehog (Japan, rev. C);MAME (Advance);;1992;Sega;Platform;;;;;0;;;;;
sonic;SegaSonic The Hedgehog (Japan, rev. C);MAME (Libretro);;1992;Sega;Platform;;;;;0;;;;;
sonic;SegaSonic The Hedgehog (Japan, rev. C);MAME (Mame4all);;1992;Sega;Platform;;;;;0;;;;;
sonic;SegaSonic The Hedgehog (Japan, rev. C);Mame;;1992;Sega;Platform;;;;;0;;;;;
sonicbom;Sonic Boom (FD1094 317-0053);Arcade;;1987;Sega;Shoot-'Em-Up;;;;;0;;;;;
sonicbom;Sonic Boom (FD1094 317-0053);Final Burn Alpha;;1987;Sega;Shoot-'Em-Up;;;;;0;;;;;
sonicbom;Sonic Boom (FD1094 317-0053);MAME (Advance);;1987;Sega;Shoot-'Em-Up;;;;;0;;;;;
sonicbom;Sonic Boom (FD1094 317-0053);MAME (Libretro);;1987;Sega;Shoot-'Em-Up;;;;;0;;;;;
sonicbom;Sonic Boom (FD1094 317-0053);MAME (Mame4all);;1987;Sega;Shoot-'Em-Up;;;;;0;;;;;
sonicbom;Sonic Boom (FD1094 317-0053);Mame;;1987;Sega;Shoot-'Em-Up;;;;;0;;;;;
sonicp;SegaSonic The Hedgehog (Japan, prototype);Arcade;sonic;1992;Sega;Platform;;;;;0;;;;;
sonicp;SegaSonic The Hedgehog (Japan, prototype);Final Burn Alpha;sonic;1992;Sega;Platform;;;;;0;;;;;
sonicp;SegaSonic The Hedgehog (Japan, prototype);MAME (Advance);sonic;1992;Sega;Platform;;;;;0;;;;;
sonicp;SegaSonic The Hedgehog (Japan, prototype);MAME (Libretro);sonic;1992;Sega;Platform;;;;;0;;;;;
sonicp;SegaSonic The Hedgehog (Japan, prototype);MAME (Mame4all);sonic;1992;Sega;Platform;;;;;0;;;;;
sonicp;SegaSonic The Hedgehog (Japan, prototype);Mame;sonic;1992;Sega;Platform;;;;;0;;;;;
spaceod2;Space Odyssey (version 1);Arcade;spaceod;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spaceod2;Space Odyssey (version 1);Final Burn Alpha;spaceod;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spaceod2;Space Odyssey (version 1);MAME (Advance);spaceod;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spaceod2;Space Odyssey (version 1);MAME (Libretro);spaceod;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spaceod2;Space Odyssey (version 1);MAME (Mame4all);spaceod;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spaceod2;Space Odyssey (version 1);Mame;spaceod;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spaceod;Space Odyssey (version 2);Arcade;;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spaceod;Space Odyssey (version 2);Final Burn Alpha;;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spaceod;Space Odyssey (version 2);MAME (Advance);;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spaceod;Space Odyssey (version 2);MAME (Libretro);;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spaceod;Space Odyssey (version 2);MAME (Mame4all);;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spaceod;Space Odyssey (version 2);Mame;;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacetrk;Space Trek (upright);Arcade;;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacetrk;Space Trek (upright);Final Burn Alpha;;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacetrk;Space Trek (upright);MAME (Advance);;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacetrk;Space Trek (upright);MAME (Libretro);;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacetrk;Space Trek (upright);MAME (Mame4all);;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacetrk;Space Trek (upright);Mame;;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacetrkc;Space Trek (cocktail);Arcade;spacetrk;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacetrkc;Space Trek (cocktail);Final Burn Alpha;spacetrk;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacetrkc;Space Trek (cocktail);MAME (Advance);spacetrk;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacetrkc;Space Trek (cocktail);MAME (Libretro);spacetrk;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacetrkc;Space Trek (cocktail);MAME (Mame4all);spacetrk;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacetrkc;Space Trek (cocktail);Mame;spacetrk;1980;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacfury;Space Fury (revision C);Arcade;;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacfury;Space Fury (revision C);Final Burn Alpha;;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacfury;Space Fury (revision C);MAME (Advance);;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacfury;Space Fury (revision C);MAME (Libretro);;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacfury;Space Fury (revision C);MAME (Mame4all);;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacfury;Space Fury (revision C);Mame;;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacfurya;Space Fury (revision A);Arcade;spacfury;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacfurya;Space Fury (revision A);Final Burn Alpha;spacfury;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacfurya;Space Fury (revision A);MAME (Advance);spacfury;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacfurya;Space Fury (revision A);MAME (Libretro);spacfury;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacfurya;Space Fury (revision A);MAME (Mame4all);spacfury;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacfurya;Space Fury (revision A);Mame;spacfury;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacfuryb;Space Fury (revision B);Arcade;spacfury;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacfuryb;Space Fury (revision B);Final Burn Alpha;spacfury;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacfuryb;Space Fury (revision B);MAME (Advance);spacfury;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacfuryb;Space Fury (revision B);MAME (Libretro);spacfury;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacfuryb;Space Fury (revision B);MAME (Mame4all);spacfury;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spacfuryb;Space Fury (revision B);Mame;spacfury;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
spatter;Spatter;Arcade;;1984;Sega;Maze;;;;;0;;;;;
spatter;Spatter;Final Burn Alpha;;1984;Sega;Maze;;;;;0;;;;;
spatter;Spatter;MAME (Advance);;1984;Sega;Maze;;;;;0;;;;;
spatter;Spatter;MAME (Libretro);;1984;Sega;Maze;;;;;0;;;;;
spatter;Spatter;MAME (Mame4all);;1984;Sega;Maze;;;;;0;;;;;
spatter;Spatter;Mame;;1984;Sega;Maze;;;;;0;;;;;
spcpostn;Space Position (Japan);Arcade;;1986;Sega / Nasco;Driving;;;;;0;;;;;
spcpostn;Space Position (Japan);Final Burn Alpha;;1986;Sega / Nasco;Driving;;;;;0;;;;;
spcpostn;Space Position (Japan);MAME (Advance);;1986;Sega / Nasco;Driving;;;;;0;;;;;
spcpostn;Space Position (Japan);MAME (Libretro);;1986;Sega / Nasco;Driving;;;;;0;;;;;
spcpostn;Space Position (Japan);MAME (Mame4all);;1986;Sega / Nasco;Driving;;;;;0;;;;;
spcpostn;Space Position (Japan);Mame;;1986;Sega / Nasco;Driving;;;;;0;;;;;
spidman;Spider-Man: The Videogame (World);Arcade;;1991;Sega;Platform;;;;;0;;;;;
spidman;Spider-Man: The Videogame (World);Final Burn Alpha;;1991;Sega;Platform;;;;;0;;;;;
spidman;Spider-Man: The Videogame (World);MAME (Advance);;1991;Sega;Platform;;;;;0;;;;;
spidman;Spider-Man: The Videogame (World);MAME (Libretro);;1991;Sega;Platform;;;;;0;;;;;
spidman;Spider-Man: The Videogame (World);MAME (Mame4all);;1991;Sega;Platform;;;;;0;;;;;
spidman;Spider-Man: The Videogame (World);Mame;;1991;Sega;Platform;;;;;0;;;;;
spidmanj;Spider-Man: The Videogame (Japan);Arcade;spidman;1991;Sega;Platform;;;;;0;;;;;
spidmanj;Spider-Man: The Videogame (Japan);Final Burn Alpha;spidman;1991;Sega;Platform;;;;;0;;;;;
spidmanj;Spider-Man: The Videogame (Japan);MAME (Advance);spidman;1991;Sega;Platform;;;;;0;;;;;
spidmanj;Spider-Man: The Videogame (Japan);MAME (Libretro);spidman;1991;Sega;Platform;;;;;0;;;;;
spidmanj;Spider-Man: The Videogame (Japan);MAME (Mame4all);spidman;1991;Sega;Platform;;;;;0;;;;;
spidmanj;Spider-Man: The Videogame (Japan);Mame;spidman;1991;Sega;Platform;;;;;0;;;;;
spidmanu;Spider-Man: The Videogame (US);Arcade;spidman;1991;Sega;Platform;;;;;0;;;;;
spidmanu;Spider-Man: The Videogame (US);Final Burn Alpha;spidman;1991;Sega;Platform;;;;;0;;;;;
spidmanu;Spider-Man: The Videogame (US);MAME (Advance);spidman;1991;Sega;Platform;;;;;0;;;;;
spidmanu;Spider-Man: The Videogame (US);MAME (Libretro);spidman;1991;Sega;Platform;;;;;0;;;;;
spidmanu;Spider-Man: The Videogame (US);MAME (Mame4all);spidman;1991;Sega;Platform;;;;;0;;;;;
spidmanu;Spider-Man: The Videogame (US);Mame;spidman;1991;Sega;Platform;;;;;0;;;;;
ssanchan;Sanrin San Chan (Japan);Arcade;spatter;1984;Sega;Maze;;;;;0;;;;;
ssanchan;Sanrin San Chan (Japan);Final Burn Alpha;spatter;1984;Sega;Maze;;;;;0;;;;;
ssanchan;Sanrin San Chan (Japan);MAME (Advance);spatter;1984;Sega;Maze;;;;;0;;;;;
ssanchan;Sanrin San Chan (Japan);MAME (Libretro);spatter;1984;Sega;Maze;;;;;0;;;;;
ssanchan;Sanrin San Chan (Japan);MAME (Mame4all);spatter;1984;Sega;Maze;;;;;0;;;;;
ssanchan;Sanrin San Chan (Japan);Mame;spatter;1984;Sega;Maze;;;;;0;;;;;
sspacaho;Space Attack / Head On;Arcade;;1979;Sega;Compilation;;;;;0;;;;;
sspacaho;Space Attack / Head On;Final Burn Alpha;;1979;Sega;Compilation;;;;;0;;;;;
sspacaho;Space Attack / Head On;MAME (Advance);;1979;Sega;Compilation;;;;;0;;;;;
sspacaho;Space Attack / Head On;MAME (Libretro);;1979;Sega;Compilation;;;;;0;;;;;
sspacaho;Space Attack / Head On;MAME (Mame4all);;1979;Sega;Compilation;;;;;0;;;;;
sspacaho;Space Attack / Head On;Mame;;1979;Sega;Compilation;;;;;0;;;;;
sspaceat2;Space Attack (upright set 2);Arcade;sspaceat;1979;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspaceat2;Space Attack (upright set 2);Final Burn Alpha;sspaceat;1979;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspaceat2;Space Attack (upright set 2);MAME (Advance);sspaceat;1979;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspaceat2;Space Attack (upright set 2);MAME (Libretro);sspaceat;1979;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspaceat2;Space Attack (upright set 2);MAME (Mame4all);sspaceat;1979;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspaceat2;Space Attack (upright set 2);Mame;sspaceat;1979;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspaceat3;Space Attack (upright set 3);Arcade;sspaceat;1979;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspaceat3;Space Attack (upright set 3);Final Burn Alpha;sspaceat;1979;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspaceat3;Space Attack (upright set 3);MAME (Advance);sspaceat;1979;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspaceat3;Space Attack (upright set 3);MAME (Libretro);sspaceat;1979;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspaceat3;Space Attack (upright set 3);MAME (Mame4all);sspaceat;1979;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspaceat3;Space Attack (upright set 3);Mame;sspaceat;1979;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspaceat;Space Attack (upright set 1);Arcade;;1979;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspaceat;Space Attack (upright set 1);Final Burn Alpha;;1979;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspaceat;Space Attack (upright set 1);MAME (Advance);;1979;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspaceat;Space Attack (upright set 1);MAME (Libretro);;1979;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspaceat;Space Attack (upright set 1);MAME (Mame4all);;1979;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspaceat;Space Attack (upright set 1);Mame;;1979;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspaceatc;Space Attack (cocktail);Arcade;sspaceat;1979;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspaceatc;Space Attack (cocktail);Final Burn Alpha;sspaceat;1979;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspaceatc;Space Attack (cocktail);MAME (Advance);sspaceat;1979;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspaceatc;Space Attack (cocktail);MAME (Libretro);sspaceat;1979;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspaceatc;Space Attack (cocktail);MAME (Mame4all);sspaceat;1979;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspaceatc;Space Attack (cocktail);Mame;sspaceat;1979;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspiritj;Scramble Spirits (Japan, Floppy DS3-5000-02-REV-A Based);Arcade;sspirits;1988;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspiritj;Scramble Spirits (Japan, Floppy DS3-5000-02-REV-A Based);Final Burn Alpha;sspirits;1988;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspiritj;Scramble Spirits (Japan, Floppy DS3-5000-02-REV-A Based);MAME (Advance);sspirits;1988;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspiritj;Scramble Spirits (Japan, Floppy DS3-5000-02-REV-A Based);MAME (Libretro);sspirits;1988;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspiritj;Scramble Spirits (Japan, Floppy DS3-5000-02-REV-A Based);MAME (Mame4all);sspirits;1988;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspiritj;Scramble Spirits (Japan, Floppy DS3-5000-02-REV-A Based);Mame;sspirits;1988;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspirits;Scramble Spirits (World, Floppy Based);Arcade;;1988;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspirits;Scramble Spirits (World, Floppy Based);Final Burn Alpha;;1988;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspirits;Scramble Spirits (World, Floppy Based);MAME (Advance);;1988;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspirits;Scramble Spirits (World, Floppy Based);MAME (Libretro);;1988;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspirits;Scramble Spirits (World, Floppy Based);MAME (Mame4all);;1988;Sega;Shoot-'Em-Up;;;;;0;;;;;
sspirits;Scramble Spirits (World, Floppy Based);Mame;;1988;Sega;Shoot-'Em-Up;;;;;0;;;;;
stactics;Space Tactics;Arcade;;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
stactics;Space Tactics;Final Burn Alpha;;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
stactics;Space Tactics;MAME (Advance);;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
stactics;Space Tactics;MAME (Libretro);;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
stactics;Space Tactics;MAME (Mame4all);;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
stactics;Space Tactics;Mame;;1981;Sega;Shoot-'Em-Up;;;;;0;;;;;
starjack;Star Jacker (Sega);Arcade;;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
starjack;Star Jacker (Sega);Final Burn Alpha;;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
starjack;Star Jacker (Sega);MAME (Advance);;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
starjack;Star Jacker (Sega);MAME (Libretro);;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
starjack;Star Jacker (Sega);MAME (Mame4all);;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
starjack;Star Jacker (Sega);Mame;;1983;Sega;Shoot-'Em-Up;;;;;0;;;;;
starjacks;Star Jacker (Stern Electronics);Arcade;starjack;1983;Sega (Stern Electronics license);Shoot-'Em-Up;;;;;0;;;;;
starjacks;Star Jacker (Stern Electronics);Final Burn Alpha;starjack;1983;Sega (Stern Electronics license);Shoot-'Em-Up;;;;;0;;;;;
starjacks;Star Jacker (Stern Electronics);MAME (Advance);starjack;1983;Sega (Stern Electronics license);Shoot-'Em-Up;;;;;0;;;;;
starjacks;Star Jacker (Stern Electronics);MAME (Libretro);starjack;1983;Sega (Stern Electronics license);Shoot-'Em-Up;;;;;0;;;;;
starjacks;Star Jacker (Stern Electronics);MAME (Mame4all);starjack;1983;Sega (Stern Electronics license);Shoot-'Em-Up;;;;;0;;;;;
starjacks;Star Jacker (Stern Electronics);Mame;starjack;1983;Sega (Stern Electronics license);Shoot-'Em-Up;;;;;0;;;;;
starrkr;Star Raker;Arcade;brdrline;1981;Sega;Shooter;;;;;0;;;;;
starrkr;Star Raker;Final Burn Alpha;brdrline;1981;Sega;Shooter;;;;;0;;;;;
starrkr;Star Raker;MAME (Advance);brdrline;1981;Sega;Shooter;;;;;0;;;;;
starrkr;Star Raker;MAME (Libretro);brdrline;1981;Sega;Shooter;;;;;0;;;;;
starrkr;Star Raker;MAME (Mame4all);brdrline;1981;Sega;Shooter;;;;;0;;;;;
starrkr;Star Raker;Mame;brdrline;1981;Sega;Shooter;;;;;0;;;;;
startrek;Star Trek;Arcade;;1982;Sega;Shooter;;;;;0;;;;;
startrek;Star Trek;Final Burn Alpha;;1982;Sega;Shooter;;;;;0;;;;;
startrek;Star Trek;MAME (Advance);;1982;Sega;Shooter;;;;;0;;;;;
startrek;Star Trek;MAME (Libretro);;1982;Sega;Shooter;;;;;0;;;;;
startrek;Star Trek;MAME (Mame4all);;1982;Sega;Shooter;;;;;0;;;;;
startrek;Star Trek;Mame;;1982;Sega;Shooter;;;;;0;;;;;
stkclmns;Stack Columns (World);Arcade;;1994;Sega;Puzzle;;;;;0;;;;;
stkclmns;Stack Columns (World);Final Burn Alpha;;1994;Sega;Puzzle;;;;;0;;;;;
stkclmns;Stack Columns (World);MAME (Advance);;1994;Sega;Puzzle;;;;;0;;;;;
stkclmns;Stack Columns (World);MAME (Libretro);;1994;Sega;Puzzle;;;;;0;;;;;
stkclmns;Stack Columns (World);MAME (Mame4all);;1994;Sega;Puzzle;;;;;0;;;;;
stkclmns;Stack Columns (World);Mame;;1994;Sega;Puzzle;;;;;0;;;;;
stkclmnsj;Stack Columns (Japan);Arcade;stkclmns;1994;Sega;Puzzle;;;;;0;;;;;
stkclmnsj;Stack Columns (Japan);Final Burn Alpha;stkclmns;1994;Sega;Puzzle;;;;;0;;;;;
stkclmnsj;Stack Columns (Japan);MAME (Advance);stkclmns;1994;Sega;Puzzle;;;;;0;;;;;
stkclmnsj;Stack Columns (Japan);MAME (Libretro);stkclmns;1994;Sega;Puzzle;;;;;0;;;;;
stkclmnsj;Stack Columns (Japan);MAME (Mame4all);stkclmns;1994;Sega;Puzzle;;;;;0;;;;;
stkclmnsj;Stack Columns (Japan);Mame;stkclmns;1994;Sega;Puzzle;;;;;0;;;;;
strkfgtr;Strike Fighter (World);Arcade;;1991;Sega;Shooter;;;;;0;;;;;
strkfgtr;Strike Fighter (World);Final Burn Alpha;;1991;Sega;Shooter;;;;;0;;;;;
strkfgtr;Strike Fighter (World);MAME (Advance);;1991;Sega;Shooter;;;;;0;;;;;
strkfgtr;Strike Fighter (World);MAME (Libretro);;1991;Sega;Shooter;;;;;0;;;;;
strkfgtr;Strike Fighter (World);MAME (Mame4all);;1991;Sega;Shooter;;;;;0;;;;;
strkfgtr;Strike Fighter (World);Mame;;1991;Sega;Shooter;;;;;0;;;;;
strkfgtrj;Strike Fighter (Japan);Arcade;strkfgtr;1991;Sega;Shooter;;;;;0;;;;;
strkfgtrj;Strike Fighter (Japan);Final Burn Alpha;strkfgtr;1991;Sega;Shooter;;;;;0;;;;;
strkfgtrj;Strike Fighter (Japan);MAME (Advance);strkfgtr;1991;Sega;Shooter;;;;;0;;;;;
strkfgtrj;Strike Fighter (Japan);MAME (Libretro);strkfgtr;1991;Sega;Shooter;;;;;0;;;;;
strkfgtrj;Strike Fighter (Japan);MAME (Mame4all);strkfgtr;1991;Sega;Shooter;;;;;0;;;;;
strkfgtrj;Strike Fighter (Japan);Mame;strkfgtr;1991;Sega;Shooter;;;;;0;;;;;
subroc3d;Subroc-3D;Arcade;;1982;Sega;Shooter;;;;;0;;;;;
subroc3d;Subroc-3D;Final Burn Alpha;;1982;Sega;Shooter;;;;;0;;;;;
subroc3d;Subroc-3D;MAME (Advance);;1982;Sega;Shooter;;;;;0;;;;;
subroc3d;Subroc-3D;MAME (Libretro);;1982;Sega;Shooter;;;;;0;;;;;
subroc3d;Subroc-3D;MAME (Mame4all);;1982;Sega;Shooter;;;;;0;;;;;
subroc3d;Subroc-3D;Mame;;1982;Sega;Shooter;;;;;0;;;;;
suprleag;Super League (FD1094 317-0045);Arcade;;1987;Sega;Sports/Baseball;;;;;0;;;;;
suprleag;Super League (FD1094 317-0045);Final Burn Alpha;;1987;Sega;Sports/Baseball;;;;;0;;;;;
suprleag;Super League (FD1094 317-0045);MAME (Advance);;1987;Sega;Sports/Baseball;;;;;0;;;;;
suprleag;Super League (FD1094 317-0045);MAME (Libretro);;1987;Sega;Sports/Baseball;;;;;0;;;;;
suprleag;Super League (FD1094 317-0045);MAME (Mame4all);;1987;Sega;Sports/Baseball;;;;;0;;;;;
suprleag;Super League (FD1094 317-0045);Mame;;1987;Sega;Sports/Baseball;;;;;0;;;;;
suprloco;Super Locomotive (Rev.A);Arcade;;1982;Sega;Maze;;;;;0;;;;;
suprloco;Super Locomotive (Rev.A);Final Burn Alpha;;1982;Sega;Maze;;;;;0;;;;;
suprloco;Super Locomotive (Rev.A);MAME (Advance);;1982;Sega;Maze;;;;;0;;;;;
suprloco;Super Locomotive (Rev.A);MAME (Libretro);;1982;Sega;Maze;;;;;0;;;;;
suprloco;Super Locomotive (Rev.A);MAME (Mame4all);;1982;Sega;Maze;;;;;0;;;;;
suprloco;Super Locomotive (Rev.A);Mame;;1982;Sega;Maze;;;;;0;;;;;
suprlocoo;Super Locomotive;Arcade;suprloco;1982;Sega;Maze;;;;;0;;;;;
suprlocoo;Super Locomotive;Final Burn Alpha;suprloco;1982;Sega;Maze;;;;;0;;;;;
suprlocoo;Super Locomotive;MAME (Advance);suprloco;1982;Sega;Maze;;;;;0;;;;;
suprlocoo;Super Locomotive;MAME (Libretro);suprloco;1982;Sega;Maze;;;;;0;;;;;
suprlocoo;Super Locomotive;MAME (Mame4all);suprloco;1982;Sega;Maze;;;;;0;;;;;
suprlocoo;Super Locomotive;Mame;suprloco;1982;Sega;Maze;;;;;0;;;;;
svf;Super Visual Football: European Sega Cup;Arcade;;1994;Sega;Sports/Soccer;;;;;0;;;;;
svf;Super Visual Football: European Sega Cup;Final Burn Alpha;;1994;Sega;Sports/Soccer;;;;;0;;;;;
svf;Super Visual Football: European Sega Cup;MAME (Advance);;1994;Sega;Sports/Soccer;;;;;0;;;;;
svf;Super Visual Football: European Sega Cup;MAME (Libretro);;1994;Sega;Sports/Soccer;;;;;0;;;;;
svf;Super Visual Football: European Sega Cup;MAME (Mame4all);;1994;Sega;Sports/Soccer;;;;;0;;;;;
svf;Super Visual Football: European Sega Cup;Mame;;1994;Sega;Sports/Soccer;;;;;0;;;;;
svs;Super Visual Soccer: Sega Cup (US);Arcade;svf;1994;Sega;Sports/Soccer;;;;;0;;;;;
svs;Super Visual Soccer: Sega Cup (US);Final Burn Alpha;svf;1994;Sega;Sports/Soccer;;;;;0;;;;;
svs;Super Visual Soccer: Sega Cup (US);MAME (Advance);svf;1994;Sega;Sports/Soccer;;;;;0;;;;;
svs;Super Visual Soccer: Sega Cup (US);MAME (Libretro);svf;1994;Sega;Sports/Soccer;;;;;0;;;;;
svs;Super Visual Soccer: Sega Cup (US);MAME (Mame4all);svf;1994;Sega;Sports/Soccer;;;;;0;;;;;
svs;Super Visual Soccer: Sega Cup (US);Mame;svf;1994;Sega;Sports/Soccer;;;;;0;;;;;
swa;Star Wars Arcade;Arcade;;1993;Sega;Shooter;;;;;0;;;;;
swa;Star Wars Arcade;Final Burn Alpha;;1993;Sega;Shooter;;;;;0;;;;;
swa;Star Wars Arcade;MAME (Advance);;1993;Sega;Shooter;;;;;0;;;;;
swa;Star Wars Arcade;MAME (Libretro);;1993;Sega;Shooter;;;;;0;;;;;
swa;Star Wars Arcade;MAME (Mame4all);;1993;Sega;Shooter;;;;;0;;;;;
swa;Star Wars Arcade;Mame;;1993;Sega;Shooter;;;;;0;;;;;
szaxxon;Super Zaxxon (315-5013);Arcade;;1982;Sega;Shoot-'Em-Up;;;;;0;;;;;
szaxxon;Super Zaxxon (315-5013);Final Burn Alpha;;1982;Sega;Shoot-'Em-Up;;;;;0;;;;;
szaxxon;Super Zaxxon (315-5013);MAME (Advance);;1982;Sega;Shoot-'Em-Up;;;;;0;;;;;
szaxxon;Super Zaxxon (315-5013);MAME (Libretro);;1982;Sega;Shoot-'Em-Up;;;;;0;;;;;
szaxxon;Super Zaxxon (315-5013);MAME (Mame4all);;1982;Sega;Shoot-'Em-Up;;;;;0;;;;;
szaxxon;Super Zaxxon (315-5013);Mame;;1982;Sega;Shoot-'Em-Up;;;;;0;;;;;
tacscan;Tac/Scan;Arcade;;1982;Sega;Shoot-'Em-Up;;;;;0;;;;;
tacscan;Tac/Scan;Final Burn Alpha;;1982;Sega;Shoot-'Em-Up;;;;;0;;;;;
tacscan;Tac/Scan;MAME (Advance);;1982;Sega;Shoot-'Em-Up;;;;;0;;;;;
tacscan;Tac/Scan;MAME (Libretro);;1982;Sega;Shoot-'Em-Up;;;;;0;;;;;
