#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
thndrx2;Thunder Cross II (World);MAME (Advance);;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
thndrx2;Thunder Cross II (World);MAME (Libretro);;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
thndrx2;Thunder Cross II (World);MAME (Mame4all);;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
thndrx2;Thunder Cross II (World);Mame;;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
thndrx2a;Thunder Cross II (Asia);Arcade;thndrx2;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
thndrx2a;Thunder Cross II (Asia);Final Burn Alpha;thndrx2;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
thndrx2a;Thunder Cross II (Asia);MAME (Advance);thndrx2;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
thndrx2a;Thunder Cross II (Asia);MAME (Libretro);thndrx2;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
thndrx2a;Thunder Cross II (Asia);MAME (Mame4all);thndrx2;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
thndrx2a;Thunder Cross II (Asia);Mame;thndrx2;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
thndrx2j;Thunder Cross II (Japan);Arcade;thndrx2;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
thndrx2j;Thunder Cross II (Japan);Final Burn Alpha;thndrx2;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
thndrx2j;Thunder Cross II (Japan);MAME (Advance);thndrx2;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
thndrx2j;Thunder Cross II (Japan);MAME (Libretro);thndrx2;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
thndrx2j;Thunder Cross II (Japan);MAME (Mame4all);thndrx2;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
thndrx2j;Thunder Cross II (Japan);Mame;thndrx2;1991;Konami;Shoot-'Em-Up;;;;;0;;;;;
thrilld;Thrill Drive (JAE);Arcade;;1998;Konami;Driving;;;;;0;;;;;
thrilld;Thrill Drive (JAE);Final Burn Alpha;;1998;Konami;Driving;;;;;0;;;;;
thrilld;Thrill Drive (JAE);MAME (Advance);;1998;Konami;Driving;;;;;0;;;;;
thrilld;Thrill Drive (JAE);MAME (Libretro);;1998;Konami;Driving;;;;;0;;;;;
thrilld;Thrill Drive (JAE);MAME (Mame4all);;1998;Konami;Driving;;;;;0;;;;;
thrilld;Thrill Drive (JAE);Mame;;1998;Konami;Driving;;;;;0;;;;;
thrilldb;Thrill Drive (JAB);Arcade;thrilld;1998;Konami;Driving;;;;;0;;;;;
thrilldb;Thrill Drive (JAB);Final Burn Alpha;thrilld;1998;Konami;Driving;;;;;0;;;;;
thrilldb;Thrill Drive (JAB);MAME (Advance);thrilld;1998;Konami;Driving;;;;;0;;;;;
thrilldb;Thrill Drive (JAB);MAME (Libretro);thrilld;1998;Konami;Driving;;;;;0;;;;;
thrilldb;Thrill Drive (JAB);MAME (Mame4all);thrilld;1998;Konami;Driving;;;;;0;;;;;
thrilldb;Thrill Drive (JAB);Mame;thrilld;1998;Konami;Driving;;;;;0;;;;;
thunderx;Thunder Cross (set 1);Arcade;;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
thunderx;Thunder Cross (set 1);Final Burn Alpha;;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
thunderx;Thunder Cross (set 1);MAME (Advance);;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
thunderx;Thunder Cross (set 1);MAME (Libretro);;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
thunderx;Thunder Cross (set 1);MAME (Mame4all);;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
thunderx;Thunder Cross (set 1);Mame;;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
thunderxa;Thunder Cross (set 2);Arcade;thunderx;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
thunderxa;Thunder Cross (set 2);Final Burn Alpha;thunderx;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
thunderxa;Thunder Cross (set 2);MAME (Advance);thunderx;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
thunderxa;Thunder Cross (set 2);MAME (Libretro);thunderx;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
thunderxa;Thunder Cross (set 2);MAME (Mame4all);thunderx;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
thunderxa;Thunder Cross (set 2);Mame;thunderx;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
thunderxb;Thunder Cross (set 3);Arcade;thunderx;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
thunderxb;Thunder Cross (set 3);Final Burn Alpha;thunderx;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
thunderxb;Thunder Cross (set 3);MAME (Advance);thunderx;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
thunderxb;Thunder Cross (set 3);MAME (Libretro);thunderx;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
thunderxb;Thunder Cross (set 3);MAME (Mame4all);thunderx;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
thunderxb;Thunder Cross (set 3);Mame;thunderx;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
thunderxj;Thunder Cross (Japan);Arcade;thunderx;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
thunderxj;Thunder Cross (Japan);Final Burn Alpha;thunderx;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
thunderxj;Thunder Cross (Japan);MAME (Advance);thunderx;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
thunderxj;Thunder Cross (Japan);MAME (Libretro);thunderx;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
thunderxj;Thunder Cross (Japan);MAME (Mame4all);thunderx;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
thunderxj;Thunder Cross (Japan);Mame;thunderx;1988;Konami;Shoot-'Em-Up;;;;;0;;;;;
timeplt;Time Pilot;Arcade;;1982;Konami;Shoot-'Em-Up;;;;;0;;;;;
timeplt;Time Pilot;Final Burn Alpha;;1982;Konami;Shoot-'Em-Up;;;;;0;;;;;
timeplt;Time Pilot;MAME (Advance);;1982;Konami;Shoot-'Em-Up;;;;;0;;;;;
timeplt;Time Pilot;MAME (Libretro);;1982;Konami;Shoot-'Em-Up;;;;;0;;;;;
timeplt;Time Pilot;MAME (Mame4all);;1982;Konami;Shoot-'Em-Up;;;;;0;;;;;
timeplt;Time Pilot;Mame;;1982;Konami;Shoot-'Em-Up;;;;;0;;;;;
timeplta;Time Pilot (Atari);Arcade;timeplt;1982;Konami (Atari license);Shoot-'Em-Up;;;;;0;;;;;
timeplta;Time Pilot (Atari);Final Burn Alpha;timeplt;1982;Konami (Atari license);Shoot-'Em-Up;;;;;0;;;;;
timeplta;Time Pilot (Atari);MAME (Advance);timeplt;1982;Konami (Atari license);Shoot-'Em-Up;;;;;0;;;;;
timeplta;Time Pilot (Atari);MAME (Libretro);timeplt;1982;Konami (Atari license);Shoot-'Em-Up;;;;;0;;;;;
timeplta;Time Pilot (Atari);MAME (Mame4all);timeplt;1982;Konami (Atari license);Shoot-'Em-Up;;;;;0;;;;;
timeplta;Time Pilot (Atari);Mame;timeplt;1982;Konami (Atari license);Shoot-'Em-Up;;;;;0;;;;;
timepltc;Time Pilot (Centuri);Arcade;timeplt;1982;Konami (Centuri license);Shoot-'Em-Up;;;;;0;;;;;
timepltc;Time Pilot (Centuri);Final Burn Alpha;timeplt;1982;Konami (Centuri license);Shoot-'Em-Up;;;;;0;;;;;
timepltc;Time Pilot (Centuri);MAME (Advance);timeplt;1982;Konami (Centuri license);Shoot-'Em-Up;;;;;0;;;;;
timepltc;Time Pilot (Centuri);MAME (Libretro);timeplt;1982;Konami (Centuri license);Shoot-'Em-Up;;;;;0;;;;;
timepltc;Time Pilot (Centuri);MAME (Mame4all);timeplt;1982;Konami (Centuri license);Shoot-'Em-Up;;;;;0;;;;;
timepltc;Time Pilot (Centuri);Mame;timeplt;1982;Konami (Centuri license);Shoot-'Em-Up;;;;;0;;;;;
tkmmpzdm;Tokimeki Memorial Taisen Puzzle-dama (ver JAB);Arcade;;1995;Konami;Puzzle;;;;;0;;;;;
tkmmpzdm;Tokimeki Memorial Taisen Puzzle-dama (ver JAB);Final Burn Alpha;;1995;Konami;Puzzle;;;;;0;;;;;
tkmmpzdm;Tokimeki Memorial Taisen Puzzle-dama (ver JAB);MAME (Advance);;1995;Konami;Puzzle;;;;;0;;;;;
tkmmpzdm;Tokimeki Memorial Taisen Puzzle-dama (ver JAB);MAME (Libretro);;1995;Konami;Puzzle;;;;;0;;;;;
tkmmpzdm;Tokimeki Memorial Taisen Puzzle-dama (ver JAB);MAME (Mame4all);;1995;Konami;Puzzle;;;;;0;;;;;
tkmmpzdm;Tokimeki Memorial Taisen Puzzle-dama (ver JAB);Mame;;1995;Konami;Puzzle;;;;;0;;;;;
tmht22pe;Teenage Mutant Hero Turtles - Turtles in Time (2 Players ver EBA);Arcade;tmnt2;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
tmht22pe;Teenage Mutant Hero Turtles - Turtles in Time (2 Players ver EBA);Final Burn Alpha;tmnt2;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
tmht22pe;Teenage Mutant Hero Turtles - Turtles in Time (2 Players ver EBA);MAME (Advance);tmnt2;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
tmht22pe;Teenage Mutant Hero Turtles - Turtles in Time (2 Players ver EBA);MAME (Libretro);tmnt2;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
tmht22pe;Teenage Mutant Hero Turtles - Turtles in Time (2 Players ver EBA);MAME (Mame4all);tmnt2;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
tmht22pe;Teenage Mutant Hero Turtles - Turtles in Time (2 Players ver EBA);Mame;tmnt2;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
tmht2p;Teenage Mutant Hero Turtles (UK 2 Players, set 1);Arcade;tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmht2p;Teenage Mutant Hero Turtles (UK 2 Players, set 1);Final Burn Alpha;tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmht2p;Teenage Mutant Hero Turtles (UK 2 Players, set 1);MAME (Advance);tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmht2p;Teenage Mutant Hero Turtles (UK 2 Players, set 1);MAME (Libretro);tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmht2p;Teenage Mutant Hero Turtles (UK 2 Players, set 1);MAME (Mame4all);tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmht2p;Teenage Mutant Hero Turtles (UK 2 Players, set 1);Mame;tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmht2pa;Teenage Mutant Hero Turtles (UK 2 Players, set 2);Arcade;tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmht2pa;Teenage Mutant Hero Turtles (UK 2 Players, set 2);Final Burn Alpha;tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmht2pa;Teenage Mutant Hero Turtles (UK 2 Players, set 2);MAME (Advance);tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmht2pa;Teenage Mutant Hero Turtles (UK 2 Players, set 2);MAME (Libretro);tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmht2pa;Teenage Mutant Hero Turtles (UK 2 Players, set 2);MAME (Mame4all);tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmht2pa;Teenage Mutant Hero Turtles (UK 2 Players, set 2);Mame;tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmht;Teenage Mutant Hero Turtles (UK 4 Players, set 1);Arcade;tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmht;Teenage Mutant Hero Turtles (UK 4 Players, set 1);Final Burn Alpha;tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmht;Teenage Mutant Hero Turtles (UK 4 Players, set 1);MAME (Advance);tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmht;Teenage Mutant Hero Turtles (UK 4 Players, set 1);MAME (Libretro);tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmht;Teenage Mutant Hero Turtles (UK 4 Players, set 1);MAME (Mame4all);tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmht;Teenage Mutant Hero Turtles (UK 4 Players, set 1);Mame;tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmhta;Teenage Mutant Hero Turtles (UK 4 Players, set 2);Arcade;tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmhta;Teenage Mutant Hero Turtles (UK 4 Players, set 2);Final Burn Alpha;tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmhta;Teenage Mutant Hero Turtles (UK 4 Players, set 2);MAME (Advance);tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmhta;Teenage Mutant Hero Turtles (UK 4 Players, set 2);MAME (Libretro);tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmhta;Teenage Mutant Hero Turtles (UK 4 Players, set 2);MAME (Mame4all);tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmhta;Teenage Mutant Hero Turtles (UK 4 Players, set 2);Mame;tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt22pu;Teenage Mutant Ninja Turtles - Turtles in Time (2 Players ver UDA);Arcade;tmnt2;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt22pu;Teenage Mutant Ninja Turtles - Turtles in Time (2 Players ver UDA);Final Burn Alpha;tmnt2;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt22pu;Teenage Mutant Ninja Turtles - Turtles in Time (2 Players ver UDA);MAME (Advance);tmnt2;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt22pu;Teenage Mutant Ninja Turtles - Turtles in Time (2 Players ver UDA);MAME (Libretro);tmnt2;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt22pu;Teenage Mutant Ninja Turtles - Turtles in Time (2 Players ver UDA);MAME (Mame4all);tmnt2;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt22pu;Teenage Mutant Ninja Turtles - Turtles in Time (2 Players ver UDA);Mame;tmnt2;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt2;Teenage Mutant Ninja Turtles - Turtles in Time (4 Players ver UAA);Arcade;;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt2;Teenage Mutant Ninja Turtles - Turtles in Time (4 Players ver UAA);Final Burn Alpha;;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt2;Teenage Mutant Ninja Turtles - Turtles in Time (4 Players ver UAA);MAME (Advance);;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt2;Teenage Mutant Ninja Turtles - Turtles in Time (4 Players ver UAA);MAME (Libretro);;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt2;Teenage Mutant Ninja Turtles - Turtles in Time (4 Players ver UAA);MAME (Mame4all);;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt2;Teenage Mutant Ninja Turtles - Turtles in Time (4 Players ver UAA);Mame;;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt2a;Teenage Mutant Ninja Turtles - Turtles in Time (4 Players ver ADA);Arcade;tmnt2;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt2a;Teenage Mutant Ninja Turtles - Turtles in Time (4 Players ver ADA);Final Burn Alpha;tmnt2;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt2a;Teenage Mutant Ninja Turtles - Turtles in Time (4 Players ver ADA);MAME (Advance);tmnt2;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt2a;Teenage Mutant Ninja Turtles - Turtles in Time (4 Players ver ADA);MAME (Libretro);tmnt2;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt2a;Teenage Mutant Ninja Turtles - Turtles in Time (4 Players ver ADA);MAME (Mame4all);tmnt2;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt2a;Teenage Mutant Ninja Turtles - Turtles in Time (4 Players ver ADA);Mame;tmnt2;1991;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt2pj;Teenage Mutant Ninja Turtles (Japan 2 Players);Arcade;tmnt;1990;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt2pj;Teenage Mutant Ninja Turtles (Japan 2 Players);Final Burn Alpha;tmnt;1990;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt2pj;Teenage Mutant Ninja Turtles (Japan 2 Players);MAME (Advance);tmnt;1990;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt2pj;Teenage Mutant Ninja Turtles (Japan 2 Players);MAME (Libretro);tmnt;1990;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt2pj;Teenage Mutant Ninja Turtles (Japan 2 Players);MAME (Mame4all);tmnt;1990;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt2pj;Teenage Mutant Ninja Turtles (Japan 2 Players);Mame;tmnt;1990;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt2po;Teenage Mutant Ninja Turtles (Oceania 2 Players);Arcade;tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt2po;Teenage Mutant Ninja Turtles (Oceania 2 Players);Final Burn Alpha;tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt2po;Teenage Mutant Ninja Turtles (Oceania 2 Players);MAME (Advance);tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt2po;Teenage Mutant Ninja Turtles (Oceania 2 Players);MAME (Libretro);tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt2po;Teenage Mutant Ninja Turtles (Oceania 2 Players);MAME (Mame4all);tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt2po;Teenage Mutant Ninja Turtles (Oceania 2 Players);Mame;tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt;Teenage Mutant Ninja Turtles (World 4 Players);Arcade;;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt;Teenage Mutant Ninja Turtles (World 4 Players);Final Burn Alpha;;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt;Teenage Mutant Ninja Turtles (World 4 Players);MAME (Advance);;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt;Teenage Mutant Ninja Turtles (World 4 Players);MAME (Libretro);;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt;Teenage Mutant Ninja Turtles (World 4 Players);MAME (Mame4all);;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmnt;Teenage Mutant Ninja Turtles (World 4 Players);Mame;;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmntj;Teenage Mutant Ninja Turtles (Japan 4 Players);Arcade;tmnt;1990;Konami;Beat-'Em-Up;;;;;0;;;;;
tmntj;Teenage Mutant Ninja Turtles (Japan 4 Players);Final Burn Alpha;tmnt;1990;Konami;Beat-'Em-Up;;;;;0;;;;;
tmntj;Teenage Mutant Ninja Turtles (Japan 4 Players);MAME (Advance);tmnt;1990;Konami;Beat-'Em-Up;;;;;0;;;;;
tmntj;Teenage Mutant Ninja Turtles (Japan 4 Players);MAME (Libretro);tmnt;1990;Konami;Beat-'Em-Up;;;;;0;;;;;
tmntj;Teenage Mutant Ninja Turtles (Japan 4 Players);MAME (Mame4all);tmnt;1990;Konami;Beat-'Em-Up;;;;;0;;;;;
tmntj;Teenage Mutant Ninja Turtles (Japan 4 Players);Mame;tmnt;1990;Konami;Beat-'Em-Up;;;;;0;;;;;
tmntu;Teenage Mutant Ninja Turtles (US 4 Players, set 1);Arcade;tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmntu;Teenage Mutant Ninja Turtles (US 4 Players, set 1);Final Burn Alpha;tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmntu;Teenage Mutant Ninja Turtles (US 4 Players, set 1);MAME (Advance);tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmntu;Teenage Mutant Ninja Turtles (US 4 Players, set 1);MAME (Libretro);tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmntu;Teenage Mutant Ninja Turtles (US 4 Players, set 1);MAME (Mame4all);tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmntu;Teenage Mutant Ninja Turtles (US 4 Players, set 1);Mame;tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmntua;Teenage Mutant Ninja Turtles (US 4 Players, set 2);Arcade;tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmntua;Teenage Mutant Ninja Turtles (US 4 Players, set 2);Final Burn Alpha;tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmntua;Teenage Mutant Ninja Turtles (US 4 Players, set 2);MAME (Advance);tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmntua;Teenage Mutant Ninja Turtles (US 4 Players, set 2);MAME (Libretro);tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmntua;Teenage Mutant Ninja Turtles (US 4 Players, set 2);MAME (Mame4all);tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tmntua;Teenage Mutant Ninja Turtles (US 4 Players, set 2);Mame;tmnt;1989;Konami;Beat-'Em-Up;;;;;0;;;;;
tokkae;Taisen Tokkae-dama (ver JAA);Arcade;;1996;Konami;Puzzle;;;;;0;;;;;
tokkae;Taisen Tokkae-dama (ver JAA);Final Burn Alpha;;1996;Konami;Puzzle;;;;;0;;;;;
tokkae;Taisen Tokkae-dama (ver JAA);MAME (Advance);;1996;Konami;Puzzle;;;;;0;;;;;
tokkae;Taisen Tokkae-dama (ver JAA);MAME (Libretro);;1996;Konami;Puzzle;;;;;0;;;;;
tokkae;Taisen Tokkae-dama (ver JAA);MAME (Mame4all);;1996;Konami;Puzzle;;;;;0;;;;;
tokkae;Taisen Tokkae-dama (ver JAA);Mame;;1996;Konami;Puzzle;;;;;0;;;;;
topgun;Vs. Top Gun;Arcade;;1987;Konami;Shooter;;;;;0;;;;;
topgun;Vs. Top Gun;Final Burn Alpha;;1987;Konami;Shooter;;;;;0;;;;;
topgun;Vs. Top Gun;MAME (Advance);;1987;Konami;Shooter;;;;;0;;;;;
topgun;Vs. Top Gun;MAME (Libretro);;1987;Konami;Shooter;;;;;0;;;;;
topgun;Vs. Top Gun;MAME (Mame4all);;1987;Konami;Shooter;;;;;0;;;;;
topgun;Vs. Top Gun;Mame;;1987;Konami;Shooter;;;;;0;;;;;
topgunr;Top Gunner (US, 8-way Joystick);Arcade;jackal;1986;Konami;Shooter;;;;;0;;;;;
topgunr;Top Gunner (US, 8-way Joystick);Final Burn Alpha;jackal;1986;Konami;Shooter;;;;;0;;;;;
topgunr;Top Gunner (US, 8-way Joystick);MAME (Advance);jackal;1986;Konami;Shooter;;;;;0;;;;;
topgunr;Top Gunner (US, 8-way Joystick);MAME (Libretro);jackal;1986;Konami;Shooter;;;;;0;;;;;
topgunr;Top Gunner (US, 8-way Joystick);MAME (Mame4all);jackal;1986;Konami;Shooter;;;;;0;;;;;
topgunr;Top Gunner (US, 8-way Joystick);Mame;jackal;1986;Konami;Shooter;;;;;0;;;;;
tp84;Time Pilot '84 (set 1);Arcade;;1984;Konami;Shoot-'Em-Up;;;;;0;;;;;
tp84;Time Pilot '84 (set 1);Final Burn Alpha;;1984;Konami;Shoot-'Em-Up;;;;;0;;;;;
tp84;Time Pilot '84 (set 1);MAME (Advance);;1984;Konami;Shoot-'Em-Up;;;;;0;;;;;
tp84;Time Pilot '84 (set 1);MAME (Libretro);;1984;Konami;Shoot-'Em-Up;;;;;0;;;;;
tp84;Time Pilot '84 (set 1);MAME (Mame4all);;1984;Konami;Shoot-'Em-Up;;;;;0;;;;;
tp84;Time Pilot '84 (set 1);Mame;;1984;Konami;Shoot-'Em-Up;;;;;0;;;;;
tp84a;Time Pilot '84 (set 2);Arcade;tp84;1984;Konami;Shoot-'Em-Up;;;;;0;;;;;
tp84a;Time Pilot '84 (set 2);Final Burn Alpha;tp84;1984;Konami;Shoot-'Em-Up;;;;;0;;;;;
tp84a;Time Pilot '84 (set 2);MAME (Advance);tp84;1984;Konami;Shoot-'Em-Up;;;;;0;;;;;
tp84a;Time Pilot '84 (set 2);MAME (Libretro);tp84;1984;Konami;Shoot-'Em-Up;;;;;0;;;;;
tp84a;Time Pilot '84 (set 2);MAME (Mame4all);tp84;1984;Konami;Shoot-'Em-Up;;;;;0;;;;;
tp84a;Time Pilot '84 (set 2);Mame;tp84;1984;Konami;Shoot-'Em-Up;;;;;0;;;;;
tp84b;Time Pilot '84 (set 3);Arcade;tp84;1984;Konami;Shoot-'Em-Up;;;;;0;;;;;
tp84b;Time Pilot '84 (set 3);Final Burn Alpha;tp84;1984;Konami;Shoot-'Em-Up;;;;;0;;;;;
tp84b;Time Pilot '84 (set 3);MAME (Advance);tp84;1984;Konami;Shoot-'Em-Up;;;;;0;;;;;
tp84b;Time Pilot '84 (set 3);MAME (Libretro);tp84;1984;Konami;Shoot-'Em-Up;;;;;0;;;;;
tp84b;Time Pilot '84 (set 3);MAME (Mame4all);tp84;1984;Konami;Shoot-'Em-Up;;;;;0;;;;;
tp84b;Time Pilot '84 (set 3);Mame;tp84;1984;Konami;Shoot-'Em-Up;;;;;0;;;;;
trackfld;Track & Field;Arcade;;1983;Konami;Sports/Track & Field;;;;;0;;;;;
trackfld;Track & Field;Final Burn Alpha;;1983;Konami;Sports/Track & Field;;;;;0;;;;;
trackfld;Track & Field;MAME (Advance);;1983;Konami;Sports/Track & Field;;;;;0;;;;;
trackfld;Track & Field;MAME (Libretro);;1983;Konami;Sports/Track & Field;;;;;0;;;;;
trackfld;Track & Field;MAME (Mame4all);;1983;Konami;Sports/Track & Field;;;;;0;;;;;
trackfld;Track & Field;Mame;;1983;Konami;Sports/Track & Field;;;;;0;;;;;
trackfldc;Track & Field (Centuri);Arcade;trackfld;1983;Konami (Centuri license);Sports/Track & Field;;;;;0;;;;;
trackfldc;Track & Field (Centuri);Final Burn Alpha;trackfld;1983;Konami (Centuri license);Sports/Track & Field;;;;;0;;;;;
trackfldc;Track & Field (Centuri);MAME (Advance);trackfld;1983;Konami (Centuri license);Sports/Track & Field;;;;;0;;;;;
trackfldc;Track & Field (Centuri);MAME (Libretro);trackfld;1983;Konami (Centuri license);Sports/Track & Field;;;;;0;;;;;
trackfldc;Track & Field (Centuri);MAME (Mame4all);trackfld;1983;Konami (Centuri license);Sports/Track & Field;;;;;0;;;;;
trackfldc;Track & Field (Centuri);Mame;trackfld;1983;Konami (Centuri license);Sports/Track & Field;;;;;0;;;;;
tricktrp;Trick Trap (World?);Arcade;;1987;Konami;Shooter;;;;;0;;;;;
tricktrp;Trick Trap (World?);Final Burn Alpha;;1987;Konami;Shooter;;;;;0;;;;;
tricktrp;Trick Trap (World?);MAME (Advance);;1987;Konami;Shooter;;;;;0;;;;;
tricktrp;Trick Trap (World?);MAME (Libretro);;1987;Konami;Shooter;;;;;0;;;;;
tricktrp;Trick Trap (World?);MAME (Mame4all);;1987;Konami;Shooter;;;;;0;;;;;
