#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Gremlins - Stripe vs Gizmo (USA);Gremlins - Stripe vs Gizmo (USA);Nintendo Game Boy Advance;;2002;DreamCatcher Interactive;Action;;;;;0;;;;;
Grim Adventures of Billy & Mandy, The (USA);Grim Adventures of Billy & Mandy, The (USA);Nintendo Game Boy Advance;;2006;Midway;Beat-'Em-Up;;;;;0;;;;;
Guilty Gear X - Advance Edition (USA);Guilty Gear X - Advance Edition (USA);Nintendo Game Boy Advance;;2002;Sammy Studios;Fighter;;;;;0;;;;;
Gumby vs. the Astrobots (USA);Gumby vs. the Astrobots (USA);Nintendo Game Boy Advance;;2005;Namco;Platform;;;;;0;;;;;
Gunstar Super Heroes (USA);Gunstar Super Heroes (USA);Nintendo Game Boy Advance;;2005;Sega;Shooter;;;;;0;;;;;
Hamtaro - Ham-Ham Games (Europe) (En,Fr,De,Es,It);Hamtaro - Ham-Ham Games (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2004;Nintendo;Sports;;;;;0;;;;;
Hamtaro - Ham-Ham Heartbreak (USA);Hamtaro - Ham-Ham Heartbreak (USA);Nintendo Game Boy Advance;;2003;Nintendo;Action;;;;;0;;;;;
Hamtaro - Rainbow Rescue (Europe) (En,Fr,De,Es,It);Hamtaro - Rainbow Rescue (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2004;Nintendo;Role-Playing;;;;;0;;;;;
Happy Feet (USA) (En,Fr);Happy Feet (USA) (En,Fr);Nintendo Game Boy Advance;;2006;Warner Bros. Interactive Entertainment;Adventure;;;;;0;;;;;
Hardcore Pinball (USA, Europe);Hardcore Pinball (USA, Europe);Nintendo Game Boy Advance;;2002;Telegames, Inc.;Pinball;;;;;0;;;;;
Hardcore Pool (Europe) (En,De,Es,It);Hardcore Pool (Europe) (En,De,Es,It);Nintendo Game Boy Advance;;2003;Neko Entertainment;Pool and Dart;;;;;0;;;;;
Harlem Globetrotters - World Tour (USA);Harlem Globetrotters - World Tour (USA);Nintendo Game Boy Advance;;2006;DSI Games;Basketball/Sports;;;;;0;;;;;
Harry Potter - Quidditch World Cup (USA, Europe) (En,Fr,De,Es,It,Nl,Da);Harry Potter - Quidditch World Cup (USA, Europe) (En,Fr,De,Es,It,Nl,Da);Nintendo Game Boy Advance;;2003;Electronic Arts;Sports;;;;;0;;;;;
Harry Potter Collection (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da);Harry Potter Collection (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da);Nintendo Game Boy Advance;;2008;Electronic Arts;Adventure;;;;;0;;;;;
Harry Potter and the Chamber of Secrets (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da);Harry Potter and the Chamber of Secrets (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da);Nintendo Game Boy Advance;;2002;EA Games;Adventure;;;;;0;;;;;
Harry Potter and the Goblet of Fire (USA, Europe) (En,Fr,De,Es,It,Nl,Da);Harry Potter and the Goblet of Fire (USA, Europe) (En,Fr,De,Es,It,Nl,Da);Nintendo Game Boy Advance;;2005;Electronic Arts;Adventure;;;;;0;;;;;
Harry Potter and the Order of the Phoenix (Europe) (En,Fr,De,Es,It,Nl,Da);Harry Potter and the Order of the Phoenix (Europe) (En,Fr,De,Es,It,Nl,Da);Nintendo Game Boy Advance;;2007;EA Games;Adventure;;;;;0;;;;;
Harry Potter and the Prisoner of Azkaban (USA, Europe) (En,Fr,De,Es,It,Nl,Da);Harry Potter and the Prisoner of Azkaban (USA, Europe) (En,Fr,De,Es,It,Nl,Da);Nintendo Game Boy Advance;;2004;EA Games;Adventure;;;;;0;;;;;
Harry Potter and the Sorcerer's Stone (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da);Harry Potter and the Sorcerer's Stone (USA, Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da);Nintendo Game Boy Advance;;2001;Electronic Arts;Adventure;;;;;0;;;;;
Harvest Moon - Friends of Mineral Town (USA);Harvest Moon - Friends of Mineral Town (USA);Nintendo Game Boy Advance;;2003;Natsume;Strategy;;;;;0;;;;;
Harvest Moon - More Friends of Mineral Town (USA);Harvest Moon - More Friends of Mineral Town (USA);Nintendo Game Boy Advance;;2005;Natsume;Strategy;;;;;0;;;;;
Heidi - The Game (Europe) (En,Fr,De,Es,It);Heidi - The Game (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2005;East Entertainment Media;Platform;;;;;0;;;;;
Hello Kitty - Happy Party Pals (USA);Hello Kitty - Happy Party Pals (USA);Nintendo Game Boy Advance;;2005;THQ;Party;;;;;0;;;;;
Herbie - Fully Loaded (USA);Herbie - Fully Loaded (USA);Nintendo Game Boy Advance;;2005;Buena Vista Interactive;Driving;;;;;0;;;;;
Hey Arnold! - The Movie (USA);Hey Arnold! - The Movie (USA);Nintendo Game Boy Advance;;2002;THQ;Platform;;;;;0;;;;;
Hi Hi Puffy AmiYumi - Kaznapped! (USA);Hi Hi Puffy AmiYumi - Kaznapped! (USA);Nintendo Game Boy Advance;;2005;D3;Adventure;;;;;0;;;;;
High Heat Major League Baseball 2002 (USA, Europe);High Heat Major League Baseball 2002 (USA, Europe);Nintendo Game Boy Advance;;2001;3DO;Baseball/Sports;;;;;0;;;;;
High Heat Major League Baseball 2003 (USA);High Heat Major League Baseball 2003 (USA);Nintendo Game Boy Advance;;2002;3DO;Baseball/Sports;;;;;0;;;;;
High School Musical - Livin' the Dream (USA);High School Musical - Livin' the Dream (USA);Nintendo Game Boy Advance;;2007;Disney Interactive;Platform;;;;;0;;;;;
Hobbit, The (USA);Hobbit, The (USA);Nintendo Game Boy Advance;;2003;Sierra Entertainment;Role-Playing;;;;;0;;;;;
Home on the Range (USA) (En,Fr);Home on the Range (USA) (En,Fr);Nintendo Game Boy Advance;;2004;Disney Interactive;Platform;;;;;0;;;;;
Horsez (USA);Horsez (USA);Nintendo Game Boy Advance;;2007;Ubisoft;Virtual Life;;;;;0;;;;;
Hot Potato! (USA);Hot Potato! (USA);Nintendo Game Boy Advance;;2001;Bam Entertainment;Action;;;;;0;;;;;
Hot Wheels - All Out (USA);Hot Wheels - All Out (USA);Nintendo Game Boy Advance;;2006;DSI Games;Driving;;;;;0;;;;;
Hot Wheels - Burnin' Rubber (USA);Hot Wheels - Burnin' Rubber (USA);Nintendo Game Boy Advance;;2001;THQ;Driving;;;;;0;;;;;
Hot Wheels - Stunt Track Challenge (USA, Europe);Hot Wheels - Stunt Track Challenge (USA, Europe);Nintendo Game Boy Advance;;2004;THQ;Driving;;;;;0;;;;;
Hot Wheels - Velocity X (USA);Hot Wheels - Velocity X (USA);Nintendo Game Boy Advance;;2002;THQ;Driving;;;;;0;;;;;
Hot Wheels - World Race (USA);Hot Wheels - World Race (USA);Nintendo Game Boy Advance;;2003;THQ;Driving;;;;;0;;;;;
Hugo - Bukkazoom! (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl);Hugo - Bukkazoom! (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl);Nintendo Game Boy Advance;;2003;Namco;Driving;;;;;0;;;;;
Hugo - The Evil Mirror Advance (USA) (En,Fr,Es);Hugo - The Evil Mirror Advance (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2005;Namco;Platform;;;;;0;;;;;
Hugo 2 in 1 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl);Hugo 2 in 1 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv,No,Da,Fi,Pl);Nintendo Game Boy Advance;;2005;ITE Media;Driving/Platform;;;;;0;;;;;
I Spy Challenger! (USA);I Spy Challenger! (USA);Nintendo Game Boy Advance;;2002;Scholastic, Inc.;Puzzle;;;;;0;;;;;
Ice Age (USA) (En,Fr,Es);Ice Age (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2002;Ubisoft;Platform;;;;;0;;;;;
Ice Age 2 - The Meltdown (USA);Ice Age 2 - The Meltdown (USA);Nintendo Game Boy Advance;;2006;Sierra Entertainment;Platform;;;;;0;;;;;
Ice Nine (USA, Europe) (En,Fr,De,Es,It);Ice Nine (USA, Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2005;Bam Entertainment;Shooter;;;;;0;;;;;
Ignition Collection - Volume 1 (Europe);Ignition Collection - Volume 1 (Europe);Nintendo Game Boy Advance;;2007;Ignition Entertainment;Miscellaneous;;;;;0;;;;;
Incredible Hulk, The (USA);Incredible Hulk, The (USA);Nintendo Game Boy Advance;;2003;Universal Interactive;Platform;;;;;0;;;;;
Incredibles, The (USA, Europe);Incredibles, The (USA, Europe);Nintendo Game Boy Advance;;2004;THQ;Adventure;;;;;0;;;;;
Incredibles, The - Rise of the Underminer (USA, Europe);Incredibles, The - Rise of the Underminer (USA, Europe);Nintendo Game Boy Advance;;2005;THQ;Platform;;;;;0;;;;;
Inspector Gadget - Advance Mission (USA);Inspector Gadget - Advance Mission (USA);Nintendo Game Boy Advance;;2001;DreamCatcher Interactive;Action;;;;;0;;;;;
Inspector Gadget Racing (Europe) (En,Fr,De,Es,It,Nl);Inspector Gadget Racing (Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2003;LSP;Driving;;;;;0;;;;;
International Karate Advanced (Europe);International Karate Advanced (Europe);Nintendo Game Boy Advance;;2001;Studio 3;Fighter;;;;;0;;;;;
International Karate Plus (USA);International Karate Plus (USA);Nintendo Game Boy Advance;;2003;Ignition Entertainment;Fighter;;;;;0;;;;;
International Superstar Soccer (Europe);International Superstar Soccer (Europe);Nintendo Game Boy Advance;;2001;Konami;Soccer/Sports;;;;;0;;;;;
International Superstar Soccer Advance (Europe);International Superstar Soccer Advance (Europe);Nintendo Game Boy Advance;;2003;Konami;Soccer/Sports;;;;;0;;;;;
Invader (Europe);Invader (Europe);Nintendo Game Boy Advance;;2002;Xicat Interactive;Shoot-'Em-Up;;;;;0;;;;;
Invincible Iron Man, The (USA, Europe);Invincible Iron Man, The (USA, Europe);Nintendo Game Boy Advance;;2002;Activision;Platform;;;;;0;;;;;
Iridion 3D (USA, Europe);Iridion 3D (USA, Europe);Nintendo Game Boy Advance;;2001;Majesco Games;Shoot-'Em-Up;;;;;0;;;;;
Iridion II (USA);Iridion II (USA);Nintendo Game Boy Advance;;2003;Majesco Games;Shoot-'Em-Up;;;;;0;;;;;
It's Mr. Pants (USA, Europe);It's Mr. Pants (USA, Europe);Nintendo Game Boy Advance;;2005;THQ;Puzzle;;;;;0;;;;;
Jackie Chan Adventures - Legend of the Darkhand (USA, Europe);Jackie Chan Adventures - Legend of the Darkhand (USA, Europe);Nintendo Game Boy Advance;;2001;Activision;Beat-'Em-Up;;;;;0;;;;;
James Pond - Codename Robocod (USA) (En,Fr,Es,Pt);James Pond - Codename Robocod (USA) (En,Fr,Es,Pt);Nintendo Game Boy Advance;;2005;Valcon Games;Platform;;;;;0;;;;;
Jazz Jackrabbit (USA);Jazz Jackrabbit (USA);Nintendo Game Boy Advance;;2003;Jaleco Entertainment;Platform;;;;;0;;;;;
Jet Grind Radio (USA);Jet Grind Radio (USA);Nintendo Game Boy Advance;;2003;THQ;Platform;;;;;0;;;;;
Jimmy Neutron Boy Genius (USA);Jimmy Neutron Boy Genius (USA);Nintendo Game Boy Advance;;2001;THQ;Action;;;;;0;;;;;
Jonny Moseley Mad Trix (USA, Europe) (En,Fr,De,Es,It);Jonny Moseley Mad Trix (USA, Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2002;3DO;Snowboarding/Sports;;;;;0;;;;;
Juka and the Monophonic Menace (USA) (En,Fr,Es);Juka and the Monophonic Menace (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2006;SouthPeak Games;Adventure;;;;;0;;;;;
Jungle Book, The (USA) (En,Fr,De,Es,It,Nl);Jungle Book, The (USA) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2003;Ubisoft;Platform;;;;;0;;;;;
Jurassic Park III - Island Attack (USA);Jurassic Park III - Island Attack (USA);Nintendo Game Boy Advance;;2001;Konami;Action;;;;;0;;;;;
Jurassic Park III - Park Builder (USA);Jurassic Park III - Park Builder (USA);Nintendo Game Boy Advance;;2001;Konami;Strategy;;;;;0;;;;;
Jurassic Park III - The DNA Factor (USA);Jurassic Park III - The DNA Factor (USA);Nintendo Game Boy Advance;;2001;Konami;Platform;;;;;0;;;;;
Justice League - Injustice for All (USA);Justice League - Injustice for All (USA);Nintendo Game Boy Advance;;2002;Midway;Platform;;;;;0;;;;;
Justice League Chronicles (USA);Justice League Chronicles (USA);Nintendo Game Boy Advance;;2003;Midway;Platform;;;;;0;;;;;
Justice League Heroes - The Flash (USA);Justice League Heroes - The Flash (USA);Nintendo Game Boy Advance;;2006;Warner Bros. Interactive Entertainment;Beat-'Em-Up;;;;;0;;;;;
Kao the Kangaroo (USA) (En,Fr,De,Es,It,Nl);Kao the Kangaroo (USA) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2001;Titus Software;Action;;;;;0;;;;;
Karnaaj Rally (USA, Europe);Karnaaj Rally (USA, Europe);Nintendo Game Boy Advance;;2003;Jaleco Entertainment;Driving;;;;;0;;;;;
Kelly Slater's Pro Surfer (USA, Europe);Kelly Slater's Pro Surfer (USA, Europe);Nintendo Game Boy Advance;;2002;Activision;Sports/Surfing;;;;;0;;;;;
Kid Paddle (Europe) (Fr,Nl);Kid Paddle (Europe) (Fr,Nl);Nintendo Game Boy Advance;;2005;Atari;Action;;;;;0;;;;;
Kid's Cards (USA);Kid's Cards (USA);Nintendo Game Boy Advance;;2006;Majesco Games;Card Battle;;;;;0;;;;;
Kill Switch (USA);Kill Switch (USA);Nintendo Game Boy Advance;;2004;Destination Software;Shooter;;;;;0;;;;;
Killer 3D Pool (USA);Killer 3D Pool (USA);Nintendo Game Boy Advance;;2005;Destination Software;Pool and Dart;;;;;0;;;;;
Kim Possible - Revenge of Monkey Fist (USA);Kim Possible - Revenge of Monkey Fist (USA);Nintendo Game Boy Advance;;2002;THQ;Platform;;;;;0;;;;;
Kim Possible 2 - Drakken's Demise (USA) (En,Fr);Kim Possible 2 - Drakken's Demise (USA) (En,Fr);Nintendo Game Boy Advance;;2004;Buena Vista Interactive;Platform;;;;;0;;;;;
Kim Possible III - Team Possible (USA) (En,Fr);Kim Possible III - Team Possible (USA) (En,Fr);Nintendo Game Boy Advance;;2005;Buena Vista Interactive;Platform;;;;;0;;;;;
King of Fighters EX, The - NeoBlood (USA) (Rev 1);King of Fighters EX, The - NeoBlood (USA) (Rev 1);Nintendo Game Boy Advance;;2002;Sammy Studios;Fighter;;;;;0;;;;;
King of Fighters EX2, The - Howling Blood (USA);King of Fighters EX2, The - Howling Blood (USA);Nintendo Game Boy Advance;;2003;Atlus Co.;Fighter;;;;;0;;;;;
Kingdom Hearts - Chain of Memories (USA);Kingdom Hearts - Chain of Memories (USA);Nintendo Game Boy Advance;;2004;Square Enix;Role-Playing;;;;;0;;;;;
Kirby & the Amazing Mirror (USA);Kirby & the Amazing Mirror (USA);Nintendo Game Boy Advance;;2004;Nintendo;Platform;;;;;0;;;;;
Kirby - Nightmare in Dream Land (USA);Kirby - Nightmare in Dream Land (USA);Nintendo Game Boy Advance;;2002;Nintendo;Platform;;;;;0;;;;;
Klonoa - Empire of Dreams (USA);Klonoa - Empire of Dreams (USA);Nintendo Game Boy Advance;;2001;Namco;Platform;;;;;0;;;;;
Klonoa 2 - Dream Champ Tournament (USA);Klonoa 2 - Dream Champ Tournament (USA);Nintendo Game Boy Advance;;2005;Namco;Action;;;;;0;;;;;
Knights' Kingdom (USA);Knights' Kingdom (USA);Nintendo Game Boy Advance;;2004;THQ;Adventure;;;;;0;;;;;
Koala Brothers - Outback Adventures (USA) (En,Fr,De,Es,It,Nl,Pt,Da);Koala Brothers - Outback Adventures (USA) (En,Fr,De,Es,It,Nl,Pt,Da);Nintendo Game Boy Advance;;2006;The Game Factory;Action;;;;;0;;;;;
Konami Collector's Series - Arcade Advanced (USA);Konami Collector's Series - Arcade Advanced (USA);Nintendo Game Boy Advance;;2002;Konami;Miscellaneous;;;;;0;;;;;
Konami Krazy Racers (USA);Konami Krazy Racers (USA);Nintendo Game Boy Advance;;2001;Konami;Driving;;;;;0;;;;;
Kong - King of Atlantis (USA);Kong - King of Atlantis (USA);Nintendo Game Boy Advance;;2005;Majesco Games;Action;;;;;0;;;;;
Kong - The 8th Wonder of the World (USA) (En,Fr,Es);Kong - The 8th Wonder of the World (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2005;Ubisoft;Adventure;;;;;0;;;;;
Kong - The Animated Series (USA) (En,Fr,De,Es,It,Nl);Kong - The Animated Series (USA) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2002;Bam Entertainment;Platform;;;;;0;;;;;
Kurukuru Kururin (Europe);Kurukuru Kururin (Europe);Nintendo Game Boy Advance;;2001;Nintendo;Action;;;;;0;;;;;
LEGO Bionicle (USA) (En,Fr);LEGO Bionicle (USA) (En,Fr);Nintendo Game Boy Advance;;2001;Lego Media;Platform;;;;;0;;;;;
LEGO Island - Xtreme Stunts (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da);LEGO Island - Xtreme Stunts (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da);Nintendo Game Boy Advance;;2002;Lego Media;Driving;;;;;0;;;;;
LEGO Island 2 - The Brickster's Revenge (USA) (En,Fr);LEGO Island 2 - The Brickster's Revenge (USA) (En,Fr);Nintendo Game Boy Advance;;2001;Lego Media;Action;;;;;0;;;;;
LEGO Racers 2 (USA) (En,Fr);LEGO Racers 2 (USA) (En,Fr);Nintendo Game Boy Advance;;2001;Lego Media;Driving;;;;;0;;;;;
LEGO Soccer Mania (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da);LEGO Soccer Mania (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da);Nintendo Game Boy Advance;;2002;Lego Media;Soccer/Sports;;;;;0;;;;;
LEGO Star Wars - The Video Game (USA, Europe) (En,Fr,De,Es,It,Nl,Da);LEGO Star Wars - The Video Game (USA, Europe) (En,Fr,De,Es,It,Nl,Da);Nintendo Game Boy Advance;;2005;Eidos Interactive;Adventure;;;;;0;;;;;
LEGO Star Wars II - The Original Trilogy (USA);LEGO Star Wars II - The Original Trilogy (USA);Nintendo Game Boy Advance;;2006;LucasArts;Adventure;;;;;0;;;;;
Lady Sia (USA) (En,Fr,De,Es,It,Nl);Lady Sia (USA) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2001;TDK Mediactive;Action;;;;;0;;;;;
Land Before Time, The (USA) (En,Es);Land Before Time, The (USA) (En,Es);Nintendo Game Boy Advance;;2002;Crave;Action;;;;;0;;;;;
Land Before Time, The - Into the Mysterious Beyond (USA) (En,Fr,Es);Land Before Time, The - Into the Mysterious Beyond (USA) (En,Fr,Es);Nintendo Game Boy Advance;;2006;The Game Factory;Action;;;;;0;;;;;
Lara Croft Tomb Raider - Legend (USA) (En,Fr,De,Es,It);Lara Croft Tomb Raider - Legend (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2006;Eidos Interactive;Adventure;;;;;0;;;;;
Lara Croft Tomb Raider - The Prophecy (USA) (En,Fr,De,Es,It);Lara Croft Tomb Raider - The Prophecy (USA) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2002;Ubisoft;Adventure;;;;;0;;;;;
Legend of Spyro, The - A New Beginning (USA);Legend of Spyro, The - A New Beginning (USA);Nintendo Game Boy Advance;;2006;Sierra Entertainment;Platform;;;;;0;;;;;
Legend of Spyro, The - The Eternal Night (USA) (En,Fr);Legend of Spyro, The - The Eternal Night (USA) (En,Fr);Nintendo Game Boy Advance;;2007;Sierra Entertainment;Platform;;;;;0;;;;;
Legend of Zelda, The - A Link to the Past & Four Swords (USA, Australia);Legend of Zelda, The - A Link to the Past & Four Swords (USA, Australia);Nintendo Game Boy Advance;;2002;Nintendo;Adventure;;;;;0;;;;;
Legend of Zelda, The - The Minish Cap (USA);Legend of Zelda, The - The Minish Cap (USA);Nintendo Game Boy Advance;;2005;Nintendo;Adventure;;;;;0;;;;;
Legends of Wrestling II (USA, Europe);Legends of Wrestling II (USA, Europe);Nintendo Game Boy Advance;;2002;Acclaim;Sports/Wrestling;;;;;0;;;;;
Lemony Snicket's A Series of Unfortunate Events (USA, Europe);Lemony Snicket's A Series of Unfortunate Events (USA, Europe);Nintendo Game Boy Advance;;2004;Activision;Platform;;;;;0;;;;;
Let's Ride! - Dreamer (USA);Let's Ride! - Dreamer (USA);Nintendo Game Boy Advance;;2006;THQ;Adventure;;;;;0;;;;;
Let's Ride! - Friends Forever (USA);Let's Ride! - Friends Forever (USA);Nintendo Game Boy Advance;;2007;THQ;Virtual Life;;;;;0;;;;;
Let's Ride! - Sunshine Stables (USA);Let's Ride! - Sunshine Stables (USA);Nintendo Game Boy Advance;;2005;THQ;Sports;;;;;0;;;;;
Lilo & Stitch (USA);Lilo & Stitch (USA);Nintendo Game Boy Advance;;2002;Disney Interactive;Platform;;;;;0;;;;;
Lilo & Stitch 2 - Haemsterviel Havoc (USA);Lilo & Stitch 2 - Haemsterviel Havoc (USA);Nintendo Game Boy Advance;;2004;Buena Vista Interactive;Platform;;;;;0;;;;;
Lion King 1 1-2, The (USA);Lion King 1 1-2, The (USA);Nintendo Game Boy Advance;;2003;Disney Interactive;Action;;;;;0;;;;;
Little Einsteins (USA);Little Einsteins (USA);Nintendo Game Boy Advance;;2006;Buena Vista Games;Miscellaneous;;;;;0;;;;;
Little League Baseball 2002 (USA) (En,Es);Little League Baseball 2002 (USA) (En,Es);Nintendo Game Boy Advance;;2002;NewKidCo;Baseball/Sports;;;;;0;;;;;
Little Mermaid, The - Magic in Two Kingdoms (USA, Europe) (En,Fr,De,Es,It);Little Mermaid, The - Magic in Two Kingdoms (USA, Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2006;Buena Vista Games;Action;;;;;0;;;;;
Lizzie McGuire - On the Go! (USA);Lizzie McGuire - On the Go! (USA);Nintendo Game Boy Advance;;2003;Disney Interactive;Action;;;;;0;;;;;
Lizzie McGuire 2 - Lizzie Diaries (USA) (En,Fr);Lizzie McGuire 2 - Lizzie Diaries (USA) (En,Fr);Nintendo Game Boy Advance;;2004;Disney Interactive;Adventure;;;;;0;;;;;
Lizzie McGuire 3 - Homecoming Havoc (USA);Lizzie McGuire 3 - Homecoming Havoc (USA);Nintendo Game Boy Advance;;2005;Buena Vista Interactive;Platform;;;;;0;;;;;
Looney Tunes - Back in Action (USA, Europe) (En,Fr,De,Es,It);Looney Tunes - Back in Action (USA, Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2003;Warner Bros.;Platform;;;;;0;;;;;
Looney Tunes Double Pack (USA);Looney Tunes Double Pack (USA);Nintendo Game Boy Advance;;2005;Majesco Games;Miscellaneous;;;;;0;;;;;
Lord of the Rings, The - The Fellowship of the Ring (USA);Lord of the Rings, The - The Fellowship of the Ring (USA);Nintendo Game Boy Advance;;2002;Sierra Entertainment;Role-Playing;;;;;0;;;;;
Lord of the Rings, The - The Return of the King (USA, Europe) (En,Fr,De,Es,It);Lord of the Rings, The - The Return of the King (USA, Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2003;EA Games;Role-Playing;;;;;0;;;;;
Lord of the Rings, The - The Third Age (USA, Europe) (En,Fr,De,Es,It);Lord of the Rings, The - The Third Age (USA, Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2004;EA Games;Strategy;;;;;0;;;;;
Lord of the Rings, The - The Two Towers (USA, Europe) (En,Fr,De,Es,It,Nl);Lord of the Rings, The - The Two Towers (USA, Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2002;EA Games;Beat-'Em-Up;;;;;0;;;;;
Lost Vikings, The (USA);Lost Vikings, The (USA);Nintendo Game Boy Advance;;2003;Blizzard Classic Arcade;Puzzle;;;;;0;;;;;
Lucky Luke - Wanted! (Europe) (En,Fr,De,Es,It,Nl);Lucky Luke - Wanted! (Europe) (En,Fr,De,Es,It,Nl);Nintendo Game Boy Advance;;2001;Infogrames;Action;;;;;0;;;;;
Lufia - The Ruins of Lore (USA);Lufia - The Ruins of Lore (USA);Nintendo Game Boy Advance;;2003;Atlus Co.;Role-Playing;;;;;0;;;;;
Lunar Legend (USA);Lunar Legend (USA);Nintendo Game Boy Advance;;2002;Ubisoft;Role-Playing;;;;;0;;;;;
M&M's - Blast! (USA);M&M's - Blast! (USA);Nintendo Game Boy Advance;;2001;Majesco Games;Puzzle;;;;;0;;;;;
M&M's - Break 'em (USA) (Rev 1);M&M's - Break 'em (USA) (Rev 1);Nintendo Game Boy Advance;;2007;DSI Games;Action;;;;;0;;;;;
MLB SlugFest 20-04 (USA);MLB SlugFest 20-04 (USA);Nintendo Game Boy Advance;;2003;Midway;Baseball/Sports;;;;;0;;;;;
MX 2002 featuring Ricky Carmichael (USA, Europe);MX 2002 featuring Ricky Carmichael (USA, Europe);Nintendo Game Boy Advance;;2001;THQ;Motorcycle;;;;;0;;;;;
Madagascar (USA);Madagascar (USA);Nintendo Game Boy Advance;;2005;Activision;Platform;;;;;0;;;;;
Madagascar - Operation Penguin (USA);Madagascar - Operation Penguin (USA);Nintendo Game Boy Advance;;2005;Activision;Platform;;;;;0;;;;;
Madden NFL 06 (USA);Madden NFL 06 (USA);Nintendo Game Boy Advance;;2005;EA Sports;Football/Sports;;;;;0;;;;;
Madden NFL 07 (USA);Madden NFL 07 (USA);Nintendo Game Boy Advance;;2006;EA Sports;Football/Sports;;;;;0;;;;;
Madden NFL 2002 (USA);Madden NFL 2002 (USA);Nintendo Game Boy Advance;;2001;EA Sports;Football/Sports;;;;;0;;;;;
Madden NFL 2003 (USA);Madden NFL 2003 (USA);Nintendo Game Boy Advance;;2002;EA Sports;Football/Sports;;;;;0;;;;;
Madden NFL 2004 (USA);Madden NFL 2004 (USA);Nintendo Game Boy Advance;;2003;EA Sports;Football/Sports;;;;;0;;;;;
Madden NFL 2005 (USA);Madden NFL 2005 (USA);Nintendo Game Boy Advance;;2004;EA Sports;Football/Sports;;;;;0;;;;;
Magical Quest 2 Starring Mickey & Minnie (USA) (En,Fr,De);Magical Quest 2 Starring Mickey & Minnie (USA) (En,Fr,De);Nintendo Game Boy Advance;;2003;Capcom;Platform;;;;;0;;;;;
Magical Quest 3 Starring Mickey & Donald (USA) (En,Fr,De);Magical Quest 3 Starring Mickey & Donald (USA) (En,Fr,De);Nintendo Game Boy Advance;;2005;Capcom;Platform;;;;;0;;;;;
Magical Quest Starring Mickey & Minnie (USA);Magical Quest Starring Mickey & Minnie (USA);Nintendo Game Boy Advance;;2002;Nintendo;Platform;;;;;0;;;;;
Majesco's Rec Room Challenge (USA);Majesco's Rec Room Challenge (USA);Nintendo Game Boy Advance;;2005;Majesco Games;Miscellaneous;;;;;0;;;;;
Majesco's Sports Pack (USA);Majesco's Sports Pack (USA);Nintendo Game Boy Advance;;2005;Majesco Games;Sports;;;;;0;;;;;
Manic Miner (Europe) (En,Fr,De,Es,It);Manic Miner (Europe) (En,Fr,De,Es,It);Nintendo Game Boy Advance;;2002;Jester Interactive;Platform;;;;;0;;;;;
March of the Penguins (USA);March of the Penguins (USA);Nintendo Game Boy Advance;;2006;DSI Games;Action;;;;;0;;;;;
