#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Ruthless (Europe) (Unl);Ruthless (Europe) (Unl);Atari ST;;19xx;David Weeks;Shoot-'Em-Up;;;;;0;;;;;
Ruthless II (Europe) (Unl);Ruthless II (Europe) (Unl);Atari ST;;1992;David Weeks;Shoot-'Em-Up;;;;;0;;;;;
S.D.I. (Activision) (Europe) (Disk 1);S.D.I. (Activision) (Europe) (Disk 1);Atari ST;;1988;Activision;Shoot-'Em-Up;;;;;0;;;;;
S.D.I. (Activision) (Europe) (Disk 2);S.D.I. (Activision) (Europe) (Disk 2);Atari ST;;1988;Activision;Shoot-'Em-Up;;;;;0;;;;;
S.D.I. (Cinemaware) (USA);S.D.I. (Cinemaware) (USA);Atari ST;;1987;Cinemaware;Simulation;;;;;0;;;;;
S.T.U.N. Runner (Europe);S.T.U.N. Runner (Europe);Atari ST;;1990;Domark;Shooter;;;;;0;;;;;
SAS Combat Simulator (Europe);SAS Combat Simulator (Europe);Atari ST;;1989;Codemasters;Shooter;;;;;0;;;;;
ST Invaders (USA) (Unl);ST Invaders (USA) (Unl);Atari ST;;19xx;Dave Munsie;Shoot-'Em-Up;;;;;0;;;;;
ST Karate (Europe);ST Karate (Europe);Atari ST;;1986;Eidersoft;Fighter;;;;;0;;;;;
ST Krak (France);ST Krak (France);Atari ST;;19xx;Ubi Soft;Breakout;;;;;0;;;;;
ST Lingo (Europe) (Unl);ST Lingo (Europe) (Unl);Atari ST;;19xx;Laser Software;Puzzle;;;;;0;;;;;
ST Olympiad (Europe);ST Olympiad (Europe);Atari ST;;1988;Atlantis Software;Sports/Olympic;;;;;0;;;;;
ST Poker Royale (Europe);ST Poker Royale (Europe);Atari ST;;1986;Michale Nowicki;Casino;;;;;0;;;;;
ST Pool (USA);ST Pool (USA);Atari ST;;1987;Shelbourne Software;Sports/Pool and Dart;;;;;0;;;;;
ST Review Invaders (USA) (Unl);ST Review Invaders (USA) (Unl);Atari ST;;1992;Munsie Entertainment Software;Shoot-'Em-Up;;;;;0;;;;;
ST Soccer (Europe);ST Soccer (Europe);Atari ST;;1988;Microdeal;Sports/Soccer;;;;;0;;;;;
ST Sorry! (Europe) (Unl);ST Sorry! (Europe) (Unl);Atari ST;;1993;Paul Bonnette;Board Games;;;;;0;;;;;
ST Vegas (Europe) (Unl);ST Vegas (Europe) (Unl);Atari ST;;1986;Jesse Taylor;Casino;;;;;0;;;;;
ST Wars (USA);ST Wars (USA);Atari ST;;1987;Miles Computing;Shoot-'Em-Up;;;;;0;;;;;
ST-Protector (Europe);ST-Protector (Europe);Atari ST;;1988;Paradox Software;Shoot-'Em-Up;;;;;0;;;;;
STAC - The ST Adventure Creator (Europe);STAC - The ST Adventure Creator (Europe);Atari ST;;1988;Incentive Software;Adventure;;;;;0;;;;;
STAG (Germany);STAG (Germany);Atari ST;;1989;EAS Gold;Strategy;;;;;0;;;;;
STOS - The Game Creator (Europe);STOS - The Game Creator (Europe);Atari ST;;1988;Mandarin Software;Miscellaneous;;;;;0;;;;;
SWIV (Europe);SWIV (Europe);Atari ST;;1991;Storm;Shoot-'Em-Up;;;;;0;;;;;
Sabotage (Europe) (Unl);Sabotage (Europe) (Unl);Atari ST;;1993;Byterape Project;Shoot-'Em-Up;;;;;0;;;;;
Sabre Team (Europe) (Disk 1);Sabre Team (Europe) (Disk 1);Atari ST;;1992;Krisalis;Strategy;;;;;0;;;;;
Sabre Team (Europe) (Disk 2);Sabre Team (Europe) (Disk 2);Atari ST;;1992;Krisalis;Strategy;;;;;0;;;;;
Safari Guns (Europe);Safari Guns (Europe);Atari ST;;1990;Action Sixteen;Shooter;;;;;0;;;;;
Saint & Greavsie (Europe);Saint & Greavsie (Europe);Atari ST;;1989;Grandslam Entertainment;Quiz;;;;;0;;;;;
Saint Dragon (Europe);Saint Dragon (Europe);Atari ST;;1990;Sales Curve;Shoot-'Em-Up;;;;;0;;;;;
Samurai - The Way of the Warrior (Europe);Samurai - The Way of the Warrior (Europe);Atari ST;;1992;Impressions;Strategy;;;;;0;;;;;
Santa Paravia and Fiumaccio (USA);Santa Paravia and Fiumaccio (USA);Atari ST;;1988;StarSoft Development Laboratories;Strategy;;;;;0;;;;;
Sapiens (Europe);Sapiens (Europe);Atari ST;;1987;Loriciel;Adventure;;;;;0;;;;;
Sarakon (Germany);Sarakon (Germany);Atari ST;;1991;Starbyte;Puzzle;;;;;0;;;;;
Sargon III (USA);Sargon III (USA);Atari ST;;1986;Logotron;Board Games;;;;;0;;;;;
Satan (Europe);Satan (Europe);Atari ST;;1990;Dinamic;Platform;;;;;0;;;;;
Savage (Europe);Savage (Europe);Atari ST;;1989;US Gold;Shooter;;;;;0;;;;;
Scapeghost (Europe);Scapeghost (Europe);Atari ST;;1989;Level 9 Computing;Adventure;;;;;0;;;;;
Scooby Doo and Scrappy (Europe);Scooby Doo and Scrappy (Europe);Atari ST;;1991;Hi-Tec Software;Platform;;;;;0;;;;;
Scott Adams Adventures (Europe);Scott Adams Adventures (Europe);Atari ST;;19xx;Adventure International;Adventure;;;;;0;;;;;
Scrabble (Europe);Scrabble (Europe);Atari ST;;1992;US Gold;Board Games;;;;;0;;;;;
Scrabble Deluxe (USA);Scrabble Deluxe (USA);Atari ST;;1988;Leisure Genius;Board Games;;;;;0;;;;;
Scramble Spirits (Europe);Scramble Spirits (Europe);Atari ST;;1990;Grandslam Entertainment;Shoot-'Em-Up;;;;;0;;;;;
Screaming Wings (Europe);Screaming Wings (Europe);Atari ST;;1987;Red Rat Software;Shoot-'Em-Up;;;;;0;;;;;
Scruples - A Question of (USA) (Disk 1);Scruples - A Question of (USA) (Disk 1);Atari ST;;1987;Leisure Genius;Quiz;;;;;0;;;;;
Scruples - A Question of (USA) (Disk 2);Scruples - A Question of (USA) (Disk 2);Atari ST;;1987;Leisure Genius;Quiz;;;;;0;;;;;
Sea Wolf (USA) (Unl);Sea Wolf (USA) (Unl);Atari ST;;1995;Munsie Entertainment Software;Shoot-'Em-Up;;;;;0;;;;;
Seastalker (USA);Seastalker (USA);Atari ST;;1985;Infocom;Adventure;;;;;0;;;;;
Secession (Europe) (Unl);Secession (Europe) (Unl);Atari ST;;1991;Computec Verlag;Strategy;;;;;0;;;;;
Seconds Out (Europe);Seconds Out (Europe);Atari ST;;1988;Tynesoft;Sports/Boxing;;;;;0;;;;;
Secret Cave, The (Germany);Secret Cave, The (Germany);Atari ST;;1991;Tronic Verlag;Platform;;;;;0;;;;;
Secret of Monkey Island, The (USA);Secret of Monkey Island, The (USA);Atari ST;;1991;LucasFilm Games;Adventure;;;;;0;;;;;
Secret of Steel (Europe);Secret of Steel (Europe);Atari ST;;1988;Red Rat Software;Adventure;;;;;0;;;;;
Sensible Soccer (Europe) (Disk 1);Sensible Soccer (Europe) (Disk 1);Atari ST;;1992;Renegade;Sports/Soccer;;;;;0;;;;;
Sensible Soccer (Europe) (Disk 2);Sensible Soccer (Europe) (Disk 2);Atari ST;;1992;Renegade;Sports/Soccer;;;;;0;;;;;
Sensible Soccer 1992-93 Season Edition (Europe);Sensible Soccer 1992-93 Season Edition (Europe);Atari ST;;1992;Renegade;Sports/Soccer;;;;;0;;;;;
Sensible Soccer International Edition (Europe);Sensible Soccer International Edition (Europe);Atari ST;;1994;Renegade;Sports/Soccer;;;;;0;;;;;
Sentinel, The (Europe);Sentinel, The (Europe);Atari ST;;1987;Firebird;Puzzle;;;;;0;;;;;
Seven Galaxies (Europe);Seven Galaxies (Europe);Atari ST;;1993;Powerfist Licenceware;Shooter;;;;;0;;;;;
Seven Gates of Jambala, The (Europe);Seven Gates of Jambala, The (Europe);Atari ST;;1989;Grandslam Entertainment;Action;;;;;0;;;;;
Seventh Fleet (Canada);Seventh Fleet (Canada);Atari ST;;1988;Simulations Canada;Strategy;;;;;0;;;;;
Sex Vixens from Space (USA) (Disk 1);Sex Vixens from Space (USA) (Disk 1);Atari ST;;1988;Free Spirit Software;Adventure;;;;;0;;;;;
Sex Vixens from Space (USA) (Disk 2);Sex Vixens from Space (USA) (Disk 2);Atari ST;;1988;Free Spirit Software;Adventure;;;;;0;;;;;
Seymour Goes To Hollywood (Europe);Seymour Goes To Hollywood (Europe);Atari ST;;1992;Optimus;Platform;;;;;0;;;;;
Shackled (Europe);Shackled (Europe);Atari ST;;1988;US Gold;Action;;;;;0;;;;;
ShadoWorlds (Europe) (Disk 1);ShadoWorlds (Europe) (Disk 1);Atari ST;;1992;Krisalis;Role-Playing;;;;;0;;;;;
ShadoWorlds (Europe) (Disk 2);ShadoWorlds (Europe) (Disk 2);Atari ST;;1992;Krisalis;Role-Playing;;;;;0;;;;;
Shadow Dancer (Europe);Shadow Dancer (Europe);Atari ST;;1991;US Gold;Beat-'Em-Up;;;;;0;;;;;
Shadow Sorcerer (Europe);Shadow Sorcerer (Europe);Atari ST;;1991;US Gold;Strategy;;;;;0;;;;;
Shadow Warriors (Europe) (Disk 1);Shadow Warriors (Europe) (Disk 1);Atari ST;;1990;Ocean Software;Beat-'Em-Up;;;;;0;;;;;
Shadow Warriors (Europe) (Disk 2);Shadow Warriors (Europe) (Disk 2);Atari ST;;1990;Ocean Software;Beat-'Em-Up;;;;;0;;;;;
Shadow Warriors (Europe) (Disk 3);Shadow Warriors (Europe) (Disk 3);Atari ST;;1990;Ocean Software;Beat-'Em-Up;;;;;0;;;;;
Shadow of the Beast (Europe);Shadow of the Beast (Europe);Atari ST;;1990;Psygnosis;Platform;;;;;0;;;;;
Shadow of the Beast II (Europe) (Disk 1);Shadow of the Beast II (Europe) (Disk 1);Atari ST;;1991;Psygnosis;Action;;;;;0;;;;;
Shadow of the Beast II (Europe) (Disk 2);Shadow of the Beast II (Europe) (Disk 2);Atari ST;;1991;Psygnosis;Action;;;;;0;;;;;
Shadowgate (USA);Shadowgate (USA);Atari ST;;1987;Mindscape;Adventure;;;;;0;;;;;
Shadowlands (Europe) (Disk 1);Shadowlands (Europe) (Disk 1);Atari ST;;1992;Hit Squad;Role-Playing;;;;;0;;;;;
Shadowlands (Europe) (Disk 2);Shadowlands (Europe) (Disk 2);Atari ST;;1992;Hit Squad;Role-Playing;;;;;0;;;;;
Shanghai (USA);Shanghai (USA);Atari ST;;1986;Activision;Puzzle;;;;;0;;;;;
Sharkey's Moll (Europe);Sharkey's Moll (Europe);Atari ST;;1991;Zeppelin Games;Shooter;;;;;0;;;;;
She-Fox (Germany);She-Fox (Germany);Atari ST;;1988;Martech;Platform;;;;;0;;;;;
Sheer Agony (Europe);Sheer Agony (Europe);Atari ST;;1996;16-32 Editions;Adventure;;;;;0;;;;;
Sherlock Holmes - The Riddle of the Crown Jewels (USA);Sherlock Holmes - The Riddle of the Crown Jewels (USA);Atari ST;;1988;Infocom;Adventure;;;;;0;;;;;
Sherman M4 (Europe);Sherman M4 (Europe);Atari ST;;1989;Loriciel;Simulation;;;;;0;;;;;
Shiftrix (Europe);Shiftrix (Europe);Atari ST;;1991;Software 2000;Puzzle;;;;;0;;;;;
Shinobi (Europe);Shinobi (Europe);Atari ST;;1989;Sales Curve;Beat-'Em-Up;;;;;0;;;;;
Shocker - Mad Martin's Revenge (Germany);Shocker - Mad Martin's Revenge (Germany);Atari ST;;1994;Hintzen & Verwphlt Gbr;Puzzle;;;;;0;;;;;
Shocker 2 - The House of Games (Germany);Shocker 2 - The House of Games (Germany);Atari ST;;1993;Hintzen & Verwphlt Gbr;Puzzle;;;;;0;;;;;
Shoe People, The (Europe) (Disk 1);Shoe People, The (Europe) (Disk 1);Atari ST;;1991;Gremlin Graphics;Educational;;;;;0;;;;;
Shoe People, The (Europe) (Disk 2);Shoe People, The (Europe) (Disk 2);Atari ST;;1991;Gremlin Graphics;Educational;;;;;0;;;;;
Shoot the Moon (USA);Shoot the Moon (USA);Atari ST;;1987;Antic Software;Shooter;;;;;0;;;;;
Shoot' em Up Construction Kit (Europe);Shoot' em Up Construction Kit (Europe);Atari ST;;1992;Sensible Software;Miscellaneous;;;;;0;;;;;
Shuffleboard (Europe);Shuffleboard (Europe);Atari ST;;1986;Shellbourne Software;Tabletop;;;;;0;;;;;
Shufflepuck Cafe (Europe);Shufflepuck Cafe (Europe);Atari ST;;1989;Broderbund;Ball & Paddle;;;;;0;;;;;
Shutdown (Europe);Shutdown (Europe);Atari ST;;1991;Atlantis  Software;Platform;;;;;0;;;;;
Shuttle - The Space Flight Simulator (Europe) (Disk 1);Shuttle - The Space Flight Simulator (Europe) (Disk 1);Atari ST;;1992;Virgin Mastertronic;Simulation;;;;;0;;;;;
Shuttle - The Space Flight Simulator (Europe) (Disk 2);Shuttle - The Space Flight Simulator (Europe) (Disk 2);Atari ST;;1992;Virgin Mastertronic;Simulation;;;;;0;;;;;
Side Arms (Europe);Side Arms (Europe);Atari ST;;1988;Probe Software;Shoot-'Em-Up;;;;;0;;;;;
SideWinder (Europe);SideWinder (Europe);Atari ST;;1988;Mastertronic;Shoot-'Em-Up;;;;;0;;;;;
SideWinder II (Europe);SideWinder II (Europe);Atari ST;;1989;Mastertronic;Shoot-'Em-Up;;;;;0;;;;;
Sidewalk (Europe);Sidewalk (Europe);Atari ST;;1987;Infrogrames;Adventure;;;;;0;;;;;
Sideways (Europe) (Unl);Sideways (Europe) (Unl);Atari ST;;19xx;Jamie Woodhouse;Shoot-'Em-Up;;;;;0;;;;;
Siegemaster (Europe) (Unl);Siegemaster (Europe) (Unl);Atari ST;;1991;Vulture - Worldwide;Role-Playing;;;;;0;;;;;
Silent Service (Europe);Silent Service (Europe);Atari ST;;1986;MicroProse;Simulation;;;;;0;;;;;
Silent Service II (Europe);Silent Service II (Europe);Atari ST;;1990;MicroProse;Simulation;;;;;0;;;;;
Silicon Dreams (USA);Silicon Dreams (USA);Atari ST;;1986;Level 9 Computing;Adventure;;;;;0;;;;;
Silkworm (Europe);Silkworm (Europe);Atari ST;;1988;Tecmo;Shoot-'Em-Up;;;;;0;;;;;
Silly Reels (Europe) (Unl);Silly Reels (Europe) (Unl);Atari ST;;19xx;Silly Software;Casino;;;;;0;;;;;
Sim City (Europe) (Disk 1);Sim City (Europe) (Disk 1);Atari ST;;1989;Maxis;Simulation;;;;;0;;;;;
Sim City (Europe) (Disk 2) (Extra Levels);Sim City (Europe) (Disk 2) (Extra Levels);Atari ST;;1988;Maxis;Simulation;;;;;0;;;;;
Sim City (Europe) (Disk 3) (Terrain Editor);Sim City (Europe) (Disk 3) (Terrain Editor);Atari ST;;1991;Maxis;Simulation;;;;;0;;;;;
Simpsons, The - Bart vs the Space Mutants (Europe);Simpsons, The - Bart vs the Space Mutants (Europe);Atari ST;;1991;Ocean Software;Platform;;;;;0;;;;;
Simpsons, The - Bart vs the World (Europe);Simpsons, The - Bart vs the World (Europe);Atari ST;;1993;Virgin Mastertronic;Action;;;;;0;;;;;
Simulcra (Europe);Simulcra (Europe);Atari ST;;1990;MicroProse;Shooter;;;;;0;;;;;
Sinbad and the Throne of the Falcon (Europe);Sinbad and the Throne of the Falcon (Europe);Atari ST;;1988;Cinemaware;Adventure;;;;;0;;;;;
Skampy (Europe) (Unl);Skampy (Europe) (Unl);Atari ST;;2000;Jason Damisch;Maze;;;;;0;;;;;
Skate Ball (Europe);Skate Ball (Europe);Atari ST;;1989;UBI Soft;Sports/Futuristic;;;;;0;;;;;
Skate Tribe (Europe);Skate Tribe (Europe);Atari ST;;1988;Mandarin Software;Action;;;;;0;;;;;
Skate Wars (Europe);Skate Wars (Europe);Atari ST;;1989;Epyx;Sports/Futuristic;;;;;0;;;;;
Skeet Shoot (Europe);Skeet Shoot (Europe);Atari ST;;1991;Trojan Software;Shooter;;;;;0;;;;;
Skidoo (Europe);Skidoo (Europe);Atari ST;;1989;Tomahawk;Driving;;;;;0;;;;;
Skidz (Europe);Skidz (Europe);Atari ST;;1990;Gremlin Graphics;Sports/Skateboarding;;;;;0;;;;;
Skrull (Europe);Skrull (Europe);Atari ST;;1988;16-32 Editions;Action;;;;;0;;;;;
Skull Diggery (Europe);Skull Diggery (Europe);Atari ST;;1987;Nexus Software;Action;;;;;0;;;;;
Skull and Crossbones (Europe);Skull and Crossbones (Europe);Atari ST;;1991;Domark;Beat-'Em-Up;;;;;0;;;;;
Skweek (France);Skweek (France);Atari ST;;1989;Loriciel;Action;;;;;0;;;;;
Sky Blaster (Europe) (Disk 1);Sky Blaster (Europe) (Disk 1);Atari ST;;1988;Expert Software;Shooter;;;;;0;;;;;
Sky Blaster (Europe) (Disk 2);Sky Blaster (Europe) (Disk 2);Atari ST;;1988;Expert Software;Shooter;;;;;0;;;;;
Sky Fighter (Germany);Sky Fighter (Germany);Atari ST;;1987;Rainbow Arts;Shoot-'Em-Up;;;;;0;;;;;
Sky High Stuntman (Europe);Sky High Stuntman (Europe);Atari ST;;1991;Codemasters;Shoot-'Em-Up;;;;;0;;;;;
Sky Strike (Europe);Sky Strike (Europe);Atari ST;;1990;Mandarin Software;Shoot-'Em-Up;;;;;0;;;;;
SkyChase (Europe);SkyChase (Europe);Atari ST;;1988;Image Works;Shooter;;;;;0;;;;;
SkyFox (Europe);SkyFox (Europe);Atari ST;;1986;Anolasoft;Shooter;;;;;0;;;;;
Skyfox II - The Cygnus Conflict (Europe);Skyfox II - The Cygnus Conflict (Europe);Atari ST;;1989;Eltronic Arts;Shooter;;;;;0;;;;;
Skyrider (Europe);Skyrider (Europe);Atari ST;;1988;Creation;Shoot-'Em-Up;;;;;0;;;;;
Skystrike Plus (Europe);Skystrike Plus (Europe);Atari ST;;1990;Atlantis Software;Shoot-'Em-Up;;;;;0;;;;;
Slackskin & Flint (Europe);Slackskin & Flint (Europe);Atari ST;;1992;Fun Factory;Platform;;;;;0;;;;;
Slap Fight (Europe);Slap Fight (Europe);Atari ST;;1988;Imagine;Shoot-'Em-Up;;;;;0;;;;;
Slap N Tickle (Europe);Slap N Tickle (Europe);Atari ST;;1989;Palace Software;Shoot-'Em-Up;;;;;0;;;;;
Slayer (Europe);Slayer (Europe);Atari ST;;1989;Hewson Consultants;Shoot-'Em-Up;;;;;0;;;;;
Slaygon (Europe) (Disk 1);Slaygon (Europe) (Disk 1);Atari ST;;1988;Microdeal;Role-Playing;;;;;0;;;;;
Slaygon (Europe) (Disk 2);Slaygon (Europe) (Disk 2);Atari ST;;1988;Microdeal;Role-Playing;;;;;0;;;;;
Sleeping Gods Lie (Europe);Sleeping Gods Lie (Europe);Atari ST;;1989;Empire Software;Action;;;;;0;;;;;
Sleepwalker (USA) (Disk 1);Sleepwalker (USA) (Disk 1);Atari ST;;1992;Ocean Software;Platform;;;;;0;;;;;
Sleepwalker (USA) (Disk 2);Sleepwalker (USA) (Disk 2);Atari ST;;1992;Ocean Software;Platform;;;;;0;;;;;
Sleepwalker (USA) (Disk 3);Sleepwalker (USA) (Disk 3);Atari ST;;1992;Ocean Software;Platform;;;;;0;;;;;
Sleuth (USA);Sleuth (USA);Atari ST;;19xx;Datasoft;Adventure;;;;;0;;;;;
Sliders (France);Sliders (France);Atari ST;;1991;Microids;Sports/Futuristic;;;;;0;;;;;
Slightly Magic (Europe);Slightly Magic (Europe);Atari ST;;1991;Codemasters;Action;;;;;0;;;;;
Slot Machine (Europe);Slot Machine (Europe);Atari ST;;1991;MicroMagic;Casino;;;;;0;;;;;
Slug (Europe) (Unl);Slug (Europe) (Unl);Atari ST;;19xx;Ben John;Puzzle;;;;;0;;;;;
Sly Spy - Secret Agent (Europe);Sly Spy - Secret Agent (Europe);Atari ST;;1990;Ocean Software;Action;;;;;0;;;;;
Smash Hit (Sweden) (Unl);Smash Hit (Sweden) (Unl);Atari ST;;1992;Peter Zetterberg;Sports/Tennis;;;;;0;;;;;
Smash TV (Europe);Smash TV (Europe);Atari ST;;1991;Ocean Software;Shooter;;;;;0;;;;;
Snacman (Europe) (Unl);Snacman (Europe) (Unl);Atari ST;;1994;Impact Software;Maze;;;;;0;;;;;
Snake Pit 2 (Germany) (Unl);Snake Pit 2 (Germany) (Unl);Atari ST;;1990;D. Raisin;Action;;;;;0;;;;;
Snoball in Hell (Europe);Snoball in Hell (Europe);Atari ST;;1991;Atlantis Software;Action;;;;;0;;;;;
Snoofy (Europe);Snoofy (Europe);Atari ST;;1989;Pressimage;Puzzle;;;;;0;;;;;
Snoopy and Peanuts (Europe);Snoopy and Peanuts (Europe);Atari ST;;1989;The Edge;Platform;;;;;0;;;;;
Snow Strike (USA);Snow Strike (USA);Atari ST;;1990;US Gold;Simulation;;;;;0;;;;;
Soccer Glory (Europe);Soccer Glory (Europe);Atari ST;;1989;Tanglewood;Sports/Soccer;;;;;0;;;;;
Soccer King (Germany);Soccer King (Germany);Atari ST;;1987;Kingsoft;Sports/Soccer;;;;;0;;;;;
Soccer Manager Plus (Germany);Soccer Manager Plus (Germany);Atari ST;;1989;Starbyte;Sports/Soccer;;;;;0;;;;;
Soccer Supremo (Europe);Soccer Supremo (Europe);Atari ST;;1988;Crysys;Sports/Soccer;;;;;0;;;;;
Sol Negro (Spain);Sol Negro (Spain);Atari ST;;1988;Opera Soft;Shoot-'Em-Up;;;;;0;;;;;
Soldier 2000 (Europe);Soldier 2000 (Europe);Atari ST;;1989;Artronic Products Ltd.;Shoot-'Em-Up;;;;;0;;;;;
Soldier of Light (Europe);Soldier of Light (Europe);Atari ST;;1988;ACE;Shoot-'Em-Up;;;;;0;;;;;
Solitaire Game Pak (Europe) (Unl);Solitaire Game Pak (Europe) (Unl);Atari ST;;19xx;-;Tabletop;;;;;0;;;;;
Solomon's Key (Europe);Solomon's Key (Europe);Atari ST;;1986;US Gold;Platform;;;;;0;;;;;
Son Shu Shi (Europe) (Disk 1);Son Shu Shi (Europe) (Disk 1);Atari ST;;1991;Expose;Platform;;;;;0;;;;;
Son Shu Shi (Europe) (Disk 2);Son Shu Shi (Europe) (Disk 2);Atari ST;;1991;Expose;Platform;;;;;0;;;;;
Sonic Boom (Europe);Sonic Boom (Europe);Atari ST;;1987;Activision;Shoot-'Em-Up;;;;;0;;;;;
Sooty & Sweep (Europe);Sooty & Sweep (Europe);Atari ST;;1989;Alternative Software;Platform;;;;;0;;;;;
Sophelie (Europe);Sophelie (Europe);Atari ST;;1990;New Deal Productions;Shoot-'Em-Up;;;;;0;;;;;
Sorcerer (USA);Sorcerer (USA);Atari ST;;1991;Mastertronic;Adventure;;;;;0;;;;;
Sorcerer Lord (Europe);Sorcerer Lord (Europe);Atari ST;;1988;PSS;Strategy;;;;;0;;;;;
Sorcery + (Europe);Sorcery + (Europe);Atari ST;;1988;Virgin Mastertronic;Action;;;;;0;;;;;
Space 1889 (Europe) (Disk 1);Space 1889 (Europe) (Disk 1);Atari ST;;1990;Empire Software;Role-Playing;;;;;0;;;;;
Space 1889 (Europe) (Disk 2);Space 1889 (Europe) (Disk 2);Atari ST;;1990;Empire Software;Role-Playing;;;;;0;;;;;
Space Ace (Europe);Space Ace (Europe);Atari ST;;1989;Ready Soft;Adventure;;;;;0;;;;;
Space Ace II - Borf's Revenge (Europe);Space Ace II - Borf's Revenge (Europe);Atari ST;;1991;Ready Soft;Adventure;;;;;0;;;;;
Space Baller (Europe);Space Baller (Europe);Atari ST;;1987;International Software Koeln;Action;;;;;0;;;;;
Space Conquest - A Galactic Odyssey (Europe);Space Conquest - A Galactic Odyssey (Europe);Atari ST;;1989;Starsoft;Adventure;;;;;0;;;;;
Space Crusade - The Voyage Beyond (Europe) (Disk 1);Space Crusade - The Voyage Beyond (Europe) (Disk 1);Atari ST;;1993;Gremlin Graphics;Strategy;;;;;0;;;;;
Space Crusade - The Voyage Beyond (Europe) (Disk 2);Space Crusade - The Voyage Beyond (Europe) (Disk 2);Atari ST;;1993;Gremlin Graphics;Strategy;;;;;0;;;;;
Space Cutter (USA);Space Cutter (USA);Atari ST;;1988;Rainbird;Shoot-'Em-Up;;;;;0;;;;;
Space Fighter (France);Space Fighter (France);Atari ST;;1996;Frontier;Shooter;;;;;0;;;;;
Space Gun (Europe) (Disk 1);Space Gun (Europe) (Disk 1);Atari ST;;1991;Ocean Software;Shooter;;;;;0;;;;;
Space Gun (Europe) (Disk 2);Space Gun (Europe) (Disk 2);Atari ST;;1991;Ocean Software;Shooter;;;;;0;;;;;
Space Harrier (Europe);Space Harrier (Europe);Atari ST;;1988;Elite;Shooter;;;;;0;;;;;
Space Harrier - Extra Levels (Europe);Space Harrier - Extra Levels (Europe);Atari ST;;1988;Elite;Shoot-'Em-Up;;;;;0;;;;;
Space Harrier II (Europe);Space Harrier II (Europe);Atari ST;;1990;Grandslam Entertainment;Shooter;;;;;0;;;;;
Space Harrier Plus (Europe);Space Harrier Plus (Europe);Atari ST;;1990;Grandslam Entertainment;Shooter;;;;;0;;;;;
Space Invaders (Budgie UK) (Europe) (Unl);Space Invaders (Budgie UK) (Europe) (Unl);Atari ST;;1990;Budgie UK;Shoot-'Em-Up;;;;;0;;;;;
Space Invaders (Sinister Developments) (Europe) (Unl);Space Invaders (Sinister Developments) (Europe) (Unl);Atari ST;;1993;Sinister Developments;Shoot-'Em-Up;;;;;0;;;;;
Space Killer (France);Space Killer (France);Atari ST;;1988;Oiseau Vert (L');Shoot-'Em-Up;;;;;0;;;;;
Space Monsters (Europe);Space Monsters (Europe);Atari ST;;1990;Micro Magic Software;Action;;;;;0;;;;;
Space Pilot (Germany);Space Pilot (Germany);Atari ST;;1986;Kingsoft;Shooter;;;;;0;;;;;
Space Port (Europe);Space Port (Europe);Atari ST;;1987;reLINE Software;Shoot-'Em-Up;;;;;0;;;;;
Space Quest - The Serien Encounter (USA);Space Quest - The Serien Encounter (USA);Atari ST;;1986;Sierra On-Line;Adventure;;;;;0;;;;;
Space Quest II - Vohaul's Revenge (USA);Space Quest II - Vohaul's Revenge (USA);Atari ST;;1987;Sierra On-Line;Adventure;;;;;0;;;;;
Space Quest III - The Pirates of Pestulon (USA);Space Quest III - The Pirates of Pestulon (USA);Atari ST;;1989;Sierra On-Line;Adventure;;;;;0;;;;;
Space Racer (Europe);Space Racer (Europe);Atari ST;;1991;Loriciel;Driving;;;;;0;;;;;
Space Rogue (Europe);Space Rogue (Europe);Atari ST;;1989;Origin Systems;Simulation;;;;;0;;;;;
Space Shuttle (Europe);Space Shuttle (Europe);Atari ST;;1987;Microdeal;Simulation;;;;;0;;;;;
Space Station (Europe);Space Station (Europe);Atari ST;;1988;Prism Leisure;Platform;;;;;0;;;;;
Space Station Oblivion (USA);Space Station Oblivion (USA);Atari ST;;1988;Epyx;Action;;;;;0;;;;;
Space War (Europe) (Unl);Space War (Europe) (Unl);Atari ST;;1987;Warren Long;Shoot-'Em-Up;;;;;0;;;;;
Space War - The Next Generation (Europe) (Unl);Space War - The Next Generation (Europe) (Unl);Atari ST;;1992;ST Format;Shoot-'Em-Up;;;;;0;;;;;
Spaceball (Europe);Spaceball (Europe);Atari ST;;1987;International Software Koeln;Action;;;;;0;;;;;
Spacola (Germany);Spacola (Germany);Atari ST;;1991;Dongleware Verlags GmbH;Shooter;;;;;0;;;;;
Special Forces (USA);Special Forces (USA);Atari ST;;1992;MicroProse;Shooter;;;;;0;;;;;
Speedball (USA);Speedball (USA);Atari ST;;1988;Image Works;Sports/Futuristic;;;;;0;;;;;
Speedball 2 - Brutal Deluxe (USA);Speedball 2 - Brutal Deluxe (USA);Atari ST;;1990;Image Works;Sports/Futuristic;;;;;0;;;;;
Speedboat Assassin (USA);Speedboat Assassin (USA);Atari ST;;1989;Mastertronic;Shooter;;;;;0;;;;;
Speedy Joe (Germany) (Unl);Speedy Joe (Germany) (Unl);Atari ST;;1992;Motelsoft;Platform;;;;;0;;;;;
Spell Bound (Europe);Spell Bound (Europe);Atari ST;;1990;Psyclapse;Platform;;;;;0;;;;;
