#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Over the Hedge (USA);Over the Hedge (USA);Sony PlayStation 2;;2006;Activision;;;;;;;;;;;
Pac-Man Fever (USA);Pac-Man Fever (USA);Sony PlayStation 2;;2002;Namco;Action;4+;;;;;;;;;
Pac-Man World 2 (USA);Pac-Man World 2 (USA);Sony PlayStation 2;;2002;Namco;Action / Adventure;;;;;;;;;;
Pac-Man World Rally (USA);Pac-Man World Rally (USA);Sony PlayStation 2;;2006;Namco Bandai;Racing;;;;;;;;;;
Paris - Dakar Rally (USA);Paris - Dakar Rally (USA);Sony PlayStation 2;;2001;;Racing;;;;;;;;;;
Petz - Horsez 2 (USA);Petz - Horsez 2 (USA);Sony PlayStation 2;;2007;;Life Simulation;1;;;;;;;;;
Phantasy Star Universe (USA);Phantasy Star Universe (USA);Sony PlayStation 2;;2006;Sega;Role-Playing;1;;;;;;;;;
Phantom Brave (USA);Phantom Brave (USA);Sony PlayStation 2;;2004;NIS;Role-Playing / Strategy;1;;;;;;;;;
Pinball Hall of Fame - The Gottlieb Collection (USA);Pinball Hall of Fame - The Gottlieb Collection (USA);Sony PlayStation 2;;2004;Crave;;;;;;;;;;;
Pipe Mania (USA);Pipe Mania (USA);Sony PlayStation 2;;2008;;;;;;;;;;;;
Pirates of the Caribbean - At World's End (USA);Pirates of the Caribbean - At World's End (USA);Sony PlayStation 2;;2007;;;;;;;;;;;;
Pirates of the Caribbean - The Legend of Jack Sparrow (USA);Pirates of the Caribbean - The Legend of Jack Sparrow (USA);Sony PlayStation 2;;2006;;;2;;;;;;;;;
Pitfall - The Lost Expedition (USA);Pitfall - The Lost Expedition (USA);Sony PlayStation 2;;2004;Activision;Action / Platform;1;;;;;;;;;
Polar Express, The (USA);Polar Express, The (USA);Sony PlayStation 2;;2004;Thq;Adventure;1;;;;;;;;;
Primal (USA);Primal (USA);Sony PlayStation 2;;2003;Sony;Action / Adventure;1;;;;;;;;;
Prince of Persia - The Sands of Time (USA);Prince of Persia - The Sands of Time (USA);Sony PlayStation 2;;2003;Ubisoft;Platform;;;;;;;;;;
Prince of Persia - The Two Thrones (USA);Prince of Persia - The Two Thrones (USA);Sony PlayStation 2;;2005;Ubisoft;Action / Adventure;;;;;;;;;;
Prince of Persia - Warrior Within (USA);Prince of Persia - Warrior Within (USA);Sony PlayStation 2;;2004;Ubisoft;Action / Adventure;;;;;;;;;;
Project Eden (USA);Project Eden (USA);Sony PlayStation 2;;2001;Eidos;Adventure / Puzzle / Shooter;4+;;;;;;;;;
Pryzm - Chapter One - The Dark Unicorn (USA);Pryzm - Chapter One - The Dark Unicorn (USA);Sony PlayStation 2;;2002;;;;;;;;;;;;
Psi-Ops - The Mindgate Conspiracy (USA);Psi-Ops - The Mindgate Conspiracy (USA);Sony PlayStation 2;;2004;Midway;Action;1;;;;;;;;;
Psychonauts (USA);Psychonauts (USA);Sony PlayStation 2;;2005;Majesco;Adventure;1;;;;;;;;;
Punisher, The (USA);Punisher, The (USA);Sony PlayStation 2;;2005;THQ;Action;1;;;;;;;;;
Puzzle Quest - Challenge of the Warlords (USA);Puzzle Quest - Challenge of the Warlords (USA);Sony PlayStation 2;;2007;D3 Publisher;Puzzle / Role-Playing;1;;;;;;;;;
Quake III - Revolution (USA);Quake III - Revolution (USA);Sony PlayStation 2;;2001;EA;Shooter;;;;;;;;;;
Quake III Revolution (USA);Quake III Revolution (USA);Sony PlayStation 2;;2001;EA;Shooter;;;;;;;;;;
R-Type Final (USA);R-Type Final (USA);Sony PlayStation 2;;2003;Irem;Shooter;;;;;;;;;;
RPG Maker 3 (USA);RPG Maker 3 (USA);Sony PlayStation 2;;2005;Agetec;Construction and Management Simulation / Role-Playing;1;;;;;;;;;
RPG Maker II (USA);RPG Maker II (USA);Sony PlayStation 2;;2003;Agetec;Construction and Management Simulation / Role-Playing;1;;;;;;;;;
RTX - Red Rock (USA);RTX - Red Rock (USA);Sony PlayStation 2;;2003;LucasArts;;;;;;;;;;;
Radiata Stories (USA);Radiata Stories (USA);Sony PlayStation 2;;2005;Square Enix;Action / Role-Playing;1;;;;;;;;;
Raiden III (USA);Raiden III (USA);Sony PlayStation 2;;2005;UFO Interactive Games;Action / Shooter;2;;;;;;;;;
Ratatouille (USA);Ratatouille (USA);Sony PlayStation 2;;2007;THQ;Action;1;;;;;;;;;
Ratchet & Clank (USA);Ratchet & Clank (USA);Sony PlayStation 2;;2002;Sony;Action / Adventure;1;;;;;;;;;
Ratchet & Clank - Going Commando (USA);Ratchet & Clank - Going Commando (USA);Sony PlayStation 2;;2003;Sony Computer Entertainment America;Action / Platform;1;;;;;;;;;
Ratchet & Clank - Size Matters (USA);Ratchet & Clank - Size Matters (USA);Sony PlayStation 2;;2008;Sony Computer Entertainment Inc.;Action / Platform;2;;;;;;;;;
Ratchet & Clank - Up Your Arsenal (USA);Ratchet & Clank - Up Your Arsenal (USA);Sony PlayStation 2;;2004;Sony;Action / Platform / Shooter;4+;;;;;;;;;
Ratchet - Deadlocked (USA);Ratchet - Deadlocked (USA);Sony PlayStation 2;;2005;Sony;Action / Platform / Role-Playing / Shooter / Sports;4+;;;;;;;;;
Rayman 2 Revolution (USA);Rayman 2 Revolution (USA);Sony PlayStation 2;;2001;Ubisoft;Action / Platform;1;;;;;;;;;
Rayman 3 - Hoodlum Havoc (USA);Rayman 3 - Hoodlum Havoc (USA);Sony PlayStation 2;;2003;Ubi Soft Entertainment;Action / Platform;1;;;;;;;;;
Rayman Arena (USA);Rayman Arena (USA);Sony PlayStation 2;;2001;Ubi soft;Platform / Racing;4+;;;;;;;;;
Rebel Raiders - Operation Nighthawk (USA);Rebel Raiders - Operation Nighthawk (USA);Sony PlayStation 2;;2006;XS Games;Action;1;;;;;;;;;
Red Dead Revolver (USA);Red Dead Revolver (USA);Sony PlayStation 2;;2005;Rockstar Games;Action / Shooter;1;;;;;;;;;
Red Faction (USA);Red Faction (USA);Sony PlayStation 2;;2001;THQ;Shooter;;;;;;;;;;
Red Faction II (USA);Red Faction II (USA);Sony PlayStation 2;;2002;THQ;Shooter;;;;;;;;;;
Red Ninja - End of Honor (USA);Red Ninja - End of Honor (USA);Sony PlayStation 2;;2005;VU Games;Action / Adventure / Stealth;1;;;;;;;;;
Red Star, The (USA);Red Star, The (USA);Sony PlayStation 2;;2007;XS Games;Action / Fighting / Shooter;2;;;;;;;;;
Reign of Fire (USA);Reign of Fire (USA);Sony PlayStation 2;;2002;BAM!;Action;;;;;;;;;;
Reservoir Dogs (USA);Reservoir Dogs (USA);Sony PlayStation 2;;2006;Eidos;Action / Shooter / Stealth;;;;;;;;;;
Resident Evil - Dead Aim (USA);Resident Evil - Dead Aim (USA);Sony PlayStation 2;;2003;Capcom;Horror / Shooter;;;;;;;;;;
Resident Evil 4 (USA);Resident Evil 4 (USA);Sony PlayStation 2;;2005;Capcom;Horror / Shooter;1;;;;;;;;;
Resident Evil Code - Veronica X (USA);Resident Evil Code - Veronica X (USA);Sony PlayStation 2;;2001;Capcom;Action;;;;;;;;;;
Resident Evil Outbreak (USA);Resident Evil Outbreak (USA);Sony PlayStation 2;;2004;Capcom;Horror / Puzzle / Shooter;4+;;;;;;;;;
Resident Evil Outbreak File #2 (USA);Resident Evil Outbreak File #2 (USA);Sony PlayStation 2;;2005;Capcom;Horror / Puzzle / Shooter;;;;;;;;;;
Return to Castle Wolfenstein - Operation Resurrection (USA);Return to Castle Wolfenstein - Operation Resurrection (USA);Sony PlayStation 2;;2003;Activision;Action;1;;;;;;;;;
Rez (USA);Rez (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Rise of the Kasai (USA);Rise of the Kasai (USA);Sony PlayStation 2;;2005;SCE;Action;;;;;;;;;;
Robin Hood - Defender of the Crown (USA);Robin Hood - Defender of the Crown (USA);Sony PlayStation 2;;2003;Cinemaware;;;;;;;;;;;
Robot Alchemic Drive (USA);Robot Alchemic Drive (USA);Sony PlayStation 2;;2002;Enix;Action;;;;;;;;;;
Robotech - Battlecry (USA);Robotech - Battlecry (USA);Sony PlayStation 2;;2002;;Action / Shooter;;;;;;;;;;
Rogue Galaxy (USA);Rogue Galaxy (USA);Sony PlayStation 2;;2007;Sony;Role-Playing;1;;;;;;;;;
Rogue Ops (USA);Rogue Ops (USA);Sony PlayStation 2;;2003;Kemco;Stealth;1;;;;;;;;;
Romance of the Three Kingdoms XI (USA);Romance of the Three Kingdoms XI (USA);Sony PlayStation 2;;2007;Koei;Life Simulation / Strategy;1;;;;;;;;;
Romancing SaGa (USA);Romancing SaGa (USA);Sony PlayStation 2;;2005;Square Enix;Role-Playing;1;;;;;;;;;
Rule of Rose (USA);Rule of Rose (USA);Sony PlayStation 2;;2006;Atlus/Sony Computer Entertainment;Horror;1;;;;;;;;;
Rumble Racing (USA);Rumble Racing (USA);Sony PlayStation 2;;2001;Electronic Arts;;2;;;;;;;;;
Rumble Roses (USA);Rumble Roses (USA);Sony PlayStation 2;;2004;Konami;Fighting;2;;;;;;;;;
Rygar - The Legendary Adventure (USA);Rygar - The Legendary Adventure (USA);Sony PlayStation 2;;2002;Tecmo;Action / Adventure;;;;;;;;;;
S.L.A.I. - Steel Lancer Arena International (USA);S.L.A.I. - Steel Lancer Arena International (USA);Sony PlayStation 2;;2005;Genki;Action;4+;;;;;;;;;
SOCOM - U.S. Navy SEALs (USA);SOCOM - U.S. Navy SEALs (USA);Sony PlayStation 2;;2002;Sony;Shooter;;;;;;;;;;
SOCOM - U.S. Navy SEALs - Combined Assault (USA);SOCOM - U.S. Navy SEALs - Combined Assault (USA);Sony PlayStation 2;;;;;;;;;;;;;;
SOCOM 3 - U.S. Navy SEALs (USA);SOCOM 3 - U.S. Navy SEALs (USA);Sony PlayStation 2;;2005;Sony;Shooter;;;;;;;;;;
SOCOM II - U.S. Navy SEALs (USA);SOCOM II - U.S. Navy SEALs (USA);Sony PlayStation 2;;2003;Sony;Shooter;;;;;;;;;;
SSX (USA);SSX (USA);Sony PlayStation 2;;;;;;;;;;;;;;
SSX 3 (USA);SSX 3 (USA);Sony PlayStation 2;;;;;;;;;;;;;;
SSX On Tour (USA);SSX On Tour (USA);Sony PlayStation 2;;2005;EA Sports Big;Sports;2;;;;;;;;;
SSX Tricky (USA);SSX Tricky (USA);Sony PlayStation 2;;2001;EA Sports Big;Sports;2;;;;;;;;;
Samurai Champloo - Sidetracked (USA);Samurai Champloo - Sidetracked (USA);Sony PlayStation 2;;2006;Namco Bandai;Action;2;;;;;;;;;
Samurai Jack - The Shadow of Aku (USA);Samurai Jack - The Shadow of Aku (USA);Sony PlayStation 2;;2004;Sega;Action;1;;;;;;;;;
Samurai Shodown Anthology (USA);Samurai Shodown Anthology (USA);Sony PlayStation 2;;2009;SNK Playmore;Fighting;2;;;;;;;;;
Savage Skies (USA);Savage Skies (USA);Sony PlayStation 2;;2002;Barn Entertainment;Action / Shooter;2;;;;;;;;;
Scaler (USA);Scaler (USA);Sony PlayStation 2;;2004;Global Star Software Ltd.;Action / Platform;1;;;;;;;;;
Scooby-Doo! Mystery Mayhem (USA);Scooby-Doo! Mystery Mayhem (USA);Sony PlayStation 2;;2004;THQ;Action;;;;;;;;;;
Scooby-Doo! Unmasked (USA);Scooby-Doo! Unmasked (USA);Sony PlayStation 2;;2005;;Action / Adventure;1;;;;;;;;;
Scorpion King - Rise of the Akkadian, The (USA);Scorpion King - Rise of the Akkadian, The (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Second Sight (USA);Second Sight (USA);Sony PlayStation 2;;2007;Codemasters USA;Action;1;;;;;;;;;
Secret Agent Clank (USA);Secret Agent Clank (USA);Sony PlayStation 2;;2009;;Action / Platform;1;;;;;;;;;
Sega Classics Collection (USA);Sega Classics Collection (USA);Sony PlayStation 2;;2005;Sega;Action / Racing / Strategy;;;;;;;;;;
Sega Genesis Collection (USA);Sega Genesis Collection (USA);Sony PlayStation 2;;2006;SEGA;Action;;;;;;;;;;
Sega Soccer Slam (USA);Sega Soccer Slam (USA);Sony PlayStation 2;;2002;Sega;Sports;4+;;;;;;;;;
Serious Sam - Next Encounter (USA);Serious Sam - Next Encounter (USA);Sony PlayStation 2;;2004;Global Star Software;Shooter;;;;;;;;;;
Shadow of Rome (USA);Shadow of Rome (USA);Sony PlayStation 2;;2005;Capcom;Action / Fighting;1;;;;;;;;;
Shadow of the Colossus (USA);Shadow of the Colossus (USA);Sony PlayStation 2;;2005;Sony;Action / Adventure / Platform / Puzzle;1;;;;;;;;;
Shadow the Hedgehog (USA) (En,Ja,Fr,De,Es,It);Shadow the Hedgehog (USA) (En,Ja,Fr,De,Es,It);Sony PlayStation 2;;2005;Sega;;;;;;;;;;;
Shaun Palmer's Pro Snowboarder (USA);Shaun Palmer's Pro Snowboarder (USA);Sony PlayStation 2;;2001;Activision;Sports;;;;;;;;;;
ShellShock - Nam '67 (USA);ShellShock - Nam '67 (USA);Sony PlayStation 2;;2004;Eidos Interactive;;;;;;;;;;;
Shield, The - The Game (USA);Shield, The - The Game (USA);Sony PlayStation 2;;2007;;;;;;;;;;;;
Shin Megami Tensei - Devil Summoner 2 - Raidou Kuzunoha vs. King Abaddon (USA);Shin Megami Tensei - Devil Summoner 2 - Raidou Kuzunoha vs. King Abaddon (USA);Sony PlayStation 2;;2009;Atlus;Role-Playing;1;;;;;;;;;
Shin Megami Tensei - Nocturne (USA);Shin Megami Tensei - Nocturne (USA);Sony PlayStation 2;;2004;Atlus;Role-Playing;1;;;;;;;;;
Shin Megami Tensei - Persona 3 (USA);Shin Megami Tensei - Persona 3 (USA);Sony PlayStation 2;;2007;Atlus;Life Simulation / Role-Playing;1;;;;;;;;;
Shin Megami Tensei - Persona 3 FES (USA);Shin Megami Tensei - Persona 3 FES (USA);Sony PlayStation 2;;2008;Atlus;Role-Playing;1;;;;;;;;;
Shin Megami Tensei - Persona 4 (USA);Shin Megami Tensei - Persona 4 (USA);Sony PlayStation 2;;2008;Atlus;Role-Playing;1;;;;;;;;;
Shining Force Neo (USA);Shining Force Neo (USA);Sony PlayStation 2;;2005;Sega;Action / Role-Playing;1;;;;;;;;;
Shining Tears (USA);Shining Tears (USA);Sony PlayStation 2;;2005;SEGA;Action;2;;;;;;;;;
Shonen Jump's Shaman King - Power of Spirit (USA);Shonen Jump's Shaman King - Power of Spirit (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Shrek the Third (USA);Shrek the Third (USA);Sony PlayStation 2;;2007;Activision;Action;;;;;;;;;;
Silent Hill - Shattered Memories (USA);Silent Hill - Shattered Memories (USA);Sony PlayStation 2;;2009;Konami;Adventure / Horror;;;;;;;;;;
Silent Hill 3 (USA);Silent Hill 3 (USA);Sony PlayStation 2;;2003;Konami;Adventure / Horror;1;;;;;;;;;
Silent Hill 4 - The Room (USA);Silent Hill 4 - The Room (USA);Sony PlayStation 2;;2004;Konami;Adventure / Horror;1;;;;;;;;;
Silent Scope (USA);Silent Scope (USA);Sony PlayStation 2;;2000;;;;;;;;;;;;
Silent Scope 2 - Dark Silhouette (USA);Silent Scope 2 - Dark Silhouette (USA);Sony PlayStation 2;;2001;Konami;;;;;;;;;;;
Silpheed - The Lost Planet (USA);Silpheed - The Lost Planet (USA);Sony PlayStation 2;;2001;Working Designs, Capcom;Shooter;1;;;;;;;;;
Simpsons - Hit & Run, The (USA);Simpsons - Hit & Run, The (USA);Sony PlayStation 2;;2003;Fox;Action / Racing;1;;;;;;;;;
Simpsons - Road Rage, The (USA);Simpsons - Road Rage, The (USA);Sony PlayStation 2;;2001;EA;Racing;;;;;;;;;;
Simpsons Game, The (USA);Simpsons Game, The (USA);Sony PlayStation 2;;2007;EA Games;Action / Adventure;;;;;;;;;;
Sims, The (USA);Sims, The (USA);Sony PlayStation 2;;2003;EA;Life Simulation;2;;;;;;;;;
SingStar Amped (USA);SingStar Amped (USA);Sony PlayStation 2;;2007;Sony;Music;2;;;;;;;;;
SingStar Queen (USA);SingStar Queen (USA);Sony PlayStation 2;;2009;;Music;;;;;;;;;;
Siren (USA);Siren (USA);Sony PlayStation 2;;2004;Sony;Action / Horror;1;;;;;;;;;
SkyGunner;SkyGunner;Sony PlayStation 2;;2002;Atlus;Action / Flight Simulator / Shooter;1;;;;;;;;;
Sly 2 - Band of Thieves (USA);Sly 2 - Band of Thieves (USA);Sony PlayStation 2;;2004;Sony;Action / Adventure;1;;;;;;;;;
Sly 3 - Honor Among Thieves (USA);Sly 3 - Honor Among Thieves (USA);Sony PlayStation 2;;2005;Sony;Action / Adventure;1;;;;;;;;;
Sly Cooper and the Thievius Raccoonus (USA);Sly Cooper and the Thievius Raccoonus (USA);Sony PlayStation 2;;2002;Sony;Action / Adventure;1;;;;;;;;;
Smuggler's Run (USA);Smuggler's Run (USA);Sony PlayStation 2;;2000;Rockstar;;;;;;;;;;;
Sniper Elite (USA);Sniper Elite (USA);Sony PlayStation 2;;2005;Namco;Shooter / Stealth / Strategy;2;;;;;;;;;
Sonic Heroes (USA);Sonic Heroes (USA);Sony PlayStation 2;;2004;Sega;Platform;;;;;;;;;;
Sonic Mega Collection Plus (USA);Sonic Mega Collection Plus (USA);Sony PlayStation 2;;2004;SEGA;Action / Platform;2;;;;;;;;;
Sonic Riders - Zero Gravity (USA);Sonic Riders - Zero Gravity (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Sopranos - Road to Respect, The (USA);Sopranos - Road to Respect, The (USA);Sony PlayStation 2;;2007;THQ;Action / Adventure;1;;;;;;;;;
Soul Nomad & the World Eaters (USA);Soul Nomad & the World Eaters (USA);Sony PlayStation 2;;2007;NIS;Role-Playing / Strategy;1;;;;;;;;;
Soul Reaver 2 (USA);Soul Reaver 2 (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Soulcalibur II (USA);Soulcalibur II (USA);Sony PlayStation 2;;2003;Namco;Action / Fighting / Sports;2;;;;;;;;;
Soulcalibur III (USA);Soulcalibur III (USA);Sony PlayStation 2;;2005;Namco;Action / Fighting / Sports;2;;;;;;;;;
Spartan - Total Warrior (USA);Spartan - Total Warrior (USA);Sony PlayStation 2;;2005;Sega;Action;1;;;;;;;;;
Spawn - Armageddon (USA);Spawn - Armageddon (USA);Sony PlayStation 2;;2003;Namco;Action;;;;;;;;;;
Speed Racer (USA);Speed Racer (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Sphinx and the Cursed Mummy (USA);Sphinx and the Cursed Mummy (USA);Sony PlayStation 2;;2003;;;1;;;;;;;;;
Spider-Man - Friend or Foe (USA);Spider-Man - Friend or Foe (USA);Sony PlayStation 2;;2007;Activision;;;;;;;;;;;
Spider-Man 2 (USA);Spider-Man 2 (USA);Sony PlayStation 2;;2004;Activision;Action;;;;;;;;;;
Spider-Man 3 (USA);Spider-Man 3 (USA);Sony PlayStation 2;;2007;EA;Action;1;;;;;;;;;
Splashdown - Rides Gone Wild (USA);Splashdown - Rides Gone Wild (USA);Sony PlayStation 2;;2003;THQ;Racing;2;;;;;;;;;
Spy Fiction (USA);Spy Fiction (USA);Sony PlayStation 2;;2004;Sammy Studios;Action;1;;;;;;;;;
Spy Hunter 2 (USA);Spy Hunter 2 (USA);Sony PlayStation 2;;2003;;Action / Racing / Shooter;;;;;;;;;;
Spyro - A Hero's Tail (USA);Spyro - A Hero's Tail (USA);Sony PlayStation 2;;2004;Vivendi;Platform;;;;;;;;;;
Spyro - Enter the Dragonfly (USA);Spyro - Enter the Dragonfly (USA);Sony PlayStation 2;;2002;Universal Interactive;Platform;1;;;;;;;;;
Stacked with Daniel Negreanu (USA);Stacked with Daniel Negreanu (USA);Sony PlayStation 2;;2006;Myelin Media;Sports;1;;;;;;;;;
Star Ocean - Till the End of Time (USA) (Disc 1);Star Ocean - Till the End of Time (USA) (Disc 1);Sony PlayStation 2;;2004;Square Enix;Action / Role-Playing;2;;;;;;;;;
Star Ocean - Till the End of Time (USA) (Disc 2);Star Ocean - Till the End of Time (USA) (Disc 2);Sony PlayStation 2;;2004;Square Enix;Action / Role-Playing;2;;;;;;;;;
Star Trek - Encounters (USA);Star Trek - Encounters (USA);Sony PlayStation 2;;2006;Bethesda;Shooter;2;;;;;;;;;
Star Wars - Battlefront (USA);Star Wars - Battlefront (USA);Sony PlayStation 2;;2004;LucasArts;Shooter;2;;;;;;;;;
Star Wars - Battlefront II (USA);Star Wars - Battlefront II (USA);Sony PlayStation 2;;2005;LucasArts;Shooter;2;;;;;;;;;
Star Wars - Bounty Hunter (USA);Star Wars - Bounty Hunter (USA);Sony PlayStation 2;;2002;LucasArts;Action;;;;;;;;;;
Star Wars - Starfighter (USA);Star Wars - Starfighter (USA);Sony PlayStation 2;;2001;LucasArts;Flight Simulator;1;;;;;;;;;
Star Wars Episode III - Revenge of the Sith (USA);Star Wars Episode III - Revenge of the Sith (USA);Sony PlayStation 2;;2005;LucasArts;Action;;;;;;;;;;
Starsky & Hutch (USA);Starsky & Hutch (USA);Sony PlayStation 2;;2003;Vivendi;;;;;;;;;;;
State of Emergency (USA);State of Emergency (USA);Sony PlayStation 2;;2002;Take-Two Interactive;Action;;;;;;;;;;
Steambot Chronicles;Steambot Chronicles;Sony PlayStation 2;;2006;Atlus;Action / Adventure / Role-Playing / Sandbox;1;;;;;;;;;
Strawberry Shortcake - The Sweet Dreams Game (USA);Strawberry Shortcake - The Sweet Dreams Game (USA);Sony PlayStation 2;;2006;Game Factory;Adventure;1;;;;;;;;;
Street Fighter Alpha Anthology (USA);Street Fighter Alpha Anthology (USA);Sony PlayStation 2;;2006;Capcom;Fighting;;;;;;;;;;
Street Fighter Anniversary Collection (USA);Street Fighter Anniversary Collection (USA);Sony PlayStation 2;;2004;Capcom;Fighting;;;;;;;;;;
Street Fighter EX3 (USA);Street Fighter EX3 (USA);Sony PlayStation 2;;2000;Capcom;Fighting;2;;;;;;;;;
Street Hoops (USA);Street Hoops (USA);Sony PlayStation 2;;2002;;Sports;;;;;;;;;;
Strike Force Bowling (USA);Strike Force Bowling (USA);Sony PlayStation 2;;2004;;;;;;;;;;;;
Stuntman (USA);Stuntman (USA);Sony PlayStation 2;;2002;Atari;Platform / Racing / Sports;;;;;;;;;;
Sub Rebellion (USA);Sub Rebellion (USA);Sony PlayStation 2;;2002;Irem Software Engineering;Action;1;;;;;;;;;
Suikoden III (USA);Suikoden III (USA);Sony PlayStation 2;;2002;Konami;Role-Playing;1;;;;;;;;;
Suikoden Tactics (USA);Suikoden Tactics (USA);Sony PlayStation 2;;2005;Konami;Role-Playing / Strategy;1;;;;;;;;;
Suikoden V;Suikoden V;Sony PlayStation 2;;2006;Konami;Role-Playing;1;;;;;;;;;
Summoner (USA);Summoner (USA);Sony PlayStation 2;;2000;THQ;Role-Playing;1;;;;;;;;;
Super Bust-A-Move (USA);Super Bust-A-Move (USA);Sony PlayStation 2;;2000;;Puzzle;;;;;;;;;;
Super Monkey Ball Adventure (USA);Super Monkey Ball Adventure (USA);Sony PlayStation 2;;2006;SEGA;;;;;;;;;;;
Superman - Shadow of Apokolips (USA);Superman - Shadow of Apokolips (USA);Sony PlayStation 2;;2002;Infogrames;Action;1;;;;;;;;;
Surf's Up (USA);Surf's Up (USA);Sony PlayStation 2;;2007;;;;;;;;;;;;
Syphon Filter - Logan's Shadow (USA);Syphon Filter - Logan's Shadow (USA);Sony PlayStation 2;;2010;Sony Computer Entertainment;Shooter / Stealth;1;;;;;;;;;
Syphon Filter - The Omega Strain (USA);Syphon Filter - The Omega Strain (USA);Sony PlayStation 2;;2004;SCE;Action;;;;;;;;;;
TMNT (USA);TMNT (USA);Sony PlayStation 2;;2007;;Action;1;;;;;;;;;
TY the Tasmanian Tiger 2 - Bush Rescue (USA);TY the Tasmanian Tiger 2 - Bush Rescue (USA);Sony PlayStation 2;;2004;Electronic Arts;Action / Adventure / Racing;1;;;;;;;;;
Taito Legends 2 (USA);Taito Legends 2 (USA);Sony PlayStation 2;;2007;Destineer;Action / Adventure / Fighting / Platform / Puzzle / Racing / Shooter;2;;;;;;;;;
Tak 2 - The Staff of Dreams (USA);Tak 2 - The Staff of Dreams (USA);Sony PlayStation 2;;2004;THQ;Action / Adventure;;;;;;;;;;
Tale of Despereaux, The (USA);Tale of Despereaux, The (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Tales of Legendia (USA);Tales of Legendia (USA);Sony PlayStation 2;;2006;Namco;Role-Playing;1;;;;;;;;;
Tales of the Abyss (USA);Tales of the Abyss (USA);Sony PlayStation 2;;2006;Namco;Role-Playing;4+;;;;;;;;;
Teenage Mutant Ninja Turtles (USA);Teenage Mutant Ninja Turtles (USA);Sony PlayStation 2;;2003;Konami;Action;2;;;;;;;;;
Teenage Mutant Ninja Turtles 3 - Mutant Nightmare (USA);Teenage Mutant Ninja Turtles 3 - Mutant Nightmare (USA);Sony PlayStation 2;;2005;Konami;Action;4+;;;;;;;;;
Tekken 4 (USA);Tekken 4 (USA);Sony PlayStation 2;;2002;Namco;Fighting;2;;;;;;;;;
Tekken 5 (USA);Tekken 5 (USA);Sony PlayStation 2;;2005;Namco;Fighting;2;;;;;;;;;
Tekken Tag Tournament (USA);Tekken Tag Tournament (USA);Sony PlayStation 2;;2000;Namco;Fighting;4+;;;;;;;;;
Tenchu - Fatal Shadows (USA);Tenchu - Fatal Shadows (USA);Sony PlayStation 2;;2004;SEGA;Action;1;;;;;;;;;
Tenchu - Wrath of Heaven (USA);Tenchu - Wrath of Heaven (USA);Sony PlayStation 2;;2003;Activision;Action / Adventure / Stealth;2;;;;;;;;;
Test Drive Unlimited (USA);Test Drive Unlimited (USA);Sony PlayStation 2;;2007;Atari;Racing;;;;;;;;;;
Tetris Worlds (USA);Tetris Worlds (USA);Sony PlayStation 2;;2002;THQ;Puzzle;2;;;;;;;;;
Thing, The (USA);Thing, The (USA);Sony PlayStation 2;;2002;Konami;;;;;;;;;;;
Thrillville (USA);Thrillville (USA);Sony PlayStation 2;;2006;;;;;;;;;;;;
Thunderstrike - Operation Phoenix (USA);Thunderstrike - Operation Phoenix (USA);Sony PlayStation 2;;2001;Eidos Interactive;Flight Simulator;1;;;;;;;;;
Tiger Woods PGA Tour 10 (USA);Tiger Woods PGA Tour 10 (USA);Sony PlayStation 2;;2009;Electronic Arts;Sports;2;;;;;;;;;
Time Crisis - Crisis Zone (USA);Time Crisis - Crisis Zone (USA);Sony PlayStation 2;;2004;Namco;Action / Shooter;2;;;;;;;;;
Time Crisis 3 (USA);Time Crisis 3 (USA);Sony PlayStation 2;;2002;Namco;Action / Shooter;2;;;;;;;;;
TimeSplitters - Future Perfect (USA);TimeSplitters - Future Perfect (USA);Sony PlayStation 2;;2005;EA Games;Shooter;4+;;;;;;;;;
TimeSplitters 2 (USA);TimeSplitters 2 (USA);Sony PlayStation 2;;2002;Eidos Interactive;Shooter;4+;;;;;;;;;
Tokobot Plus - Mysteries of the Karakuri (USA);Tokobot Plus - Mysteries of the Karakuri (USA);Sony PlayStation 2;;2006;Tecmo;Platform;1;;;;;;;;;
Tokyo Xtreme Racer 3 (USA);Tokyo Xtreme Racer 3 (USA);Sony PlayStation 2;;2003;Crave;Racing;;;;;;;;;;
Tom & Jerry in War of the Whiskers (USA);Tom & Jerry in War of the Whiskers (USA);Sony PlayStation 2;;;;;;;;;;;;;;
Tom Clancy's Ghost Recon (USA);Tom Clancy's Ghost Recon (USA);Sony PlayStation 2;;2002;Ubisoft;Shooter;;;;;;;;;;
Tom Clancy's Rainbow Six - Lockdown (USA);Tom Clancy's Rainbow Six - Lockdown (USA);Sony PlayStation 2;;2005;Ubisoft;Action / Shooter;2;;;;;;;;;
