#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
Teenage Mutant Ninja Turtles - Tournament Fighters (USA);Teenage Mutant Ninja Turtles - Tournament Fighters (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Teenage Mutant Ninja Turtles II - The Arcade Game (USA);Teenage Mutant Ninja Turtles II - The Arcade Game (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Teenage Mutant Ninja Turtles III - The Manhattan Project (USA);Teenage Mutant Ninja Turtles III - The Manhattan Project (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Tennis (Japan, USA);Tennis (Japan, USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Terminator 2 - Judgment Day (USA);Terminator 2 - Judgment Day (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Terminator, The (USA, Europe);Terminator, The (USA, Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Terra Cresta (USA);Terra Cresta (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Tetris (USA);Tetris (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Tetris 2 (USA);Tetris 2 (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Three Stooges, The (USA);Three Stooges, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Thunder & Lightning (USA);Thunder & Lightning (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Thunderbirds (USA);Thunderbirds (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Thundercade (USA);Thundercade (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Tiger-Heli (USA);Tiger-Heli (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Tiles of Fate (USA) (Unl);Tiles of Fate (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Time Lord (USA);Time Lord (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Times of Lore (USA);Times of Lore (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Tiny Toon Adventures (USA);Tiny Toon Adventures (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Tiny Toon Adventures 2 - Trouble in Wackyland (USA);Tiny Toon Adventures 2 - Trouble in Wackyland (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Tiny Toon Adventures Cartoon Workshop (USA);Tiny Toon Adventures Cartoon Workshop (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
To the Earth (USA);To the Earth (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Toki (USA);Toki (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Tom & Jerry - The Ultimate Game of Cat and Mouse! (USA);Tom & Jerry - The Ultimate Game of Cat and Mouse! (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Tombs & Treasure (USA);Tombs & Treasure (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Toobin' (USA) (Unl);Toobin' (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Top Gun (USA);Top Gun (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Top Gun (USA) (Rev A);Top Gun (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Top Gun - The Second Mission (USA);Top Gun - The Second Mission (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Top Players' Tennis Featuring Chris Evert & Ivan Lendl (USA);Top Players' Tennis Featuring Chris Evert & Ivan Lendl (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Total Recall (USA);Total Recall (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Totally Rad (USA);Totally Rad (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Touch Down Fever (USA);Touch Down Fever (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Town & Country Surf Designs - Thrilla's Surfari (USA);Town & Country Surf Designs - Thrilla's Surfari (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Town & Country Surf Designs - Wood & Water Rage (USA);Town & Country Surf Designs - Wood & Water Rage (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Toxic Crusaders (USA);Toxic Crusaders (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Track & Field (USA);Track & Field (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Track & Field II (USA);Track & Field II (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Track & Field II (USA) (Rev A);Track & Field II (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Treasure Master (USA);Treasure Master (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Trog! (USA);Trog! (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Trojan (USA);Trojan (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Trolls in Crazyland, The (Europe);Trolls in Crazyland, The (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Trolls on Treasure Island (USA) (Unl);Trolls on Treasure Island (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Twin Cobra (USA);Twin Cobra (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Twin Eagle (USA);Twin Eagle (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Ufouria - The Saga (Europe);Ufouria - The Saga (Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
Ultima - Exodus (USA);Ultima - Exodus (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Ultima - Quest of the Avatar (USA);Ultima - Quest of the Avatar (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Ultima - Warriors of Destiny (USA);Ultima - Warriors of Destiny (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Ultimate Air Combat (USA);Ultimate Air Combat (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Ultimate Basketball (USA);Ultimate Basketball (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Ultimate League Soccer (USA) (Unl);Ultimate League Soccer (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Ultimate Stuntman, The (USA) (Unl);Ultimate Stuntman, The (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Uncanny X-Men, The (USA);Uncanny X-Men, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Uncharted Waters (USA);Uncharted Waters (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Uninvited (USA);Uninvited (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Untouchables, The (USA);Untouchables, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Untouchables, The (USA) (Rev B);Untouchables, The (USA) (Rev B);Nintendo Entertainment System;;;;;;;;;;;;;;
Urban Champion (World);Urban Champion (World);Nintendo Entertainment System;;;;;;;;;;;;;;
Vegas Dream (USA);Vegas Dream (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Venice Beach Volleyball (USA) (Unl);Venice Beach Volleyball (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Vice - Project Doom (USA);Vice - Project Doom (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Videomation (USA);Videomation (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Vindicators (USA) (Unl);Vindicators (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Volleyball (USA, Europe);Volleyball (USA, Europe);Nintendo Entertainment System;;;;;;;;;;;;;;
WCW World Championship Wrestling (USA);WCW World Championship Wrestling (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
WWF King of the Ring (USA);WWF King of the Ring (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
WWF Wrestlemania (USA);WWF Wrestlemania (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
WWF Wrestlemania Challenge (USA);WWF Wrestlemania Challenge (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
WWF Wrestlemania Steel Cage Challenge (USA);WWF Wrestlemania Steel Cage Challenge (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Wacky Races (USA);Wacky Races (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Wall Street Kid (USA);Wall Street Kid (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Wally Bear and the No! Gang (USA) (Unl);Wally Bear and the No! Gang (USA) (Unl);Nintendo Entertainment System;;;;;;;;;;;;;;
Wario's Woods (USA);Wario's Woods (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Wayne Gretzky Hockey (USA);Wayne Gretzky Hockey (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Wayne's World (USA);Wayne's World (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Werewolf - The Last Warrior (USA);Werewolf - The Last Warrior (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Wheel of Fortune (USA);Wheel of Fortune (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Wheel of Fortune (USA) (Rev A);Wheel of Fortune (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Wheel of Fortune - Family Edition (USA);Wheel of Fortune - Family Edition (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Wheel of Fortune - Junior Edition (USA);Wheel of Fortune - Junior Edition (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Wheel of Fortune Starring Vanna White (USA);Wheel of Fortune Starring Vanna White (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Where in Time Is Carmen Sandiego (USA);Where in Time Is Carmen Sandiego (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Where's Waldo (USA);Where's Waldo (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Who Framed Roger Rabbit (USA);Who Framed Roger Rabbit (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Whomp 'Em (USA);Whomp 'Em (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Widget (USA);Widget (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Wild Gunman (World);Wild Gunman (World);Nintendo Entertainment System;;;;;;;;;;;;;;
Wild Gunman (World) (Rev A);Wild Gunman (World) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Willow (USA);Willow (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Win, Lose or Draw (USA);Win, Lose or Draw (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Winter Games (USA);Winter Games (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Winter Games (USA) (Rev A);Winter Games (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Wizardry - Knight of Diamonds - The Second Scenario (USA);Wizardry - Knight of Diamonds - The Second Scenario (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Wizardry - Proving Grounds of the Mad Overlord (USA);Wizardry - Proving Grounds of the Mad Overlord (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Wizards & Warriors (USA);Wizards & Warriors (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Wizards & Warriors (USA) (Rev A);Wizards & Warriors (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Wizards & Warriors III - Kuros...Visions of Power (USA);Wizards & Warriors III - Kuros...Visions of Power (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Wolverine (USA);Wolverine (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
World Champ - Super Boxing Great Fight (USA);World Champ - Super Boxing Great Fight (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
World Class Track Meet (USA) (Rev A);World Class Track Meet (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
World Games (USA);World Games (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Wrath of the Black Manta (USA);Wrath of the Black Manta (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Wrath of the Black Manta (USA) (Rev A);Wrath of the Black Manta (USA) (Rev A);Nintendo Entertainment System;;;;;;;;;;;;;;
Wrecking Crew (World);Wrecking Crew (World);Nintendo Entertainment System;;;;;;;;;;;;;;
Wurm - Journey to the Center of the Earth! (USA);Wurm - Journey to the Center of the Earth! (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Xenophobe (USA);Xenophobe (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Xevious - The Avenger (USA);Xevious - The Avenger (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Xexyz (USA);Xexyz (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Yo! Noid (USA);Yo! Noid (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Yoshi (USA);Yoshi (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Yoshi's Cookie (USA);Yoshi's Cookie (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Young Indiana Jones Chronicles, The (USA);Young Indiana Jones Chronicles, The (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Zanac (USA);Zanac (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Zelda FR;Zelda FR;Nintendo Entertainment System;;;;;;;;;;;;;;
Zelda II - The Adventure of Link (USA);Zelda II - The Adventure of Link (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Zen - Intergalactic Ninja (USA);Zen - Intergalactic Ninja (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Zoda's Revenge - StarTropics II (USA);Zoda's Revenge - StarTropics II (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
Zombie Nation (USA);Zombie Nation (USA);Nintendo Entertainment System;;;;;;;;;;;;;;
zelda 2 FR;zelda 2 FR;Nintendo Entertainment System;;;;;;;;;;;;;;
