#Name;Title;Emulator;CloneOf;Year;Manufacturer;Category;Players;Rotation;Control;Status;DisplayCount;DisplayType;AltRomname;AltTitle;Extra;Buttons
spacedem;Space Demon;MAME (Advance);spacefb;1980;Nintendo (Fortrek license);Shoot-'Em-Up;;;;;0;;;;;
spacedem;Space Demon;MAME (Libretro);spacefb;1980;Nintendo (Fortrek license);Shoot-'Em-Up;;;;;0;;;;;
spacedem;Space Demon;MAME (Mame4all);spacefb;1980;Nintendo (Fortrek license);Shoot-'Em-Up;;;;;0;;;;;
spacedem;Space Demon;Mame;spacefb;1980;Nintendo (Fortrek license);Shoot-'Em-Up;;;;;0;;;;;
spacefb;Space Firebird (rev. 04-u);Arcade;;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefb;Space Firebird (rev. 04-u);Final Burn Alpha;;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefb;Space Firebird (rev. 04-u);MAME (Advance);;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefb;Space Firebird (rev. 04-u);MAME (Libretro);;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefb;Space Firebird (rev. 04-u);MAME (Mame4all);;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefb;Space Firebird (rev. 04-u);Mame;;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefba;Space Firebird (rev. 02-a);Arcade;spacefb;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefba;Space Firebird (rev. 02-a);Final Burn Alpha;spacefb;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefba;Space Firebird (rev. 02-a);MAME (Advance);spacefb;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefba;Space Firebird (rev. 02-a);MAME (Libretro);spacefb;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefba;Space Firebird (rev. 02-a);MAME (Mame4all);spacefb;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefba;Space Firebird (rev. 02-a);Mame;spacefb;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefbe2;Space Firebird (rev. 03-e set 2);Arcade;spacefb;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefbe2;Space Firebird (rev. 03-e set 2);Final Burn Alpha;spacefb;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefbe2;Space Firebird (rev. 03-e set 2);MAME (Advance);spacefb;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefbe2;Space Firebird (rev. 03-e set 2);MAME (Libretro);spacefb;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefbe2;Space Firebird (rev. 03-e set 2);MAME (Mame4all);spacefb;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefbe2;Space Firebird (rev. 03-e set 2);Mame;spacefb;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefbe;Space Firebird (rev. 03-e set 1);Arcade;spacefb;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefbe;Space Firebird (rev. 03-e set 1);Final Burn Alpha;spacefb;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefbe;Space Firebird (rev. 03-e set 1);MAME (Advance);spacefb;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefbe;Space Firebird (rev. 03-e set 1);MAME (Libretro);spacefb;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefbe;Space Firebird (rev. 03-e set 1);MAME (Mame4all);spacefb;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefbe;Space Firebird (rev. 03-e set 1);Mame;spacefb;1980;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefbg;Space Firebird (Gremlin);Arcade;spacefb;1980;Nintendo (Gremlin license);Shoot-'Em-Up;;;;;0;;;;;
spacefbg;Space Firebird (Gremlin);Final Burn Alpha;spacefb;1980;Nintendo (Gremlin license);Shoot-'Em-Up;;;;;0;;;;;
spacefbg;Space Firebird (Gremlin);MAME (Advance);spacefb;1980;Nintendo (Gremlin license);Shoot-'Em-Up;;;;;0;;;;;
spacefbg;Space Firebird (Gremlin);MAME (Libretro);spacefb;1980;Nintendo (Gremlin license);Shoot-'Em-Up;;;;;0;;;;;
spacefbg;Space Firebird (Gremlin);MAME (Mame4all);spacefb;1980;Nintendo (Gremlin license);Shoot-'Em-Up;;;;;0;;;;;
spacefbg;Space Firebird (Gremlin);Mame;spacefb;1980;Nintendo (Gremlin license);Shoot-'Em-Up;;;;;0;;;;;
spacefev;Space Fever (New Ver.);Arcade;;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefev;Space Fever (New Ver.);Final Burn Alpha;;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefev;Space Fever (New Ver.);MAME (Advance);;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefev;Space Fever (New Ver.);MAME (Libretro);;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefev;Space Fever (New Ver.);MAME (Mame4all);;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefev;Space Fever (New Ver.);Mame;;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefevo2;Space Fever (Older Ver.);Arcade;spacefev;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefevo2;Space Fever (Older Ver.);Final Burn Alpha;spacefev;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefevo2;Space Fever (Older Ver.);MAME (Advance);spacefev;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefevo2;Space Fever (Older Ver.);MAME (Libretro);spacefev;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefevo2;Space Fever (Older Ver.);MAME (Mame4all);spacefev;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefevo2;Space Fever (Older Ver.);Mame;spacefev;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefevo;Space Fever (Old Ver.);Arcade;spacefev;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefevo;Space Fever (Old Ver.);Final Burn Alpha;spacefev;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefevo;Space Fever (Old Ver.);MAME (Advance);spacefev;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefevo;Space Fever (Old Ver.);MAME (Libretro);spacefev;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefevo;Space Fever (Old Ver.);MAME (Mame4all);spacefev;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacefevo;Space Fever (Old Ver.);Mame;spacefev;1979;Nintendo;Shoot-'Em-Up;;;;;0;;;;;
spacelnc;Space Launcher;Arcade;;1979;Nintendo;Maze;;;;;0;;;;;
spacelnc;Space Launcher;Final Burn Alpha;;1979;Nintendo;Maze;;;;;0;;;;;
spacelnc;Space Launcher;MAME (Advance);;1979;Nintendo;Maze;;;;;0;;;;;
spacelnc;Space Launcher;MAME (Libretro);;1979;Nintendo;Maze;;;;;0;;;;;
spacelnc;Space Launcher;MAME (Mame4all);;1979;Nintendo;Maze;;;;;0;;;;;
spacelnc;Space Launcher;Mame;;1979;Nintendo;Maze;;;;;0;;;;;
spnchout;Super Punch-Out!!;Arcade;;1984;Nintendo;Sports/Boxing;;;;;0;;;;;
spnchout;Super Punch-Out!!;Final Burn Alpha;;1984;Nintendo;Sports/Boxing;;;;;0;;;;;
spnchout;Super Punch-Out!!;MAME (Advance);;1984;Nintendo;Sports/Boxing;;;;;0;;;;;
spnchout;Super Punch-Out!!;MAME (Libretro);;1984;Nintendo;Sports/Boxing;;;;;0;;;;;
spnchout;Super Punch-Out!!;MAME (Mame4all);;1984;Nintendo;Sports/Boxing;;;;;0;;;;;
spnchout;Super Punch-Out!!;Mame;;1984;Nintendo;Sports/Boxing;;;;;0;;;;;
spnchoutj;Super Punch-Out!! (Japan);Arcade;spnchout;1984;Nintendo;Sports/Boxing;;;;;0;;;;;
spnchoutj;Super Punch-Out!! (Japan);Final Burn Alpha;spnchout;1984;Nintendo;Sports/Boxing;;;;;0;;;;;
spnchoutj;Super Punch-Out!! (Japan);MAME (Advance);spnchout;1984;Nintendo;Sports/Boxing;;;;;0;;;;;
spnchoutj;Super Punch-Out!! (Japan);MAME (Libretro);spnchout;1984;Nintendo;Sports/Boxing;;;;;0;;;;;
spnchoutj;Super Punch-Out!! (Japan);MAME (Mame4all);spnchout;1984;Nintendo;Sports/Boxing;;;;;0;;;;;
spnchoutj;Super Punch-Out!! (Japan);Mame;spnchout;1984;Nintendo;Sports/Boxing;;;;;0;;;;;
suprmrio;Vs. Super Mario Bros. (set SM4-4 E);Arcade;;1986;Nintendo;Platform;;;;;0;;;;;
suprmrio;Vs. Super Mario Bros. (set SM4-4 E);Final Burn Alpha;;1986;Nintendo;Platform;;;;;0;;;;;
suprmrio;Vs. Super Mario Bros. (set SM4-4 E);MAME (Advance);;1986;Nintendo;Platform;;;;;0;;;;;
suprmrio;Vs. Super Mario Bros. (set SM4-4 E);MAME (Libretro);;1986;Nintendo;Platform;;;;;0;;;;;
suprmrio;Vs. Super Mario Bros. (set SM4-4 E);MAME (Mame4all);;1986;Nintendo;Platform;;;;;0;;;;;
suprmrio;Vs. Super Mario Bros. (set SM4-4 E);Mame;;1986;Nintendo;Platform;;;;;0;;;;;
suprmrioa;Vs. Super Mario Bros. (set ?, harder);Arcade;suprmrio;1986;Nintendo;Platform;;;;;0;;;;;
suprmrioa;Vs. Super Mario Bros. (set ?, harder);Final Burn Alpha;suprmrio;1986;Nintendo;Platform;;;;;0;;;;;
suprmrioa;Vs. Super Mario Bros. (set ?, harder);MAME (Advance);suprmrio;1986;Nintendo;Platform;;;;;0;;;;;
suprmrioa;Vs. Super Mario Bros. (set ?, harder);MAME (Libretro);suprmrio;1986;Nintendo;Platform;;;;;0;;;;;
suprmrioa;Vs. Super Mario Bros. (set ?, harder);MAME (Mame4all);suprmrio;1986;Nintendo;Platform;;;;;0;;;;;
suprmrioa;Vs. Super Mario Bros. (set ?, harder);Mame;suprmrio;1986;Nintendo;Platform;;;;;0;;;;;
vsbball;Vs. BaseBall (US, set BA E-1);Arcade;;1984;Nintendo of America;Sports/Baseball;;;;;0;;;;;
vsbball;Vs. BaseBall (US, set BA E-1);Final Burn Alpha;;1984;Nintendo of America;Sports/Baseball;;;;;0;;;;;
vsbball;Vs. BaseBall (US, set BA E-1);MAME (Advance);;1984;Nintendo of America;Sports/Baseball;;;;;0;;;;;
vsbball;Vs. BaseBall (US, set BA E-1);MAME (Libretro);;1984;Nintendo of America;Sports/Baseball;;;;;0;;;;;
vsbball;Vs. BaseBall (US, set BA E-1);MAME (Mame4all);;1984;Nintendo of America;Sports/Baseball;;;;;0;;;;;
vsbball;Vs. BaseBall (US, set BA E-1);Mame;;1984;Nintendo of America;Sports/Baseball;;;;;0;;;;;
vsbballj;Vs. BaseBall (Japan, set BA A-3);Arcade;vsbball;1984;Nintendo Co., Ltd.;Sports/Baseball;;;;;0;;;;;
vsbballj;Vs. BaseBall (Japan, set BA A-3);Final Burn Alpha;vsbball;1984;Nintendo Co., Ltd.;Sports/Baseball;;;;;0;;;;;
vsbballj;Vs. BaseBall (Japan, set BA A-3);MAME (Advance);vsbball;1984;Nintendo Co., Ltd.;Sports/Baseball;;;;;0;;;;;
vsbballj;Vs. BaseBall (Japan, set BA A-3);MAME (Libretro);vsbball;1984;Nintendo Co., Ltd.;Sports/Baseball;;;;;0;;;;;
vsbballj;Vs. BaseBall (Japan, set BA A-3);MAME (Mame4all);vsbball;1984;Nintendo Co., Ltd.;Sports/Baseball;;;;;0;;;;;
vsbballj;Vs. BaseBall (Japan, set BA A-3);Mame;vsbball;1984;Nintendo Co., Ltd.;Sports/Baseball;;;;;0;;;;;
vsbballja;Vs. BaseBall (Japan, set BA A-2);Arcade;vsbball;1984;Nintendo Co., Ltd.;Sports/Baseball;;;;;0;;;;;
vsbballja;Vs. BaseBall (Japan, set BA A-2);Final Burn Alpha;vsbball;1984;Nintendo Co., Ltd.;Sports/Baseball;;;;;0;;;;;
vsbballja;Vs. BaseBall (Japan, set BA A-2);MAME (Advance);vsbball;1984;Nintendo Co., Ltd.;Sports/Baseball;;;;;0;;;;;
vsbballja;Vs. BaseBall (Japan, set BA A-2);MAME (Libretro);vsbball;1984;Nintendo Co., Ltd.;Sports/Baseball;;;;;0;;;;;
vsbballja;Vs. BaseBall (Japan, set BA A-2);MAME (Mame4all);vsbball;1984;Nintendo Co., Ltd.;Sports/Baseball;;;;;0;;;;;
vsbballja;Vs. BaseBall (Japan, set BA A-2);Mame;vsbball;1984;Nintendo Co., Ltd.;Sports/Baseball;;;;;0;;;;;
vsbballjb;Vs. BaseBall (Japan, set BA A-1);Arcade;vsbball;1984;Nintendo Co., Ltd.;Sports/Baseball;;;;;0;;;;;
vsbballjb;Vs. BaseBall (Japan, set BA A-1);Final Burn Alpha;vsbball;1984;Nintendo Co., Ltd.;Sports/Baseball;;;;;0;;;;;
vsbballjb;Vs. BaseBall (Japan, set BA A-1);MAME (Advance);vsbball;1984;Nintendo Co., Ltd.;Sports/Baseball;;;;;0;;;;;
vsbballjb;Vs. BaseBall (Japan, set BA A-1);MAME (Libretro);vsbball;1984;Nintendo Co., Ltd.;Sports/Baseball;;;;;0;;;;;
vsbballjb;Vs. BaseBall (Japan, set BA A-1);MAME (Mame4all);vsbball;1984;Nintendo Co., Ltd.;Sports/Baseball;;;;;0;;;;;
vsbballjb;Vs. BaseBall (Japan, set BA A-1);Mame;vsbball;1984;Nintendo Co., Ltd.;Sports/Baseball;;;;;0;;;;;
vsgshoe;Vs. Gumshoe (set GM5);Arcade;;1986;Nintendo;Platform;;;;;0;;;;;
vsgshoe;Vs. Gumshoe (set GM5);Final Burn Alpha;;1986;Nintendo;Platform;;;;;0;;;;;
vsgshoe;Vs. Gumshoe (set GM5);MAME (Advance);;1986;Nintendo;Platform;;;;;0;;;;;
vsgshoe;Vs. Gumshoe (set GM5);MAME (Libretro);;1986;Nintendo;Platform;;;;;0;;;;;
vsgshoe;Vs. Gumshoe (set GM5);MAME (Mame4all);;1986;Nintendo;Platform;;;;;0;;;;;
vsgshoe;Vs. Gumshoe (set GM5);Mame;;1986;Nintendo;Platform;;;;;0;;;;;
vsmahjng;Vs. Mahjong (Japan);Arcade;;1984;Nintendo Co., Ltd.;Mahjong;;;;;0;;;;;
vsmahjng;Vs. Mahjong (Japan);Final Burn Alpha;;1984;Nintendo Co., Ltd.;Mahjong;;;;;0;;;;;
vsmahjng;Vs. Mahjong (Japan);MAME (Advance);;1984;Nintendo Co., Ltd.;Mahjong;;;;;0;;;;;
vsmahjng;Vs. Mahjong (Japan);MAME (Libretro);;1984;Nintendo Co., Ltd.;Mahjong;;;;;0;;;;;
vsmahjng;Vs. Mahjong (Japan);MAME (Mame4all);;1984;Nintendo Co., Ltd.;Mahjong;;;;;0;;;;;
vsmahjng;Vs. Mahjong (Japan);Mame;;1984;Nintendo Co., Ltd.;Mahjong;;;;;0;;;;;
vspinbal;Vs. Pinball (US, set PN4 E-1);Arcade;;1984;Nintendo;Pinball;;;;;0;;;;;
vspinbal;Vs. Pinball (US, set PN4 E-1);Final Burn Alpha;;1984;Nintendo;Pinball;;;;;0;;;;;
vspinbal;Vs. Pinball (US, set PN4 E-1);MAME (Advance);;1984;Nintendo;Pinball;;;;;0;;;;;
vspinbal;Vs. Pinball (US, set PN4 E-1);MAME (Libretro);;1984;Nintendo;Pinball;;;;;0;;;;;
vspinbal;Vs. Pinball (US, set PN4 E-1);MAME (Mame4all);;1984;Nintendo;Pinball;;;;;0;;;;;
vspinbal;Vs. Pinball (US, set PN4 E-1);Mame;;1984;Nintendo;Pinball;;;;;0;;;;;
vspinbalj;Vs. Pinball (Japan, set PN3 B);Arcade;vspinbal;1984;Nintendo Co., Ltd.;Pinball;;;;;0;;;;;
vspinbalj;Vs. Pinball (Japan, set PN3 B);Final Burn Alpha;vspinbal;1984;Nintendo Co., Ltd.;Pinball;;;;;0;;;;;
vspinbalj;Vs. Pinball (Japan, set PN3 B);MAME (Advance);vspinbal;1984;Nintendo Co., Ltd.;Pinball;;;;;0;;;;;
vspinbalj;Vs. Pinball (Japan, set PN3 B);MAME (Libretro);vspinbal;1984;Nintendo Co., Ltd.;Pinball;;;;;0;;;;;
vspinbalj;Vs. Pinball (Japan, set PN3 B);MAME (Mame4all);vspinbal;1984;Nintendo Co., Ltd.;Pinball;;;;;0;;;;;
vspinbalj;Vs. Pinball (Japan, set PN3 B);Mame;vspinbal;1984;Nintendo Co., Ltd.;Pinball;;;;;0;;;;;
vssoccer;Vs. Soccer (set SC4-2 A);Arcade;;1985;Nintendo;Sports/Soccer;;;;;0;;;;;
vssoccer;Vs. Soccer (set SC4-2 A);Final Burn Alpha;;1985;Nintendo;Sports/Soccer;;;;;0;;;;;
vssoccer;Vs. Soccer (set SC4-2 A);MAME (Advance);;1985;Nintendo;Sports/Soccer;;;;;0;;;;;
vssoccer;Vs. Soccer (set SC4-2 A);MAME (Libretro);;1985;Nintendo;Sports/Soccer;;;;;0;;;;;
vssoccer;Vs. Soccer (set SC4-2 A);MAME (Mame4all);;1985;Nintendo;Sports/Soccer;;;;;0;;;;;
vssoccer;Vs. Soccer (set SC4-2 A);Mame;;1985;Nintendo;Sports/Soccer;;;;;0;;;;;
vssoccera;Vs. Soccer (set SC4-3 ?);Arcade;vssoccer;1985;Nintendo;Sports/Soccer;;;;;0;;;;;
vssoccera;Vs. Soccer (set SC4-3 ?);Final Burn Alpha;vssoccer;1985;Nintendo;Sports/Soccer;;;;;0;;;;;
vssoccera;Vs. Soccer (set SC4-3 ?);MAME (Advance);vssoccer;1985;Nintendo;Sports/Soccer;;;;;0;;;;;
vssoccera;Vs. Soccer (set SC4-3 ?);MAME (Libretro);vssoccer;1985;Nintendo;Sports/Soccer;;;;;0;;;;;
vssoccera;Vs. Soccer (set SC4-3 ?);MAME (Mame4all);vssoccer;1985;Nintendo;Sports/Soccer;;;;;0;;;;;
vssoccera;Vs. Soccer (set SC4-3 ?);Mame;vssoccer;1985;Nintendo;Sports/Soccer;;;;;0;;;;;
vstennis;Vs. Tennis (Japan/USA, set TE A-3);Arcade;;1984;Nintendo Co., Ltd.;Sports/Tennis;;;;;0;;;;;
vstennis;Vs. Tennis (Japan/USA, set TE A-3);Final Burn Alpha;;1984;Nintendo Co., Ltd.;Sports/Tennis;;;;;0;;;;;
vstennis;Vs. Tennis (Japan/USA, set TE A-3);MAME (Advance);;1984;Nintendo Co., Ltd.;Sports/Tennis;;;;;0;;;;;
vstennis;Vs. Tennis (Japan/USA, set TE A-3);MAME (Libretro);;1984;Nintendo Co., Ltd.;Sports/Tennis;;;;;0;;;;;
vstennis;Vs. Tennis (Japan/USA, set TE A-3);MAME (Mame4all);;1984;Nintendo Co., Ltd.;Sports/Tennis;;;;;0;;;;;
vstennis;Vs. Tennis (Japan/USA, set TE A-3);Mame;;1984;Nintendo Co., Ltd.;Sports/Tennis;;;;;0;;;;;
vstennisa;Vs. Tennis (Japan/USA, set 2);Arcade;vstennis;1984;Nintendo Co., Ltd.;Sports/Tennis;;;;;0;;;;;
vstennisa;Vs. Tennis (Japan/USA, set 2);Final Burn Alpha;vstennis;1984;Nintendo Co., Ltd.;Sports/Tennis;;;;;0;;;;;
vstennisa;Vs. Tennis (Japan/USA, set 2);MAME (Advance);vstennis;1984;Nintendo Co., Ltd.;Sports/Tennis;;;;;0;;;;;
vstennisa;Vs. Tennis (Japan/USA, set 2);MAME (Libretro);vstennis;1984;Nintendo Co., Ltd.;Sports/Tennis;;;;;0;;;;;
vstennisa;Vs. Tennis (Japan/USA, set 2);MAME (Mame4all);vstennis;1984;Nintendo Co., Ltd.;Sports/Tennis;;;;;0;;;;;
vstennisa;Vs. Tennis (Japan/USA, set 2);Mame;vstennis;1984;Nintendo Co., Ltd.;Sports/Tennis;;;;;0;;;;;
vstennisb;Vs. Tennis (Japan/USA, set 3);Arcade;vstennis;1984;Nintendo Co., Ltd.;Sports/Tennis;;;;;0;;;;;
vstennisb;Vs. Tennis (Japan/USA, set 3);Final Burn Alpha;vstennis;1984;Nintendo Co., Ltd.;Sports/Tennis;;;;;0;;;;;
vstennisb;Vs. Tennis (Japan/USA, set 3);MAME (Advance);vstennis;1984;Nintendo Co., Ltd.;Sports/Tennis;;;;;0;;;;;
vstennisb;Vs. Tennis (Japan/USA, set 3);MAME (Libretro);vstennis;1984;Nintendo Co., Ltd.;Sports/Tennis;;;;;0;;;;;
vstennisb;Vs. Tennis (Japan/USA, set 3);MAME (Mame4all);vstennis;1984;Nintendo Co., Ltd.;Sports/Tennis;;;;;0;;;;;
vstennisb;Vs. Tennis (Japan/USA, set 3);Mame;vstennis;1984;Nintendo Co., Ltd.;Sports/Tennis;;;;;0;;;;;
westgun2;Western Gun Part II;Arcade;sheriff;1980;Nintendo (Taito Corporation license);Shoot-'Em-Up;;;;;0;;;;;
westgun2;Western Gun Part II;Final Burn Alpha;sheriff;1980;Nintendo (Taito Corporation license);Shoot-'Em-Up;;;;;0;;;;;
westgun2;Western Gun Part II;MAME (Advance);sheriff;1980;Nintendo (Taito Corporation license);Shoot-'Em-Up;;;;;0;;;;;
westgun2;Western Gun Part II;MAME (Libretro);sheriff;1980;Nintendo (Taito Corporation license);Shoot-'Em-Up;;;;;0;;;;;
westgun2;Western Gun Part II;MAME (Mame4all);sheriff;1980;Nintendo (Taito Corporation license);Shoot-'Em-Up;;;;;0;;;;;
westgun2;Western Gun Part II;Mame;sheriff;1980;Nintendo (Taito Corporation license);Shoot-'Em-Up;;;;;0;;;;;
wrecking;Vs. Wrecking Crew;Arcade;;1984;Nintendo;Platform;;;;;0;;;;;
wrecking;Vs. Wrecking Crew;Final Burn Alpha;;1984;Nintendo;Platform;;;;;0;;;;;
wrecking;Vs. Wrecking Crew;MAME (Advance);;1984;Nintendo;Platform;;;;;0;;;;;
wrecking;Vs. Wrecking Crew;MAME (Libretro);;1984;Nintendo;Platform;;;;;0;;;;;
wrecking;Vs. Wrecking Crew;MAME (Mame4all);;1984;Nintendo;Platform;;;;;0;;;;;
wrecking;Vs. Wrecking Crew;Mame;;1984;Nintendo;Platform;;;;;0;;;;;
